addr,x,y,null,null.1
60000098:,000003a0,0000212c,"....,!..",
60000098:,000001c4,000020f8,.....,..
60000098:,000000b8,00002134,....4!..,
60000098:,000000b0,00002074,....t,..
60000098:,003fff30,000020f8,0.?..,..
60000098:,003ffec8,00002000,..?..,..
60000098:,003fffe8,0000207c,..?.|,..
60000098:,00000480,00001d80,........,
60000098:,00000784,00001790,........,
60000098:,0000046c,000018dc,l.......,
60000098:,00000200,000018cc,........,
60000098:,00000184,000019e4,........,
60000098:,000002d4,00001640,....@...,
60000098:,00000550,00001610,P.......,
60000098:,000005a8,000015ec,........,
60000098:,000004f8,0000142c,"....,...",
60000098:,0000039c,00001220,....,...
60000098:,00000568,00000d78,h...x...,
60000098:,0000051c,00000ab0,........,
60000098:,000005e8,000009d8,........,
60000098:,000004bc,00000c40,....@...,
60000098:,00000540,00000d80,@.......,
60000098:,00000a34,00000e4c,4...L...,
60000098:,00000ae0,00000a78,....x...,
60000098:,00000bf0,000009c0,........,
60000098:,00000bf0,000008f8,........,
60000098:,00000e28,0000076c,(...l...,
60000098:,00000e50,00000574,P...t...,
60000098:,00000d4c,000002a4,L.......,
60000098:,00000fec,003ffd5c,....\.?.,
60000098:,00001248,003ffc44,H...D.?.,
60000098:,000014ec,003fff48,....H.?.,
60000098:,00001574,003ffef4,t.....?.,
60000098:,000014e0,00000250,....P...,
60000098:,000019cc,000001f4,........,
60000098:,00001c44,00000190,D.......,
60000098:,00001be8,003ffee0,......?.,
60000098:,00001744,003ffa64,D...d.?.,
60000098:,000017d4,003ff7f4,......?.,
60000098:,00001924,003ffbac,$.....?.,
60000098:,00001710,003ffe98,......?.,
60000098:,0000187c,003ffea8,|.....?.,
60000098:,000019b4,003ff6f0,......?.,
60000098:,00001b68,003ff810,h.....?.,
60000098:,00001bfc,003ff8d4,......?.,
60000098:,00001c30,003ffa68,0...h.?.,
60000098:,00001af8,003ff890,......?.,
60000098:,00001910,003ff774,....t.?.,
60000098:,00001c98,003ffa14,......?.,
60000098:,00001b24,003ff7a0,$.....?.,
60000098:,00001964,003ff9b4,d.....?.,
60000098:,0000169c,003ffaac,......?.,
60000098:,000018d8,003ffe10,......?.,
60000098:,00001908,003ffcbc,......?.,
60000098:,00001654,003ffbec,T.....?.,
60000098:,000015a0,003ffa98,......?.,
60000098:,000014a8,003ff990,......?.,
60000098:,00001694,003ff864,....d.?.,
60000098:,000017e8,003ffa80,......?.,
60000098:,00001a2c,003ffa00,",.....?.",
60000098:,00001628,003ffa90,(.....?.,
60000098:,00001108,003ffa0c,......?.,
60000098:,00000e70,003ff904,p.....?.,
60000098:,00000f8c,003ffa5c,....\.?.,
60000098:,00000eb8,003ff820,....,.?.
60000098:,00001040,003ff91c,@.....?.,
60000098:,000012bc,003ff854,....T.?.,
60000098:,0000129c,003ff79c,......?.,
60000098:,000013cc,003ff7a4,......?.,
60000098:,00001368,003ff5ec,h.....?.,
60000098:,00001518,003ff5e0,......?.,
60000098:,00001508,003ff558,....X.?.,
60000098:,0000189c,003ff6b8,......?.,
60000098:,00001b34,003ff624,4...$.?.,
60000098:,00001650,003ff52c,"P...,.?.",
60000098:,00001808,003ff320,....,.?.
60000098:,00001568,003ff5d0,h.....?.,
60000098:,000014d8,003ff380,......?.,
60000098:,000013d0,003ff5e4,......?.,
60000098:,00001428,003ff700,(.....?.,
60000098:,00001484,003ff258,....X.?.,
60000098:,0000160c,003ff090,......?.,
60000098:,000013ec,003ff0cc,......?.,
60000098:,00001764,003fef10,d.....?.,
60000098:,000016b8,003fec8c,......?.,
60000098:,00001b08,003fefec,......?.,
60000098:,00001b1c,003ff06c,....l.?.,
60000098:,00001b00,003ff254,....T.?.,
60000098:,00001f98,003fef6c,....l.?.,
60000098:,0000204c,003fee68,L,..h.?.
60000098:,00002098,003fec44,.,..D.?.
60000098:,00001e44,003fec7c,D...|.?.,
60000098:,00001d30,003fecac,0.....?.,
60000098:,00001ea4,003fef58,....X.?.,
60000098:,00002018,003fef54,.,..T.?.
60000098:,00001da4,003fee3c,....<.?.,
60000098:,00001ea0,003fedc8,......?.,
60000098:,00001f24,003ff040,$...@.?.,
60000098:,00002200,003fefec,".""....?.",
60000098:,000021c8,003ff114,.!....?.,
60000098:,00002040,003ff55c,@,..\.?.
60000098:,00001eb4,003ff0f4,......?.,
60000098:,00001e20,003feed0,.....?.,
60000098:,000020ac,003ff004,.,....?.
60000098:,000025a4,003fef90,.%....?.,
60000098:,00002414,003fed44,.$..D.?.,
60000098:,000023a8,003febbc,.,
60000098:,000021b8,003fe970,.!..p.?.,
60000098:,00002390,003fe9f4,.,
60000098:,000024ac,003feaa0,.$....?.,
60000098:,00002628,003fe9b8,(&....?.,
60000098:,00002614,003fec14,.&....?.,
60000098:,0000293c,003fe9b4,<)....?.,
60000098:,00002b1c,003fe830,.+..0.?.,
60000098:,00002d44,003fe618,D-....?.,
60000098:,00002910,003fe4c0,.)....?.,
60000098:,00002794,003fe398,.'....?.,
60000098:,000028bc,003fe398,.(....?.,
60000098:,00002610,003fe110,.&....?.,
60000098:,00002794,003fe1f0,.'....?.,
60000098:,000025a8,003fdee0,.%....?.,
60000098:,00002770,003fda88,p'....?.,
60000098:,00002328,003fda48,(,
60000098:,0000205c,003fd6a4,\,....?.
60000098:,00001e3c,003fd538,<...8.?.,
60000098:,000021b0,003fd550,.!..P.?.,
60000098:,00002110,003fd300,.!....?.,
60000098:,00001e24,003fd394,$.....?.,
60000098:,00001cc4,003fd2bc,......?.,
60000098:,00001ce8,003fd140,....@.?.,
60000098:,00001ecc,003fd338,....8.?.,
60000098:,00001f94,003fd290,......?.,
60000098:,00001a94,003fd384,......?.,
60000098:,00001a78,003fd2ec,x.....?.,
60000098:,0000171c,003fd1d8,......?.,
60000098:,00001ab0,003fd164,....d.?.,
60000098:,00001db4,003fd0dc,......?.,
60000098:,00001b18,003fcfd0,......?.,
60000098:,00001bbc,003fcf04,......?.,
60000098:,00001ae4,003fd01c,......?.,
60000098:,00001904,003fcf00,......?.,
60000098:,00001950,003fd268,P...h.?.,
60000098:,000018a8,003fcebc,......?.,
60000098:,00001984,003fcb84,......?.,
60000098:,00001cb8,003fca9c,......?.,
60000098:,00001870,003fcaa0,p.....?.,
60000098:,00001a0c,003fc5e4,......?.,
60000098:,00001b10,003fc3c8,......?.,
60000098:,00001f80,003fc1c8,......?.,
60000098:,00002180,003fc32c,".!..,.?.",
60000098:,00002410,003fc274,.$..t.?.,
60000098:,000024fc,003fc45c,.$..\.?.,
60000098:,000027dc,003fc478,.'..x.?.,
60000098:,0000297c,003fc304,|)....?.,
60000098:,00002a3c,003fc438,<*..8.?.,
60000098:,0000276c,003fc4e4,l'....?.,
60000098:,00002938,003fc8b4,8)....?.,
60000098:,00002a60,003fca14,`*....?.,
60000098:,00002a98,003fc774,.*..t.?.,
60000098:,0000276c,003fc40c,l'....?.,
60000098:,00002644,003fc160,D&..`.?.,
60000098:,000025d8,003fbd58,.%..X.?.,
60000098:,00002414,003fbddc,.$....?.,
60000098:,000021b0,003fb844,.!..D.?.,
60000098:,00001f5c,003fb99c,\.....?.,
60000098:,00001ce8,003fb79c,......?.,
60000098:,00001cb0,003fb5c8,......?.,
60000098:,00001aa8,003fb640,....@.?.,
60000098:,00001b80,003fb8a4,......?.,
60000098:,00001ddc,003fbab4,......?.,
60000098:,00001c4c,003fb7a4,L.....?.,
60000098:,00001c80,003fb83c,....<.?.,
60000098:,00001abc,003fb878,....x.?.,
60000098:,00001f04,003fb528,....(.?.,
60000098:,00001dac,003fb578,....x.?.,
60000098:,00001fd8,003fb74c,....L.?.,
60000098:,00001dac,003fbb58,....X.?.,
60000098:,00001c2c,003fbb7c,",...|.?.",
60000098:,00001c5c,003fb5b8,\.....?.,
60000098:,00001bbc,003fb3d0,......?.,
60000098:,0000193c,003fb0cc,<.....?.,
60000098:,00001aa8,003fada8,......?.,
60000098:,00001a3c,003fae14,<.....?.,
60000098:,00001c04,003faf14,......?.,
60000098:,00001b10,003fabfc,......?.,
60000098:,00001f50,003faa5c,P...\.?.,
60000098:,00001f6c,003face4,l.....?.,
60000098:,00002088,003fab50,.,..P.?.
60000098:,00002260,003fab8c,"`""....?.",
60000098:,00002198,003fa94c,.!..L.?.,
60000098:,00001f14,003fa680,......?.,
60000098:,00002194,003fab20,.!..,.?.
60000098:,00002384,003fabc0,.,
60000098:,00002834,003fad5c,4(..\.?.,
60000098:,00002418,003fabbc,.$....?.,
60000098:,0000217c,003fab00,|!....?.,
60000098:,00002224,003fa7a0,"$""....?.",
60000098:,000021f0,003fa5a4,.!....?.,
60000098:,000020c8,003fa5c8,.,....?.
60000098:,00001e04,003fa7e4,......?.,
60000098:,00001c78,003faafc,x.....?.,
60000098:,000019bc,003fa57c,....|.?.,
60000098:,00001624,003fa554,$...T.?.,
60000098:,000013e8,003fa544,....D.?.,
60000098:,00001410,003fa2dc,......?.,
60000098:,00001710,003fa088,......?.,
60000098:,00001a28,003f9b80,(.....?.,
60000098:,00001910,003f9b9c,......?.,
60000098:,000016a4,003f9ae8,......?.,
60000098:,000013f4,003f9d64,....d.?.,
60000098:,00001410,003f9c88,......?.,
60000098:,00001024,003f9d64,$...d.?.,
60000098:,00001200,003f9920,....,.?.
60000098:,00001398,003f995c,....\.?.,
60000098:,00001364,003f9d7c,d...|.?.,
60000098:,00000f1c,003f9c9c,......?.,
60000098:,00000d60,003f9c68,`...h.?.,
60000098:,00000ce8,003f9fcc,......?.,
60000098:,00000b3c,003fa060,<...`.?.,
60000098:,00000e88,003f9ec8,......?.,
60000098:,00000be0,003f9ef8,......?.,
60000098:,00000a0c,003f9d78,....x.?.,
60000098:,00000c30,003f9a80,0.....?.,
60000098:,00000c6c,003f980c,l.....?.,
60000098:,00000a94,003f96e4,......?.,
60000098:,00000e60,003f9794,`.....?.,
60000098:,00000cfc,003f951c,......?.,
60000098:,00000c10,003f9118,......?.,
60000098:,00000cd8,003f8f1c,......?.,
60000098:,00000c1c,003f8e9c,......?.,
60000098:,000008e4,003f8e64,....d.?.,
60000098:,000003f4,003f8a94,......?.,
60000098:,000003cc,003f8d8c,......?.,
60000098:,00000408,003f8e0c,......?.,
60000098:,00000538,003f9048,8...H.?.,
60000098:,000004e4,003f8f1c,......?.,
60000098:,000003a8,003f89a4,......?.,
60000098:,00000588,003f87c0,......?.,
60000098:,00000578,003f825c,x...\.?.,
60000098:,000006a0,003f8144,....D.?.,
60000098:,00000360,003f8340,`...@.?.,
60000098:,000002a8,003f8178,....x.?.,
60000098:,00000094,003f7d84,.....}?.,
60000098:,000002d0,003f7bd0,.....{?.,
60000098:,000004d8,003f7cbc,.....|?.,
60000098:,000008cc,003f7788,.....w?.,
60000098:,00000508,003f7774,....tw?.,
60000098:,000005c4,003f74ac,.....t?.,
60000098:,000006dc,003f7598,.....u?.,
60000098:,0000094c,003f77ec,L....w?.,
60000098:,000006c0,003f773c,....<w?.,
60000098:,000004dc,003f76f4,.....v?.,
60000098:,000002a0,003f7400,.....t?.,
60000098:,00000588,003f7328,....(s?.,
60000098:,00000898,003f7240,....@r?.,
60000098:,0000080c,003f7018,.....p?.,
60000098:,0000073c,003f7230,<...0r?.,
60000098:,000003e0,003f7030,....0p?.,
60000098:,000004a0,003f6dc8,.....m?.,
60000098:,00000490,003f6cac,.....l?.,
60000098:,0000033c,003f69c8,<....i?.,
60000098:,00000328,003f69c0,(....i?.,
60000098:,00000268,003f6590,h....e?.,
60000098:,00000448,003f69d0,H....i?.,
60000098:,00000290,003f6774,....tg?.,
60000098:,00000400,003f677c,....|g?.,
60000098:,000000fc,003f65e4,.....e?.,
60000098:,0000023c,003f6604,<....f?.,
60000098:,0000020c,003f6768,....hg?.,
60000098:,0000024c,003f6940,L...@i?.,
60000098:,00000344,003f6688,D....f?.,
60000098:,000003a8,003f653c,....<e?.,
60000098:,000003f0,003f60c0,.....`?.,
60000098:,000004d8,003f6080,.....`?.,
60000098:,00000174,003f63ac,t....c?.,
60000098:,00000338,003f5f80,8...._?.,
60000098:,00000638,003f6138,8...8a?.,
60000098:,00000664,003f5f50,d...P_?.,
60000098:,000007ac,003f5f70,....p_?.,
60000098:,00000aa0,003f6118,.....a?.,
60000098:,00000a88,003f5f6c,....l_?.,
60000098:,00000b24,003f5e58,$...X^?.,
60000098:,00000c2c,003f5cb0,",....\?.",
60000098:,00000e08,003f5d00,.....]?.,
60000098:,00000df8,003f5dc0,.....]?.,
60000098:,00000d3c,003f5c84,<....\?.,
60000098:,00000d74,003f5b68,t...h[?.,
60000098:,00000a78,003f58d0,x....X?.,
60000098:,00000a40,003f5b7c,@...|[?.,
60000098:,00000934,003f5b70,4...p[?.,
60000098:,000008c4,003f5b00,.....[?.,
60000098:,00000a44,003f5bd8,D....[?.,
60000098:,000009f0,003f5c8c,.....\?.,
60000098:,00000aec,003f5b4c,....L[?.,
60000098:,00000b44,003f5780,D....W?.,
60000098:,00000bfc,003f5978,....xY?.,
60000098:,00000b28,003f55a0,(....U?.,
60000098:,00000aa4,003f53c8,.....S?.,
60000098:,00000a2c,003f53f0,",....S?.",
60000098:,00000910,003f52a8,.....R?.,
60000098:,00000818,003f53e8,.....S?.,
60000098:,000004ac,003f51f4,.....Q?.,
60000098:,000002b0,003f52a8,.....R?.,
60000098:,00000158,003f5214,X....R?.,
60000098:,0000038c,003f51f4,.....Q?.,
60000098:,00000194,003f4f20,....,O?.
60000098:,003fffb4,003f4f40,..?.@O?.,
60000098:,0000028c,003f5030,....0P?.,
60000098:,000003f8,003f4ea4,.....N?.,
60000098:,00000498,003f4d0c,.....M?.,
60000098:,000005ec,003f4aa0,.....J?.,
60000098:,00000474,003f4994,t....I?.,
60000098:,000003e4,003f4a38,....8J?.,
60000098:,000006dc,003f4b3c,....<K?.,
60000098:,00000348,003f45fc,H....E?.,
60000098:,00000368,003f4614,h....F?.,
60000098:,000001e0,003f4210,.....B?.,
60000098:,00000320,003f3f8c,....??.,
60000098:,000002e4,003f3da8,.....=?.,
60000098:,00000110,003f39d4,.....9?.,
60000098:,003fff48,003f3654,H.?.T6?.,
60000098:,003ffd80,003f31fc,..?..1?.,
60000098:,003ffc24,003f3084,$.?..0?.,
60000098:,003ffda4,003f32c0,..?..2?.,
60000098:,003ffeb0,003f30ec,..?..0?.,
60000098:,003ffe50,003f2f20,P.?.,/?.
60000098:,00000080,003f2fd0,...../?.,
60000098:,003ffff0,003f2f48,..?.H/?.,
60000098:,003ffea8,003f30f0,..?..0?.,
60000098:,003ffbac,003f333c,..?.<3?.,
60000098:,003ffc5c,003f360c,\.?..6?.,
60000098:,003ffc44,003f3a58,D.?.X:?.,
60000098:,003ffa9c,003f3c48,..?.H<?.,
60000098:,003ffb5c,003f3c88,\.?..<?.,
60000098:,003ffe10,003f3e30,..?.0>?.,
60000098:,003ffde0,003f3dc0,..?..=?.,
60000098:,003ffec0,003f3eac,..?..>?.,
60000098:,003ffdbc,003f3c98,..?..<?.,
60000098:,003ffc94,003f3a40,..?.@:?.,
60000098:,003ffcbc,003f3b78,..?.x;?.,
60000098:,003ffa3c,003f3ea4,<.?..>?.,
60000098:,003ff888,003f3e8c,..?..>?.,
60000098:,003ff8dc,003f3ef8,..?..>?.,
60000098:,003ff828,003f3f84,(.?..??.,
60000098:,003ff710,003f3f08,..?..??.,
60000098:,003ff724,003f3bb0,$.?..;?.,
60000098:,003ff6a0,003f3910,..?..9?.,
60000098:,003ff650,003f38e4,P.?..8?.,
60000098:,003ff8d4,003f3ab4,..?..:?.,
60000098:,003ff874,003f3640,t.?.@6?.,
60000098:,003ff81c,003f32b0,..?..2?.,
60000098:,003ffa80,003f3284,..?..2?.,
60000098:,003ffb08,003f311c,..?..1?.,
60000098:,003ffd0c,003f2e70,..?.p.?.,
60000098:,003ffcc4,003f3050,..?.P0?.,
60000098:,003ffc74,003f2e94,t.?...?.,
60000098:,003ffd40,003f2e9c,@.?...?.,
60000098:,003ffc0c,003f3000,..?..0?.,
60000098:,003ffbd8,003f2fa0,..?../?.,
60000098:,003ffcd8,003f2e64,..?.d.?.,
60000098:,003ffb08,003f2b30,..?.0+?.,
60000098:,003ffb04,003f2c8c,"..?..,?.",
60000098:,003ffcbc,003f27b8,..?..'?.,
60000098:,003ffbc4,003f25bc,..?..%?.,
60000098:,003ff8ec,003f2574,..?.t%?.,
60000098:,003ff76c,003f2560,l.?.`%?.,
60000098:,003ff5d4,003f28b4,..?..(?.,
60000098:,003ff74c,003f28a4,L.?..(?.,
60000098:,003ff854,003f2734,T.?.4'?.,
60000098:,003ff908,003f29ec,..?..)?.,
60000098:,003ffaf0,003f2ab0,..?..*?.,
60000098:,003ffac0,003f2c00,"..?..,?.",
60000098:,003fff24,003f2c78,"$.?.x,?.",
60000098:,003ffde4,003f2edc,..?...?.,
60000098:,003ffbc0,003f3040,..?.@0?.,
60000098:,003ffb5c,003f2d20,\.?.,-?.
60000098:,003ff940,003f3178,@.?.x1?.,
60000098:,003ff88c,003f30b8,..?..0?.,
60000098:,003ff69c,003f3200,..?..2?.,
60000098:,003ff4cc,003f3294,..?..2?.,
60000098:,003ff50c,003f30dc,..?..0?.,
60000098:,003ff5dc,003f3160,..?.`1?.,
60000098:,003ff514,003f2e88,..?...?.,
60000098:,003ff698,003f2ec8,..?...?.,
60000098:,003ff750,003f2c0c,"P.?..,?.",
60000098:,003ffab8,003f2a54,..?.T*?.,
60000098:,003ffb18,003f2b20,..?.,+?.
60000098:,003ff7f4,003f2d54,..?.T-?.,
60000098:,003ff3e8,003f2d5c,..?.\-?.,
60000098:,003fef84,003f2e68,..?.h.?.,
60000098:,003fee30,003f2ca0,"0.?..,?.",
60000098:,003fecf4,003f2cf4,"..?..,?.",
60000098:,003fece4,003f30b8,..?..0?.,
60000098:,003febdc,003f2be8,..?..+?.,
60000098:,003feb68,003f2c24,"h.?.$,?.",
60000098:,003feb70,003f2db8,p.?..-?.,
60000098:,003fecd0,003f2dc8,..?..-?.,
60000098:,003fee64,003f3018,d.?..0?.,
60000098:,003feecc,003f2f1c,..?../?.,
60000098:,003fed7c,003f2cec,"|.?..,?.",
60000098:,003feeac,003f2dc0,..?..-?.,
60000098:,003fef9c,003f2b08,..?..+?.,
60000098:,003ff114,003f2a0c,..?..*?.,
60000098:,003ff3b0,003f27f0,..?..'?.,
60000098:,003ff2b8,003f2770,..?.p'?.,
60000098:,003ff380,003f2904,..?..)?.,
60000098:,003ff3b8,003f2bec,..?..+?.,
60000098:,003ff66c,003f2c00,"l.?..,?.",
60000098:,003ff7a0,003f2b34,..?.4+?.,
60000098:,003ffbbc,003f26a0,..?..&?.,
60000098:,003ffd9c,003f22d8,"..?..""?.",
60000098:,003ffe58,003f2260,"X.?.`""?.",
60000098:,003ffa1c,003f1f44,..?.D.?.,
60000098:,003ff84c,003f1f9c,L.?...?.,
60000098:,003ff688,003f1fb8,..?...?.,
60000098:,003ff96c,003f1ab4,l.?...?.,
60000098:,003ff850,003f1bd0,P.?...?.,
60000098:,003ff91c,003f1bd8,..?...?.,
60000098:,003ffa1c,003f1d9c,..?...?.,
60000098:,003ffc20,003f1dd0,.?...?.,
60000098:,003ffab8,003f1b64,..?.d.?.,
60000098:,003ff7e0,003f1b74,..?.t.?.,
60000098:,003ff828,003f18c4,(.?...?.,
60000098:,003ffa40,003f1b38,@.?.8.?.,
60000098:,003ff928,003f1ebc,(.?...?.,
60000098:,003ffa94,003f1d8c,..?...?.,
60000098:,003ffb6c,003f2000,l.?..,?.
60000098:,00000064,003f1f50,d...P.?.,
60000098:,00000060,003f1e40,`...@.?.,
60000098:,000001c0,003f1c90,......?.,
60000098:,000002a8,003f1ad8,......?.,
60000098:,003ffd84,003f1cfc,..?...?.,
60000098:,003fff80,003f1f58,..?.X.?.,
60000098:,000002dc,003f1fec,......?.,
60000098:,00000484,003f1e44,....D.?.,
60000098:,0000063c,003f1d9c,<.....?.,
60000098:,000005b8,003f1f84,......?.,
60000098:,000004c4,003f1c44,....D.?.,
60000098:,000002a8,003f1914,......?.,
60000098:,000003c4,003f1b64,....d.?.,
60000098:,00000340,003f18e0,@.....?.,
60000098:,00000484,003f19b4,......?.,
60000098:,000002b8,003f199c,......?.,
60000098:,000002f4,003f1c54,....T.?.,
60000098:,003fffd0,003f1be8,..?...?.,
60000098:,003ffff0,003f1d14,..?...?.,
60000098:,003fffb0,003f1e74,..?.t.?.,
60000098:,003ffba0,003f1d1c,..?...?.,
60000098:,003ff85c,003f1b68,\.?.h.?.,
60000098:,003ff870,003f1aac,p.?...?.,
60000098:,003ff9c0,003f1d48,..?.H.?.,
60000098:,003ffd1c,003f2000,..?..,?.
60000098:,003ffe70,003f1f38,p.?.8.?.,
60000098:,000001b4,003f20cc,.....,?.
60000098:,00000474,003f226c,"t...l""?.",
60000098:,000004c0,003f1e98,......?.,
60000098:,000002dc,003f207c,....|,?.
60000098:,000005e8,003f2110,.....!?.,
60000098:,0000093c,003f2120,<...,!?.
60000098:,0000095c,003f1f70,\...p.?.,
60000098:,000007f8,003f1e78,....x.?.,
60000098:,00000830,003f1c44,0...D.?.,
60000098:,000006d4,003f1c3c,....<.?.,
60000098:,00000984,003f2284,".....""?.",
60000098:,00000a58,003f2034,X...4,?.
60000098:,00000c68,003f1fb8,h.....?.,
60000098:,00000dbc,003f2250,"....P""?.",
60000098:,00001014,003f1f50,....P.?.,
60000098:,00000da8,003f20d8,.....,?.
60000098:,00000b58,003f1ff4,X.....?.,
60000098:,0000091c,003f2060,....`,?.
60000098:,00000858,003f2014,X....,?.
60000098:,000006c4,003f1f3c,....<.?.,
60000098:,00000844,003f1c28,D...(.?.,
60000098:,00000678,003f1fac,x.....?.,
60000098:,0000059c,003f1b78,....x.?.,
60000098:,00000714,003f1e6c,....l.?.,
60000098:,00000aa0,003f1f20,....,.?.
60000098:,0000100c,003f1ba8,......?.,
60000098:,000010f8,003f1b3c,....<.?.,
60000098:,00001168,003f1ee8,h.....?.,
60000098:,00000ff8,003f21bc,.....!?.,
60000098:,00000ffc,003f1ff0,......?.,
60000098:,00000e58,003f217c,X...|!?.,
60000098:,00001184,003f1ec0,......?.,
60000098:,00001364,003f1b98,d.....?.,
60000098:,00001418,003f1abc,......?.,
60000098:,000017fc,003f1c68,....h.?.,
60000098:,00001bf4,003f1bb4,......?.,
60000098:,00001d5c,003f1910,\.....?.,
60000098:,00001dd8,003f1a5c,....\.?.,
60000098:,00001e20,003f1ad0,.....?.,
60000098:,00001d54,003f1b50,T...P.?.,
60000098:,00001d78,003f1908,x.....?.,
60000098:,00001e54,003f1730,T...0.?.,
60000098:,00001ebc,003f184c,....L.?.,
60000098:,00001db4,003f191c,......?.,
60000098:,000020c0,003f1d14,.,....?.
60000098:,00001fc0,003f1d00,......?.,
60000098:,000022c0,003f1f64,".""..d.?.",
60000098:,00002280,003f1fe0,".""....?.",
60000098:,00001edc,003f2288,".....""?.",
60000098:,00001e0c,003f2238,"....8""?.",
60000098:,00001bdc,003f2280,".....""?.",
60000098:,000018c8,003f2270,"....p""?.",
60000098:,00001740,003f241c,@....$?.,
60000098:,00001714,003f2018,.....,?.
60000098:,00001824,003f1ecc,$.....?.,
60000098:,000017a4,003f1ec8,......?.,
60000098:,00001894,003f1e0c,......?.,
60000098:,000018c4,003f1b90,......?.,
60000098:,00001874,003f1b68,t...h.?.,
60000098:,00001680,003f1a20,....,.?.
60000098:,000019a4,003f18b4,......?.,
60000098:,00001978,003f1aa0,x.....?.,
60000098:,00001a20,003f1920,...,.?.
60000098:,00001b24,003f18b8,$.....?.,
60000098:,00001a44,003f1bb0,D.....?.,
60000098:,0000171c,003f1d04,......?.,
60000098:,0000182c,003f1f88,",.....?.",
60000098:,000018a0,003f1c9c,......?.,
60000098:,000017e4,003f1a74,....t.?.,
60000098:,00001780,003f19cc,......?.,
60000098:,0000159c,003f1544,....D.?.,
60000098:,00001430,003f15a0,0.....?.,
60000098:,000013dc,003f13f4,......?.,
60000098:,000015b8,003f13c4,......?.,
60000098:,00001870,003f13c4,p.....?.,
60000098:,000018c4,003f1248,....H.?.,
60000098:,00001b54,003f1570,T...p.?.,
60000098:,0000197c,003f13bc,|.....?.,
60000098:,00001adc,003f145c,....\.?.,
60000098:,00001688,003f1470,....p.?.,
60000098:,0000192c,003f19e4,",.....?.",
60000098:,00001a28,003f1820,(...,.?.
60000098:,00001a88,003f17e0,......?.,
60000098:,00001720,003f14d4,.....?.,
60000098:,00001804,003f10ac,......?.,
60000098:,000015e8,003f0eac,......?.,
60000098:,00001174,003f0dc8,t.....?.,
60000098:,0000128c,003f10b0,......?.,
60000098:,0000115c,003f11ec,\.....?.,
60000098:,0000138c,003f126c,....l.?.,
60000098:,000013d0,003f15b4,......?.,
60000098:,000014b8,003f1584,......?.,
60000098:,00001928,003f1750,(...P.?.,
