addr,x,y,null,null.1
60000040:,00156988,.i..,,
60000040:,0015044c,L...,,
60000040:,00166124,$a..,,
60000040:,0015bd4c,L...,,
60000040:,001572ec,.r..,,
60000040:,00155658,XV..,,
60000040:,0014c988,....,,
60000040:,00161e74,t...,,
60000040:,00153a40,@:..,,
60000040:,001627d8,.'..,,
60000040:,00150aec,....,,
60000040:,001546dc,.F..,,
60000040:,001543b0,.C..,,
60000040:,00152f10,./..,,
60000040:,0015523c,<R..,,
60000040:,00151d74,t...,,
60000040:,0014698c,.i..,,
60000040:,0015bcc0,....,,
60000040:,0014d0a0,....,,
60000040:,0014be58,X...,,
60000040:,001510f8,....,,
60000040:,00144784,.G..,,
60000040:,0014973c,<...,,
60000040:,00149c14,....,,
60000040:,0014d8fc,....,,
60000040:,00149d2c,",...",,
60000040:,0015c5e8,....,,
60000040:,0014e6b4,....,,
60000040:,0014aa64,d...,,
60000040:,0014b4cc,....,,
60000040:,001588e8,....,,
60000040:,0014bf50,P...,,
60000040:,0014a040,@...,,
60000040:,00153e7c,|>..,,
60000040:,00154e3c,<N..,,
60000040:,00152fd8,./..,,
60000040:,001689ec,....,,
60000040:,001532c8,.2..,,
60000040:,001538a0,.8..,,
60000040:,001625a4,.%..,,
60000040:,0014df58,X...,,
60000040:,00154b6c,lK..,,
60000040:,00151424,$...,,
60000040:,0015a5c4,....,,
60000040:,0015b280,....,,
60000040:,0015d354,T...,,
60000040:,00151970,p...,,
60000040:,0014aee8,....,,
60000040:,0015231c,.,,
60000040:,0014f254,T...,,
60000040:,0014e51c,....,,
60000040:,00159f80,....,,
60000040:,0015b654,T...,,
60000040:,00156e10,.n..,,
60000040:,001472fc,.r..,,
60000040:,001515f8,....,,
60000040:,00158fa8,....,,
60000040:,001598c4,....,,
60000040:,0015060c,....,,
60000040:,00154ea4,.N..,,
60000040:,0014b300,....,,
60000040:,00159c94,....,,
60000040:,0014f000,....,,
60000040:,0014ae80,....,,
60000040:,00147e80,.~..,,
60000040:,0015d4cc,....,,
60000040:,00155378,xS..,,
60000040:,0014e610,....,,
60000040:,0014ef70,p...,,
60000040:,0015a1f8,....,,
60000040:,001623c4,.,,
60000040:,0014ca40,@...,,
60000040:,001567dc,.g..,,
60000040:,0014ff94,....,,
60000040:,0014e320,...,,
60000040:,0014a67c,|...,,
60000040:,00147ba8,.{..,,
60000040:,0014dc98,....,,
60000040:,00147a0c,.z..,,
60000040:,0014b6b0,....,,
60000040:,0014b30c,....,,
60000040:,00148c34,4...,,
60000040:,00149e70,p...,,
60000040:,001484d8,....,,
60000040:,00147a34,4z..,,
60000040:,00149f80,....,,
60000040:,00149708,....,,
60000040:,0014a580,....,,
60000040:,00149050,P...,,
60000040:,0014cdcc,....,,
60000040:,0014a4a0,....,,
60000040:,001493e8,....,,
60000040:,00149be4,....,,
60000040:,00149d04,....,,
60000040:,00151034,4...,,
60000040:,001534a8,.4..,,
60000040:,0014a2e0,....,,
60000040:,0014fef4,....,,
60000040:,0014d810,....,,
60000040:,00151da0,....,,
60000040:,0014dd50,P...,,
60000040:,0014a568,h...,,
60000040:,0015835c,\...,,
60000040:,0014fc20,...,,
60000040:,0014e538,8...,,
60000040:,0014fc94,....,,
60000040:,001544ac,.D..,,
60000040:,00155c84,.\..,,
60000040:,001538f0,.8..,,
60000040:,00154e3c,<N..,,
60000040:,0014e5b4,....,,
60000040:,0015a22c,",...",,
60000040:,00158824,$...,,
60000040:,001565d4,.e..,,
60000040:,001529d0,.)..,,
60000040:,00158e28,(...,,
60000040:,00160c08,....,,
60000040:,0015b2ec,....,,
60000040:,001510c8,....,,
60000040:,0015ec1c,....,,
60000040:,001599cc,....,,
60000040:,0014f010,....,,
60000040:,00154bc0,.K..,,
60000040:,001541b8,.A..,,
60000040:,0015d648,H...,,
60000040:,00157390,.s..,,
60000040:,001528e4,.(..,,
60000040:,00152794,.'..,,
60000040:,00165e48,H^..,,
60000040:,0015f5fc,....,,
60000040:,001624c4,.$..,,
60000040:,00152d88,.-..,,
60000040:,00157c6c,l|..,,
60000040:,00164a7c,|J..,,
60000040:,0015b560,`...,,
60000040:,00164868,hH..,,
60000040:,0015eeb0,....,,
60000040:,0015a06c,l...,,
60000040:,0015b83c,<...,,
60000040:,0015b490,....,,
60000040:,0015deb4,....,,
60000040:,0015e610,....,,
60000040:,00162718,.'..,,
60000040:,0015c600,....,,
60000040:,0015e46c,l...,,
60000040:,0015dac8,....,,
60000040:,00163cc8,.<..,,
60000040:,00162a90,.*..,,
60000040:,0015e4f8,....,,
60000040:,0015d934,4...,,
60000040:,0015a654,T...,,
60000040:,001556c4,.V..,,
60000040:,0015e21c,....,,
60000040:,001638d4,.8..,,
60000040:,00160f14,....,,
60000040:,0015abd4,....,,
60000040:,00159ec8,....,,
60000040:,0015b320,...,,
60000040:,0015f66c,l...,,
60000040:,0015ec6c,l...,,
60000040:,00163138,81..,,
60000040:,001600d0,....,,
60000040:,0015bb40,@...,,
60000040:,00160c0c,....,,
60000040:,0015f900,....,,
60000040:,0015a154,T...,,
60000040:,0015dd40,@...,,
60000040:,00169554,T...,,
60000040:,0015d0c0,....,,
60000040:,001539e8,.9..,,
60000040:,0016d654,T...,,
60000040:,001667a0,.g..,,
60000040:,0016232c,",",,
60000040:,001620c8,.,..,
60000040:,001640bc,.@..,,
60000040:,00161974,t...,,
60000040:,0015f000,....,,
60000040:,0015868c,....,,
60000040:,001588ac,....,,
60000040:,0016858c,....,,
60000040:,00163f60,`?..,,
60000040:,0016afe4,....,,
60000040:,0015cda0,....,,
60000040:,00156170,pa..,,
60000040:,0015c4e4,....,,
60000040:,00157258,Xr..,,
60000040:,0016eb14,....,,
60000040:,00161a40,@...,,
60000040:,0016a2a4,....,,
60000040:,0015b808,....,,
60000040:,00160858,X...,,
60000040:,0015e740,@...,,
60000040:,001540e8,.@..,,
60000040:,00159d34,4...,,
60000040:,00167db8,.}..,,
60000040:,00162590,.%..,,
60000040:,0015506c,lP..,,
60000040:,0015eb78,x...,,
60000040:,0015b588,....,,
60000040:,0015c548,H...,,
60000040:,00158dec,....,,
60000040:,001576e4,.v..,,
60000040:,00154f98,.O..,,
60000040:,00155210,.R..,,
60000040:,00158324,$...,,
60000040:,0015a5a0,....,,
60000040:,0015a858,X...,,
60000040:,0015807c,|...,,
60000040:,00157804,.x..,,
60000040:,00157c7c,||..,,
60000040:,00158ca0,....,,
60000040:,00157df4,.}..,,
60000040:,00163290,.2..,,
60000040:,001588a0,....,,
60000040:,00159450,P...,,
60000040:,0015d558,X...,,
60000040:,001589cc,....,,
60000040:,001576d0,.v..,,
60000040:,0015661c,.f..,,
60000040:,00156b34,4k..,,
60000040:,001571a8,.q..,,
60000040:,00157910,.y..,,
60000040:,00157f10,....,,
60000040:,00155148,HQ..,,
60000040:,001589e0,....,,
60000040:,001579b4,.y..,,
60000040:,00159760,`...,,
60000040:,001571f8,.q..,,
60000040:,001562f0,.b..,,
60000040:,0015c3a4,....,,
60000040:,0015ab9c,....,,
60000040:,00160e7c,|...,,
60000040:,0015f1a0,....,,
60000040:,0015d708,....,,
60000040:,00165c34,4\..,,
60000040:,00160a9c,....,,
60000040:,0015f090,....,,
60000040:,00157f00,....,,
60000040:,0015f7ac,....,,
60000040:,0015d0a4,....,,
60000040:,00158ddc,....,,
60000040:,001568e0,.h..,,
60000040:,001663c0,.c..,,
60000040:,001571dc,.q..,,
60000040:,00156074,t`..,,
60000040:,0015be10,....,,
60000040:,00157edc,.~..,,
60000040:,0015a928,(...,,
60000040:,00158cc4,....,,
60000040:,001587f4,....,,
60000040:,001613b4,....,,
60000040:,0015999c,....,,
60000040:,00158e6c,l...,,
60000040:,001575d4,.u..,,
60000040:,001619ac,....,,
60000040:,0015fa28,(...,,
60000040:,0015a844,D...,,
60000040:,001570c8,.p..,,
60000040:,00153ef0,.>..,,
60000040:,0015c02c,",...",,
60000040:,00157654,Tv..,,
60000040:,00155354,TS..,,
60000040:,00155510,.U..,,
60000040:,001596d4,....,,
60000040:,0015ccd4,....,,
60000040:,0015bcb0,....,,
60000040:,0015cf60,`...,,
60000040:,00158c54,T...,,
60000040:,00159d0c,....,,
60000040:,00160144,D...,,
60000040:,0015ad04,....,,
60000040:,0015c408,....,,
60000040:,001613f4,....,,
60000040:,0016084c,L...,,
60000040:,00166138,8a..,,
60000040:,0015d278,x...,,
60000040:,00167884,.x..,,
60000040:,00169f60,`...,,
60000040:,0015eb80,....,,
60000040:,00160cb8,....,,
60000040:,001594c4,....,,
60000040:,0015b0b4,....,,
60000040:,001615ac,....,,
60000040:,0016b818,....,,
60000040:,0015ba98,....,,
60000040:,00163bc0,.;..,,
60000040:,0015c700,....,,
60000040:,0015ec50,P...,,
60000040:,00159010,....,,
60000040:,0015b0c8,....,,
60000040:,0015b78c,....,,
60000040:,001585c8,....,,
60000040:,0015877c,|...,,
60000040:,0015bb54,T...,,
60000040:,00157e48,H~..,,
60000040:,00156f80,.o..,,
60000040:,001573b8,.s..,,
60000040:,00155868,hX..,,
60000040:,001580e0,....,,
60000040:,0015a370,p...,,
60000040:,0015cad4,....,,
60000040:,001671c8,.q..,,
60000040:,00159d94,....,,
60000040:,0015abac,....,,
60000040:,00159928,(...,,
60000040:,00160138,8...,,
60000040:,0015ba38,8...,,
60000040:,0015731c,.s..,,
60000040:,001584c8,....,,
60000040:,001579cc,.y..,,
60000040:,001552c8,.R..,,
60000040:,0015a5d0,....,,
60000040:,001598a4,....,,
60000040:,0015ab78,x...,,
60000040:,0015ecf8,....,,
60000040:,00159564,d...,,
60000040:,0015ae68,h...,,
60000040:,0015931c,....,,
60000040:,0015e6e8,....,,
60000040:,0015c370,p...,,
60000040:,00157914,.y..,,
60000040:,0015adf0,....,,
60000040:,0015c7b8,....,,
60000040:,0015a1b4,....,,
60000040:,00161110,....,,
60000040:,0015be50,P...,,
60000040:,0015dc9c,....,,
60000040:,0015f314,....,,
60000040:,00165db4,.]..,,
60000040:,001677b0,.w..,,
60000040:,0015cf38,8...,,
60000040:,0015dcb8,....,,
60000040:,0016875c,\...,,
60000040:,0015a338,8...,,
60000040:,0015cc3c,<...,,
60000040:,0017a714,....,,
60000040:,0016abb0,....,,
60000040:,00170d34,4...,,
60000040:,0016a090,....,,
60000040:,0015ba74,t...,,
60000040:,0015ef0c,....,,
60000040:,00165a04,.Z..,,
60000040:,0015ff0c,....,,
60000040:,00160234,4...,,
60000040:,0015b190,....,,
60000040:,0015aca0,....,,
60000040:,0015c5e8,....,,
60000040:,0015cc48,H...,,
60000040:,00161c14,....,,
60000040:,0015cd44,D...,,
60000040:,0015e304,....,,
60000040:,0015ede4,....,,
60000040:,00163eb0,.>..,,
60000040:,00163c64,d<..,,
60000040:,00162d34,4-..,,
60000040:,00164100,.A..,,
60000040:,00165838,8X..,,
60000040:,00167414,.t..,,
60000040:,001643ac,.C..,,
60000040:,001638f8,.8..,,
60000040:,001685e0,....,,
60000040:,0016b9c4,....,,
60000040:,00168ba0,....,,
60000040:,0016aaf4,....,,
60000040:,001679e0,.y..,,
60000040:,001692f0,....,,
60000040:,00169e24,$...,,
60000040:,0016aa58,X...,,
60000040:,00169554,T...,,
60000040:,00170028,(...,,
60000040:,0016facc,....,,
60000040:,00177578,xu..,,
60000040:,00169ab0,....,,
60000040:,001675e4,.u..,,
60000040:,0016d330,0...,,
60000040:,00174c20,L..,,
60000040:,00180918,....,,
60000040:,00166d64,dm..,,
60000040:,0016c014,....,,
60000040:,00171d34,4...,,
60000040:,0016f6c4,....,,
60000040:,00167aac,.z..,,
60000040:,001745c4,.E..,,
60000040:,001678fc,.x..,,
60000040:,00176bb4,.k..,,
60000040:,0016b674,t...,,
60000040:,0016a004,....,,
60000040:,001713a8,....,,
60000040:,001690a0,....,,
60000040:,00178bf4,....,,
60000040:,00167f7c,|...,,
60000040:,00170bf4,....,,
60000040:,00167714,.w..,,
60000040:,00168434,4...,,
60000040:,0016bbdc,....,,
60000040:,0016ad20,...,,
60000040:,001692a0,....,,
60000040:,00168094,....,,
60000040:,0016af04,....,,
60000040:,00169304,....,,
60000040:,0016acc4,....,,
