addr,x,y,null,null.1
60000040:,0017cdbc,....,,
60000040:,00170aa4,....,,
60000040:,0016d5bc,....,,
60000040:,00171918,....,,
60000040:,0016f7dc,....,,
60000040:,0017ae7c,|...,,
60000040:,0017d59c,....,,
60000040:,0016ebd0,....,,
60000040:,0018125c,\...,,
60000040:,00176014,.`..,,
60000040:,00188618,....,,
60000040:,0016ea28,(...,,
60000040:,0017113c,<...,,
60000040:,00175a8c,.Z..,,
60000040:,0016d310,....,,
60000040:,00176e58,Xn..,,
60000040:,0016f294,....,,
60000040:,00176f64,do..,,
60000040:,00179df8,....,,
60000040:,0016b68c,....,,
60000040:,0017bfec,....,,
60000040:,0017a458,X...,,
60000040:,00173f3c,<?..,,
60000040:,001784f8,....,,
60000040:,00171e34,4...,,
60000040:,0016d3a4,....,,
60000040:,0016d2a0,....,,
60000040:,0016dd98,....,,
60000040:,0016c644,D...,,
60000040:,00174270,pB..,,
60000040:,00173810,.8..,,
60000040:,001797c8,....,,
60000040:,0016fb68,h...,,
60000040:,00179164,d...,,
60000040:,00174650,PF..,,
60000040:,0016b21c,....,,
60000040:,001711a0,....,,
60000040:,001751cc,.Q..,,
60000040:,001724f4,.$..,,
60000040:,00172554,T%..,,
60000040:,00171a64,d...,,
60000040:,00177df0,.}..,,
60000040:,00170014,....,,
60000040:,001735f0,.5..,,
60000040:,00178760,`...,,
60000040:,001754c4,.T..,,
60000040:,0016dd40,@...,,
60000040:,00177c10,.|..,,
60000040:,0016a584,....,,
60000040:,00172a2c,",*..",,
60000040:,0017e7e4,....,,
60000040:,001798a4,....,,
60000040:,001789c4,....,,
60000040:,0016feac,....,,
60000040:,00171b54,T...,,
60000040:,0016f824,$...,,
60000040:,001712c8,....,,
60000040:,00171630,0...,,
60000040:,0017a994,....,,
60000040:,0017a8f0,....,,
60000040:,0016fbbc,....,,
60000040:,0016e9b4,....,,
60000040:,0016fd64,d...,,
60000040:,0016fd40,@...,,
60000040:,001729a0,.)..,,
60000040:,0016e17c,|...,,
60000040:,0017b06c,l...,,
60000040:,00170d9c,....,,
60000040:,00174b10,.K..,,
60000040:,001786e0,....,,
60000040:,0016f9c0,....,,
60000040:,0017a110,....,,
60000040:,0018422c,",B..",,
60000040:,0016f5d4,....,,
60000040:,0017cf08,....,,
60000040:,001720a8,.,..,
60000040:,0016e7c0,....,,
60000040:,00171134,4...,,
60000040:,0017ae9c,....,,
60000040:,00171390,....,,
60000040:,0016e078,x...,,
60000040:,00175d3c,<]..,,
60000040:,00173dac,.=..,,
60000040:,0016d3bc,....,,
60000040:,00170e74,t...,,
60000040:,0016d180,....,,
60000040:,0018e690,....,,
60000040:,0017ac1c,....,,
60000040:,0017ce48,H...,,
60000040:,00173440,@4..,,
60000040:,00175ef4,.^..,,
60000040:,0017c460,`...,,
60000040:,0017baf4,....,,
60000040:,0017bc30,0...,,
60000040:,0017c480,....,,
60000040:,001740d8,.@..,,
60000040:,00181518,....,,
60000040:,0017d754,T...,,
60000040:,0017e4cc,....,,
60000040:,001809b8,....,,
60000040:,001743e0,.C..,,
60000040:,00178d20,...,,
60000040:,00179af8,....,,
60000040:,00176380,.c..,,
60000040:,0018e4e8,....,,
60000040:,0016d1dc,....,,
60000040:,00189f88,....,,
60000040:,00177d60,`}..,,
60000040:,00171040,@...,,
60000040:,0017e9c0,....,,
60000040:,0016c858,X...,,
60000040:,0017a470,p...,,
60000040:,00171980,....,,
60000040:,00178d5c,\...,,
60000040:,00179da0,....,,
60000040:,00173250,P2..,,
60000040:,00180f48,H...,,
60000040:,0018bf3c,<...,,
60000040:,0016caf8,....,,
60000040:,001787d4,....,,
60000040:,00188054,T...,,
60000040:,001876f4,.v..,,
60000040:,001732b0,.2..,,
60000040:,001753fc,.S..,,
60000040:,0017b3c4,....,,
60000040:,0016e214,....,,
60000040:,0016cffc,....,,
60000040:,00172f74,t/..,,
60000040:,0016da48,H...,,
60000040:,00170a5c,\...,,
60000040:,001728ec,.(..,,
60000040:,001853f4,.S..,,
60000040:,00175020,P..,,
60000040:,0017070c,....,,
60000040:,00178c74,t...,,
60000040:,0016cd84,....,,
60000040:,00176f64,do..,,
60000040:,0016e990,....,,
60000040:,001704ec,....,,
60000040:,001800c0,....,,
60000040:,00171b9c,....,,
60000040:,0017605c,\`..,,
60000040:,00174ab8,.J..,,
60000040:,00174a0c,.J..,,
60000040:,00177c88,.|..,,
60000040:,00177364,ds..,,
60000040:,0016d4ec,....,,
60000040:,00172fd4,./..,,
60000040:,0016f64c,L...,,
60000040:,0017ef34,4...,,
60000040:,001780b8,....,,
60000040:,00170744,D...,,
60000040:,0016f730,0...,,
60000040:,0017ee64,d...,,
60000040:,00179ecc,....,,
60000040:,0017581c,.X..,,
60000040:,0017213c,<!..,,
60000040:,0017edec,....,,
60000040:,0017e0b4,....,,
60000040:,0017e6b0,....,,
60000040:,001723ec,.,,
60000040:,00183e74,t>..,,
60000040:,0017d33c,<...,,
60000040:,00180700,....,,
60000040:,0017405c,\@..,,
60000040:,001718b8,....,,
60000040:,001842a0,.B..,,
60000040:,0017306c,l0..,,
60000040:,00172760,`'..,,
60000040:,00170b7c,|...,,
60000040:,00172d30,0-..,,
60000040:,00175b7c,|[..,,
60000040:,0016f340,@...,,
60000040:,0017cef0,....,,
60000040:,0017152c,",...",,
60000040:,001860dc,.`..,,
60000040:,00171a90,....,,
60000040:,001717ac,....,,
60000040:,001721dc,.!..,,
60000040:,00175cc8,.\..,,
60000040:,00176400,.d..,,
60000040:,0016ccc0,....,,
60000040:,0017d084,....,,
60000040:,00173f4c,L?..,,
60000040:,0016cc94,....,,
60000040:,0016f3e4,....,,
60000040:,0016ac5c,\...,,
60000040:,0016b6dc,....,,
60000040:,00169df4,....,,
60000040:,0017a564,d...,,
60000040:,00181644,D...,,
60000040:,0017fcb0,....,,
60000040:,00182584,.%..,,
60000040:,0017d844,D...,,
60000040:,00179368,h...,,
60000040:,001812e4,....,,
60000040:,001718f4,....,,
60000040:,001770b8,.p..,,
60000040:,0018220c,".""..",,
60000040:,0017f4b8,....,,
60000040:,00188850,P...,,
60000040:,00185574,tU..,,
60000040:,0017882c,",...",,
60000040:,0017dedc,....,,
60000040:,00172cc0,".,..",,
60000040:,00184c30,0L..,,
60000040:,00176a24,$j..,,
60000040:,00184c94,.L..,,
60000040:,0016f90c,....,,
60000040:,0016f948,H...,,
60000040:,00171598,....,,
60000040:,0017d1ac,....,,
60000040:,0017d440,@...,,
60000040:,00178c2c,",...",,
60000040:,0017a324,$...,,
60000040:,00182518,.%..,,
60000040:,00182bac,.+..,,
60000040:,001715a0,....,,
60000040:,00170c50,P...,,
60000040:,00182e80,....,,
60000040:,0017d018,....,,
60000040:,0016bcbc,....,,
60000040:,00179acc,....,,
60000040:,00171550,P...,,
60000040:,001779a0,.y..,,
60000040:,00175ce0,.\..,,
60000040:,0016b924,$...,,
60000040:,00181a28,(...,,
60000040:,00188424,$...,,
60000040:,00174c24,$L..,,
60000040:,001733a4,.3..,,
60000040:,001724a8,.$..,,
60000040:,00179dbc,....,,
60000040:,0016ce2c,",...",,
60000040:,0018bd3c,<...,,
60000040:,0018dd6c,l...,,
60000040:,0018dfb8,....,,
60000040:,0017c238,8...,,
60000040:,00189bec,....,,
60000040:,00188608,....,,
60000040:,001882a4,....,,
60000040:,00186a88,.j..,,
60000040:,0017785c,\x..,,
60000040:,0017edc0,....,,
60000040:,00190598,....,,
60000040:,00183ea4,.>..,,
60000040:,0017ee5c,\...,,
60000040:,001817ec,....,,
60000040:,00184db4,.M..,,
60000040:,00187008,.p..,,
60000040:,0017ef0c,....,,
60000040:,0017f714,....,,
60000040:,0017fefc,....,,
60000040:,001800c0,....,,
60000040:,00187d60,`}..,,
60000040:,00186b00,.k..,,
60000040:,0017e2a0,....,,
60000040:,00186c20,l..,,
60000040:,0017d8e0,....,,
60000040:,001862c8,.b..,,
60000040:,00182d84,.-..,,
60000040:,00189818,....,,
60000040:,0018a304,....,,
60000040:,00171364,d...,,
60000040:,00186988,.i..,,
60000040:,00182a24,$*..,,
60000040:,0018b87c,|...,,
60000040:,0018a22c,",...",,
60000040:,0016b17c,|...,,
60000040:,0016d834,4...,,
60000040:,0016eb54,T...,,
60000040:,0018bdec,....,,
60000040:,0018097c,|...,,
60000040:,0016fdb4,....,,
60000040:,0017c340,@...,,
60000040:,00184458,XD..,,
60000040:,001785a0,....,,
60000040:,00171378,x...,,
60000040:,00173324,$3..,,
60000040:,00177f9c,....,,
60000040:,00180f50,P...,,
60000040:,0017db94,....,,
60000040:,001702d4,....,,
60000040:,00183cf4,.<..,,
60000040:,001750b4,.P..,,
60000040:,0016f3b4,....,,
60000040:,001791e8,....,,
60000040:,0016ee6c,l...,,
60000040:,00180840,@...,,
60000040:,00178a84,....,,
60000040:,00189720,...,,
60000040:,0017e9cc,....,,
60000040:,00176acc,.j..,,
60000040:,0017a18c,....,,
60000040:,0017e9a4,....,,
60000040:,0018b798,....,,
60000040:,001755c8,.U..,,
60000040:,00187b28,({..,,
60000040:,00185698,.V..,,
60000040:,00181658,X...,,
60000040:,00187afc,.z..,,
60000040:,00175050,PP..,,
60000040:,00177824,$x..,,
60000040:,00183d28,(=..,,
60000040:,0018f0c4,....,,
60000040:,00185000,.P..,,
60000040:,00175c50,P\..,,
60000040:,00183f30,0?..,,
60000040:,0017eccc,....,,
60000040:,00174370,pC..,,
60000040:,001807e4,....,,
60000040:,0018462c,",F..",,
60000040:,0018632c,",c..",,
60000040:,0018d464,d...,,
60000040:,00185ca8,.\..,,
60000040:,001809e0,....,,
60000040:,0017b904,....,,
60000040:,001828d4,.(..,,
60000040:,00170d34,4...,,
60000040:,0017a59c,....,,
60000040:,0016fc08,....,,
60000040:,00180270,p...,,
60000040:,00178fcc,....,,
60000040:,001720dc,.,..,
60000040:,00178568,h...,,
60000040:,0016c174,t...,,
60000040:,00178594,....,,
60000040:,0017c414,....,,
60000040:,0017e268,h...,,
60000040:,00176dec,.m..,,
60000040:,00179260,`...,,
60000040:,00173060,`0..,,
60000040:,00175c44,D\..,,
60000040:,0017da38,8...,,
60000040:,00177838,8x..,,
60000040:,001734b4,.4..,,
60000040:,001746e4,.F..,,
60000040:,0017ab34,4...,,
60000040:,001832a0,.2..,,
60000040:,0017539c,.S..,,
60000040:,0017568c,.V..,,
60000040:,00177544,Du..,,
60000040:,0017711c,.q..,,
60000040:,00179628,(...,,
60000040:,00171958,X...,,
60000040:,001771b0,.q..,,
60000040:,00175e38,8^..,,
60000040:,00177c1c,.|..,,
60000040:,00175b24,$[..,,
60000040:,0017cd50,P...,,
60000040:,00171c4c,L...,,
60000040:,001720e0,.,..,
60000040:,001721e0,.!..,,
60000040:,00171020,...,,
60000040:,00170ac4,....,,
60000040:,001775ec,.u..,,
60000040:,001720c0,.,..,
60000040:,001799d8,....,,
60000040:,001733fc,.3..,,
60000040:,0016d3a8,....,,
60000040:,00176c1c,.l..,,
60000040:,0017435c,\C..,,
60000040:,00177344,Ds..,,
60000040:,0017639c,.c..,,
60000040:,001772a0,.r..,,
60000040:,00173170,p1..,,
60000040:,00182698,.&..,,
60000040:,0017cc6c,l...,,
60000040:,00175ee4,.^..,,
60000040:,001720d0,.,..,
60000040:,00173f68,h?..,,
60000040:,001725fc,.%..,,
60000040:,0017e014,....,,
60000040:,00181fd0,....,,
60000040:,0017655c,\e..,,
60000040:,00171fd0,....,,
60000040:,0016b85c,\...,,
60000040:,0017dd28,(...,,
60000040:,001736dc,.6..,,
60000040:,00175fd0,._..,,
60000040:,00172650,P&..,,
60000040:,00179018,....,,
60000040:,0017c420,...,,
60000040:,0017009c,....,,
60000040:,00182274,"t""..",,
60000040:,00170fb4,....,,
60000040:,0017de60,`...,,
60000040:,001750f0,.P..,,
60000040:,001742f8,.B..,,
60000040:,0017c9a0,....,,
60000040:,0016e350,P...,,
60000040:,001836c8,.6..,,
60000040:,001702f8,....,,
60000040:,0017896c,l...,,
60000040:,001749a0,.I..,,
60000040:,0017c080,....,,
60000040:,00178fc8,....,,
60000040:,0017eb70,p...,,
60000040:,0016ed5c,\...,,
60000040:,001778ec,.x..,,
60000040:,00173be4,.;..,,
60000040:,00183be8,.;..,,
60000040:,001707c0,....,,
60000040:,00183cec,.<..,,
60000040:,0018a644,D...,,
60000040:,0018ab50,P...,,
60000040:,00186730,0g..,,
60000040:,00186ca0,.l..,,
60000040:,00187ce4,.|..,,
60000040:,00184eb8,.N..,,
60000040:,001819a0,....,,
60000040:,00179770,p...,,
60000040:,00175c34,4\..,,
60000040:,0017db3c,<...,,
60000040:,00182b5c,\+..,,
60000040:,00177690,.v..,,
60000040:,001768cc,.h..,,
60000040:,0017da6c,l...,,
60000040:,0017ce24,$...,,
60000040:,0017a94c,L...,,
60000040:,0017eaf0,....,,
60000040:,00180c2c,",...",,
60000040:,00183b10,.;..,,
60000040:,00182f54,T/..,,
60000040:,00173ae8,.:..,,
60000040:,0017ba44,D...,,
60000040:,00180a74,t...,,
60000040:,0018fbb8,....,,
60000040:,0017f4a0,....,,
60000040:,001839e8,.9..,,
60000040:,0017ce18,....,,
60000040:,00172b1c,.+..,,
60000040:,0017a8bc,....,,
60000040:,0018e8e0,....,,
60000040:,0018ace0,....,,
60000040:,00171dbc,....,,
60000040:,0017bc4c,L...,,
60000040:,0018d534,4...,,
60000040:,0017ee00,....,,
60000040:,00183c0c,.<..,,
60000040:,0017d614,....,,
60000040:,0017c968,h...,,
60000040:,00174cdc,.L..,,
60000040:,0017d58c,....,,
60000040:,0018128c,....,,
60000040:,0017ffdc,....,,
60000040:,00173030,00..,,
60000040:,0018d9a8,....,,
60000040:,0018e2b8,....,,
60000040:,001805a8,....,,
60000040:,00176ef4,.n..,,
60000040:,00184b18,.K..,,
60000040:,00182360,`,,
60000040:,001852a8,.R..,,
60000040:,00188eb8,....,,
60000040:,0018708c,.p..,,
60000040:,00184044,D@..,,
60000040:,0018bd1c,....,,
60000040:,00185800,.X..,,
60000040:,001775ec,.u..,,
60000040:,0018f790,....,,
60000040:,0018e65c,\...,,
60000040:,00188214,....,,
60000040:,0016e100,....,,
60000040:,0017b03c,<...,,
60000040:,00185468,hT..,,
60000040:,001745d8,.E..,,
60000040:,00174de4,.M..,,
60000040:,001736a0,.6..,,
60000040:,0018ec28,(...,,
60000040:,0018b9bc,....,,
60000040:,00178964,d...,,
60000040:,0018cbf4,....,,
60000040:,00182414,.$..,,
60000040:,0017ad70,p...,,
60000040:,0017856c,l...,,
60000040:,00181a2c,",...",,
60000040:,0017d7a4,....,,
60000040:,0017ff34,4...,,
60000040:,0016dd18,....,,
60000040:,001866dc,.f..,,
60000040:,00180114,....,,
60000040:,00188b90,....,,
60000040:,00184398,.C..,,
60000040:,0017bd28,(...,,
60000040:,0017a60c,....,,
60000040:,00180fc0,....,,
60000040:,0017f1e0,....,,
60000040:,0017fb4c,L...,,
60000040:,00184ee0,.N..,,
60000040:,001823dc,.,,
60000040:,0017f964,d...,,
60000040:,0017e690,....,,
60000040:,0017aa28,(...,,
60000040:,00181298,....,,
60000040:,0017df84,....,,
60000040:,0017fa6c,l...,,
60000040:,0017c378,x...,,
60000040:,0017d348,H...,,
60000040:,0017de80,....,,
60000040:,00173904,.9..,,
60000040:,00184ef0,.N..,,
60000040:,0017b564,d...,,
60000040:,0017b1e0,....,,
60000040:,0017b3b0,....,,
60000040:,00170c20,...,,
60000040:,00180828,(...,,
60000040:,00180a64,d...,,
60000040:,00197efc,.~..,,
60000040:,0018babc,....,,
60000040:,0016b1e0,....,,
60000040:,0017bb24,$...,,
60000040:,001815fc,....,,
60000040:,00188dbc,....,,
60000040:,00186c14,.l..,,
60000040:,00178f64,d...,,
60000040:,00190d28,(...,,
60000040:,0018a160,`...,,
60000040:,0018e5b4,....,,
60000040:,0018de48,H...,,
60000040:,00170d4c,L...,,
60000040:,0018c2bc,....,,
60000040:,00174ae4,.J..,,
60000040:,001753d4,.S..,,
60000040:,0017a130,0...,,
60000040:,0017c674,t...,,
60000040:,00183f30,0?..,,
60000040:,0017c4fc,....,,
60000040:,0017e984,....,,
60000040:,00170a28,(...,,
60000040:,001896b8,....,,
60000040:,00173d60,`=..,,
60000040:,0017f270,p...,,
60000040:,00171efc,....,,
60000040:,001705d0,....,,
60000040:,0017b318,....,,
60000040:,0017d0dc,....,,
60000040:,00178128,(...,,
60000040:,001763a0,.c..,,
60000040:,00184250,PB..,,
60000040:,001764d4,.d..,,
60000040:,00173c50,P<..,,
60000040:,0017596c,lY..,,
60000040:,001702ac,....,,
60000040:,0018bec0,....,,
60000040:,00174928,(I..,,
60000040:,0018e40c,....,,
60000040:,0017dd84,....,,
60000040:,0018dab0,....,,
60000040:,00186bac,.k..,,
60000040:,0016e9c4,....,,
60000040:,00188760,`...,,
60000040:,00179aa0,....,,
60000040:,00172610,.&..,,
60000040:,00187d90,.}..,,
60000040:,00184f3c,<O..,,
60000040:,0017584c,LX..,,
60000040:,00172230,"0""..",,
60000040:,001748c4,.H..,,
60000040:,0016c06c,l...,,
60000040:,0017be7c,|...,,
60000040:,0016f0e4,....,,
60000040:,00182068,h,..,
60000040:,001839dc,.9..,,
60000040:,001810d0,....,,
60000040:,0017cf78,x...,,
60000040:,0017a510,....,,
60000040:,001757c0,.W..,,
60000040:,00179770,p...,,
60000040:,00179070,p...,,
60000040:,00185420,T..,,
60000040:,00180404,....,,
60000040:,0017b644,D...,,
60000040:,00178b3c,<...,,
60000040:,0017bf20,...,,
60000040:,001779f0,.y..,,
60000040:,00177780,.w..,,
60000040:,0017646c,ld..,,
60000040:,0017b16c,l...,,
60000040:,0017659c,.e..,,
60000040:,0017a0ac,....,,
60000040:,00176184,.a..,,
60000040:,00175c8c,.\..,,
60000040:,00174eb8,.N..,,
60000040:,00174e9c,.N..,,
60000040:,00176a64,dj..,,
60000040:,00173ae4,.:..,,
60000040:,001770ac,.p..,,
60000040:,00177b1c,.{..,,
60000040:,0017414c,LA..,,
60000040:,00176be4,.k..,,
60000040:,00174f4c,LO..,,
60000040:,0017630c,.c..,,
60000040:,00171c40,@...,,
60000040:,0016f72c,",...",,
60000040:,00177250,Pr..,,
60000040:,001732e8,.2..,,
60000040:,001793b0,....,,
60000040:,00176ca8,.l..,,
60000040:,0017bd10,....,,
60000040:,0017cd20,...,,
60000040:,0017c28c,....,,
60000040:,00177754,Tw..,,
60000040:,0017dca8,....,,
60000040:,00172e44,D...,,
60000040:,001727bc,.'..,,
60000040:,00176a04,.j..,,
60000040:,001753d8,.S..,,
60000040:,0017547c,|T..,,
60000040:,00174410,.D..,,
60000040:,00174ee8,.N..,,
60000040:,001727c8,.'..,,
60000040:,00179990,....,,
60000040:,0016f814,....,,
60000040:,0016eb38,8...,,
60000040:,0016e904,....,,
60000040:,0016de68,h...,,
60000040:,0016cce8,....,,
60000040:,00175bdc,.[..,,
60000040:,00173b3c,<;..,,
60000040:,0016d1b0,....,,
60000040:,0016d64c,L...,,
60000040:,00184f58,XO..,,
60000040:,00180b00,....,,
60000040:,0018eda4,....,,
60000040:,0018b900,....,,
60000040:,0018c6d8,....,,
60000040:,001826a0,.&..,,
60000040:,00170bfc,....,,
60000040:,001806d0,....,,
60000040:,00178ddc,....,,
60000040:,00178cd0,....,,
60000040:,0017d254,T...,,
60000040:,001786c4,....,,
60000040:,00187dac,.}..,,
60000040:,0018557c,|U..,,
60000040:,00178aa4,....,,
60000040:,0017fd48,H...,,
60000040:,00185a8c,.Z..,,
60000040:,0017e7a8,....,,
60000040:,001830f8,.0..,,
60000040:,0017ea64,d...,,
60000040:,0017d118,....,,
60000040:,0016c51c,....,,
60000040:,0017451c,.E..,,
60000040:,0016f7b8,....,,
60000040:,00170e54,T...,,
60000040:,00176ed4,.n..,,
60000040:,0017b7f0,....,,
60000040:,00173284,.2..,,
60000040:,0017059c,....,,
60000040:,001783c4,....,,
60000040:,00177bac,.{..,,
60000040:,00175ee8,.^..,,
60000040:,0017993c,<...,,
60000040:,00175f3c,<_..,,
60000040:,00172e7c,|...,,
60000040:,0017537c,|S..,,
60000040:,00174f08,.O..,,
60000040:,0016d178,x...,,
60000040:,0017f0b8,....,,
60000040:,0016d0e4,....,,
60000040:,0018a8c0,....,,
60000040:,00174dd8,.M..,,
60000040:,00172f74,t/..,,
60000040:,00172d30,0-..,,
60000040:,0017c3d8,....,,
60000040:,00170bd8,....,,
60000040:,00176bf4,.k..,,
60000040:,00177b30,0{..,,
60000040:,0017e140,@...,,
60000040:,00173384,.3..,,
60000040:,001776e4,.v..,,
60000040:,0017466c,lF..,,
60000040:,00175734,4W..,,
60000040:,00183c64,d<..,,
60000040:,0017a724,$...,,
60000040:,00170490,....,,
60000040:,00173a54,T:..,,
60000040:,00178da4,....,,
60000040:,00179228,(...,,
60000040:,0017b378,x...,,
60000040:,0017498c,.I..,,
60000040:,00171260,`...,,
60000040:,001704b8,....,,
60000040:,00185550,PU..,,
60000040:,00173770,p7..,,
60000040:,00171f58,X...,,
