addr,x,y,null,null.1
60000098:,00001240,003ee85c,@...\.>.,
60000098:,00001240,003ee85c,@...\.>.,
60000098:,00001138,003ee890,8.....>.,
60000098:,00001114,003ee7a0,......>.,
60000098:,00001108,003ee7a4,......>.,
60000098:,00001140,003ee6fc,@.....>.,
60000098:,000010e0,003ee744,....D.>.,
60000098:,000010b4,003ee6a4,......>.,
60000098:,00001158,003ee644,X...D.>.,
60000098:,000011f8,003ee6d4,......>.,
60000098:,00001230,003ee6bc,0.....>.,
60000098:,000012d4,003ee658,....X.>.,
60000098:,000012c8,003ee650,....P.>.,
60000098:,000012f4,003ee674,....t.>.,
60000098:,0000131c,003ee650,....P.>.,
60000098:,000013e4,003ee644,....D.>.,
60000098:,000014ac,003ee63c,....<.>.,
60000098:,00001440,003ee55c,@...\.>.,
60000098:,00001440,003ee55c,@...\.>.,
60000098:,00001480,003ee55c,....\.>.,
60000098:,000014ac,003ee63c,....<.>.,
60000098:,000014ac,003ee63c,....<.>.,
60000098:,000014a8,003ee638,....8.>.,
60000098:,000014a0,003ee638,....8.>.,
60000098:,000014a0,003ee638,....8.>.,
60000098:,000014a0,003ee6c4,......>.,
60000098:,000014a0,003ee6c4,......>.,
60000098:,00001498,003ee6c4,......>.,
60000098:,00001498,003ee6c4,......>.,
60000098:,00001498,003ee6c4,......>.,
60000098:,00001498,003ee6c4,......>.,
60000098:,000014a0,003ee69c,......>.,
60000098:,000014a0,003ee69c,......>.,
60000098:,000014c8,003ee6ec,......>.,
60000098:,000014dc,003ee688,......>.,
60000098:,000014d8,003ee684,......>.,
60000098:,000014ec,003ee6e0,......>.,
60000098:,00001488,003ee664,....d.>.,
60000098:,000013fc,003ee680,......>.,
60000098:,00001358,003ee73c,X...<.>.,
60000098:,0000134c,003ee74c,L...L.>.,
60000098:,0000134c,003ee74c,L...L.>.,
60000098:,00001404,003ee708,......>.,
60000098:,00001444,003ee708,D.....>.,
60000098:,00001444,003ee708,D.....>.,
60000098:,00001448,003ee6e4,H.....>.,
60000098:,00001444,003ee6e4,D.....>.,
60000098:,000013bc,003ee6dc,......>.,
60000098:,000012f8,003ee784,......>.,
60000098:,000012e8,003ee774,....t.>.,
60000098:,00001210,003ee804,......>.,
60000098:,000011e0,003ee868,....h.>.,
60000098:,00001210,003ee81c,......>.,
60000098:,000011e4,003ee77c,....|.>.,
60000098:,000011f8,003ee754,....T.>.,
60000098:,00001234,003ee744,4...D.>.,
60000098:,000011dc,003ee6c0,......>.,
60000098:,00001288,003ee66c,....l.>.,
60000098:,00001288,003ee66c,....l.>.,
60000098:,00001288,003ee66c,....l.>.,
60000098:,00001288,003ee66c,....l.>.,
60000098:,00001338,003ee6e0,8.....>.,
60000098:,00001334,003ee6e0,4.....>.,
60000098:,00001334,003ee6e0,4.....>.,
60000098:,00001338,003ee6bc,8.....>.,
60000098:,000012e0,003ee73c,....<.>.,
60000098:,000012f0,003ee760,....`.>.,
60000098:,0000136c,003ee7e8,l.....>.,
60000098:,000013fc,003ee85c,....\.>.,
60000098:,000014a8,003ee8b0,......>.,
60000098:,000014d4,003ee8fc,......>.,
60000098:,00001580,003ee97c,....|.>.,
60000098:,00001594,003ee954,....T.>.,
60000098:,00001594,003ee954,....T.>.,
60000098:,00001518,003ee97c,....|.>.,
60000098:,00001518,003ee97c,....|.>.,
60000098:,000015a4,003eea28,....(.>.,
60000098:,000015a4,003eea28,....(.>.,
60000098:,00001518,003eea0c,......>.,
60000098:,000014e0,003ee970,....p.>.,
60000098:,000013d8,003ee938,....8.>.,
60000098:,000013d8,003ee938,....8.>.,
60000098:,000013d8,003ee938,....8.>.,
60000098:,000013c8,003ee99c,......>.,
60000098:,00001364,003ee920,d...,.>.
60000098:,00001364,003ee920,d...,.>.
60000098:,0000141c,003ee8b4,......>.,
60000098:,00001418,003ee8b0,......>.,
60000098:,00001418,003ee8b0,......>.,
60000098:,00001418,003ee8b0,......>.,
60000098:,00001418,003ee8b0,......>.,
60000098:,00001450,003ee86c,P...l.>.,
60000098:,00001450,003ee86c,P...l.>.,
60000098:,00001450,003ee86c,P...l.>.,
60000098:,00001450,003ee86c,P...l.>.,
60000098:,0000143c,003ee8d0,<.....>.,
60000098:,00001438,003ee8cc,8.....>.,
60000098:,0000146c,003ee910,l.....>.,
60000098:,0000146c,003ee910,l.....>.,
60000098:,00001414,003ee88c,......>.,
60000098:,00001394,003ee8b0,......>.,
60000098:,0000138c,003ee894,......>.,
60000098:,00001368,003ee938,h...8.>.,
60000098:,00001368,003ee938,h...8.>.,
60000098:,00001384,003ee910,......>.,
60000098:,00001444,003ee938,D...8.>.,
60000098:,00001504,003ee8d4,......>.,
60000098:,00001504,003ee8d4,......>.,
60000098:,000014bc,003ee878,....x.>.,
60000098:,000014c0,003ee854,....T.>.,
60000098:,000014c0,003ee854,....T.>.,
60000098:,000014c0,003ee854,....T.>.,
60000098:,000014c0,003ee854,....T.>.,
60000098:,000014d4,003ee7a8,......>.,
60000098:,0000154c,003ee830,L...0.>.,
60000098:,00001584,003ee840,....@.>.,
60000098:,00001584,003ee840,....@.>.,
60000098:,00001578,003ee844,x...D.>.,
60000098:,00001580,003ee81c,......>.,
60000098:,0000157c,003ee838,|...8.>.,
60000098:,000015bc,003ee83c,....<.>.,
60000098:,000015bc,003ee83c,....<.>.,
60000098:,00001538,003ee818,8.....>.,
60000098:,00001538,003ee818,8.....>.,
60000098:,00001570,003ee804,p.....>.,
60000098:,00001570,003ee804,p.....>.,
60000098:,00001560,003ee75c,`...\.>.,
60000098:,000015a4,003ee774,....t.>.,
60000098:,000015ec,003ee75c,....\.>.,
60000098:,00001614,003ee708,......>.,
60000098:,000015cc,003ee6a8,......>.,
60000098:,00001540,003ee6c4,@.....>.,
60000098:,00001538,003ee6c0,8.....>.,
60000098:,000014c0,003ee6f4,......>.,
60000098:,000014e0,003ee74c,....L.>.,
60000098:,000015a4,003ee768,....h.>.,
60000098:,0000159c,003ee74c,....L.>.,
60000098:,000015ac,003ee660,....`.>.,
60000098:,000015dc,003ee614,......>.,
60000098:,000015dc,003ee614,......>.,
60000098:,00001534,003ee554,4...T.>.,
60000098:,00001554,003ee63c,T...<.>.,
60000098:,0000156c,003ee5e0,l.....>.,
60000098:,0000156c,003ee5e0,l.....>.,
60000098:,0000156c,003ee5e0,l.....>.,
60000098:,0000156c,003ee600,l.....>.,
60000098:,000015d4,003ee4fc,......>.,
60000098:,000015cc,003ee514,......>.,
60000098:,00001684,003ee4a4,......>.,
60000098:,0000163c,003ee3b8,<.....>.,
60000098:,0000163c,003ee3b8,<.....>.,
60000098:,0000163c,003ee3b8,<.....>.,
60000098:,00001630,003ee3a0,0.....>.,
60000098:,00001630,003ee3a0,0.....>.,
60000098:,00001630,003ee3a0,0.....>.,
60000098:,00001630,003ee3a0,0.....>.,
60000098:,00001624,003ee3b4,$.....>.,
60000098:,000015b8,003ee2d4,......>.,
60000098:,00001588,003ee26c,....l.>.,
60000098:,00001480,003ee234,....4.>.,
60000098:,00001570,003ee20c,p.....>.,
60000098:,00001564,003ee204,d.....>.,
60000098:,00001590,003ee24c,....L.>.,
60000098:,00001590,003ee24c,....L.>.,
60000098:,000015cc,003ee23c,....<.>.,
60000098:,00001548,003ee254,H...T.>.,
60000098:,00001520,003ee1ec,.....>.,
60000098:,00001548,003ee1cc,H.....>.,
60000098:,0000153c,003ee1e0,<.....>.,
60000098:,00001608,003ee200,......>.,
60000098:,00001608,003ee200,......>.,
60000098:,0000150c,003ee258,....X.>.,
60000098:,000014c0,003ee33c,....<.>.,
60000098:,000013b0,003ee32c,"....,.>.",
60000098:,0000146c,003ee384,l.....>.,
60000098:,00001398,003ee418,......>.,
60000098:,00001398,003ee43c,....<.>.,
60000098:,00001398,003ee43c,....<.>.,
60000098:,000013d4,003ee42c,"....,.>.",
60000098:,00001454,003ee4b0,T.....>.,
60000098:,00001378,003ee440,x...@.>.,
60000098:,00001378,003ee440,x...@.>.,
60000098:,00001378,003ee440,x...@.>.,
60000098:,00001378,003ee440,x...@.>.,
60000098:,00001374,003ee440,t...@.>.,
60000098:,00001410,003ee4ac,......>.,
60000098:,00001410,003ee4ac,......>.,
60000098:,000013f4,003ee550,....P.>.,
60000098:,000013e0,003ee4e4,......>.,
60000098:,000013e0,003ee4e4,......>.,
60000098:,000013e0,003ee4e4,......>.,
60000098:,000013d8,003ee43c,....<.>.,
60000098:,000013d4,003ee438,....8.>.,
60000098:,0000129c,003ee4dc,......>.,
60000098:,00001300,003ee5a4,......>.,
60000098:,00001310,003ee540,....@.>.,
60000098:,00001304,003ee5a4,......>.,
60000098:,0000134c,003ee58c,L.....>.,
60000098:,00001348,003ee588,H.....>.,
60000098:,00001340,003ee584,@.....>.,
60000098:,000012c4,003ee5d4,......>.,
60000098:,00001240,003ee618,@.....>.,
60000098:,00001240,003ee618,@.....>.,
60000098:,00001240,003ee618,@.....>.,
60000098:,00001240,003ee618,@.....>.,
60000098:,00001240,003ee618,@.....>.,
60000098:,000011c8,003ee678,....x.>.,
60000098:,000011c8,003ee678,....x.>.,
60000098:,0000120c,003ee694,......>.,
60000098:,000012b4,003ee71c,......>.,
60000098:,000012f8,003ee714,......>.,
60000098:,00001378,003ee798,x.....>.,
60000098:,000013a8,003ee77c,....|.>.,
60000098:,000013a8,003ee77c,....|.>.,
60000098:,00001338,003ee710,8.....>.,
60000098:,00001370,003ee6cc,p.....>.,
60000098:,00001370,003ee6cc,p.....>.,
60000098:,000012e8,003ee6bc,......>.,
60000098:,000012e8,003ee6bc,......>.,
60000098:,00001230,003ee604,0.....>.,
60000098:,000012a0,003ee5b4,......>.,
60000098:,000012e4,003ee5d0,......>.,
60000098:,0000125c,003ee5c4,\.....>.,
60000098:,0000127c,003ee5a0,|.....>.,
60000098:,000011f0,003ee570,....p.>.,
60000098:,00001234,003ee560,4...`.>.,
60000098:,0000114c,003ee4e4,L.....>.,
60000098:,00001128,003ee534,(...4.>.,
60000098:,00001128,003ee534,(...4.>.,
60000098:,00001120,003ee534,...4.>.,
60000098:,0000109c,003ee540,....@.>.,
60000098:,000010c8,003ee520,....,.>.
60000098:,00001128,003ee5ec,(.....>.,
60000098:,000010bc,003ee590,......>.,
60000098:,000010bc,003ee590,......>.,
60000098:,000010b4,003ee58c,......>.,
60000098:,00001164,003ee510,d.....>.,
60000098:,00001160,003ee510,`.....>.,
60000098:,00001070,003ee49c,p.....>.,
60000098:,00001078,003ee474,x...t.>.,
60000098:,0000116c,003ee43c,l...<.>.,
60000098:,0000122c,003ee3e8,",.....>.",
60000098:,00001214,003ee37c,....|.>.,
60000098:,00001214,003ee37c,....|.>.,
60000098:,0000111c,003ee31c,......>.,
60000098:,00001110,003ee334,....4.>.,
60000098:,00001110,003ee334,....4.>.,
60000098:,0000109c,003ee2f8,......>.,
60000098:,0000109c,003ee2f8,......>.,
60000098:,00001090,003ee2ec,......>.,
60000098:,000010b8,003ee30c,......>.,
60000098:,00001170,003ee378,p...x.>.,
60000098:,00001100,003ee298,......>.,
60000098:,00001108,003ee39c,......>.,
60000098:,00001010,003ee33c,....<.>.,
60000098:,0000100c,003ee358,....X.>.,
60000098:,000010d4,003ee38c,......>.,
60000098:,00001110,003ee398,......>.,
60000098:,00001110,003ee398,......>.,
60000098:,00001114,003ee374,....t.>.,
60000098:,00001104,003ee368,....h.>.,
60000098:,00001148,003ee340,H...@.>.,
60000098:,00001188,003ee308,......>.,
60000098:,00001234,003ee27c,4...|.>.,
60000098:,00001240,003ee254,@...T.>.,
60000098:,0000123c,003ee254,<...T.>.,
60000098:,000012fc,003ee228,....(.>.,
60000098:,0000133c,003ee228,<...(.>.,
60000098:,00001334,003ee224,4...$.>.,
60000098:,00001330,003ee224,0...$.>.,
60000098:,000013f0,003ee1d0,......>.,
60000098:,00001384,003ee0f0,......>.,
60000098:,0000138c,003ee0c8,......>.,
60000098:,00001370,003ee190,p.....>.,
60000098:,00001370,003ee190,p.....>.,
60000098:,00001340,003ee1f4,@.....>.,
60000098:,00001340,003ee1f4,@.....>.,
60000098:,00001344,003ee1d0,D.....>.,
60000098:,00001344,003ee1d0,D.....>.,
60000098:,00001344,003ee1d0,D.....>.,
60000098:,000012bc,003ee1d0,......>.,
60000098:,00001300,003ee1bc,......>.,
60000098:,000012f4,003ee1a4,......>.,
60000098:,00001338,003ee1c0,8.....>.,
60000098:,000012d4,003ee144,....D.>.,
60000098:,000012cc,003ee140,....@.>.,
60000098:,000012cc,003ee140,....@.>.,
60000098:,00001304,003ee140,....@.>.,
60000098:,000012ac,003ee194,......>.,
60000098:,000012ac,003ee170,....p.>.,
60000098:,000012d0,003ee148,....H.>.,
60000098:,000012cc,003ee148,....H.>.,
60000098:,000012cc,003ee148,....H.>.,
60000098:,000011c8,003ee0d4,......>.,
60000098:,000011b8,003ee0e8,......>.,
60000098:,000011b8,003ee0e8,......>.,
60000098:,000011bc,003ee1d0,......>.,
60000098:,000011bc,003ee1d0,......>.,
60000098:,00001178,003ee22c,"x...,.>.",
60000098:,0000106c,003ee208,l.....>.,
60000098:,00001180,003ee0b4,......>.,
60000098:,0000119c,003ee0d8,......>.,
60000098:,0000111c,003ee0b4,......>.,
60000098:,0000111c,003ee0b4,......>.,
60000098:,00001160,003ee08c,`.....>.,
60000098:,00001210,003ee008,......>.,
60000098:,00001210,003ee008,......>.,
60000098:,0000127c,003ee098,|.....>.,
60000098:,00001278,003ee0fc,x.....>.,
60000098:,00001278,003ee0fc,x.....>.,
60000098:,0000120c,003ee0bc,......>.,
60000098:,0000120c,003ee0bc,......>.,
60000098:,000011bc,003ee110,......>.,
60000098:,00001330,003ee0d4,0.....>.,
60000098:,00001320,003ee0e8,.....>.,
60000098:,0000133c,003ee140,<...@.>.,
60000098:,00001330,003ee128,0...(.>.,
60000098:,0000132c,003ee128,",...(.>.",
60000098:,0000135c,003ee16c,\...l.>.,
60000098:,00001350,003ee164,P...d.>.,
60000098:,00001384,003ee148,....H.>.,
60000098:,0000127c,003ee174,|...t.>.,
60000098:,00001278,003ee174,x...t.>.,
60000098:,00001210,003ee0fc,......>.,
60000098:,00001114,003ee150,....P.>.,
60000098:,0000110c,003ee150,....P.>.,
60000098:,000010f8,003ee1b4,......>.,
60000098:,00001090,003ee0d0,......>.,
60000098:,000010d4,003ee0e8,......>.,
60000098:,000010d4,003ee0e8,......>.,
60000098:,0000108c,003ee054,....T.>.,
60000098:,00000fbc,003ee0ec,......>.,
60000098:,00000fb0,003ee104,......>.,
60000098:,00001038,003ee1b4,8.....>.,
60000098:,00001038,003ee1b4,8.....>.,
60000098:,00000fb0,003ee190,......>.,
60000098:,00000fb0,003ee190,......>.,
60000098:,00000f4c,003ee144,L...D.>.,
60000098:,00000f4c,003ee144,L...D.>.,
60000098:,00000f48,003ee140,H...@.>.,
60000098:,00000f48,003ee140,H...@.>.,
60000098:,00000fec,003ee0e0,......>.,
60000098:,00000fec,003ee0e0,......>.,
60000098:,00001010,003ee104,......>.,
60000098:,0000100c,003ee104,......>.,
60000098:,00001050,003ee110,P.....>.,
60000098:,00000fe8,003ee154,....T.>.,
60000098:,00000f5c,003ee15c,\...\.>.,
60000098:,00000f9c,003ee128,....(.>.,
60000098:,00000f40,003ee1a4,@.....>.,
60000098:,00000fdc,003ee108,......>.,
60000098:,00000f54,003ee100,T.....>.,
60000098:,00000f14,003ee194,......>.,
60000098:,00000ef4,003ee1f8,......>.,
60000098:,00000e88,003ee1b4,......>.,
60000098:,00000ec8,003ee1f4,......>.,
60000098:,00000ec8,003ee214,......>.,
60000098:,00000ec8,003ee214,......>.,
60000098:,00000e08,003ee168,....h.>.,
60000098:,00000eb0,003ee10c,......>.,
60000098:,00000eb0,003ee10c,......>.,
60000098:,00000ee4,003ee100,......>.,
60000098:,00000fac,003ee140,....@.>.,
60000098:,00000fc8,003ee054,....T.>.,
60000098:,00000fc0,003ee070,....p.>.,
60000098:,00000fec,003edfc4,......>.,
60000098:,00000f58,003ee090,X.....>.,
60000098:,00000f58,003ee090,X.....>.,
60000098:,00000e50,003ee0bc,P.....>.,
60000098:,00000e50,003ee0bc,P.....>.,
60000098:,00000e50,003ee0bc,P.....>.,
60000098:,00000e50,003ee0bc,P.....>.,
60000098:,00000e44,003ee0a0,D.....>.,
60000098:,00000e44,003ee0a0,D.....>.,
60000098:,00000e44,003ee0a0,D.....>.,
60000098:,00000e40,003ee080,@.....>.,
60000098:,00000e24,003ee058,$...X.>.,
60000098:,00000e54,003ee074,T...t.>.,
60000098:,00000e54,003ee074,T...t.>.,
60000098:,00000e5c,003ee098,\.....>.,
60000098:,00000e80,003ee074,....t.>.,
60000098:,00000e98,003ee048,....H.>.,
60000098:,00000dc8,003ee100,......>.,
60000098:,00000dc0,003ee0e4,......>.,
60000098:,00000db0,003ee0f0,......>.,
60000098:,00000db8,003ee0c8,......>.,
60000098:,00000db0,003ee0c8,......>.,
60000098:,00000e00,003ee024,....$.>.,
60000098:,00000ea0,003ee080,......>.,
60000098:,00000ea0,003ee12c,"....,.>.",
60000098:,00000e50,003ee1b4,P.....>.,
60000098:,00000ef8,003ee20c,......>.,
60000098:,00000ef0,003ee208,......>.,
60000098:,00000ea8,003ee1a8,......>.,
60000098:,00000eb8,003ee180,......>.,
60000098:,00000e80,003ee150,....P.>.,
60000098:,00000df8,003ee180,......>.,
60000098:,00000e38,003ee14c,8...L.>.,
60000098:,00000e48,003ee0a0,H.....>.,
60000098:,00000e48,003ee0a0,H.....>.,
60000098:,00000e20,003ee000,.....>.,
60000098:,00000e20,003ee000,.....>.,
60000098:,00000edc,003edfc8,......>.,
60000098:,00000edc,003edfc8,......>.,
60000098:,00000edc,003edfc8,......>.,
60000098:,00000ed4,003edfc8,......>.,
60000098:,00000ed4,003edfc8,......>.,
60000098:,00000ed0,003edfe4,......>.,
60000098:,00000e94,003edf80,......>.,
60000098:,00000f48,003edff0,H.....>.,
60000098:,00000edc,003edf84,......>.,
60000098:,00000e98,003edfe0,......>.,
60000098:,00000ec4,003ee000,......>.,
60000098:,00000f1c,003edf60,....`.>.,
60000098:,00000f4c,003edf20,L...,.>.
60000098:,00000f44,003edf04,D.....>.,
60000098:,00000f74,003edf1c,t.....>.,
60000098:,00000f70,003edf1c,p.....>.,
60000098:,00000f04,003edf5c,....\.>.,
60000098:,00000f04,003edf5c,....\.>.,
60000098:,00000f00,003edf5c,....\.>.,
60000098:,00000eb8,003ee020,....,.>.
60000098:,00000eb0,003ee020,....,.>.
60000098:,00000e40,003edfe4,@.....>.,
60000098:,00000e7c,003edfdc,|.....>.,
60000098:,00000e90,003edef0,......>.,
60000098:,00000f34,003ede90,4.....>.,
60000098:,00000ff0,003edeb8,......>.,
60000098:,00001034,003edea8,4.....>.,
60000098:,00001034,003edea8,4.....>.,
60000098:,00001034,003edea8,4.....>.,
60000098:,00001034,003edea8,4.....>.,
60000098:,00000fd4,003edf8c,......>.,
60000098:,00000fd4,003edf8c,......>.,
60000098:,00000fd4,003edf8c,......>.,
60000098:,00000fd0,003edf8c,......>.,
60000098:,00000f84,003edfe4,......>.,
60000098:,00000f50,003edf48,P...H.>.,
60000098:,00000ffc,003edebc,......>.,
60000098:,00000fec,003edec8,......>.,
60000098:,0000107c,003edf3c,|...<.>.,
60000098:,00001148,003edf38,H...8.>.,
60000098:,00001108,003ee024,....$.>.,
60000098:,000010fc,003ee038,....8.>.,
60000098:,000010ec,003ee0dc,......>.,
60000098:,00001148,003ee1ac,H.....>.,
60000098:,000010d0,003ee284,......>.,
60000098:,00001104,003ee29c,......>.,
60000098:,00001088,003ee2ac,......>.,
60000098:,00001088,003ee2ac,......>.,
60000098:,00001098,003ee1c0,......>.,
60000098:,00001014,003ee290,......>.,
60000098:,00001014,003ee290,......>.,
60000098:,0000100c,003ee28c,......>.,
60000098:,00000fa8,003ee240,....@.>.,
60000098:,00000f44,003ee1b0,D.....>.,
60000098:,00000f40,003ee1cc,@.....>.,
60000098:,00000f40,003ee1cc,@.....>.,
60000098:,00001000,003ee1a0,......>.,
60000098:,00000ff0,003ee1a8,......>.,
60000098:,00000ff0,003ee1a8,......>.,
60000098:,00001000,003ee1cc,......>.,
60000098:,00000ff4,003ee1e0,......>.,
60000098:,00000fe4,003ee1d0,......>.,
60000098:,00000fe4,003ee1d0,......>.,
60000098:,00001044,003ee100,D.....>.,
60000098:,00001044,003ee100,D.....>.,
60000098:,00001014,003ee19c,......>.,
60000098:,000010e0,003ee198,......>.,
60000098:,000010d4,003ee190,......>.,
60000098:,00001068,003ee148,h...H.>.,
60000098:,00000f74,003ee0e0,t.....>.,
60000098:,0000101c,003ee084,......>.,
60000098:,00001014,003edfdc,......>.,
60000098:,00001008,003edfe0,......>.,
60000098:,00001098,003edf68,....h.>.,
60000098:,00001090,003edf80,......>.,
60000098:,00001090,003edf80,......>.,
60000098:,00001094,003edf1c,......>.,
60000098:,000010d8,003edf2c,"....,.>.",
60000098:,0000111c,003edf0c,......>.,
60000098:,0000112c,003edea8,",.....>.",
60000098:,0000111c,003edf0c,......>.,
60000098:,0000115c,003ee03c,\...<.>.,
60000098:,000011a0,003ee060,....`.>.,
60000098:,00001268,003ee054,h...T.>.,
60000098:,000011e4,003ee034,....4.>.,
60000098:,000011ec,003ee00c,......>.,
60000098:,000011ec,003ee00c,......>.,
60000098:,0000128c,003ee0a4,......>.,
60000098:,0000125c,003ee004,\.....>.,
60000098:,0000125c,003ee004,\.....>.,
60000098:,000012b0,003ee0d4,......>.,
60000098:,000012b0,003ee0d4,......>.,
60000098:,000012b0,003ee0d4,......>.,
60000098:,000012a0,003ee06c,....l.>.,
60000098:,000012a0,003ee06c,....l.>.,
60000098:,000011e8,003edfb4,......>.,
60000098:,000011d8,003edfa8,......>.,
60000098:,00001160,003edf74,`...t.>.,
60000098:,00001124,003ede84,$.....>.,
60000098:,000011a4,003edf08,......>.,
60000098:,000011c0,003edf2c,"....,.>.",
60000098:,000011b8,003edf2c,"....,.>.",
60000098:,000011b0,003edf28,....(.>.,
60000098:,000011a8,003edf24,....$.>.,
60000098:,000011a8,003ee010,......>.,
60000098:,0000119c,003ee004,......>.,
60000098:,00001124,003edfd0,$.....>.,
60000098:,0000111c,003ee010,......>.,
60000098:,00001098,003edfd4,......>.,
60000098:,00001060,003ee034,`...4.>.,
60000098:,00001060,003ee034,`...4.>.,
60000098:,00001008,003ee088,......>.,
60000098:,00001074,003ee118,t.....>.,
60000098:,000010f0,003ee148,....H.>.,
60000098:,000010e4,003ee15c,....\.>.,
