addr,x,y,null,null.1
60000040:,000bc5b4,....,,
60000040:,000bf16c,l...,,
60000040:,000b9354,T...,,
60000040:,000bd890,....,,
60000040:,000bf0b0,....,,
60000040:,000bf2b0,....,,
60000040:,000bfb24,$...,,
60000040:,000bb624,$...,,
60000040:,000c213c,<!..,,
60000040:,000bf5d4,....,,
60000040:,000bbacc,....,,
60000040:,000bb290,....,,
60000040:,000bddf0,....,,
60000040:,000be110,....,,
60000040:,000bd30c,....,,
60000040:,000bcff0,....,,
60000040:,000bb428,(...,,
60000040:,000b9fd4,....,,
60000040:,000badc8,....,,
60000040:,000b8ddc,....,,
60000040:,000b8acc,....,,
60000040:,000bbbe4,....,,
60000040:,000bcf40,@...,,
60000040:,000bb8d4,....,,
60000040:,000bea2c,",...",,
60000040:,000ba77c,|...,,
60000040:,000b9e70,p...,,
60000040:,000b7708,.w..,,
60000040:,000b46c8,.F..,,
60000040:,000b7ecc,.~..,,
60000040:,000b8318,....,,
60000040:,000b4564,dE..,,
60000040:,000bec0c,....,,
60000040:,000bd040,@...,,
60000040:,000b8e3c,<...,,
60000040:,000b6928,(i..,,
60000040:,000bcda0,....,,
60000040:,000bcf50,P...,,
60000040:,000bf538,8...,,
60000040:,000bbaac,....,,
60000040:,000b8df4,....,,
60000040:,000c0c24,$...,,
60000040:,000be66c,l...,,
60000040:,000c1894,....,,
60000040:,000c06a8,....,,
60000040:,000bfd94,....,,
60000040:,000bfc48,H...,,
60000040:,000c2d38,8-..,,
60000040:,000c155c,\...,,
60000040:,000c3834,48..,,
60000040:,000bf460,`...,,
60000040:,000bf30c,....,,
60000040:,000c1364,d...,,
60000040:,000c1a3c,<...,,
60000040:,000b87d0,....,,
60000040:,000c983c,<...,,
60000040:,000c7250,Pr..,,
60000040:,000c3434,44..,,
60000040:,000c092c,",...",,
60000040:,000c14e8,....,,
60000040:,000c3be4,.;..,,
60000040:,000c133c,<...,,
60000040:,000bcb94,....,,
60000040:,000c1818,....,,
60000040:,000b8c24,$...,,
60000040:,000bdf28,(...,,
60000040:,000bbc8c,....,,
60000040:,000c1cd8,....,,
60000040:,000bddcc,....,,
60000040:,000bd8b8,....,,
60000040:,000bfed4,....,,
60000040:,000bf2f4,....,,
60000040:,000c0b4c,L...,,
60000040:,000c59f0,.Y..,,
60000040:,000c11e8,....,,
60000040:,000bfe74,t...,,
60000040:,000c0ca0,....,,
60000040:,000baa28,(...,,
60000040:,000be4f4,....,,
60000040:,000c0bdc,....,,
60000040:,000bbcb8,....,,
60000040:,000c1624,$...,,
60000040:,000cabd4,....,,
60000040:,000c87f8,....,,
60000040:,000bd5ec,....,,
60000040:,000be09c,....,,
60000040:,000b91c0,....,,
60000040:,000c74a0,.t..,,
60000040:,000be64c,L...,,
60000040:,000cba38,8...,,
60000040:,000b1cbc,....,,
60000040:,000ae74c,L...,,
60000040:,000b5244,DR..,,
60000040:,000bee24,$...,,
60000040:,000b7f48,H...,,
60000040:,000be724,$...,,
60000040:,000bd9e0,....,,
60000040:,000b4bdc,.K..,,
60000040:,000c3b78,x;..,,
60000040:,000c4ef8,.N..,,
60000040:,000b9470,p...,,
60000040:,000ab294,....,,
60000040:,000c6018,.`..,,
60000040:,000df338,8...,,
60000040:,000e17dc,....,,
60000040:,000b728c,.r..,,
60000040:,000bba54,T...,,
60000040:,000beaa8,....,,
60000040:,000c72c8,.r..,,
60000040:,000ba0f4,....,,
60000040:,000b6e54,Tn..,,
60000040:,000c40d8,.@..,,
60000040:,000cdc30,0...,,
60000040:,000ca1cc,....,,
60000040:,000ce39c,....,,
60000040:,000bce38,8...,,
60000040:,000c438c,.C..,,
60000040:,000b43b8,.C..,,
60000040:,000dc650,P...,,
60000040:,000c3b68,h;..,,
60000040:,000c1fe0,....,,
60000040:,000d2750,P'..,,
60000040:,000daba8,....,,
60000040:,000c71f4,.q..,,
60000040:,000ce454,T...,,
60000040:,000d4754,TG..,,
60000040:,000d8424,$...,,
60000040:,000c43cc,.C..,,
60000040:,000cebdc,....,,
60000040:,000bde24,$...,,
60000040:,000c7e64,d~..,,
60000040:,000c8b08,....,,
60000040:,000c9f4c,L...,,
60000040:,000c1004,....,,
60000040:,000c16d4,....,,
60000040:,000ce4b0,....,,
60000040:,000d09b8,....,,
60000040:,000cd0f8,....,,
60000040:,000c2c50,"P,..",,
60000040:,000c3654,T6..,,
60000040:,000bf9bc,....,,
60000040:,000bcd24,$...,,
60000040:,000bab70,p...,,
60000040:,000c6f48,Ho..,,
60000040:,000cd350,P...,,
60000040:,000b7b08,.{..,,
60000040:,000d0764,d...,,
60000040:,000d1420,...,,
60000040:,000c1e4c,L...,,
60000040:,000be0cc,....,,
60000040:,000cfc58,X...,,
60000040:,000c5c0c,.\..,,
60000040:,000c0f78,x...,,
60000040:,000c3080,.0..,,
60000040:,000bb848,H...,,
60000040:,000c267c,|&..,,
60000040:,000c1c30,0...,,
60000040:,000b249c,.$..,,
60000040:,000c972c,",...",,
60000040:,000c39ac,.9..,,
60000040:,000c27c4,.'..,,
60000040:,000c9bb0,....,,
60000040:,000cd7ec,....,,
60000040:,000c9138,8...,,
60000040:,000c99a8,....,,
60000040:,000c75d8,.u..,,
60000040:,000c5a70,pZ..,,
60000040:,000c2780,.'..,,
60000040:,000c2644,D&..,,
60000040:,000c59f0,.Y..,,
60000040:,000c6738,8g..,,
60000040:,000c7420,t..,,
60000040:,000c7dac,.}..,,
60000040:,000c7dd8,.}..,,
60000040:,000c86f8,....,,
60000040:,000c76bc,.v..,,
60000040:,000c58a4,.X..,,
60000040:,000c80e8,....,,
60000040:,000c5140,@Q..,,
60000040:,000c6638,8f..,,
60000040:,000c6a08,.j..,,
60000040:,000c3ef4,.>..,,
60000040:,000c76d4,.v..,,
60000040:,000c5850,PX..,,
60000040:,000ca3ec,....,,
60000040:,000c6200,.b..,,
60000040:,000c01d4,....,,
60000040:,000beae8,....,,
60000040:,000c2e04,....,,
60000040:,000bbea8,....,,
60000040:,000bc6f8,....,,
60000040:,000c282c,",(..",,
60000040:,000be72c,",...",,
60000040:,000c3eb8,.>..,,
60000040:,000c536c,lS..,,
60000040:,000beed8,....,,
60000040:,000c2744,D'..,,
60000040:,000c1640,@...,,
60000040:,000c32e0,.2..,,
60000040:,000c4e90,.N..,,
60000040:,000c8144,D...,,
60000040:,000c97b8,....,,
60000040:,000c0f34,4...,,
60000040:,000be880,....,,
60000040:,000bf020,...,,
60000040:,000bf21c,....,,
60000040:,000bf694,....,,
60000040:,000c0f78,x...,,
60000040:,000c5094,.P..,,
60000040:,000be420,...,,
60000040:,000c9d1c,....,,
60000040:,000c9558,X...,,
60000040:,000c1aa4,....,,
60000040:,000c0acc,....,,
60000040:,000cbd70,p...,,
60000040:,000ca644,D...,,
60000040:,000bd62c,",...",,
60000040:,000c3b58,X;..,,
60000040:,000c6168,ha..,,
60000040:,000ccbf0,....,,
60000040:,000c2710,.'..,,
60000040:,000c6b5c,\k..,,
60000040:,000bb98c,....,,
60000040:,000b9490,....,,
60000040:,000bdb54,T...,,
60000040:,000bc128,(...,,
60000040:,000bd584,....,,
60000040:,000bd33c,<...,,
60000040:,000bc954,T...,,
60000040:,000bcf00,....,,
60000040:,000bc3d8,....,,
60000040:,000bc5cc,....,,
60000040:,000b8d80,....,,
60000040:,000b9084,....,,
60000040:,000bcea0,....,,
60000040:,000ba848,H...,,
60000040:,000bd4a0,....,,
60000040:,000bdd1c,....,,
60000040:,000be10c,....,,
60000040:,000bdf58,X...,,
60000040:,000bc6f0,....,,
60000040:,000bad28,(...,,
60000040:,000bb518,....,,
60000040:,000c3704,.7..,,
60000040:,000be410,....,,
60000040:,000bbcf0,....,,
60000040:,000bafc0,....,,
60000040:,000bc4e8,....,,
60000040:,000bc398,....,,
60000040:,000bc5e8,....,,
60000040:,000bc49c,....,,
60000040:,000bcca4,....,,
60000040:,000bb078,x...,,
60000040:,000bca80,....,,
60000040:,000bcf6c,l...,,
60000040:,000bcf08,....,,
60000040:,000bda30,0...,,
60000040:,000bced4,....,,
60000040:,000bd1bc,....,,
60000040:,000bd638,8...,,
60000040:,000c10f8,....,,
60000040:,000c009c,....,,
60000040:,000becd8,....,,
60000040:,000be228,(...,,
60000040:,000c1170,p...,,
60000040:,000be490,....,,
60000040:,000bf6d0,....,,
60000040:,000bbbf0,....,,
60000040:,000bb9cc,....,,
60000040:,000c10e8,....,,
60000040:,000b7ff8,....,,
60000040:,000b7950,Py..,,
60000040:,000ba250,P...,,
60000040:,000be370,p...,,
60000040:,000bb25c,\...,,
60000040:,000b9dd8,....,,
60000040:,000bb31c,....,,
60000040:,000b7608,.v..,,
60000040:,000be9f8,....,,
60000040:,000bf108,....,,
60000040:,000bfb20,...,,
60000040:,000c0a50,P...,,
60000040:,000bbd34,4...,,
60000040:,000bdffc,....,,
60000040:,000bfcac,....,,
60000040:,000b9580,....,,
60000040:,000be700,....,,
60000040:,000bdf40,@...,,
60000040:,000bdbcc,....,,
60000040:,000bb84c,L...,,
60000040:,000bd198,....,,
60000040:,000bd398,....,,
60000040:,000c77f0,.w..,,
60000040:,000ca600,....,,
60000040:,000c9d00,....,,
60000040:,000c9a0c,....,,
60000040:,000c6694,.f..,,
60000040:,000c6b5c,\k..,,
60000040:,000bf21c,....,,
60000040:,000c5940,@Y..,,
60000040:,000c3abc,.:..,,
60000040:,000be584,....,,
60000040:,000bd15c,\...,,
60000040:,000baa54,T...,,
60000040:,000b9374,t...,,
60000040:,000bf458,X...,,
60000040:,000bc430,0...,,
60000040:,000bc2fc,....,,
60000040:,000bce40,@...,,
60000040:,000bd638,8...,,
60000040:,000bba8c,....,,
60000040:,000bc298,....,,
60000040:,000bb4d0,....,,
60000040:,000bd278,x...,,
60000040:,000bce50,P...,,
60000040:,000bd588,....,,
60000040:,000bafa0,....,,
60000040:,000b6b8c,.k..,,
60000040:,000b8168,h...,,
60000040:,000b9480,....,,
60000040:,000bc224,$...,,
60000040:,000bade0,....,,
60000040:,000b8298,....,,
60000040:,000bd540,@...,,
60000040:,000bb528,(...,,
60000040:,000b95ac,....,,
60000040:,000ba990,....,,
60000040:,000b1cec,....,,
60000040:,000bc440,@...,,
60000040:,000bbff8,....,,
60000040:,000b4568,hE..,,
60000040:,000c6364,dc..,,
60000040:,000c13a0,....,,
60000040:,000c0734,4...,,
60000040:,000bd9dc,....,,
60000040:,000bd760,`...,,
60000040:,000c3f10,.?..,,
60000040:,000c91e8,....,,
60000040:,000c237c,|,,
60000040:,000bed48,H...,,
60000040:,000bff3c,<...,,
60000040:,000c5a98,.Z..,,
60000040:,000befdc,....,,
60000040:,000c7818,.x..,,
60000040:,000c4328,(C..,,
60000040:,000c0308,....,,
60000040:,000cba94,....,,
60000040:,000c8658,X...,,
60000040:,000c6b84,.k..,,
60000040:,000c392c,",9..",,
60000040:,000c3980,.9..,,
60000040:,000bf2a4,....,,
60000040:,000bf3e4,....,,
60000040:,000be2c8,....,,
60000040:,000bdcfc,....,,
60000040:,000c0240,@...,,
60000040:,000bfa84,....,,
60000040:,000bf928,(...,,
60000040:,000c3178,x1..,,
60000040:,000bc1a8,....,,
60000040:,000be53c,<...,,
60000040:,000c0970,p...,,
60000040:,000bb124,$...,,
60000040:,000ba020,...,,
60000040:,000bd0e8,....,,
60000040:,000bbf1c,....,,
60000040:,000bc9b0,....,,
60000040:,000c1c68,h...,,
60000040:,000bec94,....,,
60000040:,000bb41c,....,,
60000040:,000bc2a4,....,,
60000040:,000c6238,8b..,,
60000040:,000c3a34,4:..,,
60000040:,000c2ce8,".,..",,
60000040:,000c1710,....,,
60000040:,000be6ac,....,,
60000040:,000bb278,x...,,
60000040:,000bc3d8,....,,
60000040:,000c6584,.e..,,
60000040:,000c13f8,....,,
60000040:,000c11d4,....,,
60000040:,000c6f4c,Lo..,,
60000040:,000c5414,.T..,,
60000040:,000c37a4,.7..,,
60000040:,000c4648,HF..,,
60000040:,000c0924,$...,,
60000040:,000bc194,....,,
60000040:,000bbab0,....,,
60000040:,000b8e04,....,,
60000040:,000ba958,X...,,
60000040:,000ba71c,....,,
60000040:,000b9500,....,,
60000040:,000bc6fc,....,,
60000040:,000bcee4,....,,
60000040:,000ba7fc,....,,
60000040:,000bc604,....,,
60000040:,000bd334,4...,,
60000040:,000bb1b4,....,,
60000040:,000bad74,t...,,
60000040:,000bafb4,....,,
60000040:,000bac5c,\...,,
60000040:,000ba518,....,,
60000040:,000b5c88,.\..,,
60000040:,000b84bc,....,,
60000040:,000b63f4,.c..,,
60000040:,000b608c,.`..,,
60000040:,000b884c,L...,,
60000040:,000b9410,....,,
60000040:,000b96ec,....,,
60000040:,000b7268,hr..,,
60000040:,000bb5d8,....,,
60000040:,000bc1a0,....,,
60000040:,000bc408,....,,
60000040:,000bc36c,l...,,
60000040:,000bbda8,....,,
60000040:,000bc5dc,....,,
60000040:,000b96bc,....,,
60000040:,000b9328,(...,,
60000040:,000bc410,....,,
60000040:,000ba040,@...,,
60000040:,000bca0c,....,,
60000040:,000ba540,@...,,
60000040:,000bca14,....,,
60000040:,000bd020,...,,
60000040:,000bbb94,....,,
60000040:,000bc89c,....,,
60000040:,000bbaac,....,,
60000040:,000bc858,X...,,
60000040:,000bc730,0...,,
60000040:,000b6658,Xf..,,
60000040:,000baafc,....,,
60000040:,000bd644,D...,,
60000040:,000b8324,$...,,
60000040:,000ba0a4,....,,
60000040:,000b8820,...,,
60000040:,000b8ba0,....,,
60000040:,000badd8,....,,
60000040:,000b97d4,....,,
60000040:,000ba214,....,,
60000040:,000b9334,4...,,
60000040:,000b95bc,....,,
60000040:,000b9b88,....,,
60000040:,000b88d4,....,,
60000040:,000b76b0,.v..,,
60000040:,000bc46c,l...,,
60000040:,000ba734,4...,,
60000040:,000bb5e0,....,,
60000040:,000bba28,(...,,
60000040:,000bbb6c,l...,,
60000040:,000bcaf8,....,,
60000040:,000beecc,....,,
60000040:,000b97a4,....,,
60000040:,000b8938,8...,,
60000040:,000bafc0,....,,
60000040:,000ba540,@...,,
60000040:,000be5bc,....,,
60000040:,000b8f08,....,,
60000040:,000be090,....,,
60000040:,000bf4d8,....,,
60000040:,000bdeec,....,,
60000040:,000be704,....,,
60000040:,000be094,....,,
60000040:,000bbc40,@...,,
60000040:,000c5a98,.Z..,,
60000040:,000ca224,$...,,
60000040:,000c3d58,X=..,,
60000040:,000c3ccc,.<..,,
60000040:,000c7c00,.|..,,
60000040:,000c3998,.9..,,
60000040:,000bfec0,....,,
60000040:,000c44d8,.D..,,
60000040:,000bf398,....,,
60000040:,000c4b30,0K..,,
60000040:,000c7ed8,.~..,,
60000040:,000c8498,....,,
60000040:,000ca620,...,,
60000040:,000c9940,@...,,
60000040:,000c33d0,.3..,,
60000040:,000c7860,`x..,,
60000040:,000c5f1c,._..,,
60000040:,000c6a48,Hj..,,
60000040:,000c59b4,.Y..,,
60000040:,000c3250,P2..,,
60000040:,000c2654,T&..,,
60000040:,000c9ebc,....,,
60000040:,000c75c0,.u..,,
60000040:,000c91d4,....,,
60000040:,000c7644,Dv..,,
60000040:,000c800c,....,,
60000040:,000c4c08,.L..,,
60000040:,000c8af8,....,,
60000040:,000bed08,....,,
60000040:,000bcd4c,L...,,
60000040:,000bff88,....,,
60000040:,000c6b30,0k..,,
60000040:,000c5868,hX..,,
60000040:,000c59ec,.Y..,,
60000040:,000c6a50,Pj..,,
60000040:,000c6880,.h..,,
60000040:,000c4b10,.K..,,
60000040:,000c42a4,.B..,,
60000040:,000bea10,....,,
60000040:,000bcbfc,....,,
60000040:,000c4530,0E..,,
60000040:,000c57a0,.W..,,
60000040:,000c55dc,.U..,,
60000040:,000be154,T...,,
60000040:,000c64f0,.d..,,
60000040:,000c95f4,....,,
60000040:,000cae10,....,,
60000040:,000ca368,h...,,
60000040:,000c3254,T2..,,
60000040:,000bf3a4,....,,
60000040:,000c6e94,.n..,,
60000040:,000c5274,tR..,,
60000040:,000c710c,.q..,,
60000040:,000be8c0,....,,
60000040:,000cb0e0,....,,
60000040:,000c4f54,TO..,,
60000040:,000ca258,X...,,
60000040:,000bf868,h...,,
60000040:,000c6c2c,",l..",,
60000040:,000c8828,(...,,
60000040:,000c8e1c,....,,
60000040:,000c6fc8,.o..,,
60000040:,000c5d58,X]..,,
60000040:,000c0a4c,L...,,
60000040:,000c6460,`d..,,
60000040:,000c6088,.`..,,
60000040:,000c33d8,.3..,,
60000040:,000c7b04,.{..,,
60000040:,000c286c,l(..,,
60000040:,000bcc84,....,,
60000040:,000c25d4,.%..,,
60000040:,000c2b5c,\+..,,
60000040:,000c27b4,.'..,,
60000040:,000c1f84,....,,
60000040:,000c29ec,.)..,,
60000040:,000c2bc0,.+..,,
60000040:,000c17a0,....,,
60000040:,000c1684,....,,
60000040:,000c405c,\@..,,
60000040:,000c2170,p!..,,
60000040:,000c28ec,.(..,,
60000040:,000c47cc,.G..,,
60000040:,000be9bc,....,,
60000040:,000be598,....,,
60000040:,000c1b40,@...,,
60000040:,000c1068,h...,,
60000040:,000bf388,....,,
60000040:,000c0914,....,,
60000040:,000c3768,h7..,,
60000040:,000c4af4,.J..,,
60000040:,000bac00,....,,
60000040:,000c2564,d%..,,
60000040:,000c59dc,.Y..,,
60000040:,000c2da4,.-..,,
60000040:,000c0484,....,,
60000040:,000bed0c,....,,
60000040:,000c1700,....,,
60000040:,000c487c,|H..,,
60000040:,000be3f8,....,,
60000040:,000be460,`...,,
60000040:,000be9a0,....,,
60000040:,000c3a68,h:..,,
60000040:,000c2d50,P-..,,
60000040:,000bf620,...,,
60000040:,000c4020,@..,,
60000040:,000bfa00,....,,
60000040:,000c03e8,....,,
60000040:,000c0e6c,l...,,
60000040:,000c129c,....,,
60000040:,000be7b4,....,,
60000040:,000bd200,....,,
60000040:,000c1cc4,....,,
60000040:,000bde40,@...,,
60000040:,000be258,X...,,
60000040:,000c01b0,....,,
60000040:,000c0bec,....,,
60000040:,000befdc,....,,
60000040:,000bbf54,T...,,
60000040:,000c009c,....,,
60000040:,000c23e0,.,,
60000040:,000c2ed0,....,,
60000040:,000c0da0,....,,
60000040:,000c00a4,....,,
60000040:,000bc8fc,....,,
60000040:,000c0564,d...,,
60000040:,000c34bc,.4..,,
60000040:,000c15e4,....,,
60000040:,000c378c,.7..,,
60000040:,000bde48,H...,,
60000040:,000c49b8,.I..,,
60000040:,000c2864,d(..,,
60000040:,000c14e4,....,,
60000040:,000c5478,xT..,,
60000040:,000c2bd0,.+..,,
60000040:,000c2ad0,.*..,,
60000040:,000c2538,8%..,,
60000040:,000c43c4,.C..,,
60000040:,000c3aa0,.:..,,
60000040:,000c345c,\4..,,
60000040:,000c24c4,.$..,,
60000040:,000bf990,....,,
60000040:,000be348,H...,,
60000040:,000becac,....,,
60000040:,000c02fc,....,,
60000040:,000bd614,....,,
60000040:,000bcdb4,....,,
60000040:,000bb76c,l...,,
60000040:,000bbbbc,....,,
60000040:,000bb55c,\...,,
60000040:,000bc084,....,,
60000040:,000bcf60,`...,,
60000040:,000bac1c,....,,
60000040:,000be958,X...,,
60000040:,000bf04c,L...,,
60000040:,000bbbe8,....,,
60000040:,000becd4,....,,
60000040:,000c118c,....,,
60000040:,000bea8c,....,,
60000040:,000c06dc,....,,
60000040:,000c269c,.&..,,
60000040:,000bd1c8,....,,
60000040:,000bed90,....,,
60000040:,000bc678,x...,,
60000040:,000b7be4,.{..,,
60000040:,000b8a88,....,,
60000040:,000c0c74,t...,,
60000040:,000bfde4,....,,
60000040:,000bce20,...,,
60000040:,000bb644,D...,,
60000040:,000bc908,....,,
60000040:,000bc2ec,....,,
60000040:,000bf044,D...,,
60000040:,000c0e78,x...,,
60000040:,000c0450,P...,,
60000040:,000b9ffc,....,,
60000040:,000bed50,P...,,
60000040:,000bcf30,0...,,
60000040:,000bbf40,@...,,
60000040:,000b84a4,....,,
60000040:,000ba5cc,....,,
60000040:,000bacd4,....,,
60000040:,000b8ae4,....,,
60000040:,000b8134,4...,,
60000040:,000b7750,Pw..,,
60000040:,000b6bf0,.k..,,
60000040:,000b8770,p...,,
60000040:,000b79b8,.y..,,
60000040:,000b85a0,....,,
60000040:,000b87e0,....,,
60000040:,000b75b4,.u..,,
60000040:,000b6b84,.k..,,
60000040:,000b5f00,._..,,
60000040:,000b5d90,.]..,,
60000040:,000b27d8,.'..,,
60000040:,000b9070,p...,,
60000040:,000b8878,x...,,
60000040:,000b3d88,.=..,,
60000040:,000b4138,8A..,,
60000040:,000b4124,$A..,,
60000040:,000b4b28,(K..,,
60000040:,000b6e68,hn..,,
60000040:,000b6760,`g..,,
60000040:,000b4d5c,\M..,,
60000040:,000b4a98,.J..,,
60000040:,000b786c,lx..,,
60000040:,000b7168,hq..,,
60000040:,000b7478,xt..,,
60000040:,000b92b0,....,,
60000040:,000ba198,....,,
60000040:,000b7fec,....,,
60000040:,000b73f4,.s..,,
60000040:,000b9ca0,....,,
60000040:,000b73d4,.s..,,
60000040:,000bbe18,....,,
60000040:,000bcde4,....,,
60000040:,000bf358,X...,,
60000040:,000bf8f0,....,,
60000040:,000bf624,$...,,
60000040:,000ba680,....,,
60000040:,000bda70,p...,,
60000040:,000bd26c,l...,,
60000040:,000bf0cc,....,,
60000040:,000be228,(...,,
60000040:,000b6534,4e..,,
60000040:,000ba540,@...,,
60000040:,000c2934,4)..,,
60000040:,000b9534,4...,,
60000040:,000bd1bc,....,,
60000040:,000bcf80,....,,
60000040:,000be514,....,,
60000040:,000be690,....,,
60000040:,000b8800,....,,
60000040:,000b881c,....,,
60000040:,000c0bb4,....,,
60000040:,000c0254,T...,,
60000040:,000b8b0c,....,,
60000040:,000b835c,\...,,
60000040:,000b9514,....,,
60000040:,000b8df0,....,,
60000040:,000bb380,....,,
60000040:,000b70f0,.p..,,
60000040:,000bd044,D...,,
60000040:,000bf710,....,,
60000040:,000c7508,.u..,,
60000040:,000b8df8,....,,
60000040:,000c4924,$I..,,
60000040:,000bc4d8,....,,
60000040:,000c1ae0,....,,
60000040:,000b7dcc,.}..,,
60000040:,000ba278,x...,,
60000040:,000b95cc,....,,
60000040:,000b7230,0r..,,
60000040:,000b65cc,.e..,,
60000040:,000bb028,(...,,
60000040:,000b662c,",f..",,
60000040:,000ba780,....,,
60000040:,000c0144,D...,,
60000040:,000bfeb4,....,,
60000040:,000c00b8,....,,
60000040:,000bf16c,l...,,
60000040:,000b82ac,....,,
60000040:,000bcdd4,....,,
60000040:,000b32e4,.2..,,
60000040:,000b81f8,....,,
60000040:,000bd54c,L...,,
60000040:,000ba75c,\...,,
60000040:,000bb8b8,....,,
60000040:,000b9be4,....,,
60000040:,000bd514,....,,
60000040:,000b7cbc,.|..,,
60000040:,000b824c,L...,,
60000040:,000baf88,....,,
60000040:,000ba618,....,,
60000040:,000b7ab4,.z..,,
60000040:,000bde68,h...,,
60000040:,000bff64,d...,,
60000040:,000b57d8,.W..,,
60000040:,000b89d4,....,,
60000040:,000b7238,8r..,,
60000040:,000b9a04,....,,
60000040:,000b7a90,.z..,,
60000040:,000c66a8,.f..,,
60000040:,000bde70,p...,,
60000040:,000bd270,p...,,
60000040:,000c0bfc,....,,
60000040:,000c0b20,...,,
60000040:,000c0ca4,....,,
60000040:,000bcd64,d...,,
60000040:,000b8fc8,....,,
60000040:,000c077c,|...,,
60000040:,000c0b94,....,,
60000040:,000bc330,0...,,
60000040:,000bc204,....,,
60000040:,000bb8a0,....,,
60000040:,000bb9b0,....,,
60000040:,000bdd94,....,,
60000040:,000bdc60,`...,,
60000040:,000b54e8,.T..,,
60000040:,000b6e58,Xn..,,
60000040:,000bb2b4,....,,
60000040:,000b77ac,.w..,,
60000040:,000b59a4,.Y..,,
60000040:,000b9d1c,....,,
60000040:,000b7724,$w..,,
60000040:,000b6d4c,Lm..,,
60000040:,000bb200,....,,
60000040:,000b7c6c,l|..,,
60000040:,000b9db8,....,,
60000040:,000b60fc,.`..,,
60000040:,000b0038,8...,,
60000040:,000b6d38,8m..,,
60000040:,000b9310,....,,
60000040:,000b6e04,.n..,,
60000040:,000b4ff0,.O..,,
60000040:,000b7674,tv..,,
60000040:,000b9364,d...,,
60000040:,000b8788,....,,
60000040:,000b7780,.w..,,
60000040:,000bbd60,`...,,
60000040:,000b9234,4...,,
60000040:,000b847c,|...,,
60000040:,000b53ac,.S..,,
60000040:,000baf0c,....,,
60000040:,000b790c,.y..,,
60000040:,000b6790,.g..,,
60000040:,000b811c,....,,
