addr,x,y,null,null.1
60000040:,000cb7d0,....,,
60000040:,000cb2c8,....,,
60000040:,000ca6e0,....,,
60000040:,000cb0ec,....,,
60000040:,000ce690,....,,
60000040:,000c9a60,`...,,
60000040:,000d04cc,....,,
60000040:,000cd2f4,....,,
60000040:,000cd738,8...,,
60000040:,000cdaec,....,,
60000040:,000ccca4,....,,
60000040:,000d5be4,.[..,,
60000040:,000d13ac,....,,
60000040:,000ccbf0,....,,
60000040:,000cfa68,h...,,
60000040:,000cd9b8,....,,
60000040:,000caccc,....,,
60000040:,000cb4b0,....,,
60000040:,000cbc08,....,,
60000040:,000c9994,....,,
60000040:,000cdcc4,....,,
60000040:,000caf2c,",...",,
60000040:,000cd538,8...,,
60000040:,000cdaa4,....,,
60000040:,000c9894,....,,
60000040:,000d31e0,.1..,,
60000040:,000cea2c,",...",,
60000040:,000ca0d8,....,,
60000040:,000ccba0,....,,
60000040:,000d3774,t7..,,
60000040:,000c8b34,4...,,
60000040:,000c9088,....,,
60000040:,000c6eac,.n..,,
60000040:,000ca4d4,....,,
60000040:,000ccd84,....,,
60000040:,000d0398,....,,
60000040:,000ccffc,....,,
60000040:,000d24e4,.$..,,
60000040:,000d01c4,....,,
60000040:,000cc0e8,....,,
60000040:,000c7060,`p..,,
60000040:,000ca6bc,....,,
60000040:,000cdb4c,L...,,
60000040:,000cad50,P...,,
60000040:,000c91ac,....,,
60000040:,000cf424,$...,,
60000040:,000d1bac,....,,
60000040:,000d2700,.'..,,
60000040:,000ce3b8,....,,
60000040:,000cfdd0,....,,
60000040:,000caffc,....,,
60000040:,000ca1e8,....,,
60000040:,000cb7f4,....,,
60000040:,000cfdfc,....,,
60000040:,000c54d4,.T..,,
60000040:,000c5508,.U..,,
60000040:,000d1a54,T...,,
60000040:,000c554c,LU..,,
60000040:,000c274c,L'..,,
60000040:,000c6e3c,<n..,,
60000040:,000c3cb0,.<..,,
60000040:,000c3000,.0..,,
60000040:,000c30c8,.0..,,
60000040:,000c4e4c,LN..,,
60000040:,000d3f98,.?..,,
60000040:,000c10c4,....,,
60000040:,000de330,0...,,
60000040:,000cc728,(...,,
60000040:,000ced68,h...,,
60000040:,000cd07c,|...,,
60000040:,000c4f34,4O..,,
60000040:,000d0a38,8...,,
60000040:,000bd27c,|...,,
60000040:,000bb0f4,....,,
60000040:,000b9e90,....,,
60000040:,000bb6ec,....,,
60000040:,000b4cbc,.L..,,
60000040:,000bd06c,l...,,
60000040:,000bf4ec,....,,
60000040:,000bcf30,0...,,
60000040:,000bb1a4,....,,
60000040:,000bbce0,....,,
60000040:,000be218,....,,
60000040:,000bc350,P...,,
60000040:,000baeac,....,,
60000040:,000b6ffc,.o..,,
60000040:,000b8170,p...,,
60000040:,000bbd98,....,,
60000040:,000b9a94,....,,
60000040:,000b8ed8,....,,
60000040:,000b8138,8...,,
60000040:,000b6bb0,.k..,,
60000040:,000b6728,(g..,,
60000040:,000c0b18,....,,
60000040:,000b599c,.Y..,,
60000040:,000b6374,tc..,,
60000040:,000c0a8c,....,,
60000040:,000dad98,....,,
60000040:,000b87b8,....,,
60000040:,000c5df0,.]..,,
60000040:,000ba4ac,....,,
60000040:,000c638c,.c..,,
60000040:,000c19a0,....,,
60000040:,000b4d3c,<M..,,
60000040:,000b8fb4,....,,
60000040:,000bbe3c,<...,,
60000040:,000bb040,@...,,
60000040:,000b6b08,.k..,,
60000040:,000b5520,U..,,
60000040:,000b8380,....,,
60000040:,000b4544,DE..,,
60000040:,000b39a4,.9..,,
60000040:,000b6b48,Hk..,,
60000040:,000b5320,S..,,
60000040:,000b7080,.p..,,
60000040:,000b73cc,.s..,,
60000040:,000b9450,P...,,
60000040:,000b78b4,.x..,,
60000040:,000b63bc,.c..,,
60000040:,000b85d8,....,,
60000040:,000b3ad8,.:..,,
60000040:,000b572c,",W..",,
60000040:,000b51b8,.Q..,,
60000040:,000b5258,XR..,,
60000040:,000b5808,.X..,,
60000040:,000b6824,$h..,,
60000040:,000b399c,.9..,,
60000040:,000b4c28,(L..,,
60000040:,000b0f70,p...,,
60000040:,000b08b4,....,,
60000040:,000b3c7c,|<..,,
60000040:,000b136c,l...,,
60000040:,000b3514,.5..,,
60000040:,000b5bb0,.[..,,
60000040:,000ae060,`...,,
60000040:,000b2708,.'..,,
60000040:,000b3a60,`:..,,
60000040:,000afea8,....,,
60000040:,000b226c,"l""..",,
60000040:,000b4b30,0K..,,
60000040:,000b4548,HE..,,
60000040:,000b16d0,....,,
60000040:,000b3fc0,.?..,,
60000040:,000b2508,.%..,,
60000040:,000b3fc4,.?..,,
60000040:,000b13b4,....,,
60000040:,000aff48,H...,,
