addr,x,y,null,null.1
60000040:,0018a8cc,....,,
60000040:,0018ae54,T...,,
60000040:,0018a818,....,,
60000040:,0018a518,....,,
60000040:,0018ad0c,....,,
60000040:,0018a0e0,....,,
60000040:,0018a7bc,....,,
60000040:,0018a4e0,....,,
60000040:,0018a854,T...,,
60000040:,0018a1f8,....,,
60000040:,0018a740,@...,,
60000040:,0018a370,p...,,
60000040:,0018ac10,....,,
60000040:,0018b1a0,....,,
60000040:,0018b600,....,,
60000040:,0018aed8,....,,
60000040:,0018a184,....,,
60000040:,0018a358,X...,,
60000040:,00189a94,....,,
60000040:,0018a8a8,....,,
60000040:,0018a358,X...,,
60000040:,0018a164,d...,,
60000040:,0018a5c0,....,,
60000040:,0018ae44,D...,,
60000040:,0018a030,0...,,
60000040:,0018a560,`...,,
60000040:,0018a488,....,,
60000040:,0018ad84,....,,
60000040:,0018dd74,t...,,
60000040:,0018a61c,....,,
60000040:,0018a894,....,,
60000040:,0018a23c,<...,,
60000040:,0018a5f4,....,,
60000040:,0018a128,(...,,
60000040:,0018f79c,....,,
60000040:,0018fbe8,....,,
60000040:,0018b5ac,....,,
60000040:,0018aec8,....,,
60000040:,0018b60c,....,,
60000040:,00189a74,t...,,
60000040:,0018b3f4,....,,
60000040:,0018acb4,....,,
60000040:,0018a344,D...,,
60000040:,0018d768,h...,,
60000040:,0018bce8,....,,
60000040:,00189c10,....,,
60000040:,00190d84,....,,
60000040:,0018b314,....,,
60000040:,00189f60,`...,,
60000040:,0018a2f8,....,,
60000040:,0018a360,`...,,
60000040:,0018a1c8,....,,
60000040:,0018b1b4,....,,
60000040:,0018bf74,t...,,
60000040:,0018b0a0,....,,
60000040:,0018f390,....,,
60000040:,0018b794,....,,
60000040:,0018b55c,\...,,
60000040:,0018b098,....,,
60000040:,0018c090,....,,
60000040:,0018c8f8,....,,
60000040:,0018af10,....,,
60000040:,0018b308,....,,
60000040:,0018ab70,p...,,
60000040:,0018b62c,",...",,
60000040:,0018c190,....,,
60000040:,0018b2a4,....,,
60000040:,0018acec,....,,
60000040:,0018adb8,....,,
60000040:,0018b780,....,,
60000040:,0018bd80,....,,
60000040:,0018b188,....,,
60000040:,0018bb78,x...,,
60000040:,0018c1c0,....,,
60000040:,0018b01c,....,,
60000040:,0018ba7c,|...,,
60000040:,0018b984,....,,
60000040:,0018cce8,....,,
60000040:,0018b500,....,,
60000040:,0018c984,....,,
60000040:,0018a8f0,....,,
60000040:,0018ada4,....,,
60000040:,0018c524,$...,,
60000040:,0018bdf4,....,,
60000040:,0018c688,....,,
60000040:,0018b8f4,....,,
60000040:,0018a4f8,....,,
60000040:,0018bab4,....,,
60000040:,0018af80,....,,
60000040:,0018b048,H...,,
60000040:,0018b204,....,,
60000040:,0018d094,....,,
60000040:,0018cd6c,l...,,
60000040:,0018ce44,D...,,
60000040:,0018d178,x...,,
60000040:,0018c47c,|...,,
60000040:,0018c610,....,,
60000040:,0018c92c,",...",,
60000040:,0018c2a0,....,,
60000040:,0018bfec,....,,
60000040:,0018c068,h...,,
60000040:,0018c30c,....,,
60000040:,0018b49c,....,,
60000040:,0018b6b4,....,,
60000040:,0018d05c,\...,,
60000040:,0018bd18,....,,
60000040:,0018acd8,....,,
60000040:,0018c658,X...,,
60000040:,0018c908,....,,
60000040:,0018ba2c,",...",,
60000040:,0018cf4c,L...,,
60000040:,0018c880,....,,
60000040:,0018fca4,....,,
60000040:,0018caf0,....,,
60000040:,0018bba8,....,,
60000040:,0018c264,d...,,
60000040:,0018dc08,....,,
60000040:,0019281c,.(..,,
60000040:,0018bb6c,l...,,
60000040:,0018eabc,....,,
60000040:,0018da30,0...,,
60000040:,0018beec,....,,
60000040:,0018a800,....,,
60000040:,0018ae44,D...,,
60000040:,0018bf34,4...,,
60000040:,0018b598,....,,
60000040:,0018ca38,8...,,
60000040:,0018aa88,....,,
60000040:,0018c438,8...,,
60000040:,0018b504,....,,
60000040:,0018cb7c,|...,,
60000040:,0018bc64,d...,,
60000040:,0018b884,....,,
60000040:,0018b04c,L...,,
60000040:,0018c088,....,,
60000040:,0018c57c,|...,,
60000040:,0018b640,@...,,
60000040:,0018bff0,....,,
60000040:,0018b8bc,....,,
60000040:,0018bddc,....,,
60000040:,0018b5bc,....,,
60000040:,0018ccb0,....,,
60000040:,0018be10,....,,
60000040:,0018a988,....,,
60000040:,0018a7d8,....,,
60000040:,00189f60,`...,,
60000040:,0018a294,....,,
60000040:,0018a020,...,,
60000040:,0018e0dc,....,,
60000040:,0018a290,....,,
60000040:,0018a6c8,....,,
60000040:,0018e7d4,....,,
60000040:,0018ee78,x...,,
60000040:,0018cbbc,....,,
60000040:,001903ac,....,,
60000040:,0018a704,....,,
60000040:,00189a74,t...,,
60000040:,00189c7c,|...,,
60000040:,0018fde8,....,,
60000040:,0018fcc8,....,,
60000040:,0018efa4,....,,
60000040:,0018d0e0,....,,
60000040:,001910a8,....,,
60000040:,0018c368,h...,,
60000040:,0018bfe8,....,,
60000040:,0018b910,....,,
60000040:,0018a6f4,....,,
60000040:,00189e3c,<...,,
60000040:,0018e880,....,,
60000040:,0018adb0,....,,
60000040:,0018e7f8,....,,
60000040:,0018d6a8,....,,
60000040:,00189ff0,....,,
60000040:,0018a204,....,,
60000040:,00190894,....,,
60000040:,0018b1c0,....,,
60000040:,0018a024,$...,,
60000040:,0018cde8,....,,
60000040:,0018cdfc,....,,
60000040:,0018cf2c,",...",,
60000040:,0018d288,....,,
60000040:,0018e4c4,....,,
60000040:,0018e7ec,....,,
60000040:,0018b4f0,....,,
60000040:,0018b76c,l...,,
60000040:,00190000,....,,
60000040:,0018cb38,8...,,
60000040:,0018a530,0...,,
60000040:,0018abe8,....,,
60000040:,0018a544,D...,,
60000040:,0018ad54,T...,,
60000040:,001931bc,.1..,,
60000040:,0018d220,...,,
60000040:,00189eec,....,,
60000040:,0018f1f8,....,,
60000040:,0018cbe0,....,,
60000040:,00190498,....,,
60000040:,0018dc44,D...,,
60000040:,00190288,....,,
60000040:,0018cc48,H...,,
60000040:,0018e808,....,,
60000040:,0018e110,....,,
60000040:,0018d9bc,....,,
60000040:,0018bc9c,....,,
60000040:,0018d3f0,....,,
60000040:,0018d268,h...,,
60000040:,0018c258,X...,,
60000040:,0018c9e4,....,,
60000040:,0018c010,....,,
60000040:,0018c2e8,....,,
60000040:,0018c3cc,....,,
60000040:,0018c340,@...,,
60000040:,0018c1e0,....,,
60000040:,0018b8a0,....,,
60000040:,0018be60,`...,,
60000040:,0018bac4,....,,
60000040:,0018c464,d...,,
60000040:,0018be34,4...,,
60000040:,0018bb34,4...,,
60000040:,0018bdb0,....,,
60000040:,0018ba58,X...,,
60000040:,0018ba38,8...,,
60000040:,0018bef0,....,,
60000040:,0018c170,p...,,
60000040:,0018b6d8,....,,
60000040:,0018c204,....,,
60000040:,0018d398,....,,
60000040:,0018c820,...,,
60000040:,0018bc20,...,,
60000040:,0018c5bc,....,,
60000040:,0018c570,p...,,
60000040:,0018c65c,\...,,
60000040:,0018c5f0,....,,
60000040:,0018c204,....,,
60000040:,0018b9fc,....,,
60000040:,0018bc64,d...,,
60000040:,0018ed68,h...,,
60000040:,0018ba28,(...,,
60000040:,0018beac,....,,
60000040:,0018cde4,....,,
60000040:,00190c38,8...,,
60000040:,0018beb8,....,,
60000040:,0018c864,d...,,
60000040:,0018cc80,....,,
60000040:,0018bdb0,....,,
60000040:,0018d640,@...,,
60000040:,0018d97c,|...,,
60000040:,0018c440,@...,,
60000040:,0018d4f4,....,,
60000040:,0018cd50,P...,,
60000040:,0018cfb8,....,,
60000040:,0018b7a8,....,,
60000040:,0018d0bc,....,,
60000040:,0018ccb4,....,,
60000040:,0018cb84,....,,
60000040:,0018cfa0,....,,
60000040:,0018f238,8...,,
60000040:,0018d7e4,....,,
60000040:,0018b8e0,....,,
60000040:,0018ce8c,....,,
60000040:,0018d034,4...,,
60000040:,0018c1f0,....,,
60000040:,0018b948,H...,,
60000040:,0018c1d0,....,,
60000040:,0018e494,....,,
60000040:,0018c4d4,....,,
60000040:,0018cb94,....,,
60000040:,0018b99c,....,,
60000040:,0018d7d4,....,,
60000040:,0018d4b8,....,,
60000040:,0018e544,D...,,
60000040:,00191bb8,....,,
60000040:,0018af18,....,,
60000040:,0018c2a4,....,,
60000040:,001922d8,".""..",,
60000040:,0018c2bc,....,,
60000040:,0018fca0,....,,
60000040:,0018d694,....,,
60000040:,0018e8a4,....,,
60000040:,0018c8e4,....,,
60000040:,0018e47c,|...,,
60000040:,0018d880,....,,
60000040:,0018d1c4,....,,
60000040:,0018bbb4,....,,
60000040:,0018bce0,....,,
60000040:,0018f538,8...,,
60000040:,0018ba98,....,,
60000040:,0018cc60,`...,,
60000040:,0018c4a8,....,,
60000040:,0018cf38,8...,,
60000040:,0018c868,h...,,
60000040:,0018ccd0,....,,
60000040:,0018cb38,8...,,
60000040:,0018c9e0,....,,
60000040:,0018c088,....,,
60000040:,00191058,X...,,
60000040:,0019179c,....,,
60000040:,0018d938,8...,,
60000040:,00190bdc,....,,
60000040:,0018c838,8...,,
60000040:,0018dc78,x...,,
60000040:,0018c46c,l...,,
60000040:,0018c128,(...,,
60000040:,0018e030,0...,,
60000040:,0018c8e8,....,,
60000040:,0018d910,....,,
60000040:,0018e9c4,....,,
60000040:,0018c9ac,....,,
60000040:,0018ce6c,l...,,
60000040:,0018e2ec,....,,
60000040:,0018da64,d...,,
60000040:,0018cb38,8...,,
60000040:,0018e590,....,,
60000040:,0018fe98,....,,
60000040:,0018ee08,....,,
60000040:,001907b4,....,,
60000040:,00190338,8...,,
60000040:,0018c554,T...,,
60000040:,0018ed44,D...,,
60000040:,0018eecc,....,,
60000040:,0018c8bc,....,,
60000040:,0018e5f0,....,,
60000040:,0018c278,x...,,
60000040:,0018bf40,@...,,
60000040:,0018d708,....,,
60000040:,0018e274,t...,,
60000040:,0018f3e0,....,,
60000040:,0018e9a8,....,,
60000040:,0018bb94,....,,
60000040:,001912b4,....,,
60000040:,0018caa0,....,,
60000040:,0018eb28,(...,,
60000040:,00190204,....,,
60000040:,001902b8,....,,
60000040:,00191f50,P...,,
60000040:,0018ed94,....,,
60000040:,00191c28,(...,,
60000040:,0018ccd8,....,,
60000040:,0018be90,....,,
60000040:,0018c630,0...,,
60000040:,0018f528,(...,,
60000040:,0018fddc,....,,
60000040:,0018d4f0,....,,
60000040:,0018bfd4,....,,
60000040:,0018cecc,....,,
60000040:,0018c6a0,....,,
60000040:,0018ea48,H...,,
60000040:,0018c8cc,....,,
60000040:,0018f15c,\...,,
60000040:,00191380,....,,
60000040:,001907b0,....,,
60000040:,0018bff8,....,,
60000040:,0018ec34,4...,,
60000040:,0018bdb0,....,,
60000040:,0018dd24,$...,,
60000040:,0018df00,....,,
60000040:,0018c8a8,....,,
60000040:,0018d374,t...,,
60000040:,0018e7c4,....,,
60000040:,0018e224,$...,,
60000040:,0018e680,....,,
60000040:,0018cf54,T...,,
60000040:,0018f74c,L...,,
60000040:,00191020,...,,
60000040:,00191f64,d...,,
60000040:,0018d12c,",...",,
60000040:,0018cc08,....,,
60000040:,0018fbf8,....,,
60000040:,0018ddc8,....,,
60000040:,0018d984,....,,
60000040:,0018d7d8,....,,
60000040:,0018d614,....,,
60000040:,0018d5d4,....,,
60000040:,0018f3f8,....,,
60000040:,0018f1f4,....,,
60000040:,0018ccec,....,,
60000040:,0018cb90,....,,
60000040:,0018f250,P...,,
60000040:,0018e39c,....,,
60000040:,0018efe4,....,,
60000040:,0018d0b8,....,,
60000040:,0018db70,p...,,
60000040:,0018dd68,h...,,
60000040:,00191158,X...,,
60000040:,0018d2f8,....,,
60000040:,0018d648,H...,,
60000040:,0018f7ac,....,,
60000040:,0018d53c,<...,,
60000040:,00191418,....,,
60000040:,0018e698,....,,
60000040:,0018f284,....,,
60000040:,0018d110,....,,
60000040:,0018e2ac,....,,
60000040:,0018e634,4...,,
60000040:,0018f680,....,,
60000040:,0018f798,....,,
60000040:,0018cd3c,<...,,
60000040:,00191d14,....,,
60000040:,0018fac8,....,,
60000040:,0018ed0c,....,,
60000040:,0018f454,T...,,
60000040:,0018ec58,X...,,
60000040:,0018eb2c,",...",,
60000040:,0018f8c0,....,,
60000040:,0018fe38,8...,,
60000040:,0018f1c8,....,,
60000040:,0018f6e0,....,,
60000040:,0018e010,....,,
60000040:,0018ef84,....,,
60000040:,0018c954,T...,,
60000040:,0018e908,....,,
60000040:,0018ebdc,....,,
60000040:,0018ef34,4...,,
60000040:,0018f690,....,,
60000040:,0018cc9c,....,,
60000040:,0018d0b4,....,,
60000040:,0018d890,....,,
60000040:,0018da24,$...,,
60000040:,0018d010,....,,
60000040:,001903b4,....,,
60000040:,0018f034,4...,,
60000040:,0018d564,d...,,
60000040:,0018f690,....,,
60000040:,0018eb38,8...,,
60000040:,0018d8a8,....,,
60000040:,0018eefc,....,,
60000040:,0018e874,t...,,
60000040:,0018e998,....,,
60000040:,0018ffe8,....,,
60000040:,0018fb88,....,,
60000040:,0018e610,....,,
60000040:,0018e5c4,....,,
60000040:,0018e258,X...,,
60000040:,0018f36c,l...,,
60000040:,0018ddf4,....,,
60000040:,0018e43c,<...,,
60000040:,0018f0e0,....,,
60000040:,0018f9f4,....,,
60000040:,0018f990,....,,
60000040:,0018da24,$...,,
60000040:,0018fe5c,\...,,
60000040:,0018cf8c,....,,
60000040:,0018f0d8,....,,
60000040:,0018d0f0,....,,
60000040:,0018e6b0,....,,
60000040:,0018f26c,l...,,
60000040:,0018cd80,....,,
60000040:,0018eaf4,....,,
60000040:,0018d168,h...,,
60000040:,0018e698,....,,
60000040:,0018e1f8,....,,
60000040:,0018f0ac,....,,
60000040:,0018fdbc,....,,
60000040:,0018f2a4,....,,
60000040:,0018f83c,<...,,
60000040:,0018ef50,P...,,
60000040:,0018d910,....,,
60000040:,00190c3c,<...,,
60000040:,0018e680,....,,
60000040:,0018f72c,",...",,
60000040:,0018eb88,....,,
60000040:,0018ea98,....,,
60000040:,0018eaac,....,,
60000040:,0018f128,(...,,
60000040:,0018dad8,....,,
60000040:,0018e0c8,....,,
60000040:,0018ec14,....,,
60000040:,0018f714,....,,
60000040:,0018e2bc,....,,
60000040:,0018e414,....,,
60000040:,0018e114,....,,
60000040:,0018f4fc,....,,
60000040:,0018d6f0,....,,
60000040:,0018dee4,....,,
60000040:,0019042c,",...",,
60000040:,001904f8,....,,
60000040:,00190884,....,,
60000040:,0018df34,4...,,
60000040:,0018ecc8,....,,
60000040:,0018fad0,....,,
60000040:,0018fb40,@...,,
60000040:,0018eb48,H...,,
60000040:,0018e3bc,....,,
60000040:,0018fdc0,....,,
60000040:,0018f8a8,....,,
60000040:,0018ee10,....,,
60000040:,0018e17c,|...,,
60000040:,0018dec8,....,,
60000040:,0018faa4,....,,
60000040:,0018e118,....,,
60000040:,0018e244,D...,,
60000040:,0018f8b8,....,,
60000040:,0018eb68,h...,,
60000040:,0018f0cc,....,,
60000040:,0018dbe4,....,,
60000040:,0018fc48,H...,,
60000040:,0018ee08,....,,
60000040:,0018e214,....,,
60000040:,0018f690,....,,
60000040:,0018e934,4...,,
60000040:,0018f16c,l...,,
60000040:,0018fe34,4...,,
60000040:,0018e730,0...,,
60000040:,0018efa0,....,,
60000040:,0018e844,D...,,
60000040:,0018fac8,....,,
60000040:,0018e8b8,....,,
60000040:,0018e878,x...,,
60000040:,0018f168,h...,,
60000040:,0018f778,x...,,
60000040:,0018f0b4,....,,
60000040:,0018fd30,0...,,
60000040:,0018e98c,....,,
60000040:,0018dc8c,....,,
60000040:,0018f430,0...,,
60000040:,0018f4e4,....,,
60000040:,0018f914,....,,
60000040:,0018f774,t...,,
60000040:,0018ff38,8...,,
60000040:,0018f718,....,,
60000040:,0018f560,`...,,
60000040:,0018e334,4...,,
60000040:,0018e96c,l...,,
60000040:,0018fcd8,....,,
60000040:,0018eb8c,....,,
60000040:,0018e1c4,....,,
60000040:,0018e2a4,....,,
60000040:,00190e60,`...,,
60000040:,0018e580,....,,
60000040:,00190dfc,....,,
60000040:,0018de4c,L...,,
60000040:,00190be8,....,,
60000040:,00190478,x...,,
60000040:,0018f6e8,....,,
60000040:,0018f3f4,....,,
60000040:,0018f144,D...,,
60000040:,0018fbc0,....,,
60000040:,0018f14c,L...,,
60000040:,0018f400,....,,
60000040:,0018e91c,....,,
60000040:,0018fe88,....,,
60000040:,0018f1d4,....,,
60000040:,0018fda4,....,,
60000040:,0018ead8,....,,
60000040:,0018fd60,`...,,
60000040:,0018ed34,4...,,
60000040:,0018ef58,X...,,
60000040:,0018feec,....,,
60000040:,0018fa34,4...,,
60000040:,0018f7f4,....,,
60000040:,001902a8,....,,
60000040:,00190160,`...,,
60000040:,0018dd60,`...,,
60000040:,0018f07c,|...,,
60000040:,0018fa18,....,,
60000040:,0018ee2c,",...",,
60000040:,0018d9c8,....,,
60000040:,0018f718,....,,
60000040:,0018edfc,....,,
60000040:,001900e8,....,,
60000040:,0018fecc,....,,
60000040:,00190404,....,,
60000040:,0018faac,....,,
60000040:,0018f9a0,....,,
60000040:,0018ec64,d...,,
60000040:,0018f1f8,....,,
60000040:,0018f7cc,....,,
60000040:,0018f084,....,,
60000040:,0018fab8,....,,
60000040:,0018fcb4,....,,
60000040:,001900bc,....,,
60000040:,0018fe60,`...,,
60000040:,001900b4,....,,
60000040:,0018f8f0,....,,
60000040:,0018f81c,....,,
60000040:,00190904,....,,
60000040:,0018f96c,l...,,
60000040:,00190564,d...,,
60000040:,0018f8f8,....,,
60000040:,0019088c,....,,
60000040:,00190800,....,,
60000040:,001902b8,....,,
60000040:,0018ff0c,....,,
60000040:,0018fcbc,....,,
60000040:,0019085c,\...,,
60000040:,00190040,@...,,
60000040:,0018e5f0,....,,
60000040:,00190654,T...,,
60000040:,0018fc8c,....,,
60000040:,0018fe44,D...,,
60000040:,0018f500,....,,
60000040:,0018f090,....,,
60000040:,001900b0,....,,
60000040:,0018e3c0,....,,
60000040:,0018e834,4...,,
60000040:,00190350,P...,,
60000040:,0018ffec,....,,
60000040:,0018fbc4,....,,
60000040:,0019003c,<...,,
60000040:,0018faf0,....,,
60000040:,0018fbf0,....,,
60000040:,00190ad8,....,,
60000040:,0018f928,(...,,
60000040:,0018fc8c,....,,
60000040:,0018ff0c,....,,
60000040:,0018f670,p...,,
60000040:,0018f694,....,,
60000040:,00190780,....,,
60000040:,0018fb9c,....,,
60000040:,0018f190,....,,
60000040:,0018ec10,....,,
60000040:,0018fc94,....,,
60000040:,001903bc,....,,
60000040:,0018e120,...,,
60000040:,0018fae0,....,,
60000040:,0018f19c,....,,
60000040:,0018fca8,....,,
60000040:,001906c4,....,,
60000040:,00190920,...,,
60000040:,0018f85c,\...,,
60000040:,0018ff08,....,,
60000040:,0019037c,|...,,
60000040:,0018f734,4...,,
60000040:,0018e800,....,,
60000040:,0018fb4c,L...,,
60000040:,0018fff8,....,,
60000040:,0018f848,H...,,
60000040:,001908e8,....,,
60000040:,0018fd14,....,,
60000040:,00190b54,T...,,
60000040:,00190828,(...,,
60000040:,001905f4,....,,
60000040:,0018f20c,....,,
60000040:,0018f8e8,....,,
60000040:,00190510,....,,
60000040:,0018ff04,....,,
60000040:,00190814,....,,
60000040:,0018f964,d...,,
60000040:,00190b70,p...,,
60000040:,00190afc,....,,
60000040:,0018fdd0,....,,
60000040:,00190078,x...,,
60000040:,0018f13c,<...,,
60000040:,001901d8,....,,
60000040:,0019045c,\...,,
60000040:,00190e08,....,,
60000040:,0018f1b4,....,,
60000040:,0018f7e0,....,,
60000040:,0018edc8,....,,
60000040:,0018ed18,....,,
60000040:,0018fbac,....,,
60000040:,0018fd0c,....,,
60000040:,0018efe0,....,,
60000040:,0019051c,....,,
60000040:,0019046c,l...,,
60000040:,001902c8,....,,
60000040:,0018f730,0...,,
60000040:,00190dfc,....,,
60000040:,00190830,0...,,
60000040:,00190ec0,....,,
60000040:,0019165c,\...,,
60000040:,001906e0,....,,
60000040:,00190618,....,,
60000040:,0018fd98,....,,
60000040:,0018ebc8,....,,
60000040:,0018f208,....,,
60000040:,001903f0,....,,
60000040:,0018fb6c,l...,,
60000040:,0018feb8,....,,
60000040:,001906a8,....,,
60000040:,0018ed6c,l...,,
60000040:,001906f4,....,,
60000040:,0018f5c0,....,,
60000040:,00191018,....,,
60000040:,0018f418,....,,
60000040:,00190664,d...,,
60000040:,0018f484,....,,
60000040:,00190848,H...,,
60000040:,0018f998,....,,
60000040:,001901e0,....,,
60000040:,00190944,D...,,
60000040:,001901e4,....,,
60000040:,00190800,....,,
60000040:,0018eb20,...,,
60000040:,0018fb4c,L...,,
60000040:,0019200c,.,..,
60000040:,001923c0,.,,
60000040:,0018ed0c,....,,
60000040:,0018f670,p...,,
60000040:,0018f93c,<...,,
60000040:,0018ef34,4...,,
60000040:,0018efa0,....,,
60000040:,00190e70,p...,,
60000040:,0018f378,x...,,
60000040:,0018e728,(...,,
60000040:,00190f44,D...,,
60000040:,00190410,....,,
60000040:,0019135c,\...,,
60000040:,0019078c,....,,
60000040:,00191b38,8...,,
60000040:,0018ebd0,....,,
60000040:,00190bbc,....,,
60000040:,00190a18,....,,
60000040:,00190de8,....,,
60000040:,001905b8,....,,
60000040:,0018f028,(...,,
60000040:,001910f0,....,,
60000040:,00191160,`...,,
60000040:,00190dd4,....,,
60000040:,00191090,....,,
60000040:,0018f078,x...,,
60000040:,0018fed8,....,,
60000040:,00194594,.E..,,
60000040:,001907cc,....,,
60000040:,00190a44,D...,,
60000040:,001912a4,....,,
60000040:,0018fa84,....,,
60000040:,001926dc,.&..,,
60000040:,00191638,8...,,
60000040:,0018fdb8,....,,
60000040:,00190f50,P...,,
60000040:,0018fd58,X...,,
60000040:,0018f8c8,....,,
60000040:,00190080,....,,
60000040:,00192120,!..,,
60000040:,0018fcf0,....,,
60000040:,0018f958,X...,,
60000040:,0019122c,",...",,
60000040:,0018f6dc,....,,
60000040:,0018feac,....,,
60000040:,001908d8,....,,
60000040:,00191040,@...,,
60000040:,00191280,....,,
60000040:,001904bc,....,,
60000040:,00190780,....,,
60000040:,00191be0,....,,
60000040:,00191100,....,,
60000040:,00190a64,d...,,
60000040:,0018f510,....,,
60000040:,00190cf4,....,,
60000040:,00190904,....,,
60000040:,001907b0,....,,
60000040:,00190614,....,,
60000040:,001907d4,....,,
60000040:,00191a50,P...,,
60000040:,0019088c,....,,
60000040:,00190140,@...,,
60000040:,0018f908,....,,
60000040:,00190ac8,....,,
60000040:,0018feb4,....,,
60000040:,00190094,....,,
60000040:,001900c4,....,,
60000040:,00190ee8,....,,
60000040:,0019128c,....,,
60000040:,00191528,(...,,
60000040:,001910d4,....,,
60000040:,00191d60,`...,,
60000040:,00190d48,H...,,
60000040:,00191210,....,,
60000040:,00190ee4,....,,
60000040:,00190728,(...,,
60000040:,0019080c,....,,
60000040:,0018ff50,P...,,
60000040:,00190fec,....,,
60000040:,00190ba0,....,,
60000040:,00190eb4,....,,
60000040:,001910a0,....,,
60000040:,001906f4,....,,
60000040:,0019107c,|...,,
60000040:,00191cec,....,,
60000040:,00193be0,.;..,,
60000040:,00190abc,....,,
60000040:,00190f6c,l...,,
60000040:,00191664,d...,,
60000040:,00190b98,....,,
60000040:,00191b1c,....,,
60000040:,00191a60,`...,,
60000040:,001910bc,....,,
60000040:,00191b88,....,,
60000040:,0019120c,....,,
60000040:,001912c8,....,,
60000040:,00191284,....,,
60000040:,00190a1c,....,,
60000040:,0018fa90,....,,
60000040:,00190360,`...,,
60000040:,001917f8,....,,
60000040:,00190a20,...,,
60000040:,00191b80,....,,
60000040:,00191460,`...,,
60000040:,001919d0,....,,
60000040:,00192840,@(..,,
60000040:,00192250,"P""..",,
60000040:,00190b78,x...,,
60000040:,00190ae8,....,,
60000040:,00190964,d...,,
60000040:,00191a30,0...,,
60000040:,0019217c,|!..,,
60000040:,00192710,.'..,,
60000040:,0018fab8,....,,
60000040:,0018fbc8,....,,
60000040:,00191150,P...,,
60000040:,00192570,p%..,,
60000040:,00191328,(...,,
60000040:,00191a84,....,,
60000040:,001919b4,....,,
60000040:,001905e0,....,,
60000040:,001922ec,".""..",,
60000040:,0019104c,L...,,
60000040:,00191f9c,....,,
60000040:,00190710,....,,
60000040:,00191de0,....,,
60000040:,00192150,P!..,,
60000040:,0019303c,<0..,,
60000040:,001917f4,....,,
60000040:,00190c70,p...,,
60000040:,00191adc,....,,
60000040:,001934d0,.4..,,
60000040:,00190370,p...,,
60000040:,00190d64,d...,,
60000040:,0018fd20,...,,
60000040:,0019182c,",...",,
60000040:,00192aa0,.*..,,
60000040:,001900dc,....,,
60000040:,001931b0,.1..,,
60000040:,001909f4,....,,
60000040:,001924e0,.$..,,
60000040:,00190778,x...,,
60000040:,00192084,.,..,
60000040:,0019007c,|...,,
60000040:,00191ec8,....,,
60000040:,00192324,$,,
60000040:,001914f8,....,,
60000040:,00194120,A..,,
60000040:,00191f34,4...,,
60000040:,0018fdf0,....,,
60000040:,00190094,....,,
60000040:,001903b4,....,,
60000040:,0018f84c,L...,,
60000040:,00191aac,....,,
60000040:,00191ddc,....,,
60000040:,001919b8,....,,
60000040:,00191a04,....,,
60000040:,00192f10,./..,,
60000040:,00190444,D...,,
60000040:,00193e14,.>..,,
