addr,x,y,null,null.1
60000098:,003fc488,00007964,..?.dy..,
60000098:,003fc41c,00007aac,..?..z..,
60000098:,003fc2bc,00007a88,..?..z..,
60000098:,003fc404,00007a14,..?..z..,
60000098:,003fc2bc,00007a10,..?..z..,
60000098:,003fc00c,00007aa4,..?..z..,
60000098:,003fbfec,00007980,..?..y..,
60000098:,003fbfec,0000795c,..?.\y..,
60000098:,003fbfc4,00007a10,..?..z..,
60000098:,003fbf1c,00007a58,..?.Xz..,
60000098:,003fbea0,00007ac0,..?..z..,
60000098:,003fbd94,00007ac4,..?..z..,
60000098:,003fbd40,00007b94,@.?..{..,
60000098:,003fbe38,00007ad4,8.?..z..,
60000098:,003fbfa4,00007b18,..?..{..,
60000098:,003fbfa0,00007a70,..?.pz..,
60000098:,003fc018,00007a58,..?.Xz..,
60000098:,003fc194,00007ab4,..?..z..,
60000098:,003fc06c,00007b20,l.?.,{..
60000098:,003fbeec,00007d0c,..?..}..,
60000098:,003fbf8c,00007d84,..?..}..,
60000098:,003fc008,00007d64,..?.d}..,
60000098:,003fbfb4,00007d94,..?..}..,
60000098:,003fbf80,00007d0c,..?..}..,
60000098:,003fbfb8,00007cc0,..?..|..,
60000098:,003fc120,00007b38,.?.8{..,
60000098:,003fc270,00007ba8,p.?..{..,
60000098:,003fc2e8,00007b14,..?..{..,
60000098:,003fc258,00007aa0,X.?..z..,
60000098:,003fc2bc,00007ab0,..?..z..,
60000098:,003fc294,000078d0,..?..x..,
60000098:,003fc320,00007820,.?.,x..
60000098:,003fc2ec,00007690,..?..v..,
60000098:,003fc1fc,000077cc,..?..w..,
60000098:,003fc034,0000776c,4.?.lw..,
60000098:,003fbdb4,000077a4,..?..w..,
60000098:,003fbf34,00007878,4.?.xx..,
60000098:,003fbf24,000078c4,$.?..x..,
60000098:,003fbfe8,00007828,..?.(x..,
60000098:,003fc024,000076dc,$.?..v..,
60000098:,003fc0a4,00007550,..?.Pu..,
60000098:,003fc1f4,0000738c,..?..s..,
60000098:,003fc0fc,000072fc,..?..r..,
60000098:,003fbfe8,00007118,..?..q..,
60000098:,003fc054,000070e8,T.?..p..,
60000098:,003fbf70,0000719c,p.?..q..,
60000098:,003fbf84,00006f1c,..?..o..,
60000098:,003fbf50,00006e14,P.?..n..,
60000098:,003fbe4c,00006b44,L.?.Dk..,
60000098:,003fbcec,00006a48,..?.Hj..,
60000098:,003fbbdc,000069bc,..?..i..,
60000098:,003fbb04,00006908,..?..i..,
60000098:,003fba18,00006814,..?..h..,
60000098:,003fb89c,00006684,..?..f..,
60000098:,003fb88c,000065e4,..?..e..,
60000098:,003fb810,00006754,..?.Tg..,
60000098:,003fb9b0,00006690,..?..f..,
60000098:,003fba5c,00006670,\.?.pf..,
60000098:,003fb940,00006728,@.?.(g..,
60000098:,003fb990,000066e4,..?..f..,
60000098:,003fba8c,00006698,..?..f..,
60000098:,003fba44,00006728,D.?.(g..,
60000098:,003fb9f8,000067bc,..?..g..,
60000098:,003fbad4,00006780,..?..g..,
60000098:,003fbb34,00006760,4.?.`g..,
60000098:,003fba34,000066bc,4.?..f..,
60000098:,003fba98,00006634,..?.4f..,
60000098:,003fbb20,000064f4,.?..d..,
60000098:,003fbb08,000063a8,..?..c..,
60000098:,003fbab0,00006518,..?..e..,
60000098:,003fb9e0,000064e0,..?..d..,
60000098:,003fb91c,000063c8,..?..c..,
60000098:,003fb7f4,000066b0,..?..f..,
60000098:,003fb960,00006718,`.?..g..,
60000098:,003fb970,000067e4,p.?..g..,
60000098:,003fb7c4,000066f0,..?..f..,
60000098:,003fb754,00006678,T.?.xf..,
60000098:,003fb790,00006450,..?.Pd..,
60000098:,003fb580,00006378,..?.xc..,
60000098:,003fb458,00006384,X.?..c..,
60000098:,003fb560,000062dc,`.?..b..,
60000098:,003fb48c,0000628c,..?..b..,
60000098:,003fb418,000060b0,..?..`..,
60000098:,003fb2f4,00006014,..?..`..,
60000098:,003fb2e4,00005ea4,..?..^..,
60000098:,003fb22c,00005cdc,",.?..\..",
60000098:,003fb084,00005cf4,..?..\..,
60000098:,003fb128,00005c98,(.?..\..,
60000098:,003fb0b8,00005b20,..?.,[..
60000098:,003faf70,00005a74,p.?.tZ..,
60000098:,003fae84,00005ab0,..?..Z..,
60000098:,003fb0f0,00005b38,..?.8[..,
60000098:,003fb0c0,00005ba4,..?..[..,
60000098:,003fafcc,00005c64,..?.d\..,
60000098:,003faecc,00005b7c,..?.|[..,
60000098:,003faed0,00005adc,..?..Z..,
60000098:,003faf24,00005930,$.?.0Y..,
60000098:,003fadf8,000058bc,..?..X..,
60000098:,003faca4,00005810,..?..X..,
60000098:,003faca0,00005778,..?.xW..,
60000098:,003fac74,0000585c,t.?.\X..,
60000098:,003faa6c,000059e0,l.?..Y..,
60000098:,003fa9f8,000057a0,..?..W..,
60000098:,003fa8a4,00005710,..?..W..,
60000098:,003fa950,0000563c,P.?.<V..,
60000098:,003fa9bc,00005604,..?..V..,
60000098:,003faaa0,00005860,..?.`X..,
60000098:,003fab10,00005620,..?.,V..
60000098:,003fa95c,000056b0,\.?..V..,
60000098:,003fa99c,00005510,..?..U..,
60000098:,003fa9fc,00005480,..?..T..,
60000098:,003faaf4,00005390,..?..S..,
60000098:,003fa8d8,00005268,..?.hR..,
60000098:,003fa7e8,0000521c,..?..R..,
60000098:,003fa838,0000527c,8.?.|R..,
60000098:,003fa95c,00005318,\.?..S..,
60000098:,003fa8dc,0000527c,..?.|R..,
60000098:,003fa8a0,00005144,..?.DQ..,
60000098:,003fa6e0,0000511c,..?..Q..,
60000098:,003fa6c0,00005148,..?.HQ..,
60000098:,003fa50c,00005250,..?.PR..,
60000098:,003fa32c,00005174,",.?.tQ..",
60000098:,003fa1a4,000050f4,..?..P..,
60000098:,003fa0ec,000050b8,..?..P..,
60000098:,003fa1b4,000051ac,..?..Q..,
60000098:,003fa1a0,0000515c,..?.\Q..,
60000098:,003fa168,00005354,h.?.TS..,
60000098:,003fa22c,00005428,",.?.(T..",
60000098:,003fa02c,00005494,",.?..T..",
60000098:,003f9f8c,00005480,..?..T..,
60000098:,003f9efc,00005488,..?..T..,
60000098:,003f9ea0,0000548c,..?..T..,
60000098:,003f9e98,00005424,..?.$T..,
60000098:,003f9ff0,000053d0,..?..S..,
60000098:,003f9e80,00005320,..?.,S..
60000098:,003f9fdc,00005380,..?..S..,
60000098:,003f9fb4,00005278,..?.xR..,
60000098:,003f9ff4,000051d0,..?..Q..,
60000098:,003fa09c,00005254,..?.TR..,
60000098:,003fa118,0000521c,..?..R..,
60000098:,003fa0e4,00005104,..?..Q..,
60000098:,003fa0a8,0000526c,..?.lR..,
60000098:,003fa1a4,000052e8,..?..R..,
60000098:,003fa1c8,000052d8,..?..R..,
60000098:,003fa308,000052f4,..?..R..,
60000098:,003fa404,000052a0,..?..R..,
60000098:,003fa3b4,0000520c,..?..R..,
60000098:,003fa1bc,000050d0,..?..P..,
60000098:,003fa1b0,00005120,..?.,Q..
60000098:,003fa1a0,00005158,..?.XQ..,
60000098:,003fa370,000050a4,p.?..P..,
60000098:,003fa3bc,00005088,..?..P..,
60000098:,003fa468,0000508c,h.?..P..,
60000098:,003fa3ac,000050f0,..?..P..,
60000098:,003fa4d8,00005118,..?..Q..,
60000098:,003fa4a4,00004f4c,..?.LO..,
60000098:,003fa498,00004df0,..?..M..,
60000098:,003fa550,00004d5c,P.?.\M..,
60000098:,003fa554,00004bc4,T.?..K..,
60000098:,003fa3e4,00004c0c,..?..L..,
60000098:,003fa4a8,00004ba0,..?..K..,
60000098:,003fa48c,00004c7c,..?.|L..,
60000098:,003fa614,00004bc0,..?..K..,
60000098:,003fa5cc,00004bd0,..?..K..,
60000098:,003fa630,00004bd4,0.?..K..,
60000098:,003fa5dc,00004bb4,..?..K..,
60000098:,003fa4b0,00004d08,..?..M..,
60000098:,003fa3e8,00004cac,..?..L..,
60000098:,003fa408,00004bdc,..?..K..,
60000098:,003fa44c,00004c0c,L.?..L..,
60000098:,003fa560,00004b80,`.?..K..,
60000098:,003fa4fc,000049c8,..?..I..,
60000098:,003fa5ec,0000498c,..?..I..,
60000098:,003fa598,000048f4,..?..H..,
60000098:,003fa5d8,00004828,..?.(H..,
60000098:,003fa6c0,00004754,..?.TG..,
60000098:,003fa5c4,00004874,..?.tH..,
60000098:,003fa5bc,000048ac,..?..H..,
60000098:,003fa610,00004818,..?..H..,
60000098:,003fa5c0,00004678,..?.xF..,
60000098:,003fa62c,00004658,",.?.XF..",
60000098:,003fa758,00004864,X.?.dH..,
60000098:,003fa828,000048b4,(.?..H..,
60000098:,003fa6e0,00004800,..?..H..,
60000098:,003fa730,00004780,0.?..G..,
60000098:,003fa624,00004744,$.?.DG..,
60000098:,003fa61c,000047a8,..?..G..,
60000098:,003fa5c8,0000472c,"..?.,G..",
60000098:,003fa7b0,00004744,..?.DG..,
60000098:,003fa83c,0000475c,<.?.\G..,
60000098:,003fa928,00004720,(.?.,G..
60000098:,003fa9e4,00004620,..?.,F..
60000098:,003fa8bc,00004580,..?..E..,
60000098:,003fa9d0,000045c4,..?..E..,
60000098:,003faaa8,000046f0,..?..F..,
60000098:,003fab74,000045cc,t.?..E..,
60000098:,003fab7c,000045f0,|.?..E..,
60000098:,003fac78,00004688,x.?..F..,
60000098:,003fad98,000046e8,..?..F..,
60000098:,003fad28,00004574,(.?.tE..,
60000098:,003fab5c,000044b0,\.?..D..,
60000098:,003faa40,00004520,@.?.,E..
60000098:,003fab5c,000046b4,\.?..F..,
60000098:,003faa1c,00004680,..?..F..,
60000098:,003fab98,000045d0,..?..E..,
60000098:,003fab1c,000045e0,..?..E..,
60000098:,003fa944,000044cc,D.?..D..,
60000098:,003faa20,000042d4,.?..B..,
60000098:,003fa8e4,0000419c,..?..A..,
60000098:,003fab38,00003f4c,8.?.L?..,
60000098:,003faa1c,00003f9c,..?..?..,
60000098:,003faa88,00003fd0,..?..?..,
60000098:,003fa9f0,00003f04,..?..?..,
60000098:,003faa24,00003f04,$.?..?..,
60000098:,003fa878,00003fa0,x.?..?..,
60000098:,003fa674,00003fcc,t.?..?..,
60000098:,003fa588,00003d94,..?..=..,
60000098:,003fa518,00003c50,..?.P<..,
60000098:,003fa644,00003ce0,D.?..<..,
60000098:,003fa5e4,00003d30,..?.0=..,
60000098:,003fa75c,00003e70,\.?.p>..,
60000098:,003fa6f0,00003f0c,..?..?..,
60000098:,003fa6b4,00003fe0,..?..?..,
60000098:,003fa71c,00003ffc,..?..?..,
60000098:,003fa780,00003f88,..?..?..,
60000098:,003fa69c,00004034,..?.4@..,
60000098:,003fa4fc,00003ff4,..?..?..,
60000098:,003fa4c4,00003e44,..?.D>..,
60000098:,003fa698,00003eb8,..?..>..,
60000098:,003fa6fc,00003ea0,..?..>..,
60000098:,003fa7a0,00003f24,..?.$?..,
60000098:,003fa7e0,00003f9c,..?..?..,
60000098:,003fa828,00003d70,(.?.p=..,
60000098:,003fa770,00003ddc,p.?..=..,
60000098:,003fa694,00003ba0,..?..;..,
60000098:,003fa4c0,00003d2c,"..?.,=..",
60000098:,003fa2e0,00003b10,..?..;..,
60000098:,003fa1b0,00003814,..?..8..,
60000098:,003f9f9c,00003730,..?.07..,
60000098:,003f9fc4,00003734,..?.47..,
60000098:,003f9fcc,00003690,..?..6..,
60000098:,003f9e24,0000356c,$.?.l5..,
60000098:,003f9d84,00003514,..?..5..,
60000098:,003f9dbc,00003544,..?.D5..,
60000098:,003f9d98,00003524,..?.$5..,
60000098:,003f9cdc,00003594,..?..5..,
60000098:,003f9d90,00003544,..?.D5..,
60000098:,003f9c7c,00003548,|.?.H5..,
60000098:,003f9bc0,00003634,..?.46..,
60000098:,003f9c14,00003520,..?.,5..
60000098:,003f9c58,000034ac,X.?..4..,
60000098:,003f9af4,000035c4,..?..5..,
60000098:,003f9b50,00003638,P.?.86..,
60000098:,003f99c4,00003650,..?.P6..,
60000098:,003f983c,00003568,<.?.h5..,
60000098:,003f957c,00003554,|.?.T5..,
60000098:,003f9508,00003508,..?..5..,
60000098:,003f9554,00003708,T.?..7..,
60000098:,003f9568,0000379c,h.?..7..,
60000098:,003f9604,000036c0,..?..6..,
60000098:,003f9680,00003658,..?.X6..,
60000098:,003f953c,000035ac,<.?..5..,
60000098:,003f95bc,00003604,..?..6..,
60000098:,003f95e4,00003668,..?.h6..,
60000098:,003f9624,000036b8,$.?..6..,
60000098:,003f9414,000036d0,..?..6..,
60000098:,003f9258,0000365c,X.?.\6..,
60000098:,003f9048,00003654,H.?.T6..,
60000098:,003f8f90,00003468,..?.h4..,
60000098:,003f90f4,00003358,..?.X3..,
60000098:,003f9110,000032e8,..?..2..,
60000098:,003f92cc,000032d0,..?..2..,
60000098:,003f9378,000032e4,x.?..2..,
60000098:,003f9300,00003104,..?..1..,
60000098:,003f9338,00003190,8.?..1..,
60000098:,003f94c8,00003150,..?.P1..,
60000098:,003f9580,000030f8,..?..0..,
60000098:,003f94d8,00003158,..?.X1..,
60000098:,003f95a0,00003134,..?.41..,
60000098:,003f96fc,000030f4,..?..0..,
60000098:,003f9790,00003054,..?.T0..,
60000098:,003f9698,00002ef4,..?.....,
60000098:,003f9534,00002dd8,4.?..-..,
60000098:,003f9628,00002f04,(.?../..,
60000098:,003f9558,00002e8c,X.?.....,
60000098:,003f94dc,00002dec,..?..-..,
60000098:,003f94d8,00002f78,..?.x/..,
60000098:,003f9338,00002f90,8.?../..,
60000098:,003f92d4,00002ea0,..?.....,
60000098:,003f925c,00002fa8,\.?../..,
60000098:,003f9208,00003194,..?..1..,
60000098:,003f9110,00003248,..?.H2..,
60000098:,003f905c,00003200,\.?..2..,
60000098:,003f9058,00003168,X.?.h1..,
60000098:,003f8f38,000031c0,8.?..1..,
60000098:,003f8e58,000032b0,X.?..2..,
60000098:,003f8dd0,0000328c,..?..2..,
60000098:,003f8bfc,0000325c,..?.\2..,
60000098:,003f8bf0,000031b0,..?..1..,
60000098:,003f8cb8,0000324c,..?.L2..,
60000098:,003f8bbc,00003464,..?.d4..,
60000098:,003f8bcc,000032b0,..?..2..,
60000098:,003f8cac,000032c0,..?..2..,
60000098:,003f8cd0,000032ec,..?..2..,
60000098:,003f8cb4,000032a4,..?..2..,
60000098:,003f8ce4,000034c8,..?..4..,
60000098:,003f8c34,00003354,4.?.T3..,
60000098:,003f8bec,0000342c,"..?.,4..",
60000098:,003f8b84,00003490,..?..4..,
60000098:,003f8ccc,0000358c,..?..5..,
60000098:,003f8ca8,00003508,..?..5..,
60000098:,003f8c38,00003540,8.?.@5..,
60000098:,003f8c1c,00003438,..?.84..,
60000098:,003f8bf4,000033b4,..?..3..,
60000098:,003f8d94,000034a8,..?..4..,
60000098:,003f8de0,0000341c,..?..4..,
60000098:,003f8c40,00003388,@.?..3..,
60000098:,003f8c64,0000345c,d.?.\4..,
60000098:,003f8cf4,00003444,..?.D4..,
60000098:,003f8cf0,000034a8,..?..4..,
60000098:,003f8de8,000035b0,..?..5..,
60000098:,003f8e2c,000035e0,",.?..5..",
60000098:,003f8eec,0000372c,"..?.,7..",
60000098:,003f8ef4,0000380c,..?..8..,
60000098:,003f8eb8,00003794,..?..7..,
60000098:,003f8dec,000036dc,..?..6..,
60000098:,003f8cd4,00003688,..?..6..,
60000098:,003f8c08,00003638,..?.86..,
60000098:,003f8d2c,00003604,",.?..6..",
60000098:,003f8c88,00003530,..?.05..,
60000098:,003f8cc8,00003444,..?.D4..,
60000098:,003f8c2c,0000333c,",.?.<3..",
60000098:,003f8bf0,0000328c,..?..2..,
60000098:,003f8cb0,0000319c,..?..1..,
60000098:,003f8a6c,00003344,l.?.D3..,
60000098:,003f8b68,000033dc,h.?..3..,
60000098:,003f8a90,00003360,..?.`3..,
60000098:,003f8bec,00003460,..?.`4..,
60000098:,003f8cfc,000034e8,..?..4..,
60000098:,003f8af4,00003638,..?.86..,
60000098:,003f8bb8,000036a8,..?..6..,
60000098:,003f8ac4,00003728,..?.(7..,
60000098:,003f8b7c,00003754,|.?.T7..,
60000098:,003f8c8c,00003884,..?..8..,
60000098:,003f8d0c,000037a4,..?..7..,
60000098:,003f8d18,000037bc,..?..7..,
60000098:,003f8da8,000038b8,..?..8..,
60000098:,003f8d7c,00003988,|.?..9..,
60000098:,003f8ce4,00003a48,..?.H:..,
60000098:,003f8b70,00003a48,p.?.H:..,
60000098:,003f8c24,00003aa0,$.?..:..,
60000098:,003f8e74,000039b8,t.?..9..,
60000098:,003f8c98,00003a30,..?.0:..,
60000098:,003f8be4,00003a7c,..?.|:..,
60000098:,003f8d0c,000039f4,..?..9..,
60000098:,003f8b04,00003978,..?.x9..,
60000098:,003f8ab8,00003aa8,..?..:..,
60000098:,003f8b54,00003b38,T.?.8;..,
60000098:,003f8b70,00003b84,p.?..;..,
60000098:,003f89ec,00003acc,..?..:..,
60000098:,003f8870,00003910,p.?..9..,
60000098:,003f8908,0000383c,..?.<8..,
60000098:,003f89e8,00003770,..?.p7..,
60000098:,003f869c,00003784,..?..7..,
60000098:,003f8600,00003754,..?.T7..,
60000098:,003f8630,00003634,0.?.46..,
60000098:,003f85e4,000033c8,..?..3..,
60000098:,003f853c,0000335c,<.?.\3..,
60000098:,003f83e4,00003200,..?..2..,
60000098:,003f82a4,000031cc,..?..1..,
60000098:,003f80f0,0000312c,"..?.,1..",
60000098:,003f7ddc,00003108,.}?..1..,
60000098:,003f7e98,00003064,.~?.d0..,
60000098:,003f7dac,00003080,.}?..0..,
60000098:,003f7d7c,00002fc8,|}?../..,
60000098:,003f7dc0,00002d44,.}?.D-..,
60000098:,003f7c10,00002c6c,".|?.l,..",
60000098:,003f7c98,00002b18,.|?..+..,
60000098:,003f7b50,0000296c,P{?.l)..,
60000098:,003f7b24,00002ac0,${?..*..,
60000098:,003f7b60,00002a20,`{?.,*..
60000098:,003f7b2c,000029f4,",{?..)..",
60000098:,003f7a7c,00002784,|z?..'..,
60000098:,003f7aa4,00002914,.z?..)..,
60000098:,003f7aac,0000282c,".z?.,(..",
60000098:,003f7b0c,00002830,.{?.0(..,
60000098:,003f7a48,0000262c,"Hz?.,&..",
60000098:,003f7c4c,00002660,L|?.`&..,
60000098:,003f7ca8,000025fc,.|?..%..,
60000098:,003f7b5c,000024d4,\{?..$..,
60000098:,003f7a74,0000244c,tz?.L$..,
60000098:,003f7a84,00002484,.z?..$..,
60000098:,003f7ae0,00002508,.z?..%..,
60000098:,003f7aec,00002564,.z?.d%..,
60000098:,003f7ac4,000025a4,.z?..%..,
60000098:,003f7a7c,0000248c,|z?..$..,
60000098:,003f7994,0000248c,.y?..$..,
60000098:,003f7918,00002310,.y?..,
60000098:,003f785c,00002154,\x?.T!..,
60000098:,003f783c,00001ee0,<x?.....,
60000098:,003f78b4,00001f40,.x?.@...,
60000098:,003f7780,00001ee4,.w?.....,
60000098:,003f7820,00001e80,x?.....,
60000098:,003f7844,00001db4,Dx?.....,
60000098:,003f761c,00001f20,.v?.,...
60000098:,003f758c,00001dcc,.u?.....,
60000098:,003f752c,00001bc0,",u?.....",
60000098:,003f73cc,000019f0,.s?.....,
60000098:,003f73e0,0000177c,.s?.|...,
60000098:,003f71d0,000016cc,.q?.....,
60000098:,003f71a4,000015f8,.q?.....,
60000098:,003f71d8,00001444,.q?.D...,
60000098:,003f7210,00001288,.r?.....,
60000098:,003f7174,00001074,tq?.t...,
60000098:,003f7038,00000e18,8p?.....,
60000098:,003f6fa4,00000d4c,.o?.L...,
60000098:,003f6f00,00000d88,.o?.....,
60000098:,003f6d7c,00000c10,|m?.....,
60000098:,003f6c10,00000bcc,.l?.....,
60000098:,003f6a00,00000b48,.j?.H...,
60000098:,003f6a3c,00000cf8,<j?.....,
60000098:,003f6a88,00000c50,.j?.P...,
60000098:,003f68d8,00000bbc,.h?.....,
60000098:,003f688c,00000b94,.h?.....,
60000098:,003f684c,000007c4,Lh?.....,
60000098:,003f67ec,000005f0,.g?.....,
60000098:,003f6910,00000674,.i?.t...,
60000098:,003f69b4,00000648,.i?.H...,
60000098:,003f68dc,000004b4,.h?.....,
60000098:,003f6970,00000358,pi?.X...,
60000098:,003f67bc,0000027c,.g?.|...,
60000098:,003f66e0,000000fc,.f?.....,
60000098:,003f6734,00000078,4g?.x...,
60000098:,003f65c4,003ffee0,.e?...?.,
60000098:,003f6674,003ffeec,tf?...?.,
60000098:,003f6688,003fff08,.f?...?.,
60000098:,003f6564,003ffd50,de?.P.?.,
60000098:,003f6480,003ffb7c,.d?.|.?.,
60000098:,003f6480,003ff9fc,.d?...?.,
60000098:,003f64bc,003ffa64,.d?.d.?.,
60000098:,003f64cc,003ff964,.d?.d.?.,
60000098:,003f65dc,003ff80c,.e?...?.,
60000098:,003f6468,003ff7b8,hd?...?.,
60000098:,003f6418,003ff62c,".d?.,.?.",
60000098:,003f65bc,003ff42c,".e?.,.?.",
60000098:,003f6540,003ff4bc,@e?...?.,
60000098:,003f65dc,003ff230,.e?.0.?.,
60000098:,003f659c,003ff2f0,.e?...?.,
60000098:,003f6378,003ff360,xc?.`.?.,
60000098:,003f645c,003ff378,\d?.x.?.,
60000098:,003f6694,003ff14c,.f?.L.?.,
60000098:,003f66d4,003ff024,.f?.$.?.,
60000098:,003f6538,003feff8,8e?...?.,
60000098:,003f6508,003fef88,.e?...?.,
60000098:,003f6438,003ff024,8d?.$.?.,
60000098:,003f6468,003fee2c,"hd?.,.?.",
60000098:,003f6400,003feeb0,.d?...?.,
60000098:,003f6490,003fef30,.d?.0.?.,
60000098:,003f655c,003feedc,\e?...?.,
60000098:,003f6600,003fef7c,.f?.|.?.,
60000098:,003f6450,003fee50,Pd?.P.?.,
60000098:,003f651c,003fee30,.e?.0.?.,
60000098:,003f6440,003fed18,@d?...?.,
60000098:,003f63fc,003febfc,.c?...?.,
60000098:,003f63b0,003febdc,.c?...?.,
60000098:,003f62c4,003febb8,.b?...?.,
60000098:,003f6260,003feb38,`b?.8.?.,
60000098:,003f62ac,003fea98,.b?...?.,
60000098:,003f6228,003fead4,(b?...?.,
60000098:,003f6054,003fed78,T`?.x.?.,
60000098:,003f5ea8,003fea7c,.^?.|.?.,
60000098:,003f5f6c,003fea14,l_?...?.,
60000098:,003f5d50,003fea24,P]?.$.?.,
60000098:,003f5cc4,003fea0c,.\?...?.,
60000098:,003f5c0c,003fe928,.\?.(.?.,
60000098:,003f5b54,003fea38,T[?.8.?.,
60000098:,003f59c0,003fe864,.Y?.d.?.,
60000098:,003f58e8,003fe898,.X?...?.,
60000098:,003f58cc,003fe9d0,.X?...?.,
60000098:,003f5878,003fe764,xX?.d.?.,
60000098:,003f588c,003fe7b4,.X?...?.,
60000098:,003f56a8,003fe574,.V?.t.?.,
60000098:,003f56a4,003fe560,.V?.`.?.,
60000098:,003f5564,003fe544,dU?.D.?.,
60000098:,003f54c8,003fe494,.T?...?.,
60000098:,003f5684,003fe398,.V?...?.,
60000098:,003f5568,003fe3e4,hU?...?.,
60000098:,003f54bc,003fe1cc,.T?...?.,
60000098:,003f53dc,003fe1dc,.S?...?.,
60000098:,003f51d0,003fe1b4,.Q?...?.,
60000098:,003f51f8,003fdfa0,.Q?...?.,
60000098:,003f5328,003fdf88,(S?...?.,
60000098:,003f5248,003fded0,HR?...?.,
60000098:,003f5390,003fdd68,.S?.h.?.,
60000098:,003f5308,003fdd48,.S?.H.?.,
60000098:,003f524c,003fdbc4,LR?...?.,
60000098:,003f5184,003fdb0c,.Q?...?.,
60000098:,003f5314,003fd948,.S?.H.?.,
60000098:,003f5394,003fd848,.S?.H.?.,
60000098:,003f52b8,003fd898,.R?...?.,
60000098:,003f5574,003fd8dc,tU?...?.,
60000098:,003f543c,003fd8ec,<T?...?.,
60000098:,003f5370,003fd960,pS?.`.?.,
60000098:,003f51a4,003fd850,.Q?.P.?.,
60000098:,003f5078,003fd830,xP?.0.?.,
60000098:,003f4f70,003fd718,pO?...?.,
60000098:,003f4f0c,003fd7b0,.O?...?.,
60000098:,003f4c88,003fd610,.L?...?.,
60000098:,003f4cf4,003fd654,.L?.T.?.,
60000098:,003f4d20,003fd764,M?.d.?.,
60000098:,003f4c9c,003fd664,.L?.d.?.,
60000098:,003f4cd4,003fd7f8,.L?...?.,
60000098:,003f4be4,003fd58c,.K?...?.,
60000098:,003f4d2c,003fd560,",M?.`.?.",
60000098:,003f4d64,003fd51c,dM?...?.,
