addr,x,y,null,null.1
60000040:,00198e30,0...,,
60000040:,0019906c,l...,,
60000040:,00198df8,....,,
60000040:,00198d8c,....,,
60000040:,00199520,...,,
60000040:,00199350,P...,,
60000040:,00199214,....,,
60000040:,0019912c,",...",,
60000040:,00199078,x...,,
60000040:,0019915c,\...,,
60000040:,00198ebc,....,,
60000040:,00198f60,`...,,
60000040:,00199270,p...,,
60000040:,00198f98,....,,
60000040:,00198f90,....,,
60000040:,001990b0,....,,
60000040:,00198f94,....,,
60000040:,001990f0,....,,
60000040:,001990b4,....,,
60000040:,00199240,@...,,
60000040:,00199304,....,,
60000040:,0019924c,L...,,
60000040:,001990f0,....,,
60000040:,00198ff4,....,,
60000040:,001991bc,....,,
60000040:,0019922c,",...",,
60000040:,001993a0,....,,
60000040:,001991f4,....,,
60000040:,001993c8,....,,
60000040:,00199164,d...,,
60000040:,0019938c,....,,
60000040:,00199280,....,,
60000040:,001996c4,....,,
60000040:,00199714,....,,
60000040:,00199558,X...,,
60000040:,00199610,....,,
60000040:,001997f0,....,,
60000040:,0019969c,....,,
60000040:,00199554,T...,,
60000040:,001995d4,....,,
60000040:,001997b4,....,,
60000040:,001997ec,....,,
60000040:,00199794,....,,
60000040:,001995c8,....,,
60000040:,001999c8,....,,
60000040:,00199a38,8...,,
60000040:,00199864,d...,,
60000040:,00199998,....,,
60000040:,0019992c,",...",,
60000040:,00199cf8,....,,
60000040:,001999d4,....,,
60000040:,00199a44,D...,,
60000040:,00199b88,....,,
60000040:,00199ce8,....,,
60000040:,00199aa0,....,,
60000040:,00199c98,....,,
60000040:,00199ad0,....,,
60000040:,00199ae8,....,,
60000040:,00199a24,$...,,
60000040:,00199c70,p...,,
60000040:,00199efc,....,,
60000040:,00199ff8,....,,
60000040:,00199fb8,....,,
60000040:,00199eb4,....,,
60000040:,0019a078,x...,,
60000040:,00199fe0,....,,
60000040:,00199e54,T...,,
60000040:,0019a010,....,,
60000040:,0019a154,T...,,
60000040:,00199ea0,....,,
60000040:,00199f34,4...,,
60000040:,0019a0fc,....,,
60000040:,0019a094,....,,
60000040:,00199f54,T...,,
60000040:,0019a08c,....,,
60000040:,0019a31c,....,,
60000040:,0019a2f4,....,,
60000040:,0019a258,X...,,
60000040:,0019a52c,",...",,
60000040:,0019a2b4,....,,
60000040:,0019a30c,....,,
60000040:,0019a2fc,....,,
60000040:,0019a318,....,,
60000040:,0019a6a4,....,,
60000040:,0019a528,(...,,
60000040:,0019a168,h...,,
60000040:,0019a644,D...,,
60000040:,0019a508,....,,
60000040:,0019a590,....,,
60000040:,0019a568,h...,,
60000040:,0019d604,....,,
60000040:,00198d64,d...,,
60000040:,00197e24,$~..,,
60000040:,0019af3c,<...,,
60000040:,00199ea4,....,,
60000040:,0019a7f8,....,,
60000040:,0019a5d4,....,,
60000040:,0019a494,....,,
60000040:,0019ae74,t...,,
60000040:,0019ab98,....,,
60000040:,0019acac,....,,
60000040:,0019ab7c,|...,,
60000040:,0019a744,D...,,
60000040:,0019afb8,....,,
60000040:,0019abf4,....,,
60000040:,0019aa30,0...,,
60000040:,0019ad80,....,,
60000040:,0019ac60,`...,,
60000040:,0019abd4,....,,
60000040:,0019ac2c,",...",,
60000040:,0019ac8c,....,,
60000040:,0019abf4,....,,
60000040:,0019ab8c,....,,
60000040:,0019ab1c,....,,
60000040:,0019abf0,....,,
60000040:,0019ad04,....,,
60000040:,0019ad78,x...,,
60000040:,0019ae9c,....,,
60000040:,0019b18c,....,,
60000040:,0019ad28,(...,,
60000040:,0019afd0,....,,
60000040:,0019ad78,x...,,
60000040:,0019b084,....,,
60000040:,0019b104,....,,
60000040:,0019b038,8...,,
60000040:,0019aff4,....,,
60000040:,0019b26c,l...,,
60000040:,0019b1f8,....,,
60000040:,0019b0fc,....,,
60000040:,0019b058,X...,,
60000040:,0019ae80,....,,
60000040:,0019b234,4...,,
60000040:,0019afe0,....,,
60000040:,0019b004,....,,
60000040:,0019b1c0,....,,
60000040:,0019af6c,l...,,
60000040:,0019af80,....,,
60000040:,0019b0c4,....,,
60000040:,0019b05c,\...,,
60000040:,0019b2b4,....,,
60000040:,0019b2dc,....,,
60000040:,0019b214,....,,
60000040:,0019b4ac,....,,
60000040:,0019b3c0,....,,
60000040:,0019b67c,|...,,
60000040:,0019b534,4...,,
60000040:,0019b524,$...,,
60000040:,0019b654,T...,,
60000040:,0019b6a0,....,,
60000040:,0019b8d8,....,,
60000040:,0019b6ac,....,,
60000040:,0019b7fc,....,,
60000040:,0019b59c,....,,
60000040:,0019b98c,....,,
60000040:,0019b828,(...,,
60000040:,0019b564,d...,,
60000040:,0019b538,8...,,
60000040:,0019b734,4...,,
60000040:,0019b880,....,,
60000040:,0019b65c,\...,,
60000040:,0019b7b4,....,,
60000040:,0019b894,....,,
60000040:,0019b6d4,....,,
60000040:,0019ba88,....,,
60000040:,0019b7dc,....,,
60000040:,0019b84c,L...,,
60000040:,0019b7d0,....,,
60000040:,0019b6a4,....,,
60000040:,0019b72c,",...",,
60000040:,0019bdfc,....,,
60000040:,0019bd54,T...,,
60000040:,0019bf2c,",...",,
60000040:,0019bdf4,....,,
60000040:,0019be18,....,,
60000040:,0019bd1c,....,,
60000040:,0019bd9c,....,,
60000040:,0019bddc,....,,
60000040:,0019bef8,....,,
60000040:,0019bc5c,\...,,
60000040:,0019bf50,P...,,
60000040:,0019be88,....,,
60000040:,0019bf60,`...,,
60000040:,0019c088,....,,
60000040:,0019bf94,....,,
60000040:,0019c14c,L...,,
60000040:,0019c284,....,,
60000040:,0019c214,....,,
60000040:,0019c104,....,,
60000040:,0019c068,h...,,
60000040:,0019c324,$...,,
60000040:,0019c2d0,....,,
60000040:,0019c14c,L...,,
60000040:,0019c22c,",...",,
60000040:,0019be4c,L...,,
60000040:,0019c300,....,,
60000040:,0019c320,...,,
60000040:,0019c394,....,,
60000040:,0019c2f8,....,,
60000040:,0019c1c4,....,,
60000040:,0019c634,4...,,
60000040:,0019c5f8,....,,
60000040:,0019c4bc,....,,
60000040:,0019c5fc,....,,
60000040:,0019c320,...,,
60000040:,0019c590,....,,
60000040:,0019c524,$...,,
60000040:,0019c9cc,....,,
60000040:,0019c908,....,,
60000040:,0019c654,T...,,
60000040:,0019c6e0,....,,
60000040:,0019c810,....,,
60000040:,0019c660,`...,,
60000040:,0019c6a0,....,,
60000040:,0019c690,....,,
60000040:,0019c968,h...,,
60000040:,0019c724,$...,,
60000040:,0019c6cc,....,,
60000040:,0019c814,....,,
60000040:,0019c91c,....,,
60000040:,0019caac,....,,
60000040:,0019c8e4,....,,
60000040:,0019c89c,....,,
60000040:,0019ca04,....,,
60000040:,0019cad4,....,,
60000040:,0019c86c,l...,,
60000040:,0019c880,....,,
60000040:,0019c8c0,....,,
60000040:,0019c994,....,,
60000040:,0019c72c,",...",,
60000040:,0019c894,....,,
60000040:,0019ca14,....,,
60000040:,0019cc08,....,,
60000040:,0019ca34,4...,,
60000040:,0019ca84,....,,
60000040:,0019cbe0,....,,
60000040:,0019ce34,4...,,
60000040:,0019ca98,....,,
60000040:,0019cca4,....,,
60000040:,0019cbb4,....,,
60000040:,0019cc38,8...,,
60000040:,0019ccf8,....,,
60000040:,0019cdac,....,,
60000040:,0019ce8c,....,,
60000040:,0019cfac,....,,
60000040:,0019ccb4,....,,
60000040:,0019cd8c,....,,
60000040:,0019ce10,....,,
60000040:,0019d228,(...,,
60000040:,0019d02c,",...",,
60000040:,0019cf8c,....,,
60000040:,0019d078,x...,,
60000040:,0019d03c,<...,,
60000040:,0019cf74,t...,,
60000040:,0019ce64,d...,,
60000040:,0019ced8,....,,
60000040:,0019d010,....,,
60000040:,0019d184,....,,
60000040:,0019d2f8,....,,
60000040:,0019d218,....,,
60000040:,0019d310,....,,
60000040:,0019d3c8,....,,
60000040:,0019d468,h...,,
60000040:,0019d3b4,....,,
60000040:,0019d5fc,....,,
60000040:,0019d498,....,,
60000040:,0019d2b8,....,,
60000040:,0019ce80,....,,
60000040:,0019d3a8,....,,
60000040:,0019d434,4...,,
60000040:,0019d288,....,,
60000040:,0019d5a8,....,,
60000040:,0019d2dc,....,,
60000040:,0019d5c0,....,,
60000040:,0019d750,P...,,
60000040:,0019d23c,<...,,
60000040:,0019d23c,<...,,
60000040:,0019d494,....,,
60000040:,0019d510,....,,
60000040:,0019d830,0...,,
60000040:,0019d680,....,,
60000040:,0019d930,0...,,
60000040:,0019d890,....,,
60000040:,0019da10,....,,
60000040:,0019daa0,....,,
60000040:,0019d96c,l...,,
60000040:,0019d5d8,....,,
60000040:,0019d9bc,....,,
60000040:,0019d7a8,....,,
60000040:,0019d954,T...,,
60000040:,0019dd2c,",...",,
60000040:,0019d7c8,....,,
60000040:,0019d5e4,....,,
60000040:,0019d848,H...,,
60000040:,0019d9c4,....,,
60000040:,0019dc20,...,,
60000040:,0019dab0,....,,
60000040:,0019d860,`...,,
60000040:,0019de3c,<...,,
60000040:,0019d9d4,....,,
60000040:,0019d988,....,,
60000040:,0019dbb0,....,,
60000040:,0019db94,....,,
60000040:,0019dc5c,\...,,
60000040:,0019dbf0,....,,
60000040:,0019dc80,....,,
60000040:,0019dc10,....,,
60000040:,0019dd80,....,,
60000040:,0019e124,$...,,
60000040:,0019dd90,....,,
60000040:,0019dfb0,....,,
60000040:,0019dc0c,....,,
60000040:,0019e250,P...,,
60000040:,0019e064,d...,,
60000040:,0019de8c,....,,
60000040:,0019e320,...,,
60000040:,0019e1ac,....,,
60000040:,0019e258,X...,,
60000040:,0019e360,`...,,
60000040:,0019e31c,....,,
60000040:,0019e108,....,,
60000040:,0019e29c,....,,
60000040:,0019e15c,\...,,
60000040:,0019dff4,....,,
60000040:,0019e11c,....,,
60000040:,0019e1f0,....,,
60000040:,0019e2c4,....,,
60000040:,0019e2ec,....,,
60000040:,0019e5ec,....,,
60000040:,0019e40c,....,,
60000040:,0019dc84,....,,
60000040:,0019e250,P...,,
60000040:,0019e2e4,....,,
60000040:,0019e58c,....,,
60000040:,0019e65c,\...,,
60000040:,0019e6b8,....,,
60000040:,0019e2c4,....,,
60000040:,0019e9dc,....,,
60000040:,0019e6c4,....,,
60000040:,0019e360,`...,,
60000040:,0019e654,T...,,
60000040:,0019e4b4,....,,
60000040:,0019e7e0,....,,
60000040:,0019e818,....,,
60000040:,0019e890,....,,
60000040:,0019e780,....,,
60000040:,0019e89c,....,,
60000040:,0019e8a0,....,,
60000040:,0019e560,`...,,
60000040:,0019ea94,....,,
60000040:,0019e6fc,....,,
60000040:,0019e5cc,....,,
60000040:,0019e7e8,....,,
60000040:,0019e79c,....,,
60000040:,0019e92c,",...",,
60000040:,0019eaf4,....,,
60000040:,0019edb0,....,,
60000040:,0019e774,t...,,
60000040:,0019ea4c,L...,,
60000040:,0019e8f8,....,,
60000040:,0019eb08,....,,
60000040:,0019e8b4,....,,
60000040:,0019eacc,....,,
60000040:,0019e7b8,....,,
60000040:,0019ea84,....,,
60000040:,0019eb10,....,,
60000040:,0019e9fc,....,,
60000040:,0019ec14,....,,
60000040:,0019ec9c,....,,
60000040:,0019ed38,8...,,
60000040:,0019ee8c,....,,
60000040:,0019eb34,4...,,
60000040:,0019ec54,T...,,
60000040:,0019ebdc,....,,
60000040:,0019eefc,....,,
60000040:,0019f0b0,....,,
60000040:,0019ef44,D...,,
60000040:,0019f0a4,....,,
60000040:,0019ef80,....,,
60000040:,0019f14c,L...,,
60000040:,0019f100,....,,
60000040:,0019ed7c,|...,,
60000040:,0019f134,4...,,
60000040:,0019efc0,....,,
60000040:,0019ef90,....,,
60000040:,0019ef20,...,,
60000040:,0019f1c8,....,,
60000040:,0019efa0,....,,
60000040:,0019f198,....,,
60000040:,0019eed4,....,,
60000040:,0019f1d0,....,,
60000040:,0019f388,....,,
60000040:,0019f298,....,,
60000040:,0019f320,...,,
60000040:,0019f3d8,....,,
60000040:,0019f6b0,....,,
60000040:,0019f3c8,....,,
60000040:,0019f4a0,....,,
60000040:,0019f5f8,....,,
60000040:,0019f648,H...,,
60000040:,0019f3a8,....,,
60000040:,0019f758,X...,,
60000040:,0019f4c8,....,,
60000040:,0019f65c,\...,,
60000040:,0019f6dc,....,,
60000040:,0019f7c4,....,,
60000040:,0019f668,h...,,
60000040:,0019f41c,....,,
60000040:,0019f6e0,....,,
60000040:,0019f738,8...,,
60000040:,0019f234,4...,,
60000040:,0019f5b0,....,,
60000040:,0019f724,$...,,
60000040:,0019f984,....,,
60000040:,0019f69c,....,,
60000040:,0019f600,....,,
60000040:,0019f72c,",...",,
60000040:,0019f84c,L...,,
60000040:,0019f6f0,....,,
60000040:,0019fdb0,....,,
60000040:,0019f9d8,....,,
60000040:,0019f90c,....,,
60000040:,0019f8fc,....,,
60000040:,0019fbd0,....,,
60000040:,0019fa38,8...,,
60000040:,0019f860,`...,,
60000040:,0019fccc,....,,
60000040:,0019f934,4...,,
60000040:,0019f904,....,,
60000040:,0019fd3c,<...,,
60000040:,0019fc9c,....,,
60000040:,0019fbc4,....,,
60000040:,0019fc14,....,,
60000040:,0019fabc,....,,
60000040:,0019fae4,....,,
60000040:,0019fc20,...,,
60000040:,0019fc88,....,,
60000040:,0019fd60,`...,,
60000040:,0019ffc4,....,,
60000040:,0019f9ec,....,,
60000040:,0019fc58,X...,,
60000040:,0019fb50,P...,,
60000040:,001a0030,0...,,
60000040:,0019fc80,....,,
60000040:,0019fd7c,|...,,
60000040:,0019fd98,....,,
60000040:,0019fd84,....,,
60000040:,0019fed8,....,,
60000040:,0019ff60,`...,,
60000040:,0019fd8c,....,,
60000040:,0019fc6c,l...,,
60000040:,001a02a4,....,,
60000040:,0019ff98,....,,
60000040:,001a0094,....,,
60000040:,001a0048,H...,,
60000040:,001a0100,....,,
60000040:,001a0170,p...,,
60000040:,001a045c,\...,,
60000040:,001a01c4,....,,
60000040:,001a0328,(...,,
60000040:,001a00d0,....,,
60000040:,001a03a0,....,,
60000040:,001a046c,l...,,
60000040:,001a052c,",...",,
60000040:,001a0460,`...,,
60000040:,001a0530,0...,,
60000040:,001a03d0,....,,
60000040:,001a04e0,....,,
60000040:,001a05f0,....,,
60000040:,001a056c,l...,,
60000040:,001a0698,....,,
60000040:,001a0750,P...,,
60000040:,001a05fc,....,,
60000040:,001a0648,H...,,
60000040:,001a0524,$...,,
60000040:,001a0708,....,,
60000040:,001a0430,0...,,
60000040:,001a0550,P...,,
60000040:,001a05c4,....,,
60000040:,001a03f8,....,,
60000040:,001a0640,@...,,
60000040:,001a0944,D...,,
60000040:,001a0b30,0...,,
60000040:,001a0894,....,,
60000040:,001a096c,l...,,
60000040:,001a0758,X...,,
60000040:,001a0958,X...,,
60000040:,001a08ec,....,,
60000040:,001a0870,p...,,
60000040:,001a0944,D...,,
60000040:,001a0734,4...,,
60000040:,001a07d4,....,,
60000040:,001a0ac4,....,,
60000040:,001a08d4,....,,
60000040:,001a0a74,t...,,
60000040:,001a0b64,d...,,
60000040:,001a0a0c,....,,
60000040:,001a0b30,0...,,
60000040:,001a0ae4,....,,
60000040:,001a0950,P...,,
60000040:,001a0cfc,....,,
60000040:,001a0730,0...,,
60000040:,001a0cc0,....,,
60000040:,001a0cd4,....,,
60000040:,001a0ce8,....,,
60000040:,001a0ce4,....,,
60000040:,001a0998,....,,
60000040:,001a0a50,P...,,
60000040:,001a0b88,....,,
60000040:,001a0a94,....,,
60000040:,001a0c40,@...,,
60000040:,001a101c,....,,
60000040:,001a10d4,....,,
60000040:,001a0c74,t...,,
60000040:,001a13d8,....,,
60000040:,001a123c,<...,,
60000040:,001a1308,....,,
60000040:,001a1430,0...,,
60000040:,001a13bc,....,,
60000040:,001a1460,`...,,
60000040:,001a1280,....,,
60000040:,001a1400,....,,
60000040:,001a1654,T...,,
60000040:,001a1080,....,,
60000040:,001a13e8,....,,
60000040:,001a1110,....,,
60000040:,001a13f0,....,,
60000040:,001a1088,....,,
60000040:,001a1320,...,,
60000040:,001a1254,T...,,
60000040:,001a1598,....,,
60000040:,001a1258,X...,,
60000040:,001a1470,p...,,
60000040:,001a10f0,....,,
60000040:,001a17e4,....,,
60000040:,001a1330,0...,,
60000040:,001a12cc,....,,
60000040:,001a16b4,....,,
60000040:,001a17a8,....,,
60000040:,001a16f0,....,,
60000040:,001a1454,T...,,
60000040:,001a13d4,....,,
60000040:,001a1694,....,,
60000040:,001a1764,d...,,
60000040:,001a17dc,....,,
60000040:,001a18fc,....,,
60000040:,001a1718,....,,
60000040:,001a1850,P...,,
60000040:,001a1890,....,,
60000040:,001a1590,....,,
60000040:,001a1aac,....,,
60000040:,001a1834,4...,,
60000040:,001a171c,....,,
60000040:,001a1620,...,,
60000040:,001a1a04,....,,
60000040:,001a19bc,....,,
60000040:,001a1720,...,,
60000040:,001a135c,\...,,
60000040:,001a0e84,....,,
60000040:,001a0dac,....,,
60000040:,001a1290,....,,
60000040:,001a0d1c,....,,
60000040:,001a0b9c,....,,
60000040:,001a10a4,....,,
60000040:,001a1108,....,,
60000040:,001a0adc,....,,
60000040:,001a0c58,X...,,
60000040:,001a0ed0,....,,
60000040:,001a0f48,H...,,
60000040:,001a0c44,D...,,
60000040:,001a1400,....,,
60000040:,001a0e10,....,,
60000040:,001a0c80,....,,
60000040:,001a076c,l...,,
60000040:,001a0940,@...,,
60000040:,001a0f20,...,,
60000040:,001a11e4,....,,
60000040:,001a09e0,....,,
60000040:,001a0634,4...,,
60000040:,001a1418,....,,
60000040:,001a0814,....,,
60000040:,001a122c,",...",,
60000040:,001a1a14,....,,
60000040:,001a1ef0,....,,
60000040:,001a1ac4,....,,
60000040:,001a204c,L,..,
60000040:,001a1c9c,....,,
60000040:,001a1d54,T...,,
60000040:,001a1e28,(...,,
60000040:,001a1c58,X...,,
60000040:,001a1b14,....,,
60000040:,001a1e1c,....,,
60000040:,001a1b5c,\...,,
60000040:,001a1c74,t...,,
60000040:,001a1a04,....,,
60000040:,001a1a84,....,,
60000040:,001a1e50,P...,,
60000040:,001a1ed0,....,,
60000040:,001a1d18,....,,
60000040:,001a1bd0,....,,
60000040:,001a1dbc,....,,
60000040:,001a1d04,....,,
60000040:,001a21a0,.!..,,
60000040:,001a1b58,X...,,
60000040:,001a1f58,X...,,
60000040:,001a1e38,8...,,
60000040:,001a1e8c,....,,
60000040:,001a1fa8,....,,
60000040:,001a1ffc,....,,
60000040:,001a1fa4,....,,
60000040:,001a1f28,(...,,
60000040:,001a1fa0,....,,
60000040:,001a1e10,....,,
60000040:,001a217c,|!..,,
60000040:,001a23ec,.,,
60000040:,001a21e8,.!..,,
60000040:,001a2154,T!..,,
60000040:,001a2298,".""..",,
60000040:,001a2130,0!..,,
60000040:,001a213c,<!..,,
60000040:,001a231c,.,,
60000040:,001a21c8,.!..,,
60000040:,001a2030,0,..,
60000040:,001a23c0,.,,
60000040:,001a2208,".""..",,
60000040:,001a226c,"l""..",,
60000040:,001a21ac,.!..,,
60000040:,001a227c,"|""..",,
60000040:,001a22bc,".""..",,
60000040:,001a230c,.,,
60000040:,001a2570,p%..,,
60000040:,001a25fc,.%..,,
60000040:,001a22ac,".""..",,
60000040:,001a234c,L,,
60000040:,001a244c,L$..,,
60000040:,001a24a4,.$..,,
60000040:,001a24d4,.$..,,
60000040:,001a25b4,.%..,,
60000040:,001a2574,t%..,,
60000040:,001a267c,|&..,,
60000040:,001a294c,L)..,,
60000040:,001a24b4,.$..,,
60000040:,001a2518,.%..,,
60000040:,001a25ac,.%..,,
60000040:,001a276c,l'..,,
60000040:,001a2488,.$..,,
60000040:,001a27a8,.'..,,
60000040:,001a281c,.(..,,
60000040:,001a2910,.)..,,
60000040:,001a28cc,.(..,,
60000040:,001a2b48,H+..,,
60000040:,001a2878,x(..,,
60000040:,001a2a40,@*..,,
60000040:,001a2a4c,L*..,,
60000040:,001a298c,.)..,,
60000040:,001a2924,$)..,,
60000040:,001a28a4,.(..,,
60000040:,001a2ac0,.*..,,
60000040:,001a2a44,D*..,,
60000040:,001a2bbc,.+..,,
60000040:,001a2ca4,".,..",,
60000040:,001a2af4,.*..,,
60000040:,001a2b18,.+..,,
60000040:,001a2cc4,".,..",,
60000040:,001a2b90,.+..,,
60000040:,001a2d0c,.-..,,
60000040:,001a2b3c,<+..,,
60000040:,001a29e0,.)..,,
60000040:,001a2c10,".,..",,
60000040:,001a2cfc,".,..",,
60000040:,001a2d6c,l-..,,
60000040:,001a2f0c,./..,,
60000040:,001a2e24,$...,,
60000040:,001a2f24,$/..,,
60000040:,001a2fa8,./..,,
60000040:,001a30f4,.0..,,
60000040:,001a2f14,./..,,
60000040:,001a2f40,@/..,,
60000040:,001a2f5c,\/..,,
60000040:,001a2f28,(/..,,
60000040:,001a30e4,.0..,,
60000040:,001a32f4,.2..,,
60000040:,001a3424,$4..,,
60000040:,001a3278,x2..,,
60000040:,001a35a8,.5..,,
60000040:,001a2e94,....,,
60000040:,001a2f38,8/..,,
60000040:,001a3244,D2..,,
60000040:,001a3154,T1..,,
60000040:,001a3094,.0..,,
60000040:,001a2d00,.-..,,
60000040:,001a3364,d3..,,
60000040:,001a326c,l2..,,
60000040:,001a3270,p2..,,
60000040:,001a2fd8,./..,,
60000040:,001a34b4,.4..,,
60000040:,001a3640,@6..,,
60000040:,001a34b0,.4..,,
