addr,x,y,null,null.1
60000098:,0001d188,003ee1b8,......>.,
60000098:,0001cf60,003ee458,`...X.>.,
60000098:,0001cf60,003ee458,`...X.>.,
60000098:,0001d260,003ee2b8,`.....>.,
60000098:,0001d594,003ee3dc,......>.,
60000098:,0001d594,003ee3dc,......>.,
60000098:,0001d72c,003ee6dc,",.....>.",
60000098:,0001d6d4,003ee378,....x.>.,
60000098:,0001d6d4,003ee378,....x.>.,
60000098:,0001d974,003ee14c,t...L.>.,
60000098:,0001d61c,003ee1f8,......>.,
60000098:,0001d458,003edf0c,X.....>.,
60000098:,0001d458,003edf0c,X.....>.,
60000098:,0001d4ac,003ee26c,....l.>.,
60000098:,0001d4ac,003ee26c,....l.>.,
60000098:,0001d244,003ee4d4,D.....>.,
60000098:,0001d244,003ee4d4,D.....>.,
60000098:,0001d244,003ee4d4,D.....>.,
60000098:,0001d244,003ee4d4,D.....>.,
60000098:,0001d424,003ee1fc,$.....>.,
60000098:,0001d424,003ee1fc,$.....>.,
60000098:,0001d788,003ee1cc,......>.,
60000098:,0001d948,003ee4b4,H.....>.,
60000098:,0001d948,003ee4b4,H.....>.,
60000098:,0001d918,003ee14c,....L.>.,
60000098:,0001db1c,003ede8c,......>.,
60000098:,0001db1c,003ede8c,......>.,
60000098:,0001d7f4,003edfd8,......>.,
60000098:,0001d4bc,003edeb0,......>.,
60000098:,0001d4bc,003edeb0,......>.,
60000098:,0001d740,003ee0f8,@.....>.,
60000098:,0001d864,003ee42c,"d...,.>.",
60000098:,0001da44,003ee154,D...T.>.,
60000098:,0001da44,003ee154,D...T.>.,
60000098:,0001dda4,003ee1a8,......>.,
60000098:,0001da8c,003ee030,....0.>.,
60000098:,0001da8c,003ee030,....0.>.,
60000098:,0001d93c,003edd08,<.....>.,
60000098:,0001d968,003ee06c,h...l.>.,
60000098:,0001d700,003ee2d4,......>.,
60000098:,0001d700,003ee2d4,......>.,
60000098:,0001da00,003ee134,....4.>.,
60000098:,0001dd54,003ee1dc,T.....>.,
60000098:,0001dd54,003ee1dc,T.....>.,
60000098:,0001da50,003ee040,P...@.>.,
60000098:,0001da50,003ee040,P...@.>.,
60000098:,0001daf8,003edce8,......>.,
60000098:,0001daf8,003edce8,......>.,
60000098:,0001de54,003edd64,T...d.>.,
60000098:,0001de54,003edd64,T...d.>.,
60000098:,0001de54,003edd64,T...d.>.,
60000098:,0001de54,003edd64,T...d.>.,
60000098:,0001dfec,003ee064,....d.>.,
60000098:,0001df40,003edd0c,@.....>.,
60000098:,0001e08c,003ed9e4,......>.,
60000098:,0001e08c,003ed9e4,......>.,
60000098:,0001dea8,003edcb8,......>.,
60000098:,0001db70,003edddc,p.....>.,
60000098:,0001db70,003edddc,p.....>.,
60000098:,0001debc,003edd04,......>.,
60000098:,0001e15c,003edf2c,"\...,.>.",
60000098:,0001e0b0,003ee280,......>.,
60000098:,0001e0b0,003ee280,......>.,
60000098:,0001e2b4,003edfc0,......>.,
60000098:,0001e0f4,003ee2ac,......>.,
60000098:,0001e0f4,003ee2ac,......>.,
60000098:,0001dd90,003ee254,....T.>.,
60000098:,0001dba8,003edf7c,....|.>.,
60000098:,0001dba8,003edf7c,....|.>.,
60000098:,0001dca4,003ee2bc,......>.,
60000098:,0001dca0,003edf54,....T.>.,
60000098:,0001dfec,003ede7c,....|.>.,
60000098:,0001dfec,003ede7c,....|.>.,
60000098:,0001dcb4,003edd54,....T.>.,
60000098:,0001dc34,003ee0b0,4.....>.,
60000098:,0001dc34,003ee0b0,4.....>.,
60000098:,0001dc34,003ee0b0,4.....>.,
60000098:,0001dd80,003edd88,......>.,
60000098:,0001dd80,003edd88,......>.,
60000098:,0001e0e8,003edd84,......>.,
60000098:,0001e0e8,003edd84,......>.,
60000098:,0001ddf8,003edbc4,......>.,
60000098:,0001ddf8,003edbc4,......>.,
60000098:,0001ddf8,003edbc4,......>.,
60000098:,0001dd20,003ed874,...t.>.,
60000098:,0001dc74,003edbc8,t.....>.,
60000098:,0001de78,003ed908,x.....>.,
60000098:,0001de78,003ed908,x.....>.,
60000098:,0001e1b8,003eda04,......>.,
60000098:,0001df14,003ed7d8,......>.,
60000098:,0001df14,003ed7d8,......>.,
60000098:,0001de14,003ed494,......>.,
60000098:,0001e0e4,003ed2ac,......>.,
60000098:,0001dd8c,003ed358,....X.>.,
60000098:,0001dd8c,003ed358,....X.>.,
60000098:,0001da54,003ed230,T...0.>.,
60000098:,0001d92c,003ecef8,",.....>.",
60000098:,0001d92c,003ecef8,",.....>.",
60000098:,0001d92c,003ed260,",...`.>.",
60000098:,0001d9d4,003ecf08,......>.,
60000098:,0001d690,003ed004,......>.,
60000098:,0001d690,003ed004,......>.,
60000098:,0001d9e4,003ed0ac,......>.,
60000098:,0001dbec,003ed364,....d.>.,
60000098:,0001dbec,003ed364,....d.>.,
60000098:,0001dce4,003ed020,....,.>.
60000098:,0001dfb4,003ece38,....8.>.,
60000098:,0001dfb4,003ece38,....8.>.,
60000098:,0001dfb4,003ece38,....8.>.,
60000098:,0001dc50,003ece90,P.....>.,
60000098:,0001dc50,003ece90,P.....>.,
60000098:,0001dc50,003ece90,P.....>.,
60000098:,0001dfac,003ecf0c,......>.,
60000098:,0001dfac,003ecf0c,......>.,
60000098:,0001dfac,003ecf0c,......>.,
60000098:,0001e054,003ed260,T...`.>.,
60000098:,0001dffc,003ecefc,......>.,
60000098:,0001dffc,003ecefc,......>.,
60000098:,0001dcf8,003ed098,......>.,
60000098:,0001e02c,003ecf70,",...p.>.",
60000098:,0001e388,003ecfec,......>.,
60000098:,0001e388,003ecfec,......>.,
60000098:,0001e084,003ece50,....P.>.,
60000098:,0001df0c,003ecb3c,....<.>.,
60000098:,0001df0c,003ecb3c,....<.>.,
60000098:,0001dd4c,003ece28,L...(.>.,
60000098:,0001df50,003ecb68,P...h.>.,
60000098:,0001dc0c,003ecc64,....d.>.,
60000098:,0001dc0c,003ecc64,....d.>.,
60000098:,0001df6c,003eccb8,l.....>.,
60000098:,0001dc1c,003ecbe4,......>.,
60000098:,0001dc1c,003ecbe4,......>.,
60000098:,0001dbc4,003ec880,......>.,
60000098:,0001dbf0,003ecbe4,......>.,
60000098:,0001da30,003eced0,0.....>.,
60000098:,0001da30,003eced0,0.....>.,
60000098:,0001d6c8,003ecefc,......>.,
60000098:,0001d9fc,003ed020,....,.>.
60000098:,0001d9fc,003ed020,....,.>.
60000098:,0001d9fc,003ed020,....,.>.
60000098:,0001d9fc,003ed020,....,.>.
60000098:,0001d6e4,003ecea8,......>.,
60000098:,0001d6e4,003ecea8,......>.,
60000098:,0001d660,003ecb48,`...H.>.,
60000098:,0001d660,003ecb48,`...H.>.,
60000098:,0001d7ac,003ec820,....,.>.
60000098:,0001d7ac,003ec820,....,.>.
60000098:,0001db0c,003ec7c4,......>.,
60000098:,0001d7f4,003ec64c,....L.>.,
60000098:,0001d7f4,003ec64c,....L.>.,
60000098:,0001db08,003ec7c0,......>.,
60000098:,0001ddc4,003ec9c4,......>.,
60000098:,0001df5c,003eccc4,\.....>.,
60000098:,0001df5c,003eccc4,\.....>.,
60000098:,0001de88,003ed010,......>.,
60000098:,0001e10c,003ecdc4,......>.,
60000098:,0001e10c,003ecdc4,......>.,
60000098:,0001e458,003eccec,X.....>.,
60000098:,0001e0f0,003eccec,......>.,
60000098:,0001e0f0,003eccec,......>.,
60000098:,0001de4c,003ecac0,L.....>.,
60000098:,0001e170,003ecc0c,p.....>.,
60000098:,0001e2e4,003ecf1c,......>.,
60000098:,0001e2e4,003ecf1c,......>.,
60000098:,0001e148,003ed21c,H.....>.,
60000098:,0001e3cc,003ecfd0,......>.,
60000098:,0001e3cc,003ecfd0,......>.,
60000098:,0001e074,003ed07c,t...|.>.,
60000098:,0001ddb4,003ece74,....t.>.,
60000098:,0001ddb4,003ece74,....t.>.,
60000098:,0001df28,003ed184,(.....>.,
60000098:,0001df28,003ed184,(.....>.,
60000098:,0001df28,003ed184,(.....>.,
60000098:,0001df28,003ed184,(.....>.,
60000098:,0001dea8,003ed4e0,......>.,
60000098:,0001dea8,003ed4e0,......>.,
60000098:,0001dc20,003ed728,...(.>.,
60000098:,0001dc20,003ed728,...(.>.,
60000098:,0001df74,003ed678,t...x.>.,
60000098:,0001dc30,003ed578,0...x.>.,
60000098:,0001da04,003ed2d4,......>.,
60000098:,0001da04,003ed2d4,......>.,
60000098:,0001da00,003ecf6c,....l.>.,
60000098:,0001d980,003ed2c8,......>.,
60000098:,0001d980,003ed2c8,......>.,
60000098:,0001d67c,003ed464,|...d.>.,
60000098:,0001d9b0,003ed33c,....<.>.,
60000098:,0001dcf0,003ed438,....8.>.,
60000098:,0001dcf0,003ed438,....8.>.,
60000098:,0001da4c,003ed20c,L.....>.,
60000098:,0001db48,003ed54c,H...L.>.,
60000098:,0001db48,003ed54c,H...L.>.,
60000098:,0001db18,003ed1e4,......>.,
60000098:,0001de64,003ed10c,d.....>.,
60000098:,0001dafc,003ed138,....8.>.,
60000098:,0001dafc,003ed138,....8.>.,
60000098:,0001d824,003ecf50,$...P.>.,
60000098:,0001dac4,003ed178,....x.>.,
60000098:,0001dac4,003ed178,....x.>.,
60000098:,0001d7d4,003ecfb8,......>.,
60000098:,0001d7d4,003ecfb8,......>.,
60000098:,0001d7a4,003ecc50,....P.>.,
60000098:,0001d7a4,003ecc50,....P.>.,
60000098:,0001da44,003eca24,D...$.>.,
60000098:,0001da44,003eca24,D...$.>.,
60000098:,0001da44,003eca24,D...$.>.,
60000098:,0001da44,003eca24,D...$.>.,
60000098:,0001d6dc,003eca24,....$.>.,
60000098:,0001d540,003ec720,@...,.>.
60000098:,0001d540,003ec720,@...,.>.
60000098:,0001d594,003eca80,......>.,
60000098:,0001d38c,003ecd3c,....<.>.,
60000098:,0001d02c,003ecdbc,",.....>.",
60000098:,0001d02c,003ecdbc,",.....>.",
60000098:,0001d390,003ecde4,......>.,
60000098:,0001d528,003ed0e4,(.....>.,
60000098:,0001d528,003ed0e4,(.....>.,
60000098:,0001d428,003ecda0,(.....>.,
60000098:,0001d5e4,003ecab0,......>.,
60000098:,0001d5e4,003ecab0,......>.,
60000098:,0001d2f8,003ecc70,....p.>.,
60000098:,0001cf90,003ecc44,....D.>.,
60000098:,0001d2c4,003ecd68,....h.>.,
60000098:,0001d2c4,003ecd68,....h.>.,
60000098:,0001d52c,003ecfd0,",.....>.",
60000098:,0001d500,003ed334,....4.>.,
60000098:,0001d500,003ed334,....4.>.,
60000098:,0001d2f8,003ed5f0,......>.,
60000098:,0001d5c8,003ed408,......>.,
60000098:,0001d5c8,003ed408,......>.,
60000098:,0001d914,003ed330,....0.>.,
60000098:,0001d914,003ed330,....0.>.,
60000098:,0001d5bc,003ed3dc,......>.,
60000098:,0001d5bc,003ed3dc,......>.,
60000098:,0001d25c,003ed35c,\...\.>.,
60000098:,0001d25c,003ed35c,\...\.>.,
60000098:,0001d25c,003ed35c,\...\.>.,
60000098:,0001d484,003ed5fc,......>.,
60000098:,0001d484,003ed5fc,......>.,
60000098:,0001d30c,003ed2e8,......>.,
60000098:,0001d1e4,003ed61c,......>.,
60000098:,0001d1e4,003ed61c,......>.,
60000098:,0001d3a0,003ed32c,"....,.>.",
60000098:,0001d05c,003ed428,\...(.>.,
60000098:,0001d05c,003ed428,\...(.>.,
60000098:,0001cd04,003ed37c,....|.>.,
60000098:,0001cc2c,003ed02c,",...,.>.",
60000098:,0001cc00,003ed390,......>.,
60000098:,0001cc00,003ed390,......>.,
60000098:,0001cc28,003ed028,(...(.>.,
60000098:,0001ceac,003ecddc,......>.,
60000098:,0001ceac,003ecddc,......>.,
60000098:,0001d214,003ecdd8,......>.,
60000098:,0001d388,003ed0e8,......>.,
60000098:,0001d388,003ed0e8,......>.,
60000098:,0001d2dc,003ecd90,......>.,
60000098:,0001d25c,003ed0ec,\.....>.,
60000098:,0001cfd4,003ed334,....4.>.,
60000098:,0001cfd4,003ed334,....4.>.,
60000098:,0001d314,003ed234,....4.>.,
60000098:,0001d654,003ed330,T...0.>.,
60000098:,0001d654,003ed330,T...0.>.,
60000098:,0001d3e8,003ed0c4,......>.,
60000098:,0001d3e8,003ed0c4,......>.,
60000098:,0001d3e8,003ed0c4,......>.,
60000098:,0001d180,003ed32c,"....,.>.",
60000098:,0001d180,003ed32c,"....,.>.",
60000098:,0001d180,003ed32c,"....,.>.",
60000098:,0001d438,003ed120,8...,.>.
60000098:,0001d17c,003ed328,|...(.>.,
60000098:,0001d17c,003ed328,|...(.>.,
60000098:,0001ce38,003ed228,8...(.>.,
60000098:,0001d15c,003ed374,\...t.>.,
60000098:,0001d15c,003ed374,\...t.>.,
60000098:,0001d340,003ed648,@...H.>.,
60000098:,0001d2e8,003ed9a8,......>.,
60000098:,0001d2e8,003ed9a8,......>.,
60000098:,0001d060,003edbf0,`.....>.,
60000098:,0001d360,003eda50,`...P.>.,
60000098:,0001cff8,003eda50,....P.>.,
60000098:,0001cff8,003eda50,....P.>.,
60000098:,0001ce10,003ed778,....x.>.,
60000098:,0001cf0c,003edab8,......>.,
60000098:,0001cf0c,003edab8,......>.,
60000098:,0001cf60,003ede18,`.....>.,
60000098:,0001cf08,003edab4,......>.,
60000098:,0001cf08,003edab4,......>.,
60000098:,0001d18c,003ed868,....h.>.,
60000098:,0001d4d8,003ed790,......>.,
60000098:,0001d834,003ed80c,4.....>.,
60000098:,0001d834,003ed80c,4.....>.,
60000098:,0001d4f0,003ed70c,......>.,
60000098:,0001d2e4,003ed450,....P.>.,
60000098:,0001d2e4,003ed450,....P.>.,
60000098:,0001d2e4,003ed450,....P.>.,
60000098:,0001d28c,003ed7b0,......>.,
60000098:,0001d28c,003ed7b0,......>.,
60000098:,0001d28c,003ed7b0,......>.,
60000098:,0001d25c,003ed448,\...H.>.,
60000098:,0001d25c,003ed448,\...H.>.,
60000098:,0001d3a8,003ed120,....,.>.
60000098:,0001d3a8,003ed120,....,.>.
60000098:,0001d6f4,003ed1f0,......>.,
60000098:,0001d9c8,003ed3d4,......>.,
60000098:,0001d9c8,003ed3d4,......>.,
60000098:,0001d79c,003ed130,....0.>.,
60000098:,0001d894,003ecdec,......>.,
60000098:,0001d798,003ed12c,"....,.>.",
60000098:,0001d798,003ed12c,"....,.>.",
60000098:,0001d9bc,003ece88,......>.,
60000098:,0001dccc,003ecd10,......>.,
60000098:,0001dccc,003ecd10,......>.,
60000098:,0001dff0,003ece5c,....\.>.,
60000098:,0001dd4c,003ecc30,L...0.>.,
60000098:,0001dd4c,003ecc30,L...0.>.,
60000098:,0001dd1c,003ec8c8,......>.,
60000098:,0001dc20,003ecc08,.....>.,
60000098:,0001d934,003ecdc8,4.....>.,
60000098:,0001d934,003ecdc8,4.....>.,
60000098:,0001d5cc,003ecd9c,......>.,
60000098:,0001d86c,003ecfc4,l.....>.,
60000098:,0001d86c,003ecfc4,l.....>.,
60000098:,0001da2c,003ed2ac,",.....>.",
60000098:,0001d9d4,003ecf48,....H.>.,
60000098:,0001d9d4,003ecf48,....H.>.,
60000098:,0001daa4,003ecbf8,......>.,
60000098:,0001daa4,003ecbf8,......>.,
60000098:,0001daa4,003ecbf8,......>.,
60000098:,0001daa4,003ecbf8,......>.,
60000098:,0001ddd8,003ecd1c,......>.,
60000098:,0001ddd8,003ecd1c,......>.,
60000098:,0001dae8,003ecb5c,....\.>.,
60000098:,0001dae8,003ecb5c,....\.>.,
60000098:,0001db3c,003ec7f8,<.....>.,
60000098:,0001d9c8,003ecb0c,......>.,
60000098:,0001dbec,003ec868,....h.>.,
60000098:,0001dbec,003ec868,....h.>.,
60000098:,0001df4c,003ec8bc,L.....>.,
60000098:,0001dca8,003ec690,......>.,
60000098:,0001dca8,003ec690,......>.,
60000098:,0001dd7c,003ec9dc,|.....>.,
60000098:,0001dda4,003ec674,....t.>.,
60000098:,0001dda4,003ec674,....t.>.,
60000098:,0001e028,003ec428,(...(.>.,
60000098:,0001dd24,003ec5c4,$.....>.,
60000098:,0001e034,003ec44c,4...L.>.,
60000098:,0001e034,003ec44c,4...L.>.,
60000098:,0001e380,003ec51c,......>.,
60000098:,0001e090,003ec35c,....\.>.,
60000098:,0001e090,003ec35c,....\.>.,
60000098:,0001df68,003ec024,h...$.>.,
60000098:,0001e1b0,003ebd9c,......>.,
60000098:,0001e514,003ebdc4,......>.,
60000098:,0001e514,003ebdc4,......>.,
60000098:,0001e1d0,003ebcc4,......>.,
60000098:,0001e1d0,003ebcc4,......>.,
60000098:,0001e3f8,003ebf64,....d.>.,
60000098:,0001e3f8,003ebf64,....d.>.,
60000098:,0001e3f8,003ebf64,....d.>.,
60000098:,0001e3f8,003ebf64,....d.>.,
60000098:,0001e378,003ec2c0,x.....>.,
60000098:,0001e378,003ec2c0,x.....>.,
60000098:,0001e08c,003ec480,......>.,
60000098:,0001e3f0,003ec450,....P.>.,
60000098:,0001e3f0,003ec450,....P.>.,
60000098:,0001e0a0,003ec37c,....|.>.,
60000098:,0001de54,003ec0f4,T.....>.,
60000098:,0001de54,003ec0f4,T.....>.,
60000098:,0001dfa0,003ebdcc,......>.,
60000098:,0001e288,003ebc08,......>.,
60000098:,0001df60,003ebd54,`...T.>.,
60000098:,0001df60,003ebd54,`...T.>.,
60000098:,0001e2c8,003ebd50,....P.>.,
60000098:,0001e5ec,003ebe9c,......>.,
60000098:,0001e5ec,003ebe9c,......>.,
60000098:,0001e2fc,003ebcdc,......>.,
60000098:,0001e3a4,003ec030,....0.>.,
60000098:,0001e44c,003ebcd8,L.....>.,
60000098:,0001e44c,003ebcd8,L.....>.,
60000098:,0001e74c,003ebb38,L...8.>.,
60000098:,0001e3e4,003ebb64,....d.>.,
60000098:,0001e3e4,003ebb64,....d.>.,
60000098:,0001e124,003eb95c,$...\.>.,
60000098:,0001e270,003ebc80,p.....>.,
60000098:,0001e19c,003ebfcc,......>.,
60000098:,0001e19c,003ebfcc,......>.,
60000098:,0001e19c,003ebfcc,......>.,
60000098:,0001e400,003ebd60,....`.>.,
60000098:,0001e400,003ebd60,....`.>.,
60000098:,0001e768,003ebd5c,h...\.>.,
60000098:,0001e768,003ebd5c,h...\.>.,
60000098:,0001e768,003ebd5c,h...\.>.,
60000098:,0001e400,003ebd88,......>.,
60000098:,0001e400,003ebd88,......>.,
60000098:,0001e300,003eba44,....D.>.,
60000098:,0001e2d4,003ebda8,......>.,
60000098:,0001e2d4,003ebda8,......>.,
60000098:,0001e0ac,003ec048,....H.>.,
60000098:,0001e3e0,003ebf20,....,.>.
60000098:,0001e704,003ec06c,....l.>.,
60000098:,0001e704,003ec06c,....l.>.,
60000098:,0001e784,003ec3c8,......>.,
60000098:,0001e87c,003ec084,|.....>.,
60000098:,0001e87c,003ec084,|.....>.,
60000098:,0001eaa0,003ebde0,......>.,
60000098:,0001e7b4,003ebfa0,......>.,
60000098:,0001e7b4,003ebfa0,......>.,
60000098:,0001e48c,003ebe50,....P.>.,
60000098:,0001e6f4,003ec0b8,......>.,
60000098:,0001e648,003ec40c,H.....>.,
60000098:,0001e648,003ec40c,H.....>.,
60000098:,0001e38c,003ec614,......>.,
60000098:,0001e6ec,003ec5b8,......>.,
60000098:,0001e6ec,003ec5b8,......>.,
60000098:,0001e8ac,003ec8a0,......>.,
60000098:,0001e7ac,003ec55c,....\.>.,
60000098:,0001e700,003ec204,......>.,
60000098:,0001e700,003ec204,......>.,
60000098:,0001e700,003ec204,......>.,
60000098:,0001e700,003ec204,......>.,
60000098:,0001e984,003ebfb8,......>.,
60000098:,0001e984,003ebfb8,......>.,
60000098:,0001e680,003ec154,....T.>.,
60000098:,0001e680,003ec154,....T.>.,
60000098:,0001e680,003ec154,....T.>.,
60000098:,0001e9a4,003ec004,......>.,
60000098:,0001ecb8,003ec178,....x.>.,
60000098:,0001ef3c,003ec3c0,<.....>.,
60000098:,0001ef3c,003ec3c0,<.....>.,
60000098:,0001efe4,003ec714,......>.,
60000098:,0001f00c,003ec3ac,......>.,
60000098:,0001f00c,003ec3ac,......>.,
60000098:,0001f1a4,003ec0a8,......>.,
60000098:,0001ef58,003ec32c,"X...,.>.",
60000098:,0001ec44,003ec4a0,D.....>.,
60000098:,0001ec44,003ec4a0,D.....>.,
60000098:,0001efa0,003ec41c,......>.,
60000098:,0001f25c,003ec620,\...,.>.
60000098:,0001f25c,003ec620,\...,.>.
60000098:,0001f0c0,003ec31c,......>.,
60000098:,0001f0bc,003ebfb4,......>.,
60000098:,0001ef94,003ec2e8,......>.,
60000098:,0001ef94,003ec2e8,......>.,
60000098:,0001ec30,003ec340,0...@.>.,
60000098:,0001e9a8,003ec0f4,......>.,
60000098:,0001e9a8,003ec0f4,......>.,
60000098:,0001eb40,003ec3f4,@.....>.,
60000098:,0001ea40,003ec0b0,@.....>.,
60000098:,0001ea40,003ec0b0,@.....>.,
60000098:,0001eae8,003ebd58,....X.>.,
60000098:,0001eae8,003ebd58,....X.>.,
60000098:,0001eae8,003ebd58,....X.>.,
60000098:,0001eae8,003ebd58,....X.>.,
60000098:,0001ee48,003ebcfc,H.....>.,
60000098:,0001ee48,003ebcfc,H.....>.,
60000098:,0001f02c,003ebfd0,",.....>.",
60000098:,0001f02c,003ebfd0,",.....>.",
60000098:,0001ef80,003ebc78,....x.>.,
60000098:,0001ef54,003ebfdc,T.....>.,
60000098:,0001ec68,003ec19c,h.....>.,
60000098:,0001ec68,003ec19c,h.....>.,
60000098:,0001efa8,003ec09c,......>.,
