addr,x,y,null,null.1
60000040:,001bc6e4,....,,
60000040:,001bc42c,",...",,
60000040:,001bc5d4,....,,
60000040:,001bc5cc,....,,
60000040:,001bc4fc,....,,
60000040:,001bc58c,....,,
60000040:,001bc318,....,,
60000040:,001bc304,....,,
60000040:,001bc0e8,....,,
60000040:,001bc57c,|...,,
60000040:,001bc7bc,....,,
60000040:,001bbf28,(...,,
60000040:,001bc578,x...,,
60000040:,001bc9e0,....,,
60000040:,001bca80,....,,
60000040:,001bc0ec,....,,
60000040:,001bc1dc,....,,
60000040:,001bc2fc,....,,
60000040:,001bc4c4,....,,
60000040:,001bc4a0,....,,
60000040:,001bc2fc,....,,
60000040:,001bc53c,<...,,
60000040:,001bc848,H...,,
60000040:,001bbf3c,<...,,
60000040:,001bc694,....,,
60000040:,001bcccc,....,,
60000040:,001bc5dc,....,,
60000040:,001bca7c,|...,,
60000040:,001bc5ac,....,,
60000040:,001bcae0,....,,
60000040:,001bc79c,....,,
60000040:,001bc4f4,....,,
60000040:,001bc3f0,....,,
60000040:,001bca74,t...,,
60000040:,001bc1e0,....,,
60000040:,001bc43c,<...,,
60000040:,001bccf4,....,,
60000040:,001bc97c,|...,,
60000040:,001bca88,....,,
60000040:,001bc21c,....,,
60000040:,001bcc74,t...,,
60000040:,001bcd80,....,,
60000040:,001bc9b0,....,,
60000040:,001bc554,T...,,
60000040:,001bc20c,....,,
60000040:,001bc934,4...,,
60000040:,001bc9f8,....,,
60000040:,001bc594,....,,
60000040:,001bc1ec,....,,
60000040:,001bcecc,....,,
60000040:,001bc7fc,....,,
60000040:,001bc3dc,....,,
60000040:,001bc600,....,,
60000040:,001bc41c,....,,
60000040:,001bc308,....,,
60000040:,001bc55c,\...,,
60000040:,001bc394,....,,
60000040:,001bc578,x...,,
60000040:,001bc1c4,....,,
60000040:,001bc304,....,,
60000040:,001bc6f8,....,,
60000040:,001bc668,h...,,
60000040:,001bce04,....,,
60000040:,001bca44,D...,,
60000040:,001bcd90,....,,
60000040:,001bc750,P...,,
60000040:,001bcbf4,....,,
60000040:,001bc894,....,,
60000040:,001bc33c,<...,,
60000040:,001bc988,....,,
60000040:,001bcef4,....,,
60000040:,001bcd2c,",...",,
60000040:,001bc7a4,....,,
60000040:,001bc314,....,,
60000040:,001bccdc,....,,
60000040:,001bcafc,....,,
60000040:,001bcb18,....,,
60000040:,001bcdd8,....,,
60000040:,001bcaf0,....,,
60000040:,001bcbc8,....,,
60000040:,001bceac,....,,
60000040:,001bcd60,`...,,
60000040:,001bcdd0,....,,
60000040:,001bc97c,|...,,
60000040:,001bc5c8,....,,
60000040:,001bcb94,....,,
60000040:,001bd3e8,....,,
60000040:,001bd040,@...,,
60000040:,001bc98c,....,,
60000040:,001bc9f0,....,,
60000040:,001bcdc0,....,,
60000040:,001bd254,T...,,
60000040:,001bce10,....,,
60000040:,001bcf30,0...,,
60000040:,001bd258,X...,,
60000040:,001bd0cc,....,,
60000040:,001bd0f4,....,,
60000040:,001bd1e4,....,,
60000040:,001bd078,x...,,
60000040:,001bcf4c,L...,,
60000040:,001bd0f0,....,,
60000040:,001bcc70,p...,,
60000040:,001bce18,....,,
60000040:,001bce60,`...,,
60000040:,001bccc8,....,,
60000040:,001bca88,....,,
60000040:,001bcdf8,....,,
60000040:,001bcc94,....,,
60000040:,001bcfdc,....,,
60000040:,001bca20,...,,
60000040:,001bcdd0,....,,
60000040:,001bcabc,....,,
60000040:,001bcce0,....,,
60000040:,001bcec0,....,,
60000040:,001bd084,....,,
60000040:,001bd000,....,,
60000040:,001bd1f4,....,,
60000040:,001bc960,`...,,
60000040:,001bd140,@...,,
60000040:,001bd3a0,....,,
60000040:,001bd00c,....,,
60000040:,001bd264,d...,,
60000040:,001bd354,T...,,
60000040:,001bcfe0,....,,
60000040:,001bd5d0,....,,
60000040:,001bcdbc,....,,
60000040:,001bcd34,4...,,
60000040:,001bcce8,....,,
60000040:,001bd140,@...,,
60000040:,001bcc20,...,,
60000040:,001bccc0,....,,
60000040:,001bcdec,....,,
60000040:,001bd194,....,,
60000040:,001bcb78,x...,,
60000040:,001bce44,D...,,
60000040:,001bd0f8,....,,
60000040:,001bd950,P...,,
60000040:,001bd530,0...,,
60000040:,001bd79c,....,,
60000040:,001bd3cc,....,,
60000040:,001bcf84,....,,
60000040:,001bd4e0,....,,
60000040:,001bd3d4,....,,
60000040:,001bd45c,\...,,
60000040:,001bd0f4,....,,
60000040:,001bd400,....,,
60000040:,001bd490,....,,
60000040:,001bd3f8,....,,
60000040:,001bd1cc,....,,
60000040:,001bd0bc,....,,
60000040:,001bd26c,l...,,
60000040:,001bd114,....,,
60000040:,001bd2d4,....,,
60000040:,001bd67c,|...,,
60000040:,001bd428,(...,,
60000040:,001bd39c,....,,
60000040:,001bd660,`...,,
60000040:,001bd52c,",...",,
60000040:,001bd80c,....,,
60000040:,001bd4a4,....,,
60000040:,001bd8b4,....,,
60000040:,001bd634,4...,,
60000040:,001bd958,X...,,
60000040:,001bd54c,L...,,
60000040:,001bd490,....,,
60000040:,001bd71c,....,,
60000040:,001bd364,d...,,
60000040:,001bd494,....,,
60000040:,001bd7b0,....,,
60000040:,001bd66c,l...,,
60000040:,001bd7b8,....,,
60000040:,001bd5cc,....,,
60000040:,001bd4b4,....,,
60000040:,001bd274,t...,,
60000040:,001bd954,T...,,
60000040:,001bd3c0,....,,
60000040:,001bd818,....,,
60000040:,001bd74c,L...,,
60000040:,001bd4dc,....,,
60000040:,001bd784,....,,
60000040:,001bd550,P...,,
60000040:,001bd778,x...,,
60000040:,001bd694,....,,
60000040:,001bd4b8,....,,
60000040:,001bd4a0,....,,
60000040:,001bd6c0,....,,
60000040:,001bd820,...,,
60000040:,001bd85c,\...,,
60000040:,001bd3f0,....,,
60000040:,001bd368,h...,,
60000040:,001bd858,X...,,
60000040:,001bd63c,<...,,
60000040:,001bd74c,L...,,
60000040:,001bdb64,d...,,
60000040:,001bd2b0,....,,
60000040:,001bd5d0,....,,
60000040:,001bd888,....,,
60000040:,001bd858,X...,,
60000040:,001bdb08,....,,
60000040:,001bd698,....,,
60000040:,001bd878,x...,,
60000040:,001bd6b0,....,,
60000040:,001bd510,....,,
60000040:,001bd2a8,....,,
60000040:,001bd770,p...,,
60000040:,001bdb68,h...,,
60000040:,001bd8b8,....,,
60000040:,001bd5d8,....,,
60000040:,001bd844,D...,,
60000040:,001bd8fc,....,,
60000040:,001bd620,...,,
60000040:,001bd55c,\...,,
60000040:,001bd3c4,....,,
60000040:,001bd600,....,,
60000040:,001bd534,4...,,
60000040:,001bd610,....,,
60000040:,001bdc70,p...,,
60000040:,001bd9a8,....,,
60000040:,001bd5e4,....,,
60000040:,001bd9d4,....,,
60000040:,001bd740,@...,,
60000040:,001bd854,T...,,
60000040:,001bd764,d...,,
60000040:,001bd8cc,....,,
60000040:,001bd7a0,....,,
60000040:,001bd588,....,,
60000040:,001bd898,....,,
60000040:,001bd868,h...,,
60000040:,001bdaf8,....,,
60000040:,001bd708,....,,
60000040:,001bd82c,",...",,
60000040:,001bdf40,@...,,
60000040:,001bdd2c,",...",,
60000040:,001bdb10,....,,
60000040:,001bd99c,....,,
60000040:,001bd690,....,,
60000040:,001bd8e4,....,,
60000040:,001bd988,....,,
60000040:,001bd6a0,....,,
60000040:,001bd7c0,....,,
60000040:,001bdd50,P...,,
60000040:,001bd7b0,....,,
60000040:,001bdb54,T...,,
60000040:,001bdbd8,....,,
60000040:,001bd984,....,,
60000040:,001bddbc,....,,
60000040:,001bdd6c,l...,,
60000040:,001bdaa4,....,,
60000040:,001bd9e0,....,,
60000040:,001bda48,H...,,
60000040:,001bda98,....,,
60000040:,001bdb4c,L...,,
60000040:,001bd9ec,....,,
60000040:,001bdab4,....,,
60000040:,001bdb7c,|...,,
60000040:,001bd790,....,,
60000040:,001bdf64,d...,,
60000040:,001bdd54,T...,,
60000040:,001bdc70,p...,,
60000040:,001bdd1c,....,,
60000040:,001bd530,0...,,
60000040:,001bdc24,$...,,
60000040:,001bdd5c,\...,,
60000040:,001bd8c0,....,,
60000040:,001bda40,@...,,
60000040:,001bdf50,P...,,
60000040:,001be108,....,,
60000040:,001be1e8,....,,
60000040:,001be1ec,....,,
60000040:,001bdebc,....,,
60000040:,001be2cc,....,,
60000040:,001be160,`...,,
60000040:,001be1bc,....,,
60000040:,001bdfa0,....,,
60000040:,001be120,...,,
60000040:,001be290,....,,
60000040:,001bd970,p...,,
60000040:,001bdd84,....,,
60000040:,001be5e4,....,,
60000040:,001bdc30,0...,,
60000040:,001be08c,....,,
60000040:,001be228,(...,,
60000040:,001be62c,",...",,
60000040:,001be100,....,,
60000040:,001be3dc,....,,
60000040:,001be488,....,,
60000040:,001be358,X...,,
60000040:,001bdff8,....,,
60000040:,001bdea4,....,,
60000040:,001be144,D...,,
60000040:,001be69c,....,,
60000040:,001be4c8,....,,
60000040:,001be7a8,....,,
60000040:,001bda9c,....,,
60000040:,001bdcec,....,,
60000040:,001bdc10,....,,
60000040:,001bdd9c,....,,
60000040:,001bdde8,....,,
60000040:,001bda60,`...,,
60000040:,001bd898,....,,
60000040:,001be418,....,,
60000040:,001bdcc8,....,,
60000040:,001bdc70,p...,,
60000040:,001be50c,....,,
60000040:,001bd70c,....,,
60000040:,001be840,@...,,
60000040:,001be6d4,....,,
60000040:,001be1c0,....,,
60000040:,001be4a0,....,,
60000040:,001be660,`...,,
60000040:,001be3fc,....,,
60000040:,001bdb2c,",...",,
60000040:,001be424,$...,,
60000040:,001be7e0,....,,
60000040:,001be53c,<...,,
60000040:,001be11c,....,,
60000040:,001be500,....,,
60000040:,001be1ac,....,,
60000040:,001bde5c,\...,,
60000040:,001be3b0,....,,
60000040:,001be48c,....,,
60000040:,001be794,....,,
60000040:,001be1a0,....,,
60000040:,001bddfc,....,,
60000040:,001be6d0,....,,
60000040:,001bdf10,....,,
60000040:,001bdf9c,....,,
60000040:,001be5c4,....,,
60000040:,001be7cc,....,,
60000040:,001be89c,....,,
60000040:,001be234,4...,,
60000040:,001be874,t...,,
60000040:,001be13c,<...,,
60000040:,001bdf3c,<...,,
60000040:,001be204,....,,
60000040:,001be7ac,....,,
60000040:,001be2e4,....,,
60000040:,001be594,....,,
60000040:,001bdfdc,....,,
60000040:,001be758,X...,,
60000040:,001be62c,",...",,
60000040:,001be4e0,....,,
60000040:,001be8dc,....,,
60000040:,001bdf58,X...,,
60000040:,001bdc04,....,,
60000040:,001be53c,<...,,
60000040:,001be8ac,....,,
60000040:,001be2a8,....,,
60000040:,001be8d4,....,,
60000040:,001be3e8,....,,
60000040:,001bd9e8,....,,
60000040:,001be508,....,,
60000040:,001bf37c,|...,,
60000040:,001be55c,\...,,
60000040:,001be588,....,,
60000040:,001be2e4,....,,
60000040:,001be468,h...,,
60000040:,001be8f8,....,,
60000040:,001befc4,....,,
60000040:,001bd674,t...,,
60000040:,001bd67c,|...,,
60000040:,001bea70,p...,,
60000040:,001be26c,l...,,
60000040:,001bec10,....,,
60000040:,001be550,P...,,
60000040:,001be810,....,,
60000040:,001bec20,...,,
60000040:,001be594,....,,
60000040:,001be63c,<...,,
60000040:,001bee30,0...,,
60000040:,001be3cc,....,,
60000040:,001be5d0,....,,
60000040:,001be944,D...,,
60000040:,001be850,P...,,
60000040:,001be648,H...,,
60000040:,001be4e4,....,,
60000040:,001be4e8,....,,
60000040:,001be598,....,,
60000040:,001be87c,|...,,
60000040:,001be928,(...,,
60000040:,001bea94,....,,
60000040:,001bea04,....,,
60000040:,001be05c,\...,,
60000040:,001be968,h...,,
60000040:,001beb74,t...,,
60000040:,001be464,d...,,
60000040:,001be234,4...,,
60000040:,001be4bc,....,,
60000040:,001be7b4,....,,
60000040:,001bebd0,....,,
60000040:,001be970,p...,,
60000040:,001be880,....,,
60000040:,001bec70,p...,,
60000040:,001bea58,X...,,
60000040:,001bec20,...,,
60000040:,001be6e0,....,,
60000040:,001becf8,....,,
60000040:,001be7a8,....,,
60000040:,001be5d0,....,,
60000040:,001bee60,`...,,
60000040:,001be908,....,,
60000040:,001be9c4,....,,
60000040:,001bed08,....,,
60000040:,001beb18,....,,
60000040:,001be878,x...,,
60000040:,001bebe8,....,,
60000040:,001beb88,....,,
60000040:,001be7e0,....,,
60000040:,001beb10,....,,
60000040:,001bea44,D...,,
60000040:,001bea04,....,,
60000040:,001bea9c,....,,
60000040:,001bea94,....,,
60000040:,001be800,....,,
60000040:,001beb48,H...,,
60000040:,001be82c,",...",,
60000040:,001be51c,....,,
60000040:,001be8dc,....,,
60000040:,001bec7c,|...,,
60000040:,001bed0c,....,,
60000040:,001be584,....,,
60000040:,001be964,d...,,
60000040:,001beb08,....,,
60000040:,001bebe8,....,,
60000040:,001bea10,....,,
60000040:,001be548,H...,,
60000040:,001be64c,L...,,
60000040:,001be8ac,....,,
60000040:,001bede8,....,,
60000040:,001becb0,....,,
60000040:,001be828,(...,,
60000040:,001beaa4,....,,
60000040:,001be904,....,,
60000040:,001bec04,....,,
60000040:,001bea6c,l...,,
60000040:,001be738,8...,,
60000040:,001be7fc,....,,
60000040:,001be848,H...,,
60000040:,001be4bc,....,,
60000040:,001be238,8...,,
