addr,x,y,null,null.1
60000040:,001c09d8,....,,
60000040:,001c03fc,....,,
60000040:,001c00dc,....,,
60000040:,001c0624,$...,,
60000040:,001c0424,$...,,
60000040:,001bfdb4,....,,
60000040:,001c024c,L...,,
60000040:,001c0318,....,,
60000040:,001bfff4,....,,
60000040:,001c0164,d...,,
60000040:,001c028c,....,,
60000040:,001c06e0,....,,
60000040:,001c0118,....,,
60000040:,001c0a9c,....,,
60000040:,001c01e8,....,,
60000040:,001c01d8,....,,
60000040:,001c0234,4...,,
60000040:,001c00e8,....,,
60000040:,001c02ac,....,,
60000040:,001c0800,....,,
60000040:,001c0340,@...,,
60000040:,001c039c,....,,
60000040:,001c0460,`...,,
60000040:,001c045c,\...,,
60000040:,001c0368,h...,,
60000040:,001c02c4,....,,
60000040:,001c07b8,....,,
60000040:,001c071c,....,,
60000040:,001c06d8,....,,
60000040:,001c0284,....,,
60000040:,001c0828,(...,,
60000040:,001c0528,(...,,
60000040:,001bff64,d...,,
60000040:,001c06a4,....,,
60000040:,001c05e8,....,,
60000040:,001c0d70,p...,,
60000040:,001bfe94,....,,
60000040:,001c0348,H...,,
60000040:,001c0bdc,....,,
60000040:,001c084c,L...,,
60000040:,001c0698,....,,
60000040:,001c0460,`...,,
60000040:,001c088c,....,,
60000040:,001c07bc,....,,
60000040:,001c04f0,....,,
60000040:,001c0860,`...,,
60000040:,001c0aa8,....,,
60000040:,001c040c,....,,
60000040:,001c0bac,....,,
60000040:,001c05b0,....,,
60000040:,001c09dc,....,,
60000040:,001c0878,x...,,
60000040:,001c095c,\...,,
60000040:,001c0878,x...,,
60000040:,001c0800,....,,
60000040:,001c0bd4,....,,
60000040:,001c084c,L...,,
60000040:,001c0ebc,....,,
60000040:,001c0bb0,....,,
60000040:,001c0330,0...,,
60000040:,001c0fdc,....,,
60000040:,001c0b4c,L...,,
60000040:,001c0a54,T...,,
60000040:,001c0d58,X...,,
60000040:,001c07ec,....,,
60000040:,001c0638,8...,,
60000040:,001c0f20,...,,
60000040:,001c0f0c,....,,
60000040:,001c05dc,....,,
60000040:,001c0bb0,....,,
60000040:,001c109c,....,,
60000040:,001c0cd4,....,,
60000040:,001c0ae0,....,,
60000040:,001c101c,....,,
60000040:,001c0adc,....,,
60000040:,001c06f8,....,,
60000040:,001c0cdc,....,,
60000040:,001c0de8,....,,
60000040:,001c0cb8,....,,
60000040:,001c12b0,....,,
60000040:,001c0c70,p...,,
60000040:,001c07ac,....,,
60000040:,001c0a14,....,,
60000040:,001c087c,|...,,
60000040:,001c0bcc,....,,
60000040:,001c0f14,....,,
60000040:,001c0778,x...,,
60000040:,001c0910,....,,
60000040:,001c03bc,....,,
60000040:,001c0a84,....,,
60000040:,001c0870,p...,,
60000040:,001c1734,4...,,
60000040:,001c06e8,....,,
60000040:,001c0fa8,....,,
60000040:,001c10c4,....,,
60000040:,001c0a70,p...,,
60000040:,001c0e0c,....,,
60000040:,001c09b8,....,,
60000040:,001c0aa4,....,,
60000040:,001c0398,....,,
60000040:,001c0f98,....,,
60000040:,001c12fc,....,,
60000040:,001c1038,8...,,
60000040:,001c10e8,....,,
60000040:,001c0d68,h...,,
60000040:,001c15f8,....,,
60000040:,001c13ac,....,,
60000040:,001c1208,....,,
60000040:,001c0a80,....,,
60000040:,001c0e44,D...,,
60000040:,001c1088,....,,
60000040:,001c0f48,H...,,
60000040:,001c16f8,....,,
60000040:,001c10a0,....,,
60000040:,001c1160,`...,,
60000040:,001c1150,P...,,
60000040:,001c0cdc,....,,
60000040:,001c1468,h...,,
60000040:,001c057c,|...,,
60000040:,001c16b0,....,,
60000040:,001c1330,0...,,
60000040:,001c11e0,....,,
60000040:,001c1300,....,,
60000040:,001c0e54,T...,,
60000040:,001c10f0,....,,
60000040:,001c12dc,....,,
60000040:,001c1378,x...,,
60000040:,001c1264,d...,,
60000040:,001c0f90,....,,
60000040:,001c0e90,....,,
60000040:,001c0df4,....,,
60000040:,001c14f4,....,,
60000040:,001c1058,X...,,
60000040:,001c0fac,....,,
60000040:,001c043c,<...,,
60000040:,001c0a38,8...,,
60000040:,001c158c,....,,
60000040:,001c1830,0...,,
60000040:,001c109c,....,,
60000040:,001c12c4,....,,
60000040:,001c0e50,P...,,
60000040:,001c1620,...,,
60000040:,001c1708,....,,
60000040:,001c0ce8,....,,
60000040:,001c1458,X...,,
60000040:,001c15e4,....,,
60000040:,001c1454,T...,,
60000040:,001c17ac,....,,
60000040:,001c18c4,....,,
60000040:,001c1a84,....,,
60000040:,001c13fc,....,,
60000040:,001c1084,....,,
60000040:,001c19e8,....,,
60000040:,001c12b8,....,,
60000040:,001c1af4,....,,
60000040:,001c1804,....,,
60000040:,001c1c18,....,,
60000040:,001c14dc,....,,
60000040:,001c144c,L...,,
60000040:,001c16c8,....,,
60000040:,001c1938,8...,,
60000040:,001c1380,....,,
60000040:,001c1a7c,|...,,
60000040:,001c1360,`...,,
60000040:,001c1518,....,,
60000040:,001c15a0,....,,
60000040:,001c1608,....,,
60000040:,001c18e0,....,,
60000040:,001c1480,....,,
60000040:,001c1558,X...,,
60000040:,001c1a3c,<...,,
60000040:,001c1b38,8...,,
60000040:,001c1db4,....,,
60000040:,001c12b4,....,,
60000040:,001c12e0,....,,
60000040:,001c16c8,....,,
60000040:,001c1b68,h...,,
60000040:,001c1358,X...,,
60000040:,001c1a00,....,,
60000040:,001c1c44,D...,,
60000040:,001c19a8,....,,
60000040:,001c1a84,....,,
60000040:,001c1804,....,,
60000040:,001c1704,....,,
60000040:,001c1ce8,....,,
60000040:,001c1bd4,....,,
60000040:,001c221c,".""..",,
60000040:,001c1ac8,....,,
60000040:,001c1808,....,,
60000040:,001c1c0c,....,,
60000040:,001c1d04,....,,
60000040:,001c1cc0,....,,
60000040:,001c1efc,....,,
60000040:,001c18a4,....,,
60000040:,001c18ac,....,,
60000040:,001c1950,P...,,
60000040:,001c1458,X...,,
60000040:,001c1338,8...,,
60000040:,001c1534,4...,,
60000040:,001c1344,D...,,
60000040:,001c1050,P...,,
60000040:,001c148c,....,,
60000040:,001c1948,H...,,
60000040:,001c1684,....,,
60000040:,001c1298,....,,
60000040:,001c169c,....,,
60000040:,001c16ec,....,,
60000040:,001c15a8,....,,
60000040:,001c1878,x...,,
60000040:,001c1790,....,,
60000040:,001c1284,....,,
60000040:,001c16c4,....,,
60000040:,001c1838,8...,,
60000040:,001c0c7c,|...,,
60000040:,001c1570,p...,,
60000040:,001c1974,t...,,
60000040:,001c1694,....,,
60000040:,001c1a7c,|...,,
60000040:,001c19cc,....,,
60000040:,001c167c,|...,,
60000040:,001c16f0,....,,
60000040:,001c1a70,p...,,
60000040:,001c1b1c,....,,
60000040:,001c1c2c,",...",,
60000040:,001c13d0,....,,
60000040:,001c0ed4,....,,
60000040:,001c0c28,(...,,
60000040:,001c107c,|...,,
60000040:,001c2244,"D""..",,
60000040:,001c19c0,....,,
60000040:,001c190c,....,,
60000040:,001c1930,0...,,
60000040:,001c1d00,....,,
60000040:,001c1a30,0...,,
60000040:,001c23bc,.,,
60000040:,001c1d2c,",...",,
60000040:,001c2328,(,,
60000040:,001c1cec,....,,
60000040:,001c2020,..,,
60000040:,001c2270,"p""..",,
60000040:,001c1e40,@...,,
60000040:,001c1ec8,....,,
60000040:,001c2724,$'..,,
60000040:,001c1738,8...,,
60000040:,001c1d50,P...,,
60000040:,001c2190,.!..,,
60000040:,001c2318,.,,
60000040:,001c274c,L'..,,
60000040:,001c270c,.'..,,
60000040:,001c24d8,.$..,,
60000040:,001c1cf8,....,,
60000040:,001c1dcc,....,,
60000040:,001c24b8,.$..,,
60000040:,001c274c,L'..,,
60000040:,001c2128,(!..,,
60000040:,001c21e8,.!..,,
60000040:,001c204c,L,..,
60000040:,001c24f4,.$..,,
60000040:,001c24a8,.$..,,
60000040:,001c1ff8,....,,
60000040:,001c2370,p,,
60000040:,001c2354,T,,
60000040:,001c226c,"l""..",,
60000040:,001c240c,.$..,,
60000040:,001c23fc,.,,
60000040:,001c2668,h&..,,
60000040:,001c27dc,.'..,,
60000040:,001c2820,(..,,
60000040:,001c2018,.,..,
60000040:,001c2488,.$..,,
60000040:,001c290c,.)..,,
60000040:,001c26e4,.&..,,
60000040:,001c2770,p'..,,
60000040:,001c25e8,.%..,,
60000040:,001c248c,.$..,,
60000040:,001c2484,.$..,,
60000040:,001c2374,t,,
60000040:,001c2394,.,,
60000040:,001c24b4,.$..,,
60000040:,001c251c,.%..,,
60000040:,001c24b0,.$..,,
60000040:,001c251c,.%..,,
60000040:,001c256c,l%..,,
60000040:,001c2654,T&..,,
60000040:,001c236c,l,,
60000040:,001c2324,$,,
60000040:,001c2934,4)..,,
60000040:,001c21bc,.!..,,
60000040:,001c22e4,".""..",,
60000040:,001c24b4,.$..,,
60000040:,001c1e30,0...,,
60000040:,001c2358,X,,
60000040:,001c1fbc,....,,
60000040:,001c30b8,.0..,,
60000040:,001c2240,"@""..",,
60000040:,001c2180,.!..,,
60000040:,001c22ac,".""..",,
60000040:,001c2700,.'..,,
60000040:,001c2644,D&..,,
60000040:,001c25c4,.%..,,
60000040:,001c2534,4%..,,
60000040:,001c26a8,.&..,,
60000040:,001c2a78,x*..,,
60000040:,001c24b4,.$..,,
60000040:,001c2b48,H+..,,
60000040:,001c26d4,.&..,,
60000040:,001c2840,@(..,,
60000040:,001c23fc,.,,
60000040:,001c1eb0,....,,
60000040:,001c288c,.(..,,
60000040:,001c25a4,.%..,,
60000040:,001c2514,.%..,,
60000040:,001c2bd4,.+..,,
60000040:,001c23f4,.,,
60000040:,001c2220,"""..",,
60000040:,001c2828,((..,,
60000040:,001c285c,\(..,,
60000040:,001c2958,X)..,,
60000040:,001c2b60,`+..,,
60000040:,001c2f08,./..,,
60000040:,001c27b4,.'..,,
60000040:,001c2b40,@+..,,
60000040:,001c27a0,.'..,,
60000040:,001c2d20,-..,,
60000040:,001c2a88,.*..,,
60000040:,001c2bd4,.+..,,
60000040:,001c2848,H(..,,
60000040:,001c2d1c,.-..,,
60000040:,001c2704,.'..,,
60000040:,001c27cc,.'..,,
60000040:,001c295c,\)..,,
60000040:,001c30e8,.0..,,
60000040:,001c2b40,@+..,,
60000040:,001c2d0c,.-..,,
60000040:,001c224c,"L""..",,
60000040:,001c25e8,.%..,,
60000040:,001c295c,\)..,,
60000040:,001c2a00,.*..,,
60000040:,001c281c,.(..,,
60000040:,001c2a4c,L*..,,
60000040:,001c2c24,"$,..",,
60000040:,001c2894,.(..,,
60000040:,001c2b28,(+..,,
60000040:,001c299c,.)..,,
60000040:,001c2e10,....,,
60000040:,001c2f48,H/..,,
60000040:,001c2bf4,.+..,,
60000040:,001c2ec8,....,,
60000040:,001c3150,P1..,,
60000040:,001c2e04,....,,
60000040:,001c2a64,d*..,,
60000040:,001c339c,.3..,,
60000040:,001c2de4,.-..,,
60000040:,001c3238,82..,,
60000040:,001c2f4c,L/..,,
60000040:,001c2dd4,.-..,,
60000040:,001c2d6c,l-..,,
60000040:,001c2f68,h/..,,
60000040:,001c30a0,.0..,,
60000040:,001c2ff8,./..,,
60000040:,001c32ac,.2..,,
60000040:,001c2d44,D-..,,
60000040:,001c3120,1..,,
60000040:,001c332c,",3..",,
60000040:,001c305c,\0..,,
60000040:,001c31c4,.1..,,
60000040:,001c30f0,.0..,,
60000040:,001c35c0,.5..,,
60000040:,001c3480,.4..,,
60000040:,001c2b0c,.+..,,
60000040:,001c33e0,.3..,,
60000040:,001c31f0,.1..,,
60000040:,001c3098,.0..,,
60000040:,001c334c,L3..,,
60000040:,001c2e94,....,,
60000040:,001c3098,.0..,,
60000040:,001c36a0,.6..,,
60000040:,001c36ec,.6..,,
60000040:,001c33b0,.3..,,
60000040:,001c35f4,.5..,,
60000040:,001c2e60,`...,,
60000040:,001c300c,.0..,,
60000040:,001c3570,p5..,,
60000040:,001c32f8,.2..,,
60000040:,001c3154,T1..,,
60000040:,001c3698,.6..,,
60000040:,001c3650,P6..,,
60000040:,001c35c4,.5..,,
60000040:,001c3374,t3..,,
60000040:,001c3434,44..,,
60000040:,001c38b4,.8..,,
60000040:,001c336c,l3..,,
60000040:,001c35e8,.5..,,
60000040:,001c3398,.3..,,
60000040:,001c33bc,.3..,,
60000040:,001c351c,.5..,,
60000040:,001c372c,",7..",,
60000040:,001c36d4,.6..,,
60000040:,001c3714,.7..,,
60000040:,001c35c4,.5..,,
60000040:,001c3a40,@:..,,
60000040:,001c3584,.5..,,
60000040:,001c3768,h7..,,
60000040:,001c30b4,.0..,,
60000040:,001c3938,89..,,
60000040:,001c3748,H7..,,
60000040:,001c39cc,.9..,,
60000040:,001c3dfc,.=..,,
60000040:,001c3e4c,L>..,,
60000040:,001c39f8,.9..,,
60000040:,001c44b4,.D..,,
60000040:,001c2aa8,.*..,,
60000040:,001c40ec,.@..,,
60000040:,001c3d00,.=..,,
60000040:,001c3810,.8..,,
60000040:,001c3f10,.?..,,
60000040:,001c3aec,.:..,,
60000040:,001c34c8,.4..,,
60000040:,001c3c40,@<..,,
60000040:,001c3828,(8..,,
60000040:,001c3a7c,|:..,,
60000040:,001c3a38,8:..,,
60000040:,001c3558,X5..,,
60000040:,001c4020,@..,,
60000040:,001c39c8,.9..,,
60000040:,001c3db0,.=..,,
60000040:,001c3794,.7..,,
60000040:,001c376c,l7..,,
60000040:,001c3918,.9..,,
60000040:,001c3940,@9..,,
60000040:,001c3594,.5..,,
60000040:,001c3a6c,l:..,,
60000040:,001c3da0,.=..,,
60000040:,001c3988,.9..,,
60000040:,001c3b6c,l;..,,
60000040:,001c41b8,.A..,,
60000040:,001c3c14,.<..,,
60000040:,001c38b0,.8..,,
60000040:,001c42c4,.B..,,
60000040:,001c3e9c,.>..,,
60000040:,001c3e1c,.>..,,
60000040:,001c3f84,.?..,,
60000040:,001c3e2c,",>..",,
60000040:,001c3e48,H>..,,
60000040:,001c38c0,.8..,,
60000040:,001c3620,6..,,
60000040:,001c3edc,.>..,,
60000040:,001c372c,",7..",,
60000040:,001c3ca4,.<..,,
60000040:,001c3d54,T=..,,
60000040:,001c3620,6..,,
60000040:,001c3a74,t:..,,
60000040:,001c38d4,.8..,,
60000040:,001c3bec,.;..,,
60000040:,001c3650,P6..,,
60000040:,001c395c,\9..,,
60000040:,001c442c,",D..",,
60000040:,001c3c0c,.<..,,
60000040:,001c3dfc,.=..,,
60000040:,001c449c,.D..,,
60000040:,001c3bc4,.;..,,
60000040:,001c3ccc,.<..,,
60000040:,001c3cbc,.<..,,
60000040:,001c3a54,T:..,,
60000040:,001c3afc,.:..,,
60000040:,001c3dd0,.=..,,
60000040:,001c3e4c,L>..,,
60000040:,001c3d70,p=..,,
60000040:,001c3c00,.<..,,
60000040:,001c3e28,(>..,,
60000040:,001c3830,08..,,
60000040:,001c3b98,.;..,,
60000040:,001c4458,XD..,,
60000040:,001c3988,.9..,,
60000040:,001c3fac,.?..,,
60000040:,001c3de8,.=..,,
60000040:,001c3c40,@<..,,
60000040:,001c41d0,.A..,,
60000040:,001c4474,tD..,,
60000040:,001c3f58,X?..,,
60000040:,001c4710,.G..,,
60000040:,001c42a4,.B..,,
60000040:,001c3f70,p?..,,
60000040:,001c3f90,.?..,,
60000040:,001c3af0,.:..,,
60000040:,001c39f0,.9..,,
60000040:,001c3dd8,.=..,,
60000040:,001c3ae8,.:..,,
60000040:,001c3b60,`;..,,
60000040:,001c410c,.A..,,
60000040:,001c3ea4,.>..,,
60000040:,001c3dc0,.=..,,
60000040:,001c36b8,.6..,,
60000040:,001c3fb0,.?..,,
60000040:,001c3e10,.>..,,
60000040:,001c34f8,.4..,,
60000040:,001c3300,.3..,,
60000040:,001c3a20,:..,,
60000040:,001c34ec,.4..,,
60000040:,001c40ac,.@..,,
60000040:,001c3d00,.=..,,
60000040:,001c3de4,.=..,,
60000040:,001c3d3c,<=..,,
60000040:,001c3ec0,.>..,,
60000040:,001c404c,L@..,,
60000040:,001c41fc,.A..,,
60000040:,001c40c8,.@..,,
60000040:,001c41d0,.A..,,
60000040:,001c3eb4,.>..,,
60000040:,001c3e90,.>..,,
60000040:,001c3f9c,.?..,,
60000040:,001c4680,.F..,,
60000040:,001c44e0,.D..,,
60000040:,001c3ddc,.=..,,
60000040:,001c41b8,.A..,,
60000040:,001c4208,.B..,,
60000040:,001c494c,LI..,,
60000040:,001c49a4,.I..,,
60000040:,001c4448,HD..,,
60000040:,001c410c,.A..,,
60000040:,001c3cd0,.<..,,
60000040:,001c47b4,.G..,,
60000040:,001c48cc,.H..,,
60000040:,001c42e8,.B..,,
60000040:,001c3f78,x?..,,
60000040:,001c3b38,8;..,,
60000040:,001c4180,.A..,,
60000040:,001c4190,.A..,,
60000040:,001c4290,.B..,,
60000040:,001c4d1c,.M..,,
60000040:,001c46d4,.F..,,
60000040:,001c46c0,.F..,,
60000040:,001c4178,xA..,,
60000040:,001c46fc,.F..,,
60000040:,001c478c,.G..,,
60000040:,001c4794,.G..,,
60000040:,001c4894,.H..,,
60000040:,001c4804,.H..,,
60000040:,001c4d34,4M..,,
60000040:,001c4f90,.O..,,
60000040:,001c4734,4G..,,
60000040:,001c46ec,.F..,,
60000040:,001c4658,XF..,,
60000040:,001c43fc,.C..,,
60000040:,001c4b50,PK..,,
60000040:,001c528c,.R..,,
60000040:,001c49c4,.I..,,
60000040:,001c4c00,.L..,,
60000040:,001c4650,PF..,,
60000040:,001c47c4,.G..,,
60000040:,001c51bc,.Q..,,
60000040:,001c4be0,.K..,,
60000040:,001c500c,.P..,,
60000040:,001c4768,hG..,,
60000040:,001c49d0,.I..,,
60000040:,001c49c4,.I..,,
60000040:,001c43b0,.C..,,
60000040:,001c4a3c,<J..,,
60000040:,001c4b7c,|K..,,
60000040:,001c4fe4,.O..,,
60000040:,001c4f14,.O..,,
60000040:,001c524c,LR..,,
60000040:,001c48e8,.H..,,
60000040:,001c50e8,.P..,,
60000040:,001c4d78,xM..,,
60000040:,001c4db0,.M..,,
60000040:,001c4750,PG..,,
60000040:,001c4c5c,\L..,,
60000040:,001c4cec,.L..,,
60000040:,001c4e7c,|N..,,
60000040:,001c4f74,tO..,,
60000040:,001c4c78,xL..,,
60000040:,001c5314,.S..,,
60000040:,001c4f40,@O..,,
60000040:,001c4570,pE..,,
60000040:,001c4c2c,",L..",,
60000040:,001c4eb0,.N..,,
60000040:,001c4d04,.M..,,
60000040:,001c538c,.S..,,
60000040:,001c51c0,.Q..,,
60000040:,001c50f4,.P..,,
60000040:,001c5238,8R..,,
60000040:,001c543c,<T..,,
60000040:,001c4ed8,.N..,,
60000040:,001c5304,.S..,,
60000040:,001c4f48,HO..,,
60000040:,001c4e48,HN..,,
60000040:,001c53e0,.S..,,
60000040:,001c5230,0R..,,
60000040:,001c4f84,.O..,,
60000040:,001c5330,0S..,,
60000040:,001c4a68,hJ..,,
60000040:,001c4e18,.N..,,
60000040:,001c5764,dW..,,
60000040:,001c5090,.P..,,
60000040:,001c550c,.U..,,
60000040:,001c50f4,.P..,,
60000040:,001c507c,|P..,,
60000040:,001c53ac,.S..,,
60000040:,001c5620,V..,,
60000040:,001c5ad0,.Z..,,
60000040:,001c5874,tX..,,
60000040:,001c54f4,.T..,,
60000040:,001c5964,dY..,,
60000040:,001c57ac,.W..,,
60000040:,001c5410,.T..,,
60000040:,001c52cc,.R..,,
60000040:,001c47f0,.G..,,
60000040:,001c5138,8Q..,,
60000040:,001c51b8,.Q..,,
60000040:,001c54c8,.T..,,
60000040:,001c4ea4,.N..,,
60000040:,001c4f74,tO..,,
60000040:,001c5298,.R..,,
60000040:,001c51c4,.Q..,,
60000040:,001c51b4,.Q..,,
60000040:,001c5420,T..,,
60000040:,001c50d0,.P..,,
60000040:,001c4bc0,.K..,,
60000040:,001c5350,PS..,,
60000040:,001c5468,hT..,,
60000040:,001c5c24,$\..,,
60000040:,001c5308,.S..,,
60000040:,001c506c,lP..,,
60000040:,001c5314,.S..,,
60000040:,001c50f8,.P..,,
60000040:,001c5364,dS..,,
60000040:,001c5504,.U..,,
60000040:,001c53f8,.S..,,
60000040:,001c5708,.W..,,
60000040:,001c5928,(Y..,,
60000040:,001c5810,.X..,,
60000040:,001c566c,lV..,,
60000040:,001c5728,(W..,,
60000040:,001c5a3c,<Z..,,
60000040:,001c5ed0,.^..,,
60000040:,001c5428,(T..,,
60000040:,001c5718,.W..,,
60000040:,001c5138,8Q..,,
60000040:,001c58e4,.X..,,
60000040:,001c54ec,.T..,,
60000040:,001c59b0,.Y..,,
60000040:,001c55e0,.U..,,
60000040:,001c57a0,.W..,,
60000040:,001c5438,8T..,,
60000040:,001c4f2c,",O..",,
60000040:,001c5234,4R..,,
60000040:,001c5a8c,.Z..,,
60000040:,001c555c,\U..,,
60000040:,001c59d8,.Y..,,
60000040:,001c5548,HU..,,
60000040:,001c59c4,.Y..,,
