addr,x,y,null,null.1
60000040:,00188828,(...,,
60000040:,0018881c,....,,
60000040:,00188a50,P...,,
60000040:,001887ac,....,,
60000040:,0018897c,|...,,
60000040:,001889a8,....,,
60000040:,0018881c,....,,
60000040:,00188a2c,",...",,
60000040:,00188958,X...,,
60000040:,0018889c,....,,
60000040:,00188af4,....,,
60000040:,00188a7c,|...,,
60000040:,00188b38,8...,,
60000040:,00188bf4,....,,
60000040:,00188988,....,,
60000040:,00188b40,@...,,
60000040:,00188dd4,....,,
60000040:,00188e28,(...,,
60000040:,00188d50,P...,,
60000040:,00188c70,p...,,
60000040:,00188ba0,....,,
60000040:,00188f14,....,,
60000040:,00188dcc,....,,
60000040:,00188e2c,",...",,
60000040:,00188db4,....,,
60000040:,00188e60,`...,,
60000040:,00188f44,D...,,
60000040:,00188e78,x...,,
60000040:,00188f48,H...,,
60000040:,00188f24,$...,,
60000040:,00188f08,....,,
60000040:,00189100,....,,
60000040:,001890f4,....,,
60000040:,0018901c,....,,
60000040:,001890ac,....,,
60000040:,00189044,D...,,
60000040:,0018911c,....,,
60000040:,0018924c,L...,,
60000040:,001891d4,....,,
60000040:,00189274,t...,,
60000040:,00189300,....,,
60000040:,00189268,h...,,
60000040:,00189234,4...,,
60000040:,00189140,@...,,
60000040:,0018936c,l...,,
60000040:,001893f8,....,,
60000040:,001894f4,....,,
60000040:,00189348,H...,,
60000040:,00189464,d...,,
60000040:,00189578,x...,,
60000040:,001895ec,....,,
60000040:,00189344,D...,,
60000040:,00189554,T...,,
60000040:,001896f0,....,,
60000040:,001893ac,....,,
60000040:,001896e0,....,,
60000040:,001897b4,....,,
60000040:,00189744,D...,,
60000040:,001897c0,....,,
60000040:,00189810,....,,
60000040:,001897fc,....,,
60000040:,001896b4,....,,
60000040:,00189920,...,,
60000040:,0018993c,<...,,
60000040:,00189a98,....,,
60000040:,001898dc,....,,
60000040:,00189998,....,,
60000040:,00189960,`...,,
60000040:,00189904,....,,
60000040:,001899b0,....,,
60000040:,00189a80,....,,
60000040:,00189cc4,....,,
60000040:,00189b88,....,,
60000040:,00189ba8,....,,
60000040:,00189c08,....,,
60000040:,00189c70,p...,,
60000040:,00189c84,....,,
60000040:,00189adc,....,,
60000040:,00189dc8,....,,
60000040:,00189d48,H...,,
60000040:,00189dc8,....,,
60000040:,0018a034,4...,,
60000040:,00189f3c,<...,,
60000040:,00189e88,....,,
60000040:,0018a110,....,,
60000040:,00189e84,....,,
60000040:,0018a128,(...,,
60000040:,0018a1c0,....,,
60000040:,0018a1bc,....,,
60000040:,0018a114,....,,
60000040:,0018a128,(...,,
60000040:,0018a140,@...,,
60000040:,0018a0a0,....,,
60000040:,0018a3a0,....,,
60000040:,0018a144,D...,,
60000040:,0018a2d8,....,,
60000040:,0018a230,0...,,
60000040:,0018a518,....,,
60000040:,0018a228,(...,,
60000040:,0018a3c8,....,,
60000040:,0018a218,....,,
60000040:,0018a3f8,....,,
60000040:,0018a3c4,....,,
60000040:,0018a404,....,,
60000040:,0018a420,...,,
60000040:,0018a54c,L...,,
60000040:,0018a68c,....,,
60000040:,0018a650,P...,,
60000040:,0018a724,$...,,
60000040:,0018a604,....,,
60000040:,0018a89c,....,,
60000040:,0018a820,...,,
60000040:,0018a770,p...,,
60000040:,0018a754,T...,,
60000040:,0018aa48,H...,,
60000040:,0018a964,d...,,
60000040:,0018a8a8,....,,
60000040:,0018aa24,$...,,
60000040:,0018a974,t...,,
60000040:,0018ab14,....,,
60000040:,0018a934,4...,,
60000040:,0018abb4,....,,
60000040:,0018aabc,....,,
60000040:,0018ac20,...,,
60000040:,0018a9dc,....,,
60000040:,0018abbc,....,,
60000040:,0018ab3c,<...,,
60000040:,0018abfc,....,,
60000040:,0018ab40,@...,,
60000040:,0018ad48,H...,,
60000040:,0018ad88,....,,
60000040:,0018ae58,X...,,
60000040:,0018ada8,....,,
60000040:,0018ade0,....,,
60000040:,0018ad68,h...,,
60000040:,0018ac1c,....,,
60000040:,0018ad60,`...,,
60000040:,0018aeac,....,,
60000040:,0018ae80,....,,
60000040:,0018b05c,\...,,
60000040:,0018af24,$...,,
60000040:,0018aef8,....,,
60000040:,0018b040,@...,,
60000040:,0018b064,d...,,
60000040:,0018b110,....,,
60000040:,0018b138,8...,,
60000040:,0018b0b8,....,,
60000040:,0018b0f8,....,,
60000040:,0018b228,(...,,
60000040:,0018b168,h...,,
60000040:,0018b26c,l...,,
60000040:,0018b35c,\...,,
60000040:,0018b2f4,....,,
60000040:,0018b234,4...,,
60000040:,0018b178,x...,,
60000040:,0018b268,h...,,
60000040:,0018b42c,",...",,
60000040:,0018b3dc,....,,
60000040:,0018b414,....,,
60000040:,0018b4d8,....,,
60000040:,0018b500,....,,
60000040:,0018b3bc,....,,
60000040:,0018b530,0...,,
60000040:,0018b5b0,....,,
60000040:,0018b810,....,,
60000040:,0018b614,....,,
60000040:,0018b550,P...,,
60000040:,0018b4ec,....,,
60000040:,0018b5a8,....,,
60000040:,0018b700,....,,
60000040:,0018b768,h...,,
60000040:,0018b71c,....,,
60000040:,0018b96c,l...,,
60000040:,0018b9b8,....,,
60000040:,0018b7b4,....,,
60000040:,0018b9fc,....,,
60000040:,0018b848,H...,,
60000040:,0018b8d8,....,,
60000040:,0018ba74,t...,,
60000040:,0018ba84,....,,
60000040:,0018ba38,8...,,
60000040:,0018be10,....,,
60000040:,0018bbc0,....,,
60000040:,0018baec,....,,
60000040:,0018bc90,....,,
60000040:,0018bb80,....,,
60000040:,0018bd50,P...,,
60000040:,0018bba0,....,,
60000040:,0018bc54,T...,,
60000040:,0018bba4,....,,
60000040:,0018bd80,....,,
60000040:,0018bd88,....,,
60000040:,0018be20,...,,
60000040:,0018be74,t...,,
60000040:,0018bf44,D...,,
60000040:,0018bf84,....,,
60000040:,0018c0f8,....,,
60000040:,0018c078,x...,,
60000040:,0018bfb0,....,,
60000040:,0018befc,....,,
60000040:,0018bf90,....,,
60000040:,0018c218,....,,
60000040:,0018c0d8,....,,
60000040:,0018c1a8,....,,
60000040:,0018c240,@...,,
60000040:,0018c344,D...,,
60000040:,0018c380,....,,
60000040:,0018c2ec,....,,
60000040:,0018c44c,L...,,
60000040:,0018c370,p...,,
60000040:,0018c488,....,,
60000040:,0018c548,H...,,
60000040:,0018c4d0,....,,
60000040:,0018c494,....,,
60000040:,0018c73c,<...,,
60000040:,0018c618,....,,
60000040:,0018c644,D...,,
60000040:,0018c634,4...,,
60000040:,0018c5b4,....,,
60000040:,0018c69c,....,,
60000040:,0018c59c,....,,
60000040:,0018c804,....,,
60000040:,0018c870,p...,,
60000040:,0018c700,....,,
60000040:,0018c87c,|...,,
60000040:,0018c8c4,....,,
60000040:,0018c7c4,....,,
60000040:,0018caa0,....,,
60000040:,0018c94c,L...,,
60000040:,0018c9e8,....,,
60000040:,0018c95c,\...,,
60000040:,0018c9c0,....,,
60000040:,0018cc2c,",...",,
60000040:,0018cc74,t...,,
60000040:,0018cadc,....,,
60000040:,0018cb54,T...,,
60000040:,0018cb24,$...,,
60000040:,0018cc50,P...,,
60000040:,0018ccbc,....,,
60000040:,0018cb38,8...,,
60000040:,0018cc20,...,,
60000040:,0018cc64,d...,,
60000040:,0018cd78,x...,,
60000040:,0018cdfc,....,,
60000040:,0018ce54,T...,,
60000040:,0018ce34,4...,,
60000040:,0018cd2c,",...",,
60000040:,0018cdf0,....,,
60000040:,0018ce68,h...,,
60000040:,0018cfc8,....,,
60000040:,0018cf2c,",...",,
60000040:,0018ce8c,....,,
60000040:,0018cebc,....,,
60000040:,0018d010,....,,
60000040:,0018d194,....,,
60000040:,0018d138,8...,,
60000040:,0018d0a4,....,,
60000040:,0018cff4,....,,
60000040:,0018d1b4,....,,
60000040:,0018d1b8,....,,
60000040:,0018d0e8,....,,
60000040:,0018d178,x...,,
60000040:,0018d2a4,....,,
60000040:,0018d230,0...,,
60000040:,0018d304,....,,
60000040:,0018d250,P...,,
60000040:,0018d300,....,,
60000040:,0018d384,....,,
60000040:,0018d274,t...,,
60000040:,0018d63c,<...,,
60000040:,0018d4f4,....,,
60000040:,0018d604,....,,
60000040:,0018d69c,....,,
60000040:,0018d654,T...,,
60000040:,0018d620,...,,
60000040:,0018d63c,<...,,
60000040:,0018d6d8,....,,
60000040:,0018d6cc,....,,
60000040:,0018d754,T...,,
60000040:,0018d7d8,....,,
60000040:,0018d614,....,,
60000040:,0018d700,....,,
60000040:,0018d768,h...,,
60000040:,0018d7e8,....,,
60000040:,0018d770,p...,,
60000040:,0018d774,t...,,
60000040:,0018d7cc,....,,
60000040:,0018d798,....,,
60000040:,0018d96c,l...,,
60000040:,0018d9c4,....,,
60000040:,0018d9f0,....,,
60000040:,0018d92c,",...",,
60000040:,0018daf4,....,,
60000040:,0018dc08,....,,
60000040:,0018dd44,D...,,
60000040:,0018dc6c,l...,,
60000040:,0018dc1c,....,,
60000040:,0018dcbc,....,,
60000040:,0018ddd4,....,,
60000040:,0018dd88,....,,
60000040:,0018db88,....,,
60000040:,0018dc50,P...,,
60000040:,0018dc6c,l...,,
60000040:,0018dcc0,....,,
60000040:,0018dd50,P...,,
60000040:,0018dcd0,....,,
60000040:,0018dd84,....,,
60000040:,0018ddf8,....,,
60000040:,0018df1c,....,,
60000040:,0018df6c,l...,,
60000040:,0018de1c,....,,
60000040:,0018de60,`...,,
60000040:,0018dfec,....,,
60000040:,0018de98,....,,
60000040:,0018de7c,|...,,
60000040:,0018ddfc,....,,
60000040:,0018df3c,<...,,
60000040:,0018e0c0,....,,
60000040:,0018e124,$...,,
60000040:,0018e06c,l...,,
60000040:,0018e1ec,....,,
60000040:,0018e230,0...,,
60000040:,0018e454,T...,,
60000040:,0018e368,h...,,
60000040:,0018e488,....,,
60000040:,0018e40c,....,,
60000040:,0018e37c,|...,,
60000040:,0018e3fc,....,,
60000040:,0018e448,H...,,
60000040:,0018e474,t...,,
60000040:,0018e634,4...,,
60000040:,0018e6e0,....,,
60000040:,0018e4ec,....,,
60000040:,0018e844,D...,,
60000040:,0018e6e4,....,,
60000040:,0018e6d4,....,,
60000040:,0018e800,....,,
60000040:,0018e724,$...,,
60000040:,0018e84c,L...,,
60000040:,0018e8cc,....,,
60000040:,0018e6d0,....,,
60000040:,0018e750,P...,,
60000040:,0018e744,D...,,
60000040:,0018e840,@...,,
60000040:,0018e86c,l...,,
60000040:,0018e8d4,....,,
60000040:,0018e738,8...,,
60000040:,0018e974,t...,,
60000040:,0018e87c,|...,,
60000040:,0018e814,....,,
60000040:,0018ea68,h...,,
60000040:,0018e8c0,....,,
60000040:,0018e774,t...,,
60000040:,0018ea60,`...,,
60000040:,0018eb30,0...,,
60000040:,0018eac0,....,,
60000040:,0018eb94,....,,
60000040:,0018eb24,$...,,
60000040:,0018ec38,8...,,
60000040:,0018ec48,H...,,
60000040:,0018ebb0,....,,
60000040:,0018eca4,....,,
60000040:,0018ed40,@...,,
60000040:,0018ed6c,l...,,
60000040:,0018ec8c,....,,
60000040:,0018ec38,8...,,
60000040:,0018ee58,X...,,
60000040:,0018ee68,h...,,
60000040:,0018ef60,`...,,
60000040:,0018ef80,....,,
60000040:,0018eed8,....,,
60000040:,0018f118,....,,
60000040:,0018ef08,....,,
60000040:,0018f050,P...,,
60000040:,0018ee88,....,,
60000040:,0018efac,....,,
60000040:,0018f198,....,,
60000040:,0018f228,(...,,
60000040:,0018f0b8,....,,
60000040:,0018f138,8...,,
60000040:,0018f0b4,....,,
60000040:,0018f164,d...,,
60000040:,0018f268,h...,,
60000040:,0018f1e4,....,,
60000040:,0018f268,h...,,
60000040:,0018f27c,|...,,
60000040:,0018f258,X...,,
60000040:,0018f310,....,,
60000040:,0018f3ec,....,,
60000040:,0018f4a0,....,,
60000040:,0018f444,D...,,
60000040:,0018f524,$...,,
60000040:,0018f470,p...,,
60000040:,0018f4d4,....,,
60000040:,0018f760,`...,,
60000040:,0018f570,p...,,
60000040:,0018f514,....,,
60000040:,0018f5d0,....,,
60000040:,0018f5a0,....,,
60000040:,0018f564,d...,,
60000040:,0018f5e4,....,,
60000040:,0018f570,p...,,
60000040:,0018f708,....,,
60000040:,0018f6e8,....,,
60000040:,0018f880,....,,
60000040:,0018f5dc,....,,
60000040:,0018f668,h...,,
60000040:,0018f760,`...,,
60000040:,0018f8f4,....,,
60000040:,0018f8c0,....,,
60000040:,0018f8b4,....,,
60000040:,0018f748,H...,,
60000040:,0018f7d8,....,,
60000040:,0018f8d0,....,,
60000040:,0018f8cc,....,,
60000040:,0018f980,....,,
60000040:,0018f884,....,,
60000040:,0018fa74,t...,,
60000040:,0018fa94,....,,
60000040:,0018f9e8,....,,
60000040:,0018fad4,....,,
60000040:,0018fa6c,l...,,
60000040:,0018fc00,....,,
60000040:,0018fb44,D...,,
60000040:,0018fcdc,....,,
60000040:,0018fcb8,....,,
60000040:,0018feac,....,,
60000040:,0018fc50,P...,,
60000040:,0018fd64,d...,,
60000040:,0018fdcc,....,,
60000040:,0018ffac,....,,
60000040:,0018fecc,....,,
60000040:,0018fe70,p...,,
60000040:,0018fcfc,....,,
60000040:,0018fddc,....,,
60000040:,0018fc04,....,,
60000040:,0019003c,<...,,
60000040:,0018ff8c,....,,
60000040:,0018feb0,....,,
60000040:,0018ffac,....,,
60000040:,0018fe24,$...,,
60000040:,0018ffec,....,,
60000040:,00190080,....,,
60000040:,001900c0,....,,
60000040:,0019031c,....,,
60000040:,00190268,h...,,
60000040:,001902e4,....,,
60000040:,001902fc,....,,
60000040:,0019013c,<...,,
60000040:,00190248,H...,,
60000040:,00190230,0...,,
60000040:,00190420,...,,
60000040:,00190244,D...,,
60000040:,001903ec,....,,
60000040:,00190528,(...,,
60000040:,00190468,h...,,
60000040:,00190554,T...,,
60000040:,00190264,d...,,
60000040:,001904e0,....,,
60000040:,00190760,`...,,
60000040:,0019079c,....,,
60000040:,001906d8,....,,
60000040:,001906b8,....,,
60000040:,001906b8,....,,
60000040:,00190690,....,,
60000040:,001906e0,....,,
60000040:,00190824,$...,,
60000040:,001908ec,....,,
60000040:,00190828,(...,,
60000040:,00190720,...,,
60000040:,001908f4,....,,
60000040:,001908b4,....,,
60000040:,00190964,d...,,
60000040:,00190960,`...,,
60000040:,00190a50,P...,,
60000040:,00190a6c,l...,,
60000040:,00190994,....,,
60000040:,00190ac4,....,,
60000040:,00190b94,....,,
60000040:,00190bc0,....,,
60000040:,00190c18,....,,
60000040:,00190cc0,....,,
60000040:,00190bcc,....,,
60000040:,00190ddc,....,,
60000040:,00190dcc,....,,
60000040:,00190e1c,....,,
60000040:,00190dd0,....,,
60000040:,00190da0,....,,
60000040:,00190d5c,\...,,
60000040:,00190e8c,....,,
60000040:,00190d78,x...,,
60000040:,001910ec,....,,
60000040:,001910ac,....,,
60000040:,00191068,h...,,
60000040:,00190f0c,....,,
60000040:,001910d4,....,,
60000040:,00191a78,x...,,
60000040:,001909ac,....,,
60000040:,00191780,....,,
60000040:,00191658,X...,,
60000040:,00190c7c,|...,,
60000040:,00191500,....,,
60000040:,00191390,....,,
60000040:,00190668,h...,,
60000040:,0018877c,|...,,
60000040:,0018fa3c,<...,,
60000040:,0018c584,....,,
60000040:,001947e8,.G..,,
60000040:,001963e0,.c..,,
60000040:,00194904,.I..,,
60000040:,001966f0,.f..,,
60000040:,00194f0c,.O..,,
60000040:,001953bc,.S..,,
60000040:,00194e74,tN..,,
60000040:,001930c0,.0..,,
60000040:,00194488,.D..,,
60000040:,001954cc,.T..,,
60000040:,00195c3c,<\..,,
60000040:,00193bec,.;..,,
60000040:,00195848,HX..,,
60000040:,00194cb8,.L..,,
60000040:,00194f28,(O..,,
60000040:,001951d4,.Q..,,
60000040:,0019510c,.Q..,,
60000040:,0019523c,<R..,,
60000040:,00195338,8S..,,
60000040:,00195108,.Q..,,
60000040:,00195044,DP..,,
60000040:,00194f9c,.O..,,
60000040:,00195210,.R..,,
60000040:,001950e0,.P..,,
60000040:,001951bc,.Q..,,
60000040:,0019564c,LV..,,
60000040:,001952f0,.R..,,
60000040:,001951c8,.Q..,,
60000040:,00195668,hV..,,
60000040:,00195330,0S..,,
60000040:,00195398,.S..,,
60000040:,00195244,DR..,,
60000040:,0019544c,LT..,,
60000040:,001952a4,.R..,,
60000040:,00195494,.T..,,
60000040:,001956a4,.V..,,
60000040:,00195590,.U..,,
60000040:,001954d8,.T..,,
60000040:,00195474,tT..,,
60000040:,001954d8,.T..,,
60000040:,00195524,$U..,,
60000040:,00195664,dV..,,
60000040:,0019574c,LW..,,
60000040:,001959cc,.Y..,,
60000040:,00195760,`W..,,
60000040:,00195758,XW..,,
60000040:,001957ec,.W..,,
60000040:,00195914,.Y..,,
60000040:,0019594c,LY..,,
