addr,x,y,null,null.1
60000040:,001a5c6c,l\..,,
60000040:,001a5aac,.Z..,,
60000040:,001a5b60,`[..,,
60000040:,001a5aa0,.Z..,,
60000040:,001a5674,tV..,,
60000040:,001a597c,|Y..,,
60000040:,001a5b84,.[..,,
60000040:,001a5d80,.]..,,
60000040:,001a5cc8,.\..,,
60000040:,001a5bfc,.[..,,
60000040:,001a5a74,tZ..,,
60000040:,001a5b60,`[..,,
60000040:,001a5b50,P[..,,
60000040:,001a5f34,4_..,,
60000040:,001a59c4,.Y..,,
60000040:,001a5e14,.^..,,
60000040:,001a5f9c,._..,,
60000040:,001a6200,.b..,,
60000040:,001a6078,x`..,,
60000040:,001a5f9c,._..,,
60000040:,001a6184,.a..,,
60000040:,001a5f28,(_..,,
60000040:,001a61b4,.a..,,
60000040:,001a6270,pb..,,
60000040:,001a62b4,.b..,,
60000040:,001a612c,",a..",,
60000040:,001a6324,$c..,,
60000040:,001a6150,Pa..,,
60000040:,001a6150,Pa..,,
60000040:,001a60f0,.`..,,
60000040:,001a61dc,.a..,,
60000040:,001a63e0,.c..,,
60000040:,001a6344,Dc..,,
60000040:,001a63cc,.c..,,
60000040:,001a6650,Pf..,,
60000040:,001a6220,b..,,
60000040:,001a6604,.f..,,
60000040:,001a6498,.d..,,
60000040:,001a6694,.f..,,
60000040:,001a659c,.e..,,
60000040:,001a626c,lb..,,
60000040:,001a675c,\g..,,
60000040:,001a66e0,.f..,,
60000040:,001a6490,.d..,,
60000040:,001a60d8,.`..,,
60000040:,001a683c,<h..,,
60000040:,001a6428,(d..,,
60000040:,001a61ac,.a..,,
60000040:,001a6aac,.j..,,
60000040:,001a62a0,.b..,,
60000040:,001a65bc,.e..,,
60000040:,001a63d8,.c..,,
60000040:,001a6ad0,.j..,,
60000040:,001a674c,Lg..,,
60000040:,001a686c,lh..,,
60000040:,001a6b54,Tk..,,
60000040:,001a6bb4,.k..,,
60000040:,001a6ac0,.j..,,
60000040:,001a6c8c,.l..,,
60000040:,001a6b98,.k..,,
60000040:,001a69b4,.i..,,
60000040:,001a6c04,.l..,,
60000040:,001a6cbc,.l..,,
60000040:,001a6a30,0j..,,
60000040:,001a6a10,.j..,,
60000040:,001a6a54,Tj..,,
60000040:,001a6d00,.m..,,
60000040:,001a6e48,Hn..,,
60000040:,001a6fb8,.o..,,
60000040:,001a6fa8,.o..,,
60000040:,001a6f88,.o..,,
60000040:,001a6d48,Hm..,,
60000040:,001a714c,Lq..,,
60000040:,001a70dc,.p..,,
60000040:,001a6c6c,ll..,,
60000040:,001a6eac,.n..,,
60000040:,001a6fa4,.o..,,
60000040:,001a7004,.p..,,
60000040:,001a6ef4,.n..,,
60000040:,001a6ec8,.n..,,
60000040:,001a6e78,xn..,,
60000040:,001a68d4,.h..,,
60000040:,001a69a8,.i..,,
60000040:,001a6bc4,.k..,,
60000040:,001a68b4,.h..,,
60000040:,001a68a4,.h..,,
60000040:,001a6eac,.n..,,
60000040:,001a6c38,8l..,,
60000040:,001a6dc4,.m..,,
60000040:,001a6db4,.m..,,
60000040:,001a7218,.r..,,
60000040:,001a6e80,.n..,,
60000040:,001a70c0,.p..,,
60000040:,001a6c7c,|l..,,
60000040:,001a6d88,.m..,,
60000040:,001a6f64,do..,,
60000040:,001a6e20,n..,,
60000040:,001a6ec8,.n..,,
60000040:,001a6b5c,\k..,,
60000040:,001a6d08,.m..,,
60000040:,001a7078,xp..,,
60000040:,001a6dec,.m..,,
60000040:,001a73d8,.s..,,
60000040:,001a713c,<q..,,
60000040:,001a7360,`s..,,
60000040:,001a734c,Ls..,,
60000040:,001a7200,.r..,,
60000040:,001a7644,Dv..,,
60000040:,001a71a0,.q..,,
60000040:,001a7328,(s..,,
60000040:,001a7090,.p..,,
60000040:,001a7c14,.|..,,
60000040:,001a7358,Xs..,,
60000040:,001a7694,.v..,,
60000040:,001a77c0,.w..,,
60000040:,001a74e0,.t..,,
60000040:,001a7010,.p..,,
60000040:,001a7844,Dx..,,
60000040:,001a756c,lu..,,
60000040:,001a79e0,.y..,,
60000040:,001a7684,.v..,,
60000040:,001a7778,xw..,,
60000040:,001a7b80,.{..,,
60000040:,001a730c,.s..,,
60000040:,001a7724,$w..,,
60000040:,001a782c,",x..",,
60000040:,001a7b70,p{..,,
60000040:,001a7650,Pv..,,
60000040:,001a6f24,$o..,,
60000040:,001a77c0,.w..,,
60000040:,001a7130,0q..,,
60000040:,001a7908,.y..,,
60000040:,001a7944,Dy..,,
60000040:,001a7b18,.{..,,
60000040:,001a76e8,.v..,,
60000040:,001a7864,dx..,,
60000040:,001a7970,py..,,
60000040:,001a7988,.y..,,
60000040:,001a8048,H...,,
60000040:,001a7aa0,.z..,,
60000040:,001a7a60,`z..,,
60000040:,001a7c6c,l|..,,
60000040:,001a7ed0,.~..,,
60000040:,001a78f4,.x..,,
60000040:,001a7bf4,.{..,,
60000040:,001a7c58,X|..,,
60000040:,001a7c68,h|..,,
60000040:,001a7ea4,.~..,,
60000040:,001a7ce0,.|..,,
60000040:,001a7e4c,L~..,,
60000040:,001a7d10,.}..,,
60000040:,001a7e88,.~..,,
60000040:,001a81d0,....,,
60000040:,001a80e4,....,,
60000040:,001a7fac,....,,
60000040:,001a774c,Lw..,,
60000040:,001a7320,s..,,
60000040:,001a7744,Dw..,,
60000040:,001a7510,.u..,,
60000040:,001a7efc,.~..,,
60000040:,001a77a0,.w..,,
60000040:,001a7ba0,.{..,,
60000040:,001a825c,\...,,
60000040:,001a762c,",v..",,
60000040:,001a79e8,.y..,,
60000040:,001a7594,.u..,,
60000040:,001a781c,.x..,,
60000040:,001a76ac,.v..,,
60000040:,001a7790,.w..,,
60000040:,001a79dc,.y..,,
60000040:,001a7958,Xy..,,
60000040:,001a7e40,@~..,,
60000040:,001a76c8,.v..,,
60000040:,001a7734,4w..,,
60000040:,001a7b90,.{..,,
60000040:,001a7c58,X|..,,
60000040:,001a7c48,H|..,,
60000040:,001a80ac,....,,
60000040:,001a826c,l...,,
60000040:,001a7c90,.|..,,
60000040:,001a7af0,.z..,,
60000040:,001a790c,.y..,,
60000040:,001a7948,Hy..,,
60000040:,001a7970,py..,,
60000040:,001a7b08,.{..,,
60000040:,001a7ab0,.z..,,
60000040:,001a7a1c,.z..,,
60000040:,001a79c4,.y..,,
60000040:,001a7c88,.|..,,
60000040:,001a7d94,.}..,,
60000040:,001a7bd0,.{..,,
60000040:,001a7bd4,.{..,,
60000040:,001a83f0,....,,
60000040:,001a7a9c,.z..,,
60000040:,001a7eb0,.~..,,
60000040:,001a7f58,X...,,
60000040:,001a7b48,H{..,,
60000040:,001a7fac,....,,
60000040:,001a84d4,....,,
60000040:,001a7e7c,|~..,,
60000040:,001a7d0c,.}..,,
60000040:,001a7fd8,....,,
60000040:,001a7f80,....,,
60000040:,001a7f5c,\...,,
60000040:,001a7ccc,.|..,,
60000040:,001a7fb4,....,,
60000040:,001a7f58,X...,,
60000040:,001a826c,l...,,
60000040:,001a7e7c,|~..,,
60000040:,001a8258,X...,,
60000040:,001a8114,....,,
60000040:,001a8138,8...,,
60000040:,001a81d0,....,,
60000040:,001a8290,....,,
60000040:,001a8358,X...,,
60000040:,001a810c,....,,
60000040:,001a800c,....,,
60000040:,001a8364,d...,,
60000040:,001a8198,....,,
60000040:,001a7e98,.~..,,
60000040:,001a8528,(...,,
60000040:,001a86dc,....,,
60000040:,001a84a4,....,,
60000040:,001a81d4,....,,
60000040:,001a8e8c,....,,
60000040:,001a86f0,....,,
60000040:,001a90e8,....,,
60000040:,001a84d4,....,,
60000040:,001a80e4,....,,
60000040:,001a8550,P...,,
60000040:,001a84fc,....,,
60000040:,001a8df8,....,,
60000040:,001a8594,....,,
60000040:,001a8a28,(...,,
60000040:,001a8744,D...,,
60000040:,001a83c0,....,,
60000040:,001a81c4,....,,
60000040:,001a8544,D...,,
60000040:,001a89c4,....,,
60000040:,001a8908,....,,
60000040:,001a8ca4,....,,
60000040:,001a87b8,....,,
60000040:,001a8bf4,....,,
60000040:,001a8a4c,L...,,
60000040:,001a8934,4...,,
60000040:,001a8874,t...,,
60000040:,001a8864,d...,,
60000040:,001a8bec,....,,
60000040:,001a8b80,....,,
60000040:,001a87d4,....,,
60000040:,001a8834,4...,,
60000040:,001a8890,....,,
60000040:,001a8a68,h...,,
60000040:,001a8ec4,....,,
60000040:,001a8ea0,....,,
60000040:,001a8838,8...,,
60000040:,001a889c,....,,
60000040:,001a8a50,P...,,
60000040:,001a87c8,....,,
60000040:,001a8944,D...,,
60000040:,001a8e30,0...,,
60000040:,001a8808,....,,
60000040:,001a8a9c,....,,
60000040:,001a8c7c,|...,,
60000040:,001a8878,x...,,
60000040:,001a896c,l...,,
60000040:,001a9374,t...,,
60000040:,001a93ec,....,,
60000040:,001a97a8,....,,
60000040:,001a8cb8,....,,
60000040:,001a944c,L...,,
60000040:,001a91b0,....,,
60000040:,001a8f68,h...,,
60000040:,001a8f38,8...,,
60000040:,001a8d40,@...,,
60000040:,001a8f30,0...,,
60000040:,001a96bc,....,,
60000040:,001a99e8,....,,
60000040:,001a918c,....,,
60000040:,001a9448,H...,,
60000040:,001a955c,\...,,
60000040:,001a8dfc,....,,
60000040:,001a9a50,P...,,
60000040:,001a8f90,....,,
60000040:,001a9538,8...,,
60000040:,001a994c,L...,,
60000040:,001a93a4,....,,
60000040:,001a90e0,....,,
60000040:,001a9240,@...,,
60000040:,001a942c,",...",,
60000040:,001a92bc,....,,
60000040:,001a8fa4,....,,
60000040:,001a933c,<...,,
60000040:,001a9c70,p...,,
60000040:,001a9504,....,,
60000040:,001a9724,$...,,
60000040:,001a96e4,....,,
60000040:,001a9f40,@...,,
60000040:,001a9518,....,,
60000040:,001a9700,....,,
60000040:,001a9840,@...,,
60000040:,001a9e48,H...,,
60000040:,001aa4e0,....,,
60000040:,001a9e90,....,,
60000040:,001a9f14,....,,
60000040:,001a9f24,$...,,
60000040:,001a9c3c,<...,,
60000040:,001a94e8,....,,
60000040:,001a9648,H...,,
60000040:,001aa278,x...,,
60000040:,001a9d60,`...,,
60000040:,001a9afc,....,,
60000040:,001a941c,....,,
60000040:,001a98b0,....,,
60000040:,001a96d0,....,,
60000040:,001a9c20,...,,
60000040:,001aa4e0,....,,
60000040:,001a98e8,....,,
60000040:,001a9ed8,....,,
60000040:,001a9698,....,,
60000040:,001a9d5c,\...,,
60000040:,001a9c08,....,,
60000040:,001a94cc,....,,
60000040:,001a97b4,....,,
60000040:,001a958c,....,,
60000040:,001a959c,....,,
60000040:,001a9660,`...,,
60000040:,001a93f8,....,,
60000040:,001a928c,....,,
60000040:,001a98a0,....,,
60000040:,001a96c8,....,,
60000040:,001a94a0,....,,
60000040:,001a96a4,....,,
60000040:,001a9d18,....,,
60000040:,001a971c,....,,
60000040:,001a95ac,....,,
60000040:,001a9d74,t...,,
60000040:,001a9fc8,....,,
60000040:,001a9e18,....,,
60000040:,001aaa74,t...,,
60000040:,001a9ca0,....,,
60000040:,001aa124,$...,,
60000040:,001a99e0,....,,
60000040:,001a9c40,@...,,
60000040:,001a9b2c,",...",,
60000040:,001a9d0c,....,,
60000040:,001aa198,....,,
60000040:,001a9bd8,....,,
60000040:,001aa1a8,....,,
60000040:,001a9fcc,....,,
60000040:,001a9ecc,....,,
60000040:,001a9fa0,....,,
60000040:,001a9af4,....,,
60000040:,001a9f88,....,,
60000040:,001aa0b0,....,,
60000040:,001aa524,$...,,
60000040:,001aa210,....,,
60000040:,001aa43c,<...,,
60000040:,001aa234,4...,,
60000040:,001aa014,....,,
60000040:,001a9c14,....,,
60000040:,001a9ce8,....,,
60000040:,001a99ac,....,,
60000040:,001aa284,....,,
60000040:,001aa42c,",...",,
60000040:,001aa94c,L...,,
60000040:,001aac38,8...,,
60000040:,001aaaa0,....,,
60000040:,001aabcc,....,,
60000040:,001aaf08,....,,
60000040:,001aaa98,....,,
60000040:,001aa6d8,....,,
60000040:,001aa7c4,....,,
60000040:,001aac00,....,,
60000040:,001aa888,....,,
60000040:,001aa310,....,,
60000040:,001aaa4c,L...,,
60000040:,001aa49c,....,,
60000040:,001aace0,....,,
60000040:,001aa57c,|...,,
60000040:,001aa23c,<...,,
60000040:,001aa708,....,,
60000040:,001aa9c0,....,,
60000040:,001aa62c,",...",,
60000040:,001aa3a4,....,,
60000040:,001aaac0,....,,
60000040:,001aa9c8,....,,
60000040:,001aa564,d...,,
60000040:,001aa55c,\...,,
60000040:,001aa820,...,,
60000040:,001aac80,....,,
60000040:,001ab3ac,....,,
60000040:,001aa974,t...,,
60000040:,001aa760,`...,,
60000040:,001aa94c,L...,,
60000040:,001aaa58,X...,,
60000040:,001aab08,....,,
60000040:,001aaadc,....,,
60000040:,001a9e98,....,,
60000040:,001aa1bc,....,,
60000040:,001aa5a8,....,,
60000040:,001aa254,T...,,
60000040:,001aa984,....,,
60000040:,001aa9b8,....,,
60000040:,001aa1d4,....,,
60000040:,001aa314,....,,
60000040:,001aacfc,....,,
60000040:,001aaae0,....,,
60000040:,001aada4,....,,
60000040:,001aae84,....,,
60000040:,001aaf24,$...,,
60000040:,001aa7fc,....,,
60000040:,001aa740,@...,,
60000040:,001aa79c,....,,
60000040:,001aa608,....,,
60000040:,001aa0f4,....,,
60000040:,001aaa14,....,,
60000040:,001aa980,....,,
60000040:,001aa990,....,,
60000040:,001aa9a8,....,,
60000040:,001aabb4,....,,
60000040:,001aa5b0,....,,
60000040:,001aa440,@...,,
60000040:,001aa85c,\...,,
60000040:,001aa6d4,....,,
60000040:,001aa790,....,,
60000040:,001ab294,....,,
60000040:,001aaa3c,<...,,
60000040:,001aa928,(...,,
60000040:,001aaf5c,\...,,
60000040:,001aaf48,H...,,
60000040:,001aadbc,....,,
60000040:,001aadb0,....,,
60000040:,001aae14,....,,
60000040:,001aae70,p...,,
60000040:,001aac38,8...,,
60000040:,001aad88,....,,
60000040:,001aaf10,....,,
60000040:,001aab38,8...,,
60000040:,001aaec0,....,,
60000040:,001ab49c,....,,
60000040:,001aae8c,....,,
60000040:,001ab60c,....,,
60000040:,001aae78,x...,,
60000040:,001aadec,....,,
60000040:,001ab6e8,....,,
60000040:,001aaf24,$...,,
60000040:,001ab220,...,,
60000040:,001ab910,....,,
60000040:,001ab428,(...,,
60000040:,001ab0a8,....,,
60000040:,001ab134,4...,,
60000040:,001ab184,....,,
60000040:,001aad84,....,,
60000040:,001aae18,....,,
60000040:,001ab850,P...,,
60000040:,001ab3ac,....,,
60000040:,001aba74,t...,,
60000040:,001ab250,P...,,
60000040:,001aba88,....,,
60000040:,001abf5c,\...,,
60000040:,001ab8c4,....,,
60000040:,001aabe8,....,,
60000040:,001ab238,8...,,
60000040:,001ab604,....,,
60000040:,001ac0a0,....,,
60000040:,001abc40,@...,,
60000040:,001ab420,...,,
60000040:,001ab64c,L...,,
60000040:,001ab7c0,....,,
60000040:,001ab46c,l...,,
60000040:,001ab770,p...,,
60000040:,001aabf8,....,,
60000040:,001ab818,....,,
60000040:,001aba80,....,,
60000040:,001aaf50,P...,,
60000040:,001aaf40,@...,,
60000040:,001aaf9c,....,,
60000040:,001ab26c,l...,,
60000040:,001ab554,T...,,
60000040:,001ab578,x...,,
60000040:,001ab044,D...,,
60000040:,001ab25c,\...,,
60000040:,001ab28c,....,,
60000040:,001ab394,....,,
60000040:,001ab2ac,....,,
60000040:,001ab3bc,....,,
60000040:,001ab5bc,....,,
60000040:,001ab77c,|...,,
60000040:,001abbf4,....,,
60000040:,001ab57c,|...,,
60000040:,001abad8,....,,
60000040:,001ab6a0,....,,
60000040:,001abf14,....,,
60000040:,001abf40,@...,,
60000040:,001ab914,....,,
60000040:,001ab724,$...,,
60000040:,001abd94,....,,
60000040:,001ab264,d...,,
60000040:,001ac154,T...,,
60000040:,001abb18,....,,
60000040:,001ab4e0,....,,
60000040:,001ab83c,<...,,
60000040:,001ab43c,<...,,
60000040:,001ac068,h...,,
60000040:,001ac0d4,....,,
60000040:,001aba0c,....,,
60000040:,001abbcc,....,,
60000040:,001ac094,....,,
60000040:,001abf80,....,,
60000040:,001abee0,....,,
60000040:,001abcc4,....,,
60000040:,001abea8,....,,
60000040:,001ac130,0...,,
60000040:,001abfb4,....,,
60000040:,001abd28,(...,,
60000040:,001abe00,....,,
60000040:,001abe04,....,,
60000040:,001abbec,....,,
60000040:,001abe38,8...,,
60000040:,001abdec,....,,
60000040:,001ac1ac,....,,
60000040:,001abf60,`...,,
60000040:,001abf14,....,,
60000040:,001abe40,@...,,
60000040:,001abb70,p...,,
60000040:,001abbe8,....,,
60000040:,001ac274,t...,,
60000040:,001ac11c,....,,
60000040:,001ac31c,....,,
60000040:,001abfdc,....,,
60000040:,001ac618,....,,
60000040:,001ac274,t...,,
60000040:,001ac250,P...,,
60000040:,001ac5fc,....,,
60000040:,001ac150,P...,,
60000040:,001ac1b4,....,,
60000040:,001ac330,0...,,
60000040:,001abee8,....,,
60000040:,001ac3e8,....,,
60000040:,001ac214,....,,
60000040:,001ac18c,....,,
60000040:,001abbd4,....,,
60000040:,001ac194,....,,
60000040:,001ac200,....,,
60000040:,001ac318,....,,
60000040:,001acd10,....,,
60000040:,001ac248,H...,,
60000040:,001ac634,4...,,
60000040:,001ac780,....,,
60000040:,001ac87c,|...,,
60000040:,001ac9d0,....,,
60000040:,001ac7e8,....,,
60000040:,001ac564,d...,,
60000040:,001ac548,H...,,
60000040:,001ac4c4,....,,
60000040:,001acaf8,....,,
60000040:,001ac2f0,....,,
60000040:,001ac318,....,,
60000040:,001ac098,....,,
60000040:,001ac60c,....,,
60000040:,001ac2d4,....,,
60000040:,001ac378,x...,,
60000040:,001ac5dc,....,,
60000040:,001ac0bc,....,,
60000040:,001ac914,....,,
60000040:,001acb30,0...,,
60000040:,001ac604,....,,
60000040:,001ac8c0,....,,
60000040:,001ac848,H...,,
60000040:,001ac864,d...,,
60000040:,001acaec,....,,
60000040:,001ad05c,\...,,
60000040:,001acb14,....,,
60000040:,001acd20,...,,
60000040:,001acc80,....,,
60000040:,001ad328,(...,,
60000040:,001ad134,4...,,
60000040:,001ad150,P...,,
60000040:,001acfc8,....,,
60000040:,001ad1f4,....,,
60000040:,001acdfc,....,,
60000040:,001acd54,T...,,
60000040:,001ac8d0,....,,
60000040:,001acf70,p...,,
60000040:,001acc10,....,,
60000040:,001acab0,....,,
60000040:,001accb0,....,,
60000040:,001acbbc,....,,
60000040:,001aca80,....,,
60000040:,001ad7cc,....,,
60000040:,001ad198,....,,
60000040:,001acbf8,....,,
60000040:,001ad424,$...,,
60000040:,001ace70,p...,,
60000040:,001acdc8,....,,
60000040:,001acfd8,....,,
60000040:,001aca68,h...,,
60000040:,001ad0c8,....,,
60000040:,001ad064,d...,,
60000040:,001acc18,....,,
60000040:,001acabc,....,,
60000040:,001ad170,p...,,
60000040:,001ad3bc,....,,
60000040:,001ad3b0,....,,
60000040:,001ad028,(...,,
60000040:,001ad5e0,....,,
60000040:,001ad6ac,....,,
60000040:,001ad3b0,....,,
60000040:,001ad6f0,....,,
60000040:,001adb2c,",...",,
60000040:,001ad464,d...,,
60000040:,001ad1f0,....,,
60000040:,001ad35c,\...,,
60000040:,001ad558,X...,,
60000040:,001ad224,$...,,
60000040:,001ad258,X...,,
60000040:,001ad764,d...,,
60000040:,001ad2b4,....,,
60000040:,001ad33c,<...,,
60000040:,001ad684,....,,
60000040:,001ad6d4,....,,
60000040:,001ad6f8,....,,
60000040:,001acef4,....,,
60000040:,001ad30c,....,,
60000040:,001ad660,`...,,
60000040:,001adbc4,....,,
60000040:,001ad868,h...,,
60000040:,001ad510,....,,
60000040:,001ad0c4,....,,
60000040:,001ad75c,\...,,
60000040:,001ad590,....,,
60000040:,001ad534,4...,,
60000040:,001ad430,0...,,
60000040:,001ad4a4,....,,
60000040:,001ad9b4,....,,
60000040:,001ad5f4,....,,
60000040:,001ad7e0,....,,
60000040:,001ad604,....,,
60000040:,001adb44,D...,,
60000040:,001ad884,....,,
60000040:,001ad644,D...,,
60000040:,001adad8,....,,
60000040:,001adb14,....,,
60000040:,001ad694,....,,
60000040:,001ad314,....,,
60000040:,001ad424,$...,,
60000040:,001add24,$...,,
60000040:,001ad5ac,....,,
60000040:,001ad910,....,,
60000040:,001ad3c8,....,,
60000040:,001ad350,P...,,
60000040:,001ad7f4,....,,
60000040:,001ad680,....,,
60000040:,001ad7d8,....,,
60000040:,001ad2d4,....,,
60000040:,001adc08,....,,
60000040:,001adc30,0...,,
60000040:,001ad9d8,....,,
60000040:,001adb08,....,,
60000040:,001ad748,H...,,
60000040:,001ada64,d...,,
60000040:,001addbc,....,,
60000040:,001ada60,`...,,
60000040:,001adbc0,....,,
60000040:,001adcc0,....,,
60000040:,001adda4,....,,
60000040:,001adf80,....,,
60000040:,001ad710,....,,
60000040:,001ad880,....,,
60000040:,001adb18,....,,
60000040:,001ae140,@...,,
60000040:,001add58,X...,,
60000040:,001adb20,...,,
60000040:,001adc78,x...,,
60000040:,001ad6ac,....,,
60000040:,001add50,P...,,
60000040:,001adfe0,....,,
60000040:,001ae198,....,,
60000040:,001ae24c,L...,,
60000040:,001adae0,....,,
60000040:,001ae1d8,....,,
60000040:,001ada38,8...,,
60000040:,001adbd8,....,,
60000040:,001ade5c,\...,,
60000040:,001adfa4,....,,
60000040:,001ae254,T...,,
60000040:,001ae048,H...,,
60000040:,001adf4c,L...,,
60000040:,001ae3b4,....,,
60000040:,001adc80,....,,
60000040:,001adfd0,....,,
60000040:,001ae210,....,,
60000040:,001ae0ac,....,,
60000040:,001add4c,L...,,
60000040:,001ae0b0,....,,
60000040:,001ae14c,L...,,
60000040:,001adff0,....,,
60000040:,001ae768,h...,,
60000040:,001ae7b0,....,,
60000040:,001ae860,`...,,
60000040:,001ae204,....,,
60000040:,001aea9c,....,,
60000040:,001ae79c,....,,
60000040:,001ae740,@...,,
60000040:,001ae488,....,,
60000040:,001ae7b8,....,,
60000040:,001ae478,x...,,
60000040:,001addc0,....,,
60000040:,001ae51c,....,,
60000040:,001ae26c,l...,,
60000040:,001ae450,P...,,
60000040:,001ae934,4...,,
60000040:,001ae8c4,....,,
60000040:,001aeb2c,",...",,
60000040:,001ae7f4,....,,
60000040:,001aee50,P...,,
60000040:,001aed6c,l...,,
60000040:,001aeb68,h...,,
60000040:,001aef4c,L...,,
60000040:,001af40c,....,,
60000040:,001af450,P...,,
60000040:,001aef28,(...,,
60000040:,001ae9f8,....,,
60000040:,001ae53c,<...,,
60000040:,001aebf4,....,,
60000040:,001ae858,X...,,
60000040:,001ae5f4,....,,
60000040:,001ae96c,l...,,
60000040:,001aebb0,....,,
60000040:,001ae7ec,....,,
60000040:,001aea78,x...,,
60000040:,001aef94,....,,
60000040:,001aeaa4,....,,
60000040:,001ae708,....,,
60000040:,001af2b4,....,,
60000040:,001ae4b4,....,,
60000040:,001ae60c,....,,
60000040:,001af0bc,....,,
60000040:,001aefd4,....,,
60000040:,001af490,....,,
60000040:,001afa1c,....,,
60000040:,001af45c,\...,,
60000040:,001af394,....,,
60000040:,001af90c,....,,
60000040:,001af0ac,....,,
60000040:,001af294,....,,
60000040:,001af2cc,....,,
60000040:,001aef6c,l...,,
60000040:,001aec54,T...,,
60000040:,001af304,....,,
60000040:,001aed04,....,,
60000040:,001ae9e8,....,,
60000040:,001aee78,x...,,
60000040:,001aec40,@...,,
60000040:,001aeea8,....,,
60000040:,001ae484,....,,
60000040:,001aeb18,....,,
60000040:,001af168,h...,,
60000040:,001af1fc,....,,
60000040:,001af210,....,,
