addr,x,y,null,null.1
60000098:,00059b98,00391b64,....d.9.,
60000098:,00059834,00391bbc,4.....9.,
60000098:,00059834,00391bbc,4.....9.,
60000098:,00059834,00391bbc,4.....9.,
60000098:,00059834,00391bbc,4.....9.,
60000098:,00059958,00391884,X.....9.,
60000098:,00059958,00391884,X.....9.,
60000098:,00059c98,00391980,......9.,
60000098:,00059c98,00391980,......9.,
60000098:,00059c98,00391980,......9.,
60000098:,000599ac,00391b40,....@.9.,
60000098:,000598ac,003917fc,......9.,
60000098:,00059a8c,00391524,....$.9.,
60000098:,00059a8c,00391524,....$.9.,
60000098:,00059de8,003915a0,......9.,
60000098:,00059b60,00391354,`...T.9.,
60000098:,00059b60,00391354,`...T.9.,
60000098:,00059848,003911dc,H.....9.,
60000098:,00059b7c,00391300,|.....9.,
60000098:,00059b7c,00391300,|.....9.,
60000098:,00059de0,00391094,......9.,
60000098:,0005a080,003912bc,......9.,
60000098:,0005a390,00391144,....D.9.,
60000098:,0005a390,00391144,....D.9.,
60000098:,0005a144,003913c8,D.....9.,
60000098:,00059fa8,003910c4,......9.,
60000098:,00059fa8,003910c4,......9.,
60000098:,00059c48,00391144,H...D.9.,
60000098:,000598e8,003910c4,......9.,
60000098:,000597c0,00390d8c,......9.,
60000098:,000597c0,00390d8c,......9.,
60000098:,000596c4,003910cc,......9.,
60000098:,00059a10,00390ff4,......9.,
60000098:,00059a10,00390ff4,......9.,
60000098:,00059a10,00390ff4,......9.,
60000098:,00059a10,00390ff4,......9.,
60000098:,00059d6c,00390f70,l...p.9.,
60000098:,00059d6c,00390f70,l...p.9.,
60000098:,0005a0b8,00390e98,......9.,
60000098:,0005a0b8,00390e98,......9.,
60000098:,0005a33c,003910e0,<.....9.,
60000098:,0005a33c,003910e0,<.....9.,
60000098:,0005a564,00391380,d.....9.,
60000098:,0005a5e4,003916dc,......9.,
60000098:,0005a5e4,003916dc,......9.,
60000098:,0005a5e0,00391374,....t.9.,
60000098:,0005a934,0039141c,4.....9.,
60000098:,0005ab9c,00391684,......9.,
60000098:,0005ab9c,00391684,......9.,
60000098:,0005aa74,0039134c,t...L.9.,
60000098:,0005a788,0039150c,......9.,
60000098:,0005a788,0039150c,......9.,
60000098:,0005a520,00391774,...t.9.,
60000098:,0005a5f0,00391424,....$.9.,
60000098:,0005a570,00391780,p.....9.,
60000098:,0005a570,00391780,p.....9.,
60000098:,0005a220,00391854,...T.9.,
60000098:,0005a404,00391b28,....(.9.,
60000098:,0005a404,00391b28,....(.9.,
60000098:,0005a458,00391e88,X.....9.,
60000098:,0005a198,00391c80,......9.,
60000098:,0005a198,00391c80,......9.,
60000098:,0005a290,0039193c,....<.9.,
60000098:,0005a4f4,003916d0,......9.,
60000098:,0005a4f4,003916d0,......9.,
60000098:,0005a840,003917a0,@.....9.,
60000098:,0005a840,003917a0,@.....9.,
60000098:,0005a840,003917a0,@.....9.,
60000098:,0005aafc,003919a4,......9.,
60000098:,0005aafc,003919a4,......9.,
60000098:,0005aafc,003919a4,......9.,
60000098:,0005ae58,00391a20,X...,.9.
60000098:,0005b03c,00391cf4,<.....9.,
60000098:,0005b03c,00391cf4,<.....9.,
60000098:,0005ad98,00391f1c,......9.,
60000098:,0005afe0,00391c94,......9.,
60000098:,0005afe0,00391c94,......9.,
60000098:,0005b32c,00391bbc,",.....9.",
60000098:,0005b0e0,00391e40,....@.9.,
60000098:,0005aed8,003920fc,.....,9.
60000098:,0005aed8,003920fc,.....,9.
60000098:,0005abd4,00391f60,....`.9.,
60000098:,0005aa84,00392284,".....""9.",
60000098:,0005aa84,00392284,".....""9.",
60000098:,0005ad84,003920e4,.....,9.
60000098:,0005afcc,00392368,....h,
60000098:,0005af74,003926c8,t....&9.,
60000098:,0005af74,003926c8,t....&9.,
60000098:,0005b158,0039299c,X....)9.,
60000098:,0005b458,00392b34,X...4+9.,
60000098:,0005b458,00392b34,X...4+9.,
60000098:,0005b638,0039285c,8...\(9.,
60000098:,0005b880,00392ae0,.....*9.,
60000098:,0005b880,00392ae0,.....*9.,
60000098:,0005b87c,00392778,|...x'9.,
60000098:,0005b87c,00392778,|...x'9.,
60000098:,0005b578,003925dc,x....%9.,
60000098:,0005b578,003925dc,x....%9.,
60000098:,0005b250,00392728,P...('9.,
60000098:,0005b250,00392728,P...('9.,
60000098:,0005b250,00392728,P...('9.,
60000098:,0005b250,00392728,P...('9.,
60000098:,0005b410,00392a10,.....*9.,
60000098:,0005b204,00392754,....T'9.,
60000098:,0005b204,00392754,....T'9.,
60000098:,0005b488,0039299c,.....)9.,
60000098:,0005b388,00392658,....X&9.,
60000098:,0005b640,0039244c,@...L$9.,
60000098:,0005b640,0039244c,@...L$9.,
60000098:,0005b7d8,0039274c,....L'9.,
60000098:,0005b488,00392678,....x&9.,
60000098:,0005b488,00392678,....x&9.,
60000098:,0005b138,0039274c,8...L'9.,
60000098:,0005ae10,003925fc,.....%9.,
60000098:,0005ac74,003928fc,t....(9.,
60000098:,0005ac74,003928fc,t....(9.,
60000098:,0005a95c,00392784,\....'9.,
60000098:,0005acb8,00392700,.....'9.,
60000098:,0005acb8,00392700,.....'9.,
60000098:,0005af3c,00392948,<...H)9.,
60000098:,0005b184,003926c0,.....&9.,
60000098:,0005b184,003926c0,.....&9.,
60000098:,0005b364,003923e8,d....,
60000098:,0005b3e0,00392088,.....,9.
60000098:,0005b0a8,00391f60,....`.9.,
60000098:,0005b0a8,00391f60,....`.9.,
60000098:,0005b0a8,00391f60,....`.9.,
60000098:,0005b218,00391c48,....H.9.,
60000098:,0005b218,00391c48,....H.9.,
60000098:,0005b518,00391aa8,......9.,
60000098:,0005b518,00391aa8,......9.,
60000098:,0005b518,00391aa8,......9.,
60000098:,0005b518,00391aa8,......9.,
60000098:,0005b7d0,0039189c,......9.,
60000098:,0005b634,00391b9c,4.....9.,
60000098:,0005b634,00391b9c,4.....9.,
60000098:,0005b974,00391c98,t.....9.,
60000098:,0005b688,00391e58,....X.9.,
60000098:,0005b868,00391b80,h.....9.,
60000098:,0005b868,00391b80,h.....9.,
60000098:,0005b790,00391830,....0.9.,
60000098:,0005b430,003918b0,0.....9.,
60000098:,0005b430,003918b0,0.....9.,
60000098:,0005b784,00391958,....X.9.,
60000098:,0005bae8,00391980,......9.,
60000098:,0005b94c,0039167c,L...|.9.,
60000098:,0005b94c,0039167c,L...|.9.,
60000098:,0005ba44,00391338,D...8.9.,
60000098:,0005b838,0039107c,8...|.9.,
60000098:,0005b838,0039107c,8...|.9.,
60000098:,0005b500,003911a0,......9.,
60000098:,0005b624,00390e68,$...h.9.,
60000098:,0005b624,00390e68,$...h.9.,
60000098:,0005b5a4,003911c4,......9.,
60000098:,0005b6a0,00391504,......9.,
60000098:,0005b350,00391430,P...0.9.,
60000098:,0005b350,00391430,P...0.9.,
60000098:,0005b2f8,003910cc,......9.,
60000098:,0005b2f8,003910cc,......9.,
60000098:,0005b2f8,003910cc,......9.,
60000098:,0005af98,0039114c,....L.9.,
60000098:,0005af98,0039114c,....L.9.,
60000098:,0005af98,0039114c,....L.9.,
60000098:,0005b21c,00390f00,......9.,
60000098:,0005b21c,00390f00,......9.,
60000098:,0005b4a0,00390cb4,......9.,
60000098:,0005b1fc,00390edc,......9.,
60000098:,0005afd0,00390c38,....8.9.,
60000098:,0005afd0,00390c38,....8.9.,
60000098:,0005ad84,003909b0,......9.,
60000098:,0005ac84,0039066c,....l.9.,
60000098:,0005ac84,0039066c,....l.9.,
60000098:,0005ab5c,003909a0,\.....9.,
60000098:,0005ab2c,00390638,",...8.9.",
60000098:,0005aca0,00390948,....H.9.,
60000098:,0005aca0,00390948,....H.9.,
60000098:,0005ad20,00390ca4,.....9.,
60000098:,0005ae90,0039098c,......9.,
60000098:,0005ae90,0039098c,......9.,
60000098:,0005ad40,00390664,@...d.9.,
60000098:,0005ab7c,00390378,|...x.9.,
60000098:,0005ab7c,00390378,|...x.9.,
60000098:,0005aa2c,0039069c,",.....9.",
60000098:,0005a6d4,003905f0,......9.,
60000098:,0005aa08,00390714,......9.,
60000098:,0005aa08,00390714,......9.,
60000098:,0005a8b8,00390a38,....8.9.,
60000098:,0005aac0,00390cf0,......9.,
60000098:,0005aac0,00390cf0,......9.,
60000098:,0005aac0,00390cf0,......9.,
60000098:,0005aa94,00391054,....T.9.,
60000098:,0005aa94,00391054,....T.9.,
60000098:,0005aa94,00391054,....T.9.,
60000098:,0005a734,00390fd4,4.....9.,
60000098:,0005a734,00390fd4,4.....9.,
60000098:,0005aa48,00391148,H...H.9.,
60000098:,0005aa48,00391148,H...H.9.,
60000098:,0005a774,0039132c,"t...,.9.",
60000098:,0005aa98,003911dc,......9.,
60000098:,0005a7f4,00390fb0,......9.,
60000098:,0005a7f4,00390fb0,......9.,
60000098:,0005aac8,00391194,......9.,
60000098:,0005adc8,0039132c,"....,.9.",
60000098:,0005adc8,0039132c,"....,.9.",
60000098:,0005af60,0039162c,"`...,.9.",
60000098:,0005adc4,00391328,....(.9.,
60000098:,0005aa74,00391254,t...T.9.,
60000098:,0005aa74,00391254,t...T.9.,
60000098:,0005aa74,003915bc,t.....9.,
60000098:,0005ac30,003912cc,0.....9.,
60000098:,0005ac30,003912cc,0.....9.,
60000098:,0005ad28,00390f88,(.....9.,
60000098:,0005b088,00390f2c,"....,.9.",
60000098:,0005b088,00390f2c,"....,.9.",
60000098:,0005b3dc,00390fd4,......9.,
60000098:,0005b1f4,00390cfc,......9.,
60000098:,0005b368,0039100c,h.....9.,
60000098:,0005b368,0039100c,h.....9.,
60000098:,0005b460,00390cc8,`.....9.,
60000098:,0005b460,00390cc8,`.....9.,
60000098:,0005b6e4,00390a7c,....|.9.,
60000098:,0005b6e4,00390a7c,....|.9.,
60000098:,0005b6e4,00390a7c,....|.9.,
60000098:,0005b8e8,003907bc,......9.,
60000098:,0005b8e8,003907bc,......9.,
60000098:,0005b8e8,003907bc,......9.,
60000098:,0005bb50,00390a24,P...$.9.,
60000098:,0005b828,00390b70,(...p.9.,
60000098:,0005b828,00390b70,(...p.9.,
60000098:,0005ba2c,003908b0,",.....9.",
60000098:,0005ba2c,003908b0,",.....9.",
60000098:,0005ba2c,003908b0,",.....9.",
60000098:,0005bce8,00390ab4,......9.,
60000098:,0005b9a4,003909b4,......9.,
60000098:,0005b87c,0039067c,|...|.9.,
60000098:,0005b87c,0039067c,|...|.9.,
60000098:,0005bbb0,003907a0,......9.,
60000098:,0005bb58,0039043c,X...<.9.,
60000098:,0005bb58,0039043c,X...<.9.,
60000098:,0005b8b4,00390664,....d.9.,
60000098:,0005b934,003909c0,4.....9.,
60000098:,0005b5d4,00390a40,....@.9.,
60000098:,0005b5d4,00390a40,....@.9.,
60000098:,0005b6f8,00390708,......9.,
60000098:,0005b394,00390760,....`.9.,
60000098:,0005b394,00390760,....`.9.,
60000098:,0005b6f0,003906dc,......9.,
60000098:,0005ba4c,00390658,L...X.9.,
60000098:,0005ba4c,00390658,L...X.9.,
60000098:,0005bd4c,003907f0,L.....9.,
60000098:,0005bd4c,003907f0,L.....9.,
60000098:,0005c01c,00390608,......9.,
60000098:,0005c01c,00390608,......9.,
60000098:,0005c01c,00390608,......9.,
60000098:,0005bcb8,003905b0,......9.,
60000098:,0005bcb8,003905b0,......9.,
60000098:,0005bcb8,003905b0,......9.,
60000098:,0005bc34,00390250,4...P.9.,
60000098:,0005b8fc,00390128,....(.9.,
60000098:,0005b8fc,00390128,....(.9.,
60000098:,0005bc58,003900a4,X.....9.,
60000098:,0005bbac,0038fd4c,....L.8.,
60000098:,0005bbac,0038fd4c,....L.8.,
60000098:,0005bee0,0038fe70,....p.8.,
60000098:,0005bd6c,00390184,l.....9.,
60000098:,0005bf28,0038fe94,(.....8.,
60000098:,0005bf28,0038fe94,(.....8.,
60000098:,0005bdb0,0038fb80,......8.,
60000098:,0005c06c,0038fd84,l.....8.,
60000098:,0005c06c,0038fd84,l.....8.,
60000098:,0005be88,00390058,....X.9.,
60000098:,0005bb38,0039012c,"8...,.9.",
60000098:,0005bc84,0038fe04,......8.,
60000098:,0005bc84,0038fe04,......8.,
60000098:,0005bfe0,0038fd80,......8.,
60000098:,0005bcc8,0038fc08,......8.,
60000098:,0005bcc8,0038fc08,......8.,
60000098:,0005ba40,0038fe50,@...P.8.,
60000098:,0005bc00,00390138,....8.9.,
60000098:,0005bc00,00390138,....8.9.,
60000098:,0005b8b0,0039020c,......9.,
60000098:,0005b8b0,0039020c,......9.,
60000098:,0005bbd4,00390358,....X.9.,
60000098:,0005bbd4,00390358,....X.9.,
60000098:,0005bba4,0038fff0,......8.,
60000098:,0005bba4,0038fff0,......8.,
60000098:,0005bba4,0038fff0,......8.,
60000098:,0005bf0c,0038ffec,......8.,
60000098:,0005bf0c,0038ffec,......8.,
60000098:,0005bba4,00390018,......9.,
60000098:,0005bc78,00390364,x...d.9.,
60000098:,0005bc78,00390364,x...d.9.,
60000098:,0005be5c,00390638,\...8.9.,
60000098:,0005bc10,003903b0,......9.,
60000098:,0005bc10,003903b0,......9.,
60000098:,0005bc64,00390710,d.....9.,
60000098:,0005be68,00390450,h...P.9.,
60000098:,0005c168,003902b0,h.....9.,
60000098:,0005c168,003902b0,h.....9.,
60000098:,0005c424,003904b4,$.....9.,
60000098:,0005c19c,003906fc,......9.,
60000098:,0005c19c,003906fc,......9.,
60000098:,0005be38,003906a4,8.....9.,
60000098:,0005c138,0039083c,8...<.9.,
60000098:,0005c138,0039083c,8...<.9.,
60000098:,0005be00,00390960,....`.9.,
60000098:,0005bbf4,003906a4,......9.,
60000098:,0005be94,00390478,....x.9.,
60000098:,0005be94,00390478,....x.9.,
60000098:,0005bb30,003904d0,0.....9.,
60000098:,0005bc00,00390180,......9.,
60000098:,0005bc00,00390180,......9.,
60000098:,0005bc7c,0038fe20,|...,.8.
60000098:,0005bc7c,0038fe20,|...,.8.
60000098:,0005bc7c,0038fe20,|...,.8.
60000098:,0005bfb0,0038fcf8,......8.,
60000098:,0005bfb0,0038fcf8,......8.,
60000098:,0005c0fc,0038f9d0,......8.,
60000098:,0005c0fc,0038f9d0,......8.,
60000098:,0005c450,0038f920,P...,.8.
60000098:,0005c450,0038f920,P...,.8.
60000098:,0005c634,0038fbf4,4.....8.,
60000098:,0005c3ac,0038fe3c,....<.8.,
60000098:,0005c3ac,0038fe3c,....<.8.,
60000098:,0005c5d0,0038fb98,......8.,
60000098:,0005c91c,0038fac0,......8.,
60000098:,0005c91c,0038fac0,......8.,
60000098:,0005cc08,0038fc7c,....|.8.,
60000098:,0005cab8,0038f954,....T.8.,
60000098:,0005cda0,0038f790,......8.,
60000098:,0005cda0,0038f790,......8.,
60000098:,0005cb54,0038fa14,T.....8.,
60000098:,0005ceb4,0038f9b8,......8.,
60000098:,0005ceb4,0038f9b8,......8.,
60000098:,0005cedc,0038f650,....P.8.,
60000098:,0005d240,0038f678,@...x.8.,
60000098:,0005d240,0038f678,@...x.8.,
60000098:,0005d118,0038f9ac,......8.,
60000098:,0005d0c0,0038fd0c,......8.,
60000098:,0005cd58,0038fd0c,X.....8.,
60000098:,0005cd58,0038fd0c,X.....8.,
60000098:,0005cbbc,0039000c,......9.,
60000098:,0005cd54,0039030c,T.....9.,
60000098:,0005cd54,0039030c,T.....9.,
60000098:,0005cd54,0039030c,T.....9.,
60000098:,0005cd54,0039030c,T.....9.,
60000098:,0005cdd4,00390668,....h.9.,
60000098:,0005cdd4,00390668,....h.9.,
60000098:,0005ca74,003905e8,t.....9.,
60000098:,0005ca74,003905e8,t.....9.,
60000098:,0005ca74,003905e8,t.....9.,
60000098:,0005cdd4,0039063c,....<.9.,
60000098:,0005d058,00390884,X.....9.,
60000098:,0005d17c,00390bb8,|.....9.,
60000098:,0005d17c,00390bb8,|.....9.,
60000098:,0005ce18,00390b60,....`.9.,
60000098:,0005d174,00390adc,t.....9.,
60000098:,0005d174,00390adc,t.....9.,
60000098:,0005d4c0,00390a04,......9.,
60000098:,0005d2b8,00390cc0,......9.,
60000098:,0005d2b8,00390cc0,......9.,
60000098:,0005d030,00390f08,0.....9.,
60000098:,0005d254,00390c64,T...d.9.,
60000098:,0005cfb0,00390e8c,......9.,
60000098:,0005cfb0,00390e8c,......9.,
60000098:,0005d234,003910d4,4.....9.,
60000098:,0005d0bc,00390dc0,......9.,
60000098:,0005d0bc,00390dc0,......9.,
60000098:,0005cf20,003910c0,.....9.,
60000098:,0005cbe8,003911e4,......9.,
60000098:,0005cbe8,003911e4,......9.,
60000098:,0005ca98,00390ebc,......9.,
60000098:,0005c99c,003911fc,......9.,
60000098:,0005c99c,003911fc,......9.,
60000098:,0005c824,00390ee8,$.....9.,
60000098:,0005c824,00390ee8,$.....9.,
60000098:,0005caa8,00391130,....0.9.,
60000098:,0005caa8,00391130,....0.9.,
60000098:,0005caa8,00391130,....0.9.,
60000098:,0005cda8,003912c8,......9.,
60000098:,0005cda8,003912c8,......9.,
60000098:,0005d0dc,003913ec,......9.,
60000098:,0005d0dc,003913ec,......9.,
60000098:,0005d440,00391414,@.....9.,
60000098:,0005d1d8,0039167c,....|.9.,
60000098:,0005cec0,00391504,......9.,
60000098:,0005cec0,00391504,......9.,
60000098:,0005d1c0,00391364,....d.9.,
60000098:,0005cf94,003910c0,......9.,
60000098:,0005cf94,003910c0,......9.,
60000098:,0005cf68,00391424,h...$.9.,
60000098:,0005cc00,003913f8,......9.,
60000098:,0005cc00,003913f8,......9.,
60000098:,0005c8ec,0039156c,....l.9.,
60000098:,0005cc4c,003915c0,L.....9.,
60000098:,0005c960,00391780,`.....9.,
60000098:,0005c960,00391780,`.....9.,
60000098:,0005c88c,00391acc,......9.,
60000098:,0005c554,003919a4,T.....9.,
60000098:,0005c554,003919a4,T.....9.,
60000098:,0005c828,00391b88,(.....9.,
60000098:,0005ca70,00391900,p.....9.,
60000098:,0005ca70,00391900,p.....9.,
60000098:,0005c8d4,00391c00,......9.,
60000098:,0005c584,00391cd4,......9.,
60000098:,0005c584,00391cd4,......9.,
60000098:,0005c25c,00391b84,\.....9.,
60000098:,0005c25c,00391b84,\.....9.,
60000098:,0005c25c,00391b84,\.....9.,
60000098:,0005c25c,00391b84,\.....9.,
60000098:,0005bfa0,00391d8c,......9.,
60000098:,0005bfa0,00391d8c,......9.,
60000098:,0005c258,00391b80,X.....9.,
60000098:,0005c2d8,00391edc,......9.,
60000098:,0005c2d8,00391edc,......9.,
60000098:,0005c354,00391b7c,T...|.9.,
60000098:,0005c654,003919dc,T.....9.,
60000098:,0005c654,003919dc,T.....9.,
60000098:,0005c650,00391674,P...t.9.,
60000098:,0005c7c4,00391984,......9.,
60000098:,0005c7c4,00391984,......9.,
60000098:,0005c474,00391a58,t...X.9.,
60000098:,0005c3f0,003916f8,......9.,
60000098:,0005c3f0,003916f8,......9.,
60000098:,0005c73c,00391620,<...,.9.
60000098:,0005c5a0,00391920,....,.9.
60000098:,0005c240,003918a0,@.....9.,
60000098:,0005c240,003918a0,@.....9.,
60000098:,0005bedc,003918f8,......9.,
60000098:,0005bfac,003915a8,......9.,
60000098:,0005bfac,003915a8,......9.,
60000098:,0005bf00,003918fc,......9.,
60000098:,0005c254,0039184c,T...L.9.,
60000098:,0005c578,003916fc,x.....9.,
60000098:,0005c578,003916fc,x.....9.,
60000098:,0005c8ac,003915d4,......9.,
60000098:,0005c8ac,003915d4,......9.,
60000098:,0005cb10,00391368,....h.9.,
60000098:,0005cb10,00391368,....h.9.,
60000098:,0005cb10,00391368,....h.9.,
60000098:,0005c7e8,00391218,......9.,
60000098:,0005c7e8,00391218,......9.,
60000098:,0005c7e8,00391218,......9.,
60000098:,0005c980,00390f14,......9.,
60000098:,0005cca4,00391060,....`.9.,
60000098:,0005c94c,0039110c,L.....9.,
60000098:,0005c94c,0039110c,L.....9.,
60000098:,0005cabc,00390df4,......9.,
60000098:,0005c8b4,003910b0,......9.,
60000098:,0005c8b4,003910b0,......9.,
60000098:,0005c7e0,003913fc,......9.,
60000098:,0005cb14,003912d4,......9.,
60000098:,0005cb14,003912d4,......9.,
60000098:,0005cb14,0039163c,....<.9.,
60000098:,0005cae8,003919a0,......9.,
60000098:,0005c828,00391798,(.....9.,
60000098:,0005c828,00391798,(.....9.,
60000098:,0005c53c,00391958,<...X.9.,
60000098:,0005c80c,00391770,....p.9.,
60000098:,0005c80c,00391770,....p.9.,
60000098:,0005c4bc,0039169c,......9.,
60000098:,0005c78c,003914b4,......9.,
60000098:,0005c78c,003914b4,......9.,
60000098:,0005c75c,0039114c,\...L.9.,
60000098:,0005c784,00390de4,......9.,
60000098:,0005c784,00390de4,......9.,
60000098:,0005cad8,00390d34,....4.9.,
60000098:,0005cad8,00390d34,....4.9.,
60000098:,0005ca54,003909d4,T.....9.,
60000098:,0005ca54,003909d4,T.....9.,
60000098:,0005cba0,003906ac,......9.,
60000098:,0005cba0,003906ac,......9.,
60000098:,0005cba0,003906ac,......9.,
60000098:,0005c954,00390930,T...0.9.,
60000098:,0005c954,00390930,T...0.9.,
60000098:,0005cb10,00390640,....@.9.,
60000098:,0005ca14,00390980,......9.,
60000098:,0005ca14,00390980,......9.,
60000098:,0005c73c,00390798,<.....9.,
60000098:,0005ca9c,003907ec,......9.,
60000098:,0005ca9c,003907ec,......9.,
60000098:,0005ca44,00390488,D.....9.,
60000098:,0005cd90,00390558,....X.9.,
60000098:,0005d0d0,00390458,....X.9.,
60000098:,0005d0d0,00390458,....X.9.,
60000098:,0005cd80,0039052c,"....,.9.",
60000098:,0005ce50,003901dc,P.....9.,
60000098:,0005ce50,003901dc,P.....9.,
60000098:,0005caf8,00390130,....0.9.,
60000098:,0005cd98,0038ff04,......8.,
60000098:,0005cd98,0038ff04,......8.,
60000098:,0005ccec,00390258,....X.9.,
60000098:,0005cc40,0038ff00,@.....8.,
60000098:,0005cd38,0038fbbc,8.....8.,
60000098:,0005cd38,0038fbbc,8.....8.,
60000098:,0005cd64,0038ff20,d...,.8.
60000098:,0005ce34,0038fbd0,4.....8.,
60000098:,0005ce34,0038fbd0,4.....8.,
60000098:,0005cc74,0038febc,t.....8.,
60000098:,0005cc74,0038febc,t.....8.,
60000098:,0005cc74,0038febc,t.....8.,
60000098:,0005cfd4,0038fe60,....`.8.,
60000098:,0005cfd4,0038fe60,....`.8.,
60000098:,0005cfd4,0038fe60,....`.8.,
60000098:,0005d07c,0038fb08,|.....8.,
60000098:,0005d07c,0038fb08,|.....8.,
60000098:,0005d37c,0038fca0,|.....8.,
60000098:,0005d514,0038ffa0,......8.,
60000098:,0005d7d0,003901a4,......9.,
