addr,x,y,null,null.1
60000040:,001e03a0,....,,
60000040:,001e0cb8,....,,
60000040:,001e116c,l...,,
60000040:,001e0b74,t...,,
60000040:,001e1178,x...,,
60000040:,001e09cc,....,,
60000040:,001e132c,",...",,
60000040:,001e1118,....,,
60000040:,001e17ac,....,,
60000040:,001e0e68,h...,,
60000040:,001e17e8,....,,
60000040:,001e1724,$...,,
60000040:,001e1724,$...,,
60000040:,001e10cc,....,,
60000040:,001e06f0,....,,
60000040:,001e02b0,....,,
60000040:,001e01cc,....,,
60000040:,001e1148,H...,,
60000040:,001e1ac4,....,,
60000040:,001e1bd4,....,,
60000040:,001e1680,....,,
60000040:,001e1a78,x...,,
60000040:,001e12a0,....,,
60000040:,001e0048,H...,,
60000040:,001e1d08,....,,
60000040:,001dfa58,X...,,
60000040:,001e1b64,d...,,
60000040:,001e1410,....,,
60000040:,001e10d8,....,,
60000040:,001e1bb4,....,,
60000040:,001e08f0,....,,
60000040:,001e14dc,....,,
60000040:,001e1aac,....,,
60000040:,001df870,p...,,
60000040:,001dfbf0,....,,
60000040:,001df4ec,....,,
60000040:,001e18a4,....,,
60000040:,001e1918,....,,
60000040:,001e19fc,....,,
60000040:,001e102c,",...",,
60000040:,001e02bc,....,,
60000040:,001e0c30,0...,,
60000040:,001e1410,....,,
60000040:,001e1e94,....,,
60000040:,001e1918,....,,
60000040:,001e1434,4...,,
60000040:,001e0560,`...,,
60000040:,001e1704,....,,
60000040:,001e1c18,....,,
60000040:,001e1920,...,,
60000040:,001e1494,....,,
60000040:,001e0534,4...,,
60000040:,001dfcbc,....,,
60000040:,001e0f98,....,,
60000040:,001e1ec8,....,,
60000040:,001e0420,...,,
60000040:,001e080c,....,,
60000040:,001dfdcc,....,,
60000040:,001e0f34,4...,,
60000040:,001e1d4c,L...,,
60000040:,001e12e8,....,,
60000040:,001e20fc,.,..,
60000040:,001dfef0,....,,
60000040:,001e0700,....,,
60000040:,001e1c94,....,,
60000040:,001e1fac,....,,
60000040:,001e02e0,....,,
60000040:,001e22dc,".""..",,
60000040:,001e2174,t!..,,
60000040:,001e11f0,....,,
60000040:,001e1764,d...,,
60000040:,001e1c00,....,,
60000040:,001e1408,....,,
60000040:,001e172c,",...",,
60000040:,001e1758,X...,,
60000040:,001e11e0,....,,
60000040:,001e1ebc,....,,
60000040:,001e1ea8,....,,
60000040:,001e1670,p...,,
60000040:,001e09d8,....,,
60000040:,001e04b0,....,,
60000040:,001e076c,l...,,
60000040:,001e1aa0,....,,
60000040:,001e0cb0,....,,
60000040:,001e02e4,....,,
60000040:,001e2128,(!..,,
60000040:,001e0694,....,,
60000040:,001e1e4c,L...,,
60000040:,001e13ac,....,,
60000040:,001e1a6c,l...,,
60000040:,001e1e64,d...,,
60000040:,001e1fd0,....,,
60000040:,001e1480,....,,
60000040:,001e1ca8,....,,
60000040:,001e16cc,....,,
60000040:,001e1b00,....,,
60000040:,001e26cc,.&..,,
60000040:,001e19ac,....,,
60000040:,001e26d0,.&..,,
60000040:,001e17e0,....,,
60000040:,001e2184,.!..,,
60000040:,001e1ffc,....,,
60000040:,001e140c,....,,
60000040:,001e1fdc,....,,
60000040:,001e1fec,....,,
60000040:,001e1f9c,....,,
60000040:,001e2264,"d""..",,
60000040:,001e1784,....,,
60000040:,001e14cc,....,,
60000040:,001e2118,.!..,,
60000040:,001e2730,0'..,,
60000040:,001e1a58,X...,,
60000040:,001e0f6c,l...,,
60000040:,001e1200,....,,
60000040:,001e2124,$!..,,
60000040:,001e25e8,.%..,,
60000040:,001e23a8,.,,
60000040:,001e0c5c,\...,,
60000040:,001e1688,....,,
60000040:,001e1e28,(...,,
60000040:,001e20f4,.,..,
60000040:,001e22b4,".""..",,
60000040:,001e1bdc,....,,
60000040:,001e1634,4...,,
60000040:,001e1f64,d...,,
60000040:,001e2778,x'..,,
60000040:,001e1998,....,,
60000040:,001e1ea4,....,,
60000040:,001e10f8,....,,
60000040:,001e243c,<$..,,
60000040:,001e119c,....,,
60000040:,001e2428,($..,,
60000040:,001e2254,"T""..",,
60000040:,001e2a38,8*..,,
60000040:,001e2208,".""..",,
60000040:,001e221c,".""..",,
60000040:,001e2690,.&..,,
60000040:,001e2a1c,.*..,,
60000040:,001e21d4,.!..,,
60000040:,001e1c90,....,,
60000040:,001e24e4,.$..,,
60000040:,001e1b4c,L...,,
60000040:,001e2580,.%..,,
60000040:,001e2268,"h""..",,
60000040:,001e2720,'..,,
60000040:,001e2194,.!..,,
60000040:,001e29a4,.)..,,
60000040:,001e2080,.,..,
60000040:,001e24a8,.$..,,
60000040:,001e257c,|%..,,
60000040:,001e26e4,.&..,,
60000040:,001e2ac4,.*..,,
60000040:,001e2604,.&..,,
60000040:,001e1640,@...,,
60000040:,001e2744,D'..,,
60000040:,001e2260,"`""..",,
60000040:,001e2954,T)..,,
60000040:,001e24bc,.$..,,
60000040:,001e2bcc,.+..,,
60000040:,001e248c,.$..,,
60000040:,001e29fc,.)..,,
60000040:,001e257c,|%..,,
60000040:,001e25dc,.%..,,
60000040:,001e274c,L'..,,
60000040:,001e27a4,.'..,,
60000040:,001e28dc,.(..,,
60000040:,001e2020,..,,
60000040:,001e2600,.&..,,
60000040:,001e2680,.&..,,
60000040:,001e284c,L(..,,
60000040:,001e22f8,".""..",,
60000040:,001e2940,@)..,,
60000040:,001e2930,0)..,,
60000040:,001e26bc,.&..,,
60000040:,001e1fac,....,,
60000040:,001e2890,.(..,,
60000040:,001e2600,.&..,,
60000040:,001e2900,.)..,,
60000040:,001e27e0,.'..,,
60000040:,001e2554,T%..,,
60000040:,001e2aac,.*..,,
60000040:,001e2dd8,.-..,,
60000040:,001e29bc,.)..,,
60000040:,001e2740,@'..,,
60000040:,001e2f5c,\/..,,
60000040:,001e2668,h&..,,
60000040:,001e25e4,.%..,,
60000040:,001e2894,.(..,,
60000040:,001e2da4,.-..,,
60000040:,001e2c64,"d,..",,
60000040:,001e3038,80..,,
60000040:,001e2cc8,".,..",,
60000040:,001e2c1c,".,..",,
60000040:,001e21cc,.!..,,
60000040:,001e1cb0,....,,
60000040:,001e2c70,"p,..",,
60000040:,001e2e5c,\...,,
60000040:,001e2bb4,.+..,,
60000040:,001e2400,.$..,,
60000040:,001e2064,d,..,
60000040:,001e2430,0$..,,
60000040:,001e2e10,....,,
60000040:,001e2d84,.-..,,
60000040:,001e31cc,.1..,,
60000040:,001e1b18,....,,
60000040:,001e29fc,.)..,,
60000040:,001e21e8,.!..,,
60000040:,001e20f4,.,..,
60000040:,001e1ba4,....,,
60000040:,001e2548,H%..,,
60000040:,001e2414,.$..,,
60000040:,001e3020,0..,,
60000040:,001e2b58,X+..,,
60000040:,001e2988,.)..,,
60000040:,001e33f0,.3..,,
60000040:,001e20a4,.,..,
60000040:,001e31d8,.1..,,
60000040:,001e3134,41..,,
60000040:,001e2f80,./..,,
60000040:,001e243c,<$..,,
60000040:,001e2004,.,..,
60000040:,001e1890,....,,
60000040:,001e2998,.)..,,
60000040:,001e31fc,.1..,,
60000040:,001e32e0,.2..,,
60000040:,001e2a2c,",*..",,
60000040:,001e19c4,....,,
60000040:,001e2a7c,|*..,,
60000040:,001e2aac,.*..,,
60000040:,001e2afc,.*..,,
60000040:,001e2844,D(..,,
60000040:,001e2e90,....,,
60000040:,001e30ec,.0..,,
60000040:,001e225c,"\""..",,
60000040:,001e310c,.1..,,
60000040:,001e2108,.!..,,
60000040:,001e3498,.4..,,
60000040:,001e3348,H3..,,
60000040:,001e31f0,.1..,,
60000040:,001e3304,.3..,,
60000040:,001e33f0,.3..,,
60000040:,001e2f5c,\/..,,
60000040:,001e2f50,P/..,,
60000040:,001e3304,.3..,,
60000040:,001e334c,L3..,,
60000040:,001e3394,.3..,,
60000040:,001e3324,$3..,,
60000040:,001e2e44,D...,,
60000040:,001e33dc,.3..,,
60000040:,001e38cc,.8..,,
60000040:,001e2920,)..,,
60000040:,001e2d2c,",-..",,
60000040:,001e3994,.9..,,
60000040:,001e395c,\9..,,
60000040:,001e3868,h8..,,
60000040:,001e3630,06..,,
60000040:,001e2650,P&..,,
60000040:,001e2f60,`/..,,
60000040:,001e32d0,.2..,,
60000040:,001e2eb4,....,,
60000040:,001e33b0,.3..,,
60000040:,001e261c,.&..,,
60000040:,001e223c,"<""..",,
60000040:,001e2808,.(..,,
60000040:,001e2764,d'..,,
60000040:,001e2448,H$..,,
60000040:,001e3f60,`?..,,
60000040:,001e32d0,.2..,,
60000040:,001e33c0,.3..,,
60000040:,001e2c9c,".,..",,
60000040:,001e3628,(6..,,
60000040:,001e2550,P%..,,
60000040:,001e3664,d6..,,
60000040:,001e3074,t0..,,
60000040:,001e2c10,".,..",,
60000040:,001e2f4c,L/..,,
60000040:,001e3428,(4..,,
60000040:,001e31a8,.1..,,
60000040:,001e34b0,.4..,,
60000040:,001e39a0,.9..,,
60000040:,001e312c,",1..",,
60000040:,001e3858,X8..,,
60000040:,001e3530,05..,,
60000040:,001e2ed0,....,,
60000040:,001e31dc,.1..,,
60000040:,001e36d4,.6..,,
60000040:,001e3970,p9..,,
60000040:,001e38a8,.8..,,
60000040:,001e2fe4,./..,,
60000040:,001e3250,P2..,,
60000040:,001e340c,.4..,,
60000040:,001e39a4,.9..,,
60000040:,001e3b74,t;..,,
60000040:,001e2c64,"d,..",,
60000040:,001e3824,$8..,,
60000040:,001e3578,x5..,,
60000040:,001e37dc,.7..,,
60000040:,001e38bc,.8..,,
60000040:,001e2b3c,<+..,,
60000040:,001e397c,|9..,,
60000040:,001e36e0,.6..,,
60000040:,001e38b0,.8..,,
60000040:,001e3a90,.:..,,
60000040:,001e37e8,.7..,,
60000040:,001e3c08,.<..,,
60000040:,001e352c,",5..",,
60000040:,001e39b4,.9..,,
60000040:,001e3814,.8..,,
60000040:,001e3b5c,\;..,,
60000040:,001e3aec,.:..,,
60000040:,001e399c,.9..,,
60000040:,001e36c0,.6..,,
60000040:,001e3b28,(;..,,
60000040:,001e34bc,.4..,,
60000040:,001e36a8,.6..,,
60000040:,001e39d0,.9..,,
60000040:,001e4170,pA..,,
60000040:,001e3a90,.:..,,
60000040:,001e3bcc,.;..,,
60000040:,001e3c58,X<..,,
60000040:,001e3c44,D<..,,
60000040:,001e3f2c,",?..",,
60000040:,001e45d0,.E..,,
60000040:,001e3b68,h;..,,
60000040:,001e3ab8,.:..,,
60000040:,001e3d68,h=..,,
60000040:,001e353c,<5..,,
60000040:,001e3a8c,.:..,,
60000040:,001e32f4,.2..,,
60000040:,001e3c50,P<..,,
60000040:,001e3c48,H<..,,
60000040:,001e3b9c,.;..,,
60000040:,001e39d8,.9..,,
60000040:,001e3b18,.;..,,
60000040:,001e338c,.3..,,
60000040:,001e3ee4,.>..,,
60000040:,001e3c6c,l<..,,
60000040:,001e2e34,4...,,
60000040:,001e3b94,.;..,,
60000040:,001e3824,$8..,,
60000040:,001e3aec,.:..,,
60000040:,001e392c,",9..",,
60000040:,001e3eec,.>..,,
60000040:,001e3c2c,",<..",,
60000040:,001e40c0,.@..,,
60000040:,001e3ae0,.:..,,
60000040:,001e3784,.7..,,
60000040:,001e3fb0,.?..,,
60000040:,001e438c,.C..,,
60000040:,001e31d8,.1..,,
60000040:,001e4298,.B..,,
60000040:,001e4170,pA..,,
60000040:,001e4004,.@..,,
60000040:,001e43e0,.C..,,
60000040:,001e41f4,.A..,,
60000040:,001e3bc4,.;..,,
60000040:,001e3d18,.=..,,
60000040:,001e3794,.7..,,
60000040:,001e4354,TC..,,
60000040:,001e3ffc,.?..,,
60000040:,001e32c8,.2..,,
60000040:,001e3a44,D:..,,
60000040:,001e47a8,.G..,,
60000040:,001e36e8,.6..,,
60000040:,001e38b4,.8..,,
60000040:,001e3d24,$=..,,
60000040:,001e42f0,.B..,,
60000040:,001e41ec,.A..,,
60000040:,001e408c,.@..,,
60000040:,001e3f8c,.?..,,
60000040:,001e4540,@E..,,
60000040:,001e3b2c,",;..",,
60000040:,001e49fc,.I..,,
60000040:,001e31e8,.1..,,
60000040:,001e3394,.3..,,
60000040:,001e4464,dD..,,
60000040:,001e3bb4,.;..,,
60000040:,001e318c,.1..,,
60000040:,001e4894,.H..,,
60000040:,001e4754,TG..,,
60000040:,001e449c,.D..,,
60000040:,001e4054,T@..,,
60000040:,001e37dc,.7..,,
60000040:,001e40b0,.@..,,
60000040:,001e4410,.D..,,
60000040:,001e4470,pD..,,
60000040:,001e47fc,.G..,,
60000040:,001e48dc,.H..,,
60000040:,001e4798,.G..,,
60000040:,001e4a48,HJ..,,
60000040:,001e35b4,.5..,,
60000040:,001e412c,",A..",,
60000040:,001e3cd4,.<..,,
60000040:,001e3af8,.:..,,
60000040:,001e498c,.I..,,
60000040:,001e49a4,.I..,,
60000040:,001e3be4,.;..,,
60000040:,001e4678,xF..,,
60000040:,001e4660,`F..,,
60000040:,001e425c,\B..,,
60000040:,001e3b94,.;..,,
60000040:,001e4e4c,LN..,,
60000040:,001e4ca4,.L..,,
60000040:,001e4744,DG..,,
60000040:,001e44c0,.D..,,
60000040:,001e4750,PG..,,
60000040:,001e4598,.E..,,
60000040:,001e418c,.A..,,
60000040:,001e444c,LD..,,
60000040:,001e47c8,.G..,,
60000040:,001e3fd8,.?..,,
60000040:,001e4888,.H..,,
60000040:,001e3c88,.<..,,
60000040:,001e3ae8,.:..,,
60000040:,001e4a84,.J..,,
60000040:,001e4ec4,.N..,,
60000040:,001e4694,.F..,,
60000040:,001e41cc,.A..,,
60000040:,001e3f48,H?..,,
60000040:,001e3b10,.;..,,
60000040:,001e3edc,.>..,,
60000040:,001e41d8,.A..,,
60000040:,001e4724,$G..,,
60000040:,001e5238,8R..,,
60000040:,001e4a38,8J..,,
60000040:,001e4b84,.K..,,
60000040:,001e50b0,.P..,,
60000040:,001e4640,@F..,,
60000040:,001e51c4,.Q..,,
60000040:,001e4df0,.M..,,
60000040:,001e4214,.B..,,
60000040:,001e5080,.P..,,
60000040:,001e556c,lU..,,
60000040:,001e4a80,.J..,,
60000040:,001e4af4,.J..,,
60000040:,001e35d0,.5..,,
60000040:,001e3f14,.?..,,
60000040:,001e4184,.A..,,
60000040:,001e455c,\E..,,
60000040:,001e39ec,.9..,,
60000040:,001e5008,.P..,,
60000040:,001e44bc,.D..,,
60000040:,001e4e8c,.N..,,
60000040:,001e4d18,.M..,,
60000040:,001e4ab4,.J..,,
60000040:,001e53c8,.S..,,
60000040:,001e51f8,.Q..,,
60000040:,001e5358,XS..,,
60000040:,001e4d44,DM..,,
60000040:,001e577c,|W..,,
60000040:,001e546c,lT..,,
60000040:,001e4804,.H..,,
60000040:,001e4c3c,<L..,,
60000040:,001e46b0,.F..,,
60000040:,001e5324,$S..,,
60000040:,001e5034,4P..,,
60000040:,001e4f4c,LO..,,
60000040:,001e5184,.Q..,,
60000040:,001e54e0,.T..,,
60000040:,001e4b48,HK..,,
60000040:,001e51ec,.Q..,,
60000040:,001e4a34,4J..,,
60000040:,001e5138,8Q..,,
60000040:,001e5898,.X..,,
60000040:,001e4ff4,.O..,,
60000040:,001e549c,.T..,,
60000040:,001e4a74,tJ..,,
60000040:,001e49c0,.I..,,
60000040:,001e4e58,XN..,,
60000040:,001e53b8,.S..,,
60000040:,001e54ec,.T..,,
60000040:,001e5464,dT..,,
60000040:,001e5638,8V..,,
60000040:,001e5794,.W..,,
60000040:,001e56e0,.V..,,
60000040:,001e51b4,.Q..,,
60000040:,001e52cc,.R..,,
60000040:,001e4f74,tO..,,
60000040:,001e51b0,.Q..,,
60000040:,001e57f0,.W..,,
60000040:,001e4808,.H..,,
60000040:,001e5674,tV..,,
60000040:,001e44bc,.D..,,
60000040:,001e4970,pI..,,
60000040:,001e4810,.H..,,
60000040:,001e5810,.X..,,
60000040:,001e578c,.W..,,
60000040:,001e4e90,.N..,,
60000040:,001e58bc,.X..,,
60000040:,001e5614,.V..,,
60000040:,001e5004,.P..,,
60000040:,001e510c,.Q..,,
60000040:,001e5aa4,.Z..,,
60000040:,001e54e4,.T..,,
60000040:,001e5944,DY..,,
60000040:,001e5cd8,.\..,,
60000040:,001e4968,hI..,,
60000040:,001e5c88,.\..,,
60000040:,001e5400,.T..,,
60000040:,001e4eb4,.N..,,
60000040:,001e5dfc,.]..,,
60000040:,001e5928,(Y..,,
60000040:,001e5c8c,.\..,,
60000040:,001e5d44,D]..,,
60000040:,001e5b24,$[..,,
60000040:,001e5dc0,.]..,,
60000040:,001e5a68,hZ..,,
60000040:,001e5d50,P]..,,
60000040:,001e5dfc,.]..,,
60000040:,001e5c94,.\..,,
60000040:,001e5a48,HZ..,,
60000040:,001e5dfc,.]..,,
60000040:,001e5c2c,",\..",,
60000040:,001e5b38,8[..,,
60000040:,001e5bac,.[..,,
60000040:,001e59fc,.Y..,,
60000040:,001e5940,@Y..,,
60000040:,001e5edc,.^..,,
60000040:,001e5ddc,.]..,,
60000040:,001e567c,|V..,,
60000040:,001e555c,\U..,,
60000040:,001e5ff4,._..,,
60000040:,001e5c08,.\..,,
60000040:,001e5e88,.^..,,
60000040:,001e5d40,@]..,,
60000040:,001e5894,.X..,,
60000040:,001e551c,.U..,,
60000040:,001e5e28,(^..,,
60000040:,001e5b58,X[..,,
60000040:,001e5900,.Y..,,
60000040:,001e5f38,8_..,,
60000040:,001e60b0,.`..,,
60000040:,001e5f84,._..,,
60000040:,001e5e38,8^..,,
60000040:,001e5e08,.^..,,
60000040:,001e6210,.b..,,
60000040:,001e5ae8,.Z..,,
60000040:,001e5d3c,<]..,,
60000040:,001e5b58,X[..,,
60000040:,001e633c,<c..,,
60000040:,001e5ea4,.^..,,
60000040:,001e5ec0,.^..,,
60000040:,001e6364,dc..,,
60000040:,001e6700,.g..,,
60000040:,001e5e60,`^..,,
60000040:,001e5b4c,L[..,,
60000040:,001e5ce4,.\..,,
60000040:,001e67e4,.g..,,
60000040:,001e512c,",Q..",,
60000040:,001e69b8,.i..,,
60000040:,001e6538,8e..,,
60000040:,001e6800,.h..,,
60000040:,001e674c,Lg..,,
60000040:,001e4a40,@J..,,
60000040:,001e6714,.g..,,
60000040:,001e5b50,P[..,,
60000040:,001e691c,.i..,,
60000040:,001e4eb4,.N..,,
60000040:,001e52cc,.R..,,
60000040:,001e6308,.c..,,
60000040:,001e4cdc,.L..,,
60000040:,001e58cc,.X..,,
60000040:,001e502c,",P..",,
60000040:,001e69c4,.i..,,
60000040:,001e6354,Tc..,,
60000040:,001e5718,.W..,,
60000040:,001e6250,Pb..,,
60000040:,001e6844,Dh..,,
60000040:,001e603c,<`..,,
60000040:,001e6584,.e..,,
60000040:,001e69f4,.i..,,
60000040:,001e6864,dh..,,
60000040:,001e61a8,.a..,,
60000040:,001e6028,(`..,,
60000040:,001e66c8,.f..,,
60000040:,001e6890,.h..,,
60000040:,001e604c,L`..,,
60000040:,001e695c,\i..,,
60000040:,001e6624,$f..,,
60000040:,001e6928,(i..,,
60000040:,001e6110,.a..,,
60000040:,001e6824,$h..,,
60000040:,001e56dc,.V..,,
60000040:,001e5984,.Y..,,
60000040:,001e66a8,.f..,,
60000040:,001e6668,hf..,,
60000040:,001e6570,pe..,,
60000040:,001e6c20,l..,,
60000040:,001e6804,.h..,,
60000040:,001e5c00,.\..,,
60000040:,001e5fa8,._..,,
60000040:,001e628c,.b..,,
60000040:,001e66c8,.f..,,
60000040:,001e6dc4,.m..,,
60000040:,001e6e38,8n..,,
60000040:,001e67b0,.g..,,
60000040:,001e6af0,.j..,,
60000040:,001e61dc,.a..,,
60000040:,001e6254,Tb..,,
60000040:,001e6ad4,.j..,,
60000040:,001e6a24,$j..,,
60000040:,001e6a30,0j..,,
60000040:,001e62b4,.b..,,
60000040:,001e6894,.h..,,
60000040:,001e6c24,$l..,,
60000040:,001e6cb8,.l..,,
60000040:,001e6be0,.k..,,
60000040:,001e700c,.p..,,
60000040:,001e62c0,.b..,,
60000040:,001e6670,pf..,,
60000040:,001e6e08,.n..,,
60000040:,001e6d64,dm..,,
60000040:,001e6dc0,.m..,,
60000040:,001e6d8c,.m..,,
60000040:,001e6a20,j..,,
60000040:,001e6e8c,.n..,,
60000040:,001e6aec,.j..,,
60000040:,001e6cf8,.l..,,
60000040:,001e6320,c..,,
60000040:,001e6948,Hi..,,
60000040:,001e6c2c,",l..",,
60000040:,001e6f44,Do..,,
60000040:,001e6ed8,.n..,,
60000040:,001e6d6c,lm..,,
60000040:,001e7154,Tq..,,
60000040:,001e6da4,.m..,,
60000040:,001e71f0,.q..,,
60000040:,001e6dc4,.m..,,
60000040:,001e6d18,.m..,,
60000040:,001e703c,<p..,,
60000040:,001e713c,<q..,,
60000040:,001e6d70,pm..,,
60000040:,001e6d38,8m..,,
60000040:,001e6874,th..,,
60000040:,001e69f8,.i..,,
60000040:,001e6dd0,.m..,,
60000040:,001e6c98,.l..,,
60000040:,001e6da0,.m..,,
60000040:,001e663c,<f..,,
60000040:,001e6ed8,.n..,,
60000040:,001e6ef4,.n..,,
60000040:,001e6e8c,.n..,,
60000040:,001e6d08,.m..,,
60000040:,001e6e6c,ln..,,
60000040:,001e7538,8u..,,
60000040:,001e7040,@p..,,
60000040:,001e70a4,.p..,,
60000040:,001e6d88,.m..,,
60000040:,001e70b0,.p..,,
60000040:,001e69d0,.i..,,
60000040:,001e66a0,.f..,,
60000040:,001e7234,4r..,,
60000040:,001e6f1c,.o..,,
60000040:,001e7104,.q..,,
60000040:,001e7408,.t..,,
60000040:,001e6078,x`..,,
60000040:,001e7688,.v..,,
60000040:,001e72fc,.r..,,
60000040:,001e5e7c,|^..,,
60000040:,001e70c4,.p..,,
60000040:,001e6828,(h..,,
60000040:,001e7038,8p..,,
60000040:,001e76b8,.v..,,
60000040:,001e75e8,.u..,,
60000040:,001e71b8,.q..,,
60000040:,001e68b8,.h..,,
60000040:,001e6db8,.m..,,
60000040:,001e73f4,.s..,,
60000040:,001e7638,8v..,,
60000040:,001e6eb8,.n..,,
60000040:,001e6eec,.n..,,
60000040:,001e7888,.x..,,
60000040:,001e6d48,Hm..,,
60000040:,001e5f00,._..,,
60000040:,001e7630,0v..,,
