addr,x,y,null,null.1
60000040:,001f7320,s..,,
60000040:,001f7510,.u..,,
60000040:,001f7d70,p}..,,
60000040:,001f7cd0,.|..,,
60000040:,001f79e8,.y..,,
60000040:,001f7aa0,.z..,,
60000040:,001f7d14,.}..,,
60000040:,001f7c00,.|..,,
60000040:,001f78e8,.x..,,
60000040:,001f7e30,0~..,,
60000040:,001f7be4,.{..,,
60000040:,001f7ba0,.{..,,
60000040:,001f7d0c,.}..,,
60000040:,001f7798,.w..,,
60000040:,001f7660,`v..,,
60000040:,001f7ac4,.z..,,
60000040:,001f755c,\u..,,
60000040:,001f7284,.r..,,
60000040:,001f78d8,.x..,,
60000040:,001f77f0,.w..,,
60000040:,001f778c,.w..,,
60000040:,001f75c4,.u..,,
60000040:,001f7624,$v..,,
60000040:,001f72f4,.r..,,
60000040:,001f73d0,.s..,,
60000040:,001f7800,.x..,,
60000040:,001f75c8,.u..,,
60000040:,001f76c0,.v..,,
60000040:,001f76e8,.v..,,
60000040:,001f77bc,.w..,,
60000040:,001f76cc,.v..,,
60000040:,001f774c,Lw..,,
60000040:,001f7758,Xw..,,
60000040:,001f76bc,.v..,,
60000040:,001f79d4,.y..,,
60000040:,001f7bf8,.{..,,
60000040:,001f7ae8,.z..,,
60000040:,001f79fc,.y..,,
60000040:,001f7808,.x..,,
60000040:,001f7884,.x..,,
60000040:,001f7874,tx..,,
60000040:,001f7934,4y..,,
60000040:,001f7920,y..,,
60000040:,001f7904,.y..,,
60000040:,001f79c4,.y..,,
60000040:,001f7b5c,\{..,,
60000040:,001f7b80,.{..,,
60000040:,001f792c,",y..",,
60000040:,001f7ea4,.~..,,
60000040:,001f7dc0,.}..,,
60000040:,001e7dcc,.}..,,
60000040:,001f409c,.@..,,
60000040:,001f0138,8...,,
60000040:,001f1528,(...,,
60000040:,001ee068,h...,,
60000040:,001ef480,....,,
60000040:,001f009c,....,,
60000040:,001f0120,...,,
60000040:,001f0698,....,,
60000040:,001f0564,d...,,
60000040:,001f05ac,....,,
60000040:,001f0d44,D...,,
60000040:,001f0e10,....,,
60000040:,001f0b0c,....,,
60000040:,001f10fc,....,,
60000040:,001f0f58,X...,,
60000040:,001f07ac,....,,
60000040:,001f0990,....,,
60000040:,001f1140,@...,,
60000040:,001f1460,`...,,
60000040:,001f0f68,h...,,
60000040:,001f15fc,....,,
60000040:,001f1478,x...,,
60000040:,001f1208,....,,
60000040:,001f0e94,....,,
60000040:,001f1404,....,,
60000040:,001f14b8,....,,
60000040:,001f1768,h...,,
60000040:,001f13dc,....,,
60000040:,001f1718,....,,
60000040:,001f0a4c,L...,,
60000040:,001f104c,L...,,
60000040:,001f1740,@...,,
60000040:,001f1440,@...,,
60000040:,001f151c,....,,
60000040:,001f11f0,....,,
60000040:,001f122c,",...",,
60000040:,001f13b4,....,,
60000040:,001f1528,(...,,
60000040:,001f158c,....,,
60000040:,001f144c,L...,,
60000040:,001f1224,$...,,
60000040:,001f162c,",...",,
60000040:,001f18c4,....,,
60000040:,001f19c8,....,,
60000040:,001f18dc,....,,
60000040:,001f1db0,....,,
60000040:,001e31d0,.1..,,
60000040:,001f4690,.F..,,
60000040:,001f18b8,....,,
60000040:,001ee3e0,....,,
60000040:,001eef40,@...,,
60000040:,001ee970,p...,,
60000040:,001eefb0,....,,
60000040:,001eef48,H...,,
60000040:,001ee314,....,,
60000040:,001ef1c0,....,,
60000040:,001eef9c,....,,
60000040:,001ef098,....,,
60000040:,001ef28c,....,,
60000040:,001eefbc,....,,
60000040:,001ef2bc,....,,
60000040:,001ef124,$...,,
60000040:,001ef5fc,....,,
60000040:,001efdc4,....,,
60000040:,001efac0,....,,
60000040:,001efaec,....,,
60000040:,001eff48,H...,,
60000040:,001efe34,4...,,
60000040:,001f0260,`...,,
60000040:,001ef424,$...,,
60000040:,001ee0fc,....,,
60000040:,001ed18c,....,,
60000040:,001ec9d8,....,,
60000040:,001edd58,X...,,
60000040:,001eed3c,<...,,
60000040:,001ee8c4,....,,
60000040:,001ee5f4,....,,
60000040:,001ed40c,....,,
60000040:,001edc70,p...,,
60000040:,001ede64,d...,,
60000040:,001ee0c8,....,,
60000040:,001edeb0,....,,
60000040:,001edc90,....,,
60000040:,001eea64,d...,,
60000040:,001ee734,4...,,
60000040:,001ee0b0,....,,
60000040:,001eebe8,....,,
60000040:,001ee65c,\...,,
60000040:,001ee9c8,....,,
60000040:,001ee878,x...,,
60000040:,001ef920,...,,
60000040:,001ee750,P...,,
60000040:,001ee6f0,....,,
60000040:,001ee788,....,,
60000040:,001ef338,8...,,
60000040:,001ef2f4,....,,
60000040:,001eedbc,....,,
60000040:,001eecf4,....,,
60000040:,001ef340,@...,,
60000040:,001ef000,....,,
60000040:,001eedc4,....,,
60000040:,001eeeac,....,,
60000040:,001ef058,X...,,
60000040:,001ef27c,|...,,
60000040:,001ef31c,....,,
60000040:,001eeb78,x...,,
60000040:,001ee8e4,....,,
60000040:,001ee478,x...,,
60000040:,001edaf4,....,,
60000040:,001edd48,H...,,
60000040:,001edff4,....,,
60000040:,001edd44,D...,,
60000040:,001ee30c,....,,
60000040:,001ee73c,<...,,
60000040:,001ee9f8,....,,
60000040:,001ee470,p...,,
60000040:,001eddc4,....,,
60000040:,001ed6dc,....,,
60000040:,001edeb0,....,,
60000040:,001ed7f4,....,,
60000040:,001f0158,X...,,
60000040:,001ef280,....,,
60000040:,001ee5c8,....,,
60000040:,001edf9c,....,,
60000040:,001eeb74,t...,,
60000040:,001ee35c,\...,,
60000040:,001ee56c,l...,,
60000040:,001ee360,`...,,
60000040:,001ee2ec,....,,
60000040:,001ee54c,L...,,
60000040:,001ee670,p...,,
60000040:,001ee534,4...,,
60000040:,001ee3ac,....,,
60000040:,001ee93c,<...,,
60000040:,001ee70c,....,,
60000040:,001eda70,p...,,
60000040:,001ee7e8,....,,
60000040:,001ee544,D...,,
60000040:,001eeb90,....,,
60000040:,001ee24c,L...,,
60000040:,001eea60,`...,,
60000040:,001ef0c0,....,,
60000040:,001eef78,x...,,
60000040:,001eebd4,....,,
60000040:,001ef00c,....,,
60000040:,001ee9b8,....,,
60000040:,001ee650,P...,,
60000040:,001ee6e0,....,,
60000040:,001ee5f4,....,,
60000040:,001ee27c,|...,,
60000040:,001ee800,....,,
60000040:,001eeac8,....,,
60000040:,001ee49c,....,,
60000040:,001ee59c,....,,
60000040:,001edf30,0...,,
60000040:,001ef19c,....,,
60000040:,001ef038,8...,,
60000040:,001ee64c,L...,,
60000040:,001ee68c,....,,
60000040:,001ee890,....,,
60000040:,001ee188,....,,
60000040:,001ef3e0,....,,
60000040:,001ee84c,L...,,
60000040:,001ee954,T...,,
60000040:,001ef084,....,,
60000040:,001ef04c,L...,,
60000040:,001ee9d0,....,,
60000040:,001ef000,....,,
60000040:,001ee958,X...,,
60000040:,001eeb00,....,,
60000040:,001ede8c,....,,
60000040:,001eef90,....,,
60000040:,001ef1b0,....,,
60000040:,001ee48c,....,,
60000040:,001ee604,....,,
60000040:,001ef484,....,,
60000040:,001ef49c,....,,
60000040:,001ee810,....,,
60000040:,001eea28,(...,,
60000040:,001ee200,....,,
60000040:,001ee920,...,,
60000040:,001ef80c,....,,
60000040:,001eeed8,....,,
60000040:,001ee888,....,,
60000040:,001ef55c,\...,,
60000040:,001ef204,....,,
60000040:,001eec90,....,,
60000040:,001ef620,...,,
60000040:,001ef4f4,....,,
60000040:,001eee18,....,,
60000040:,001eefcc,....,,
60000040:,001eebd8,....,,
60000040:,001eec8c,....,,
60000040:,001ee490,....,,
60000040:,001eef18,....,,
60000040:,001ee55c,\...,,
60000040:,001eeed4,....,,
60000040:,001eea98,....,,
60000040:,001eec14,....,,
60000040:,001ef0d8,....,,
60000040:,001ee964,d...,,
60000040:,001eeb68,h...,,
60000040:,001eec90,....,,
60000040:,001ee834,4...,,
60000040:,001eebc0,....,,
60000040:,001ee8c4,....,,
60000040:,001eeb14,....,,
60000040:,001eed84,....,,
60000040:,001ef0c4,....,,
60000040:,001ef0cc,....,,
60000040:,001ef2dc,....,,
60000040:,001ef018,....,,
60000040:,001ef6f0,....,,
60000040:,001ef6f8,....,,
60000040:,001ef478,x...,,
60000040:,001ef758,X...,,
60000040:,001eed80,....,,
60000040:,001efa4c,L...,,
60000040:,001efc68,h...,,
60000040:,001eff00,....,,
60000040:,001ef444,D...,,
60000040:,001efc04,....,,
60000040:,001ef944,D...,,
60000040:,001efc2c,",...",,
60000040:,001ef9dc,....,,
60000040:,001efc38,8...,,
60000040:,001efe54,T...,,
60000040:,001eff50,P...,,
60000040:,001efcd0,....,,
60000040:,001efc0c,....,,
60000040:,001efef0,....,,
60000040:,001efdb4,....,,
60000040:,001eff34,4...,,
60000040:,001efe14,....,,
60000040:,001eff6c,l...,,
60000040:,001efe34,4...,,
60000040:,001efe44,D...,,
60000040:,001f03cc,....,,
60000040:,001f00d0,....,,
60000040:,001f009c,....,,
60000040:,001f03e8,....,,
60000040:,001efe78,x...,,
60000040:,001f0410,....,,
60000040:,001f03f4,....,,
60000040:,001eec14,....,,
60000040:,001eeacc,....,,
60000040:,001efd04,....,,
60000040:,001ef7bc,....,,
60000040:,001efc04,....,,
60000040:,001ef5f8,....,,
60000040:,001efb00,....,,
60000040:,001f07c0,....,,
60000040:,001f0afc,....,,
60000040:,001f0444,D...,,
60000040:,001f05d8,....,,
60000040:,001f026c,l...,,
60000040:,001efb9c,....,,
60000040:,001f03e8,....,,
60000040:,001efbc0,....,,
60000040:,001effa8,....,,
60000040:,001efa3c,<...,,
60000040:,001efe74,t...,,
60000040:,001efee0,....,,
60000040:,001f0098,....,,
60000040:,001f0828,(...,,
60000040:,001f0b44,D...,,
60000040:,001f0650,P...,,
60000040:,001f0cf0,....,,
60000040:,001f0818,....,,
60000040:,001f0240,@...,,
60000040:,001f09c0,....,,
60000040:,001f0324,$...,,
60000040:,001f072c,",...",,
60000040:,001f0b58,X...,,
60000040:,001f0b28,(...,,
60000040:,001f0bb8,....,,
60000040:,001f0940,@...,,
60000040:,001f082c,",...",,
60000040:,001f0d98,....,,
60000040:,001f0a94,....,,
60000040:,001f0738,8...,,
60000040:,001f0a24,$...,,
60000040:,001f0360,`...,,
60000040:,001f04bc,....,,
60000040:,001f0324,$...,,
60000040:,001f04b0,....,,
60000040:,001f0158,X...,,
60000040:,001f008c,....,,
60000040:,001efd1c,....,,
60000040:,001efd94,....,,
60000040:,001f04e8,....,,
60000040:,001efb54,T...,,
60000040:,001ef4e4,....,,
60000040:,001f0c98,....,,
60000040:,001f1330,0...,,
60000040:,001f05d4,....,,
60000040:,001f104c,L...,,
60000040:,001f04dc,....,,
60000040:,001f007c,|...,,
60000040:,001f0150,P...,,
60000040:,001f09d8,....,,
60000040:,001f0990,....,,
60000040:,001f0744,D...,,
60000040:,001f09bc,....,,
60000040:,001f0d24,$...,,
60000040:,001f0c08,....,,
60000040:,001f073c,<...,,
60000040:,001f0f04,....,,
60000040:,001f09a4,....,,
60000040:,001f1114,....,,
60000040:,001f0d30,0...,,
60000040:,001f0a00,....,,
60000040:,001f10fc,....,,
60000040:,001f0e08,....,,
60000040:,001f0f38,8...,,
60000040:,001f0e40,@...,,
60000040:,001f0b28,(...,,
60000040:,001f0b90,....,,
60000040:,001f0f64,d...,,
60000040:,001f0d9c,....,,
60000040:,001f1430,0...,,
60000040:,001f11b8,....,,
60000040:,001f111c,....,,
60000040:,001f046c,l...,,
60000040:,001f0ad8,....,,
60000040:,001f0828,(...,,
60000040:,001f07ec,....,,
60000040:,001f0f3c,<...,,
60000040:,001f0bcc,....,,
60000040:,001f08dc,....,,
60000040:,001f0d4c,L...,,
60000040:,001f0b24,$...,,
60000040:,001f05d8,....,,
60000040:,001f0338,8...,,
60000040:,001f0f54,T...,,
60000040:,001f14cc,....,,
60000040:,001f0724,$...,,
60000040:,001f1364,d...,,
60000040:,001f1500,....,,
60000040:,001f0f60,`...,,
60000040:,001f1648,H...,,
60000040:,001f20b4,.,..,
60000040:,001f1714,....,,
60000040:,001f2448,H$..,,
60000040:,001f27e4,.'..,,
60000040:,001f1cbc,....,,
60000040:,001f1da0,....,,
60000040:,001f1fac,....,,
60000040:,001f1b70,p...,,
60000040:,001f1b74,t...,,
60000040:,001f24e0,.$..,,
60000040:,001f1fd4,....,,
60000040:,001f1164,d...,,
60000040:,001f108c,....,,
60000040:,001f1340,@...,,
60000040:,001f1430,0...,,
60000040:,001f1718,....,,
60000040:,001f1378,x...,,
60000040:,001f00d8,....,,
60000040:,001f0ca0,....,,
60000040:,001f0c00,....,,
60000040:,001f113c,<...,,
60000040:,001f1984,....,,
60000040:,001f1300,....,,
60000040:,001f17f0,....,,
60000040:,001f135c,\...,,
60000040:,001f1514,....,,
60000040:,001f18b8,....,,
60000040:,001f16ec,....,,
60000040:,001f16a0,....,,
60000040:,001f1774,t...,,
60000040:,001f14f0,....,,
60000040:,001f199c,....,,
60000040:,001f1978,x...,,
60000040:,001f17fc,....,,
60000040:,001f12e4,....,,
60000040:,001f1bb0,....,,
60000040:,001f1a30,0...,,
60000040:,001f18c4,....,,
60000040:,001f1b5c,\...,,
60000040:,001f1900,....,,
60000040:,001f19d8,....,,
60000040:,001f1b6c,l...,,
60000040:,001f19bc,....,,
60000040:,001f1af0,....,,
60000040:,001f1c58,X...,,
60000040:,001f1ae4,....,,
60000040:,001f1a1c,....,,
60000040:,001f1be0,....,,
60000040:,001f198c,....,,
60000040:,001f1b2c,",...",,
60000040:,001f1afc,....,,
60000040:,001f1e44,D...,,
60000040:,001f1b84,....,,
60000040:,001f1a78,x...,,
60000040:,001f1848,H...,,
60000040:,001f1ce4,....,,
60000040:,001f1c44,D...,,
60000040:,001f1a84,....,,
60000040:,001f1d88,....,,
60000040:,001f2138,8!..,,
60000040:,001f1da0,....,,
60000040:,001f1abc,....,,
60000040:,001f1ee4,....,,
60000040:,001f1f8c,....,,
60000040:,001f1c64,d...,,
60000040:,001f1f68,h...,,
60000040:,001f1d28,(...,,
60000040:,001f1bf0,....,,
60000040:,001f1a4c,L...,,
60000040:,001f1af0,....,,
60000040:,001f211c,.!..,,
60000040:,001f1b38,8...,,
60000040:,001f1264,d...,,
60000040:,001f1780,....,,
60000040:,001f114c,L...,,
60000040:,001f1188,....,,
60000040:,001f1880,....,,
60000040:,001f1d0c,....,,
60000040:,001f1bc4,....,,
60000040:,001f17c0,....,,
60000040:,001f1574,t...,,
60000040:,001f1c58,X...,,
60000040:,001f2100,.!..,,
60000040:,001f1f08,....,,
60000040:,001f1c2c,",...",,
60000040:,001f1e14,....,,
60000040:,001f1ae8,....,,
60000040:,001f1ffc,....,,
60000040:,001f20b8,.,..,
60000040:,001f2198,.!..,,
60000040:,001f1db0,....,,
60000040:,001f1db4,....,,
60000040:,001f1dd8,....,,
60000040:,001f1d8c,....,,
60000040:,001f22b0,".""..",,
60000040:,001f21c4,.!..,,
60000040:,001f1d78,x...,,
60000040:,001f1ab4,....,,
60000040:,001f1af4,....,,
60000040:,001f1a40,@...,,
60000040:,001f1960,`...,,
60000040:,001f1b20,...,,
60000040:,001f21b8,.!..,,
60000040:,001f2208,".""..",,
60000040:,001f22f0,".""..",,
60000040:,001f1e44,D...,,
60000040:,001f0ea4,....,,
60000040:,001f1470,p...,,
60000040:,001f1908,....,,
60000040:,001f1eac,....,,
60000040:,001f19f0,....,,
60000040:,001f1aac,....,,
60000040:,001f17dc,....,,
60000040:,001f148c,....,,
60000040:,001f1108,....,,
60000040:,001f162c,",...",,
60000040:,001f1c1c,....,,
60000040:,001f1a3c,<...,,
60000040:,001f0f60,`...,,
60000040:,001f1aa0,....,,
60000040:,001f1248,H...,,
60000040:,001f2240,"@""..",,
60000040:,001f2098,.,..,
60000040:,001f1cdc,....,,
60000040:,001f2244,"D""..",,
60000040:,001f203c,<,..,
60000040:,001f2130,0!..,,
60000040:,001f1fc8,....,,
60000040:,001f1ec0,....,,
60000040:,001f1fbc,....,,
60000040:,001f1f44,D...,,
60000040:,001f1eb4,....,,
60000040:,001f1cbc,....,,
60000040:,001f1b1c,....,,
60000040:,001f19b4,....,,
60000040:,001f1a80,....,,
60000040:,001f2154,T!..,,
60000040:,001f2654,T&..,,
60000040:,001f1ee4,....,,
60000040:,001f2220,"""..",,
60000040:,001f3620,6..,,
60000040:,001f1ea8,....,,
60000040:,001f2228,"(""..",,
60000040:,001f21a0,.!..,,
60000040:,001f2324,$,,
60000040:,001f1748,H...,,
60000040:,001f1e00,....,,
60000040:,001f1bf4,....,,
60000040:,001f1ae8,....,,
60000040:,001f1354,T...,,
60000040:,001f21c0,.!..,,
60000040:,001f23c0,.,,
60000040:,001f2248,"H""..",,
60000040:,001f2408,.$..,,
60000040:,001f21ec,.!..,,
60000040:,001f1778,x...,,
60000040:,001f3140,@1..,,
60000040:,001f1ba0,....,,
60000040:,001f17c0,....,,
60000040:,001f1f70,p...,,
60000040:,001f1f84,....,,
60000040:,001f1a34,4...,,
60000040:,001f1d78,x...,,
60000040:,001f1a20,...,,
60000040:,001f2050,P,..,
60000040:,001f1dc0,....,,
60000040:,001f1efc,....,,
60000040:,001f1848,H...,,
60000040:,001f2428,($..,,
60000040:,001f143c,<...,,
60000040:,001f1e84,....,,
60000040:,001f2fc4,./..,,
60000040:,001f2e7c,|...,,
60000040:,001f2070,p,..,
60000040:,001f18a4,....,,
60000040:,001f26ec,.&..,,
60000040:,001f2688,.&..,,
60000040:,001f32bc,.2..,,
60000040:,001f328c,.2..,,
60000040:,001f241c,.$..,,
60000040:,001f3118,.1..,,
60000040:,001f2044,D,..,
60000040:,001f26fc,.&..,,
60000040:,001f1e50,P...,,
60000040:,001f28e8,.(..,,
60000040:,001f1dfc,....,,
60000040:,001f1958,X...,,
60000040:,001f20d4,.,..,
60000040:,001f21ec,.!..,,
60000040:,001f1cb8,....,,
60000040:,001f1778,x...,,
60000040:,001f316c,l1..,,
60000040:,001f221c,".""..",,
60000040:,001f2060,`,..,
60000040:,001f2c14,".,..",,
60000040:,001f2b68,h+..,,
60000040:,001f2f00,./..,,
60000040:,001f26c8,.&..,,
60000040:,001f32c8,.2..,,
60000040:,001f2498,.$..,,
60000040:,0020526c,lR,.,
60000040:,00114740,@G..,,
60000040:,00089578,x...,,
60000040:,00045920,Y..,,
60000040:,0002069c,....,,
60000040:,003f745c,\t?.,,
60000040:,003ed6ec,..>.,,
60000040:,003ee10c,..>.,,
60000040:,0002a1c0,....,,
60000040:,0003af9c,....,,
60000040:,00064548,HE..,,
60000040:,000a4054,T@..,,
60000040:,00109d90,....,,
60000040:,00140f18,....,,
60000040:,0016a124,$...,,
60000040:,00197cc0,.|..,,
60000040:,0021b8a0,..!.,,
60000040:,00269ee8,..&.,,
60000040:,0028b800,..(.,,
60000040:,0006fc54,T...,,
60000040:,002d8ab4,..-.,,
60000040:,000c0fcc,....,,
60000040:,00339f84,..3.,,
60000040:,000dc44c,L...,,
60000040:,0035aa48,H.5.,,
60000040:,0012be98,....,,
60000040:,001b58dc,.X..,,
60000040:,00212cc4,".,!.",,
60000040:,002459d4,.Y$.,,
60000040:,00294ba8,.K).,,
60000040:,00302f2c,",/0.",,
60000040:,00383540,@58.,,
60000040:,003b7464,dt;.,,
60000040:,00020d90,....,,
60000040:,0009d390,....,,
60000040:,001083b8,....,,
60000040:,001707e8,....,,
60000040:,001b0c78,x...,,
60000040:,00202708,.',.,
60000040:,002ab3d4,..*.,,
60000040:,002cf9a4,"..,.",,
60000040:,00327a70,pz2.,,
60000040:,003aab58,X.:.,,
60000040:,00010048,H...,,
60000040:,00089a04,....,,
60000040:,000e7dc8,.}..,,
60000040:,00141e4c,L...,,
60000040:,0018cde4,....,,
60000040:,001d301c,.0..,,
60000040:,00248a9c,..$.,,
60000040:,002d66d8,.f-.,,
60000040:,002d8458,X.-.,,
60000040:,0037aa00,..7.,,
60000040:,00384470,pD8.,,
60000040:,003fb930,0.?.,,
60000040:,003d61e0,.a=.,,
60000040:,00045990,.Y..,,
60000040:,000a2640,@&..,,
60000040:,0010203c,<,..,
60000040:,00146530,0e..,,
60000040:,00190b64,d...,,
60000040:,001d74f4,.t..,,
60000040:,0022b440,"@."".",,
60000040:,00295b60,`[).,,
60000040:,002ddbb8,..-.,,
60000040:,00336f78,xo3.,,
60000040:,003a9bf8,..:.,,
60000040:,003e5f58,X_>.,,
60000040:,0004a628,(...,,
60000040:,00095edc,.^..,,
60000040:,000ebb64,d...,,
60000040:,0014252c,",%..",,
60000040:,001a6190,.a..,,
60000040:,00205214,.R,.,
60000040:,00259090,..%.,,
60000040:,002d72bc,.r-.,,
60000040:,00350e08,..5.,,
60000040:,00382e6c,l.8.,,
60000040:,003a174c,L.:.,,
60000040:,0000e170,p...,,
60000040:,0009fea4,....,,
60000040:,0015caf8,....,,
60000040:,001281d4,....,,
60000040:,001e18d0,....,,
60000040:,00134784,.G..,,
60000040:,001e454c,LE..,,
60000040:,00176290,.b..,,
60000040:,0027aa30,0.'.,,
60000040:,002dabbc,..-.,,
60000040:,0034c66c,l.4.,,
60000040:,00397e3c,<~9.,,
60000040:,003e6d00,.m>.,,
60000040:,00059174,t...,,
60000040:,000955e4,.U..,,
60000040:,000d73d0,.s..,,
60000040:,0017d814,....,,
60000040:,001e1c24,$...,,
60000040:,0023a228,(.,,
60000040:,002b80cc,..+.,,
60000040:,002ddf78,x.-.,,
60000040:,003381b0,..3.,,
60000040:,003beeb4,..;.,,
60000040:,003e255c,\%>.,,
60000040:,00043200,.2..,,
60000040:,000bd590,....,,
60000040:,001320dc,.,..,
60000040:,0017c334,4...,,
60000040:,001d209c,.,..,
60000040:,00267650,Pv&.,,
60000040:,002b6efc,.n+.,,
60000040:,0031d384,..1.,,
60000040:,002e49e4,.I..,,
60000040:,0036a158,X.6.,,
60000040:,003014d0,..0.,,
60000040:,003920f0,.,9.,
60000040:,00347f6c,l.4.,,
60000040:,003c9a10,..<.,,
60000040:,003afab8,..:.,,
60000040:,0003ee08,....,,
60000040:,00010348,H...,,
60000040:,000926b0,.&..,,
60000040:,0007ecb8,....,,
60000040:,000c60b0,.`..,,
60000040:,0011f6e8,....,,
60000040:,0017acfc,....,,
60000040:,001df0bc,....,,
60000040:,0021e330,0.!.,,
60000040:,0029c93c,<.).,,
60000040:,002d1d1c,..-.,,
60000040:,002ed66c,l...,,
60000040:,0034c7b4,..4.,,
60000040:,00399a1c,..9.,,
60000040:,003f85e0,..?.,,
60000040:,0007cf9c,....,,
60000040:,000eec78,x...,,
60000040:,0015b47c,|...,,
60000040:,00187404,.t..,,
60000040:,001d0cb0,....,,
60000040:,00237b90,.{,,
60000040:,002af7e8,..*.,,
60000040:,00302d9c,.-0.,,
60000040:,0035c734,4.5.,,
60000040:,00396708,.g9.,,
60000040:,000d5dfc,.]..,,
60000040:,000405d4,....,,
60000040:,001117e4,....,,
60000040:,000635c8,.5..,,
60000040:,00147cbc,.|..,,
60000040:,000bf5ac,....,,
60000040:,001b83fc,....,,
60000040:,0024bf3c,<.$.,,
60000040:,0029ee54,T.).,,
60000040:,002e9ffc,....,,
60000040:,0032662c,",f2.",,
60000040:,0039d8ec,..9.,,
60000040:,00001994,....,,
60000040:,00039b74,t...,,
60000040:,000c45b0,.E..,,
60000040:,0011a248,H...,,
60000040:,00184a78,xJ..,,
60000040:,001bb464,d...,,
60000040:,001ecfec,....,,
60000040:,00265a4c,LZ&.,,
60000040:,002bcc58,X.+.,,
60000040:,003041f8,.A0.,,
60000040:,00362168,h!6.,,
60000040:,003d0a24,$.=.,,
60000040:,00009af4,....,,
60000040:,00065658,XV..,,
60000040:,000dc94c,L...,,
60000040:,00119e0c,....,,
60000040:,00137fa0,....,,
60000040:,0016fa38,8...,,
60000040:,0013dd24,$...,,
60000040:,001c680c,.h..,,
60000040:,0018bdc0,....,,
60000040:,0020ede8,..,.,
60000040:,001e3424,$4..,,
60000040:,0027cf14,..'.,,
60000040:,00273084,.0'.,,
60000040:,002ef930,0...,,
60000040:,002ef8c4,....,,
60000040:,00333344,D33.,,
60000040:,00370cb0,..7.,,
60000040:,003d4d48,HM=.,,
60000040:,0004ab24,$...,,
60000040:,000c09b0,....,,
60000040:,00130c50,P...,,
60000040:,001a3eb8,.>..,,
60000040:,00216968,hi!.,,
60000040:,0027afa8,..'.,,
60000040:,002e02a8,....,,
60000040:,0033c648,H.3.,,
60000040:,003bfd4c,L.;.,,
60000040:,00035228,(R..,,
60000040:,0009ac94,....,,
60000040:,000fef9c,....,,
60000040:,0015ffe4,....,,
60000040:,001b39e4,.9..,,
60000040:,00213b44,D;!.,,
60000040:,002669f8,.i&.,,
60000040:,002e1704,....,,
60000040:,00332630,0&3.,,
60000040:,003995a4,..9.,,
60000040:,00005b40,@[..,,
60000040:,001f17b4,....,,
60000040:,00082d54,T-..,,
60000040:,00256f3c,<o%.,,
60000040:,000f9fac,....,,
60000040:,002abfa4,..*.,,
60000040:,00164c28,(L..,,
60000040:,00322a5c,\*2.,,
60000040:,0039dfbc,..9.,,
60000040:,003f3298,.2?.,,
60000040:,0004ce4c,L...,,
60000040:,000a519c,.Q..,,
60000040:,001276f8,.v..,,
60000040:,00174198,.A..,,
60000040:,001d26cc,.&..,,
60000040:,00240708,..$.,,
60000040:,002b8f78,x.+.,,
60000040:,0032361c,.62.,,
60000040:,0039a624,$.9.,,
60000040:,0001d998,....,,
60000040:,000dbc68,h...,,
60000040:,00145214,.R..,,
