addr,x,y,null,null.1
60000098:,00052f78,00398fc0,x/....9.,
60000098:,00052f78,00398fc0,x/....9.,
60000098:,00052d4c,00398d1c,L-....9.,
60000098:,000530b0,00398d44,.0..D.9.,
60000098:,00053104,003989e0,.1....9.,
60000098:,00053104,003989e0,.1....9.,
60000098:,00053104,003989e0,.1....9.,
60000098:,00052f20,00398cb4,/....9.,
60000098:,00052f20,00398cb4,/....9.,
60000098:,00052f48,0039894c,H/..L.9.,
60000098:,00052f48,0039894c,H/..L.9.,
60000098:,00052f48,0039894c,H/..L.9.,
60000098:,00052be0,0039894c,.+..L.9.,
60000098:,00052be0,0039894c,.+..L.9.,
60000098:,00052878,0039894c,x(..L.9.,
60000098:,00052a38,00398c34,8*..4.9.,
60000098:,00052a38,00398c34,8*..4.9.,
60000098:,00052cf0,00398a28,".,..(.9.",
60000098:,000529a0,00398afc,.)....9.,
60000098:,000529a0,00398afc,.)....9.,
60000098:,00052c04,00398890,".,....9.",
60000098:,00052adc,00398558,.*..X.9.,
60000098:,00052774,00398558,t'..X.9.,
60000098:,00052774,00398558,t'..X.9.,
60000098:,00052a48,0039873c,H*..<.9.,
60000098:,00052d18,00398554,.-..T.9.,
60000098:,00052c98,003988b0,".,....9.",
60000098:,00052c98,003988b0,".,....9.",
60000098:,00052ee0,00398628,....(.9.,
60000098:,00053180,003983fc,.1....9.,
60000098:,00053180,003983fc,.1....9.,
60000098:,000534c0,003984f8,.4....9.,
60000098:,000533c4,00398838,.3..8.9.,
60000098:,000533c4,00398838,.3..8.9.,
60000098:,000535a4,00398560,.5..`.9.,
60000098:,000538f8,00398608,.8....9.,
60000098:,00053b00,003988c0,.;....9.,
60000098:,00053b00,003988c0,.;....9.,
60000098:,00053b00,003988c0,.;....9.,
60000098:,00053b00,003988c0,.;....9.,
60000098:,00053e4c,00398990,L>....9.,
60000098:,00053e4c,00398990,L>....9.,
60000098:,0005402c,003986b8,",@....9.",
60000098:,0005402c,003986b8,",@....9.",
60000098:,0005402c,003986b8,",@....9.",
60000098:,00053e90,003983b4,.>....9.,
60000098:,000541e4,0039845c,.A..\.9.,
60000098:,00054210,003987c0,.B....9.,
60000098:,00054210,003987c0,.B....9.,
60000098:,00054578,003987bc,xE....9.,
60000098:,0005489c,0039866c,.H..l.9.,
60000098:,0005489c,0039866c,.H..l.9.,
60000098:,00054574,0039851c,tE....9.,
60000098:,00054230,0039841c,0B....9.,
60000098:,000543a4,0039872c,".C..,.9.",
60000098:,000543a4,0039872c,".C..,.9.",
60000098:,000546f8,003987d4,.F....9.,
60000098:,000545a8,00398af8,.E....9.,
60000098:,000545a8,00398af8,.E....9.,
60000098:,000543a0,00398db4,.C....9.,
60000098:,0005431c,00398a54,.C..T.9.,
60000098:,0005415c,00398d40,\A..@.9.,
60000098:,0005415c,00398d40,\A..@.9.,
60000098:,00053e44,00398bc8,D>....9.,
60000098:,00054168,00398a78,hA..x.9.,
60000098:,00054168,00398a78,hA..x.9.,
60000098:,000544c8,00398a1c,.D....9.,
60000098:,00054614,003986f4,.F....9.,
60000098:,00054614,003986f4,.F....9.,
60000098:,00054968,00398644,hI..D.9.,
60000098:,00054968,00398644,hI..D.9.,
60000098:,00054968,00398644,hI..D.9.,
60000098:,00054968,00398644,hI..D.9.,
60000098:,00054608,003985c4,.F....9.,
60000098:,00054608,003985c4,.F....9.,
60000098:,00054348,003983bc,HC....9.,
60000098:,000546ac,0039838c,.F....9.,
60000098:,000546ac,0039838c,.F....9.,
60000098:,00054654,00398028,TF..(.9.,
60000098:,00054310,00398124,.C..$.9.,
60000098:,00054310,00398124,.C..$.9.,
60000098:,00054644,00397ffc,DF....9.,
60000098:,000543bc,00398244,.C..D.9.,
60000098:,00054640,00397ff8,@F....9.,
60000098:,00054640,00397ff8,@F....9.,
60000098:,0005473c,00398338,<G..8.9.,
60000098:,0005444c,00398178,LD..x.9.,
60000098:,0005444c,00398178,LD..x.9.,
60000098:,000540fc,0039824c,.@..L.9.,
60000098:,00053e90,00397fe0,.>....9.,
60000098:,00053e38,00397c7c,8>..||9.,
60000098:,00053e38,00397c7c,8>..||9.,
60000098:,00053c78,00397f68,x<..h.9.,
60000098:,00053988,00397da8,.9...}9.,
60000098:,00053988,00397da8,.9...}9.,
60000098:,00053a04,00397a48,.:..Hz9.,
60000098:,00053984,00397da4,.9...}9.,
60000098:,00053624,00397d24,$6..$}9.,
60000098:,00053624,00397d24,$6..$}9.,
60000098:,00053624,00397d24,$6..$}9.,
60000098:,00053770,003979fc,p7...y9.,
60000098:,00053770,003979fc,p7...y9.,
60000098:,00053438,00397b20,84..,{9.
60000098:,00053438,00397b20,84..,{9.
60000098:,00053438,00397b20,84..,{9.
60000098:,00053438,00397b20,84..,{9.
60000098:,000533e0,003977bc,.3...w9.,
60000098:,000535e4,003974fc,.5...t9.,
60000098:,000535e4,003974fc,.5...t9.,
60000098:,00053940,00397478,@9..xt9.,
60000098:,00053ba4,0039720c,.;...r9.,
60000098:,000538a0,003973a8,.8...s9.,
60000098:,000538a0,003973a8,.8...s9.,
60000098:,0005355c,003974a4,\5...t9.,
60000098:,000538b0,003973f4,.8...s9.,
60000098:,000538b0,003973f4,.8...s9.,
60000098:,00053904,00397754,.9..Tw9.,
60000098:,000535a0,003976fc,.5...v9.,
60000098:,000535a0,003976fc,.5...v9.,
60000098:,00053804,00397490,.8...t9.,
60000098:,00053978,003977a0,x9...w9.,
60000098:,00053650,003978ec,P6...x9.,
60000098:,00053650,003978ec,P6...x9.,
60000098:,000538b4,00397680,.8...v9.,
60000098:,000535b0,003974e4,.5...t9.,
60000098:,000535b0,003974e4,.5...t9.,
60000098:,000538d4,00397394,.8...s9.,
60000098:,0005364c,003975dc,L6...u9.,
60000098:,0005364c,00397910,L6...y9.,
60000098:,00053770,00397910,p7...y9.,
60000098:,00053770,00397910,p7...y9.,
60000098:,0005386c,00397c50,l8..P|9.,
60000098:,0005386c,00397c50,l8..P|9.,
60000098:,000536d0,0039794c,.6..Ly9.,
60000098:,000536d0,0039794c,.6..Ly9.,
60000098:,000536d0,0039794c,.6..Ly9.,
60000098:,000536d0,0039794c,.6..Ly9.,
60000098:,00053a2c,003979c8,",:...y9.",
60000098:,00053cb0,0039777c,.<..|w9.,
60000098:,00053cb0,0039777c,.<..|w9.,
60000098:,00053e94,00397a50,.>..Pz9.,
60000098:,000541c8,00397928,.A..(y9.,
60000098:,00054514,003979f8,.E...y9.,
60000098:,00054514,003979f8,.E...y9.,
60000098:,00054568,00397694,hE...v9.,
60000098:,000547cc,00397428,.G..(t9.,
60000098:,000547cc,00397428,.G..(t9.,
60000098:,00054988,00397138,.I..8q9.,
60000098:,00054684,00396f9c,.F...o9.,
60000098:,00054684,00396f9c,.F...o9.,
60000098:,000549d8,00396eec,.I...n9.,
60000098:,00054cec,00397060,.L..`p9.,
60000098:,000549b4,00396f38,.I..8o9.,
60000098:,000549b4,00396f38,.I..8o9.,
60000098:,000549e0,0039729c,.I...r9.,
60000098:,00054ad8,00396f58,.J..Xo9.,
60000098:,00054ad8,00396f58,.J..Xo9.,
60000098:,00054800,00396d70,.H..pm9.,
60000098:,000548a8,003970c4,.H...p9.,
60000098:,00054c0c,003970ec,.L...p9.,
60000098:,00054c0c,003970ec,.L...p9.,
60000098:,0005494c,00396ee4,LI...n9.,
60000098:,0005494c,00396ee4,LI...n9.,
60000098:,0005494c,00396ee4,LI...n9.,
60000098:,00054b94,00396c5c,.K..\l9.,
60000098:,00054b94,00396c5c,.K..\l9.,
60000098:,00054b94,00396c5c,.K..\l9.,
60000098:,00054c3c,00396904,<L...i9.,
60000098:,00054c3c,00396904,<L...i9.,
60000098:,00054904,003967dc,.I...g9.,
60000098:,0005467c,00396a24,|F..$j9.,
60000098:,0005467c,00396a24,|F..$j9.,
60000098:,00054900,003967d8,.I...g9.,
60000098:,00054c4c,00396700,LL...g9.,
60000098:,00054d44,003963bc,DM...c9.,
60000098:,00054d44,003963bc,DM...c9.,
60000098:,00054e90,00396094,.N...`9.,
60000098:,00055114,003962dc,.Q...b9.,
60000098:,00055114,003962dc,.Q...b9.,
60000098:,00055090,00395f7c,.P..|_9.,
60000098:,00055228,00395c78,(R..x\9.,
60000098:,00054ec0,00395c4c,.N..L\9.,
60000098:,00054ec0,00395c4c,.N..L\9.,
60000098:,00055228,00395c48,(R..H\9.,
60000098:,000554c8,00395a1c,.T...Z9.,
60000098:,000554c8,00395a1c,.T...Z9.,
60000098:,00055544,003956bc,DU...V9.,
60000098:,000558a8,003956e4,.X...V9.,
60000098:,000558a8,003956e4,.X...V9.,
60000098:,0005567c,00395440,|V..@T9.,
60000098:,000556fc,0039579c,.V...W9.,
60000098:,00055980,00395550,.Y..PU9.,
60000098:,00055980,00395550,.Y..PU9.,
60000098:,00055980,00395550,.Y..PU9.,
60000098:,00055830,00395228,0X..(R9.,
60000098:,00055830,00395228,0X..(R9.,
60000098:,00055830,00395228,0X..(R9.,
60000098:,000554c8,00395228,.T..(R9.,
60000098:,000554c8,00395228,.T..(R9.,
60000098:,00055614,0039554c,.V..LU9.,
60000098:,00055614,0039554c,.V..LU9.,
60000098:,0005597c,00395548,|Y..HU9.,
60000098:,000559a4,003951e0,.Y...Q9.,
60000098:,000557c0,003954b4,.W...T9.,
60000098:,000557c0,003954b4,.W...T9.,
60000098:,00055b00,003955b0,.[...U9.,
60000098:,00055e34,003956d4,4^...V9.,
60000098:,00055e34,003956d4,4^...V9.,
60000098:,00055ad4,00395654,.Z..TV9.,
60000098:,00055914,00395940,.Y..@Y9.,
60000098:,000555ec,00395a8c,.U...Z9.,
60000098:,000555ec,00395a8c,.U...Z9.,
60000098:,000553a0,00395d10,.S...]9.,
60000098:,00055704,00395d38,.W..8]9.,
60000098:,00055704,00395d38,.W..8]9.,
60000098:,000554b8,00395fbc,.T..._9.,
60000098:,000556dc,00395d18,.V...]9.,
60000098:,000553ec,00395b58,.S..X[9.,
60000098:,000553ec,00395b58,.S..X[9.,
60000098:,00055748,00395ad4,HW...Z9.,
60000098:,000559e8,003958a8,.Y...X9.,
60000098:,000559e8,003958a8,.Y...X9.,
60000098:,00055cd4,00395a64,.\..dZ9.,
60000098:,00055cd4,00395a64,.\..dZ9.,
60000098:,00055984,00395990,.Y...Y9.,
60000098:,00055984,00395990,.Y...Y9.,
60000098:,00055984,00395990,.Y...Y9.,
60000098:,00055b8c,00395c48,.[..H\9.,
60000098:,00055b8c,00395c48,.[..H\9.,
60000098:,00055b8c,00395c48,.[..H\9.,
60000098:,000559a4,00395970,.Y..pY9.,
60000098:,000559a4,00395970,.Y..pY9.,
60000098:,00055700,00395b98,.W...[9.,
60000098:,00055444,00395da0,DT...]9.,
60000098:,00055590,00395a78,.U..xZ9.,
60000098:,00055590,00395a78,.U..xZ9.,
60000098:,000552a0,003958b8,.R...X9.,
60000098:,00055074,00395614,tP...V9.,
60000098:,00055074,00395614,tP...V9.,
60000098:,000553c8,003956bc,.S...V9.,
60000098:,00055108,003954b4,.Q...T9.,
60000098:,000550d8,0039514c,.P..LQ9.,
60000098:,000550d8,0039514c,.P..LQ9.,
60000098:,000553ac,00395330,.S..0S9.,
60000098:,00055664,00395124,dV..$Q9.,
60000098:,00055664,00395124,dV..$Q9.,
60000098:,000559a4,00395220,.Y..,R9.
60000098:,00055854,00395544,TX..DU9.,
60000098:,00055854,00395544,TX..DU9.,
60000098:,00055a10,00395254,.Z..TR9.,
60000098:,00055cfc,00395410,.\...T9.,
60000098:,00055ab0,00395694,.Z...V9.,
60000098:,00055ab0,00395694,.Z...V9.,
60000098:,00055bd4,0039535c,.[..\S9.,
60000098:,00055bd4,0039535c,.[..\S9.,
60000098:,00055b54,003956b8,T[...V9.,
60000098:,00055b54,003956b8,T[...V9.,
60000098:,00055db8,0039544c,.]..LT9.,
60000098:,00055db8,0039544c,.]..LT9.,
60000098:,00055db8,0039544c,.]..LT9.,
60000098:,00055db8,0039544c,.]..LT9.,
60000098:,000560a4,00395608,.`...V9.,
60000098:,000563a4,00395468,.c..hT9.,
60000098:,000563a4,00395468,.c..hT9.,
60000098:,000561c0,0039573c,.a..<W9.,
60000098:,00055e5c,00395794,\^...W9.,
60000098:,00055c50,003954d8,P\...T9.,
60000098:,00055c50,003954d8,P\...T9.,
60000098:,00055964,00395698,dY...V9.,
60000098:,00055c98,00395570,.\..pU9.,
60000098:,00055c98,00395570,.\..pU9.,
60000098:,00055b98,0039522c,".[..,R9.",
60000098:,00055b40,0039558c,@[...U9.,
60000098:,0005589c,00395360,.X..`S9.,
60000098:,0005589c,00395360,.X..`S9.,
60000098:,00055564,00395238,dU..8R9.,
60000098:,00055590,0039559c,.U...U9.,
60000098:,00055590,0039559c,.U...U9.,
60000098:,00055228,003955c8,(R...U9.,
60000098:,00055228,003955c8,(R...U9.,
60000098:,000552d0,00395270,.R..pR9.,
60000098:,000552d0,00395270,.R..pR9.,
60000098:,00055180,00395594,.Q...U9.,
60000098:,000552cc,003958b8,.R...X9.,
60000098:,000552cc,003958b8,.R...X9.,
60000098:,000552cc,003958b8,.R...X9.,
60000098:,000555dc,00395740,.U..@W9.,
60000098:,000555dc,00395740,.U..@W9.,
60000098:,00055894,00395534,.X..4U9.,
60000098:,00055894,00395534,.X..4U9.,
60000098:,000558e8,003951d0,.X...Q9.,
60000098:,000558e8,003951d0,.X...Q9.,
60000098:,000558e8,003951d0,.X...Q9.,
60000098:,00055628,00394fc8,(V...O9.,
60000098:,000552e4,003950c4,.R...P9.,
60000098:,000552e4,003950c4,.R...P9.,
60000098:,00055238,00395418,8R...T9.,
60000098:,00055578,00395318,xU...S9.,
60000098:,0005589c,00395464,.X..dT9.,
60000098:,0005589c,00395464,.X..dT9.,
60000098:,000556dc,00395750,.V..PW9.,
60000098:,0005537c,003956d0,|S...V9.,
60000098:,0005537c,003956d0,|S...V9.,
60000098:,000551e0,003953cc,.Q...S9.,
60000098:,00054e90,003954a0,.N...T9.,
60000098:,00054bd4,003956a8,.K...V9.,
60000098:,00054bd4,003956a8,.K...V9.,
60000098:,00054c50,00395348,PL..HS9.,
60000098:,00054f24,0039552c,"$O..,U9.",
60000098:,00054f24,0039552c,"$O..,U9.",
60000098:,0005520c,00395368,.R..hS9.,
60000098:,00054ea4,00395368,.N..hS9.,
60000098:,00054b44,003952e8,DK...R9.,
60000098:,00054b44,003952e8,DK...R9.,
60000098:,00054e84,003951e8,.N...Q9.,
60000098:,00054e84,003951e8,.N...Q9.,
60000098:,00054b70,0039535c,pK..\S9.,
60000098:,00054b70,0039535c,pK..\S9.,
60000098:,00054b70,0039535c,pK..\S9.,
60000098:,0005485c,003954d0,\H...T9.,
60000098:,0005485c,003954d0,\H...T9.,
60000098:,00054bbc,00395524,.K..$U9.,
60000098:,00054bbc,00395524,.K..$U9.,
60000098:,00054bbc,00395524,.K..$U9.,
60000098:,00054f10,00395474,.O..tT9.,
60000098:,0005525c,0039539c,\R...S9.,
60000098:,0005525c,0039539c,\R...S9.,
60000098:,000553a8,00395074,.S..tP9.,
60000098:,00055564,00394d84,dU...M9.,
60000098:,00055898,00394ea8,.X...N9.,
60000098:,00055898,00394ea8,.X...N9.,
60000098:,00055868,00394b40,hX..@K9.,
60000098:,000558bc,003947dc,.X...G9.,
60000098:,000558bc,003947dc,.X...G9.,
60000098:,00055938,0039447c,8Y..|D9.,
60000098:,00055938,0039447c,8Y..|D9.,
60000098:,00055754,00394750,TW..PG9.,
60000098:,00055754,00394750,TW..PG9.,
60000098:,00055754,00394750,TW..PG9.,
60000098:,0005542c,00394600,",T...F9.",
60000098:,0005542c,00394600,",T...F9.",
60000098:,00055578,003942d8,xU...B9.,
60000098:,00055674,00394618,tV...F9.,
60000098:,0005569c,003942b0,.V...B9.,
60000098:,0005569c,003942b0,.V...B9.,
60000098:,0005593c,00394084,<Y...@9.,
60000098:,00055bdc,00393e58,.[..X>9.,
60000098:,00055bdc,00393e58,.[..X>9.,
60000098:,00055bdc,00393e58,.[..X>9.,
60000098:,00055bdc,00393e58,.[..X>9.,
60000098:,00055f3c,00393dfc,<_...=9.,
60000098:,00055f3c,00393dfc,<_...=9.,
60000098:,00055d10,00393b58,.]..X;9.,
60000098:,00055d10,00393b58,.]..X;9.,
60000098:,00055c3c,00393ea4,<\...>9.,
60000098:,00055c3c,00393ea4,<\...>9.,
60000098:,00055dfc,0039418c,.]...A9.,
60000098:,00055f48,00393e64,H_..d>9.,
60000098:,00055f48,00393e64,H_..d>9.,
60000098:,00055c20,00393fb0,\...?9.,
60000098:,00055d94,003942c0,.]...B9.,
60000098:,00055a5c,00394198,\Z...A9.,
60000098:,00055a5c,00394198,\Z...A9.,
60000098:,00055c80,00393ef4,.\...>9.,
60000098:,00055928,00393fa0,(Y...?9.,
60000098:,00055928,00393fa0,(Y...?9.,
60000098:,0005597c,00393c3c,|Y..<<9.,
60000098:,00055aec,00393924,.Z..$99.,
60000098:,00055c60,00393c34,`\..4<9.,
60000098:,00055c60,00393c34,`\..4<9.,
60000098:,00055938,00393ae4,8Y...:9.,
60000098:,000555e8,00393a10,.U...:9.,
60000098:,000555e8,00393a10,.U...:9.,
60000098:,000558bc,00393bf4,.X...;9.,
60000098:,00055584,00393acc,.U...:9.,
60000098:,00055294,0039390c,.R...99.,
60000098:,00055294,0039390c,.R...99.,
60000098:,000555e8,003939b4,.U...99.,
60000098:,000555e8,003939b4,.U...99.,
60000098:,00055758,0039369c,XW...69.,
60000098:,00055758,0039369c,XW...69.,
60000098:,00055758,0039369c,XW...69.,
60000098:,00055a10,00393490,.Z...49.,
60000098:,00055a10,00393490,.Z...49.,
60000098:,00055a10,00393490,.Z...49.,
60000098:,00055cc8,00393284,.\...29.,
60000098:,00055e60,00393584,`^...59.,
60000098:,00055e60,00393584,`^...59.,
60000098:,00055eb4,003938e4,.^...89.,
60000098:,00055e30,00393584,0^...59.,
60000098:,00055be4,00393808,.[...89.,
60000098:,00055be4,00393808,.[...89.,
60000098:,00055ecc,00393644,.^..D69.,
60000098:,00055d58,00393958,X]..X99.,
60000098:,00055d58,00393958,X]..X99.,
60000098:,00055f3c,00393c2c,"<_..,<9.",
60000098:,0005620c,00393a44,.b..D:9.,
60000098:,00056098,00393d58,.`..X=9.,
60000098:,00056098,00393d58,.`..X=9.,
60000098:,0005631c,00393b0c,.c...;9.,
60000098:,00055fcc,00393be0,._...;9.,
60000098:,00055fcc,00393be0,._...;9.,
60000098:,00056320,00393b30,c..0;9.,
60000098:,00056184,00393e30,.a..0>9.,
60000098:,000564e8,00393e00,.d...>9.,
60000098:,000564e8,00393e00,.d...>9.,
60000098:,00056680,00394100,.f...A9.,
60000098:,00056358,00393fb0,Xc...?9.,
60000098:,00056358,00393fb0,Xc...?9.,
60000098:,00056358,00393fb0,Xc...?9.,
60000098:,00056098,00393da8,.`...=9.,
60000098:,00056098,00393da8,.`...=9.,
60000098:,00056098,00393da8,.`...=9.,
60000098:,00055d84,00393f1c,.]...?9.,
60000098:,00055d84,00393f1c,.]...?9.,
60000098:,00055e00,00393bbc,.^...;9.,
60000098:,00055e00,00393bbc,.^...;9.,
60000098:,00055afc,00393a20,.Z..,:9.
60000098:,00055afc,00393a20,.Z..,:9.
60000098:,000557e8,00393b94,.W...;9.,
60000098:,000558e4,00393ed4,.X...>9.,
60000098:,000558e4,00393ed4,.X...>9.,
60000098:,00055c48,00393efc,H\...>9.,
60000098:,00055910,00393dd4,.Y...=9.,
60000098:,000556a8,0039403c,.V..<@9.,
60000098:,000556a8,0039403c,.V..<@9.,
60000098:,00055964,00394240,dY..@B9.,
60000098:,00055674,00394080,tV...@9.,
60000098:,00055674,00394080,tV...@9.,
60000098:,0005531c,0039412c,".S..,A9.",
60000098:,000553f0,00394478,.S..xD9.,
60000098:,00055730,00394378,0W..xC9.,
60000098:,00055730,00394378,0W..xC9.,
60000098:,000559b4,0039412c,".Y..,A9.",
60000098:,00055930,00393dcc,0Y...=9.,
60000098:,00055930,00393dcc,0Y...=9.,
60000098:,0005592c,00393a64,",Y..d:9.",
60000098:,00055724,00393d20,$W..,=9.
60000098:,00055624,003939dc,$V...99.,
60000098:,00055624,003939dc,$V...99.,
60000098:,00055624,003939dc,$V...99.,
60000098:,000555cc,00393678,.U..x69.,
60000098:,000555cc,00393678,.U..x69.,
60000098:,00055264,003936a4,dR...69.,
60000098:,00055264,003936a4,dR...69.,
60000098:,00055264,003936a4,dR...69.,
60000098:,000550c8,003933a0,.P...39.,
60000098:,000550c8,003933a0,.P...39.,
60000098:,00055288,00393688,.R...69.,
60000098:,000555e4,00393604,.U...69.,
60000098:,000555e4,00393604,.U...69.,
60000098:,00055938,003936ac,8Y...69.,
60000098:,00055c4c,00393820,L\..,89.
60000098:,00055eec,003935f4,.^...59.,
60000098:,00055eec,003935f4,.^...59.,
60000098:,00055bc4,003934a4,.[...49.,
60000098:,00055b40,00393144,@[..D19.,
60000098:,00055b40,00393144,@[..D19.,
60000098:,000557e0,003931c4,.W...19.,
60000098:,000557b4,00393528,.W..(59.,
60000098:,0005568c,0039385c,.V..\89.,
60000098:,0005568c,0039385c,.V..\89.,
60000098:,000559c0,00393734,.Y..479.,
60000098:,00055c7c,00393938,|\..899.,
60000098:,00055c7c,00393938,|\..899.,
60000098:,00055a70,0039367c,pZ..|69.,
60000098:,00055868,00393938,hX..899.,
60000098:,00055868,00393938,hX..899.,
60000098:,00055acc,003936cc,.Z...69.,
60000098:,00055a48,0039336c,HZ..l39.,
60000098:,000556f0,003932c0,.V...29.,
60000098:,000556f0,003932c0,.V...29.,
60000098:,000556f0,003932c0,.V...29.,
60000098:,000556f0,003932c0,.V...29.,
60000098:,000559dc,0039347c,.Y..|49.,
60000098:,000559dc,0039347c,.Y..|49.,
60000098:,00055d1c,00393578,.]..x59.,
60000098:,00055d1c,00393578,.]..x59.,
60000098:,00055d1c,00393578,.]..x59.,
60000098:,00055b58,0039328c,X[...29.,
60000098:,00055c28,00392f3c,(\..</9.,
60000098:,00055d20,00392bf8,]...+9.,
60000098:,00055d20,00392bf8,]...+9.,
60000098:,00056060,00392cf4,"``...,9.",
60000098:,00055cfc,00392d4c,.\..L-9.,
60000098:,00055cfc,00392d4c,.\..L-9.,
60000098:,00055ffc,00392ee4,._....9.,
60000098:,00055c94,00392ee4,.\....9.,
60000098:,00055b94,00392ba0,.[...+9.,
60000098:,00055b94,00392ba0,.[...+9.,
