addr,x,y,null,null.1
60000040:,001c7d90,.}..,,
60000040:,001c82c8,....,,
60000040:,001c8204,....,,
60000040:,001c806c,l...,,
60000040:,001c8464,d...,,
60000040:,001c8010,....,,
60000040:,001c8340,@...,,
60000040:,001c7fd0,....,,
60000040:,001c7c38,8|..,,
60000040:,001c823c,<...,,
60000040:,001c80c4,....,,
60000040:,001c8308,....,,
60000040:,001c8240,@...,,
60000040:,001c8148,H...,,
60000040:,001c86d4,....,,
60000040:,001c8a18,....,,
60000040:,001c8348,H...,,
60000040:,001c8484,....,,
60000040:,001c8480,....,,
60000040:,001c88c8,....,,
60000040:,001c8300,....,,
60000040:,001c89c0,....,,
60000040:,001c8730,0...,,
60000040:,001c882c,",...",,
60000040:,001c869c,....,,
60000040:,001c8374,t...,,
60000040:,001c881c,....,,
60000040:,001c8570,p...,,
60000040:,001c8898,....,,
60000040:,001c81ac,....,,
60000040:,001c8254,T...,,
60000040:,001c8358,X...,,
60000040:,001c883c,<...,,
60000040:,001c8138,8...,,
60000040:,001c82f8,....,,
60000040:,001c8954,T...,,
60000040:,001c89fc,....,,
60000040:,001c84f8,....,,
60000040:,001c8920,...,,
60000040:,001c8888,....,,
60000040:,001c86b8,....,,
60000040:,001c888c,....,,
60000040:,001c83f0,....,,
60000040:,001c8870,p...,,
60000040:,001c8278,x...,,
60000040:,001c863c,<...,,
60000040:,001c8820,...,,
60000040:,001c8588,....,,
60000040:,001c86c4,....,,
60000040:,001c8494,....,,
60000040:,001c86c0,....,,
60000040:,001c8b18,....,,
60000040:,001c89d4,....,,
60000040:,001c887c,|...,,
60000040:,001c8a48,H...,,
60000040:,001c8778,x...,,
60000040:,001c8840,@...,,
60000040:,001c88a4,....,,
60000040:,001c8800,....,,
60000040:,001c8a24,$...,,
60000040:,001c8aa4,....,,
60000040:,001c8534,4...,,
60000040:,001c87d8,....,,
60000040:,001c8e90,....,,
60000040:,001c8a94,....,,
60000040:,001c8c60,`...,,
60000040:,001c8c18,....,,
60000040:,001c8aa0,....,,
60000040:,001c8bc8,....,,
60000040:,001c93e8,....,,
60000040:,001c8bd0,....,,
60000040:,001c8bc8,....,,
60000040:,001c8fd4,....,,
60000040:,001c8d78,x...,,
60000040:,001c8c98,....,,
60000040:,001c8c54,T...,,
60000040:,001c8e60,`...,,
60000040:,001c8a48,H...,,
60000040:,001c8eac,....,,
60000040:,001c8e64,d...,,
60000040:,001c8b94,....,,
60000040:,001c8d94,....,,
60000040:,001c8bd8,....,,
60000040:,001c8f88,....,,
60000040:,001c88e8,....,,
60000040:,001c8774,t...,,
60000040:,001c9048,H...,,
60000040:,001c8a74,t...,,
60000040:,001c8d48,H...,,
60000040:,001c8f50,P...,,
60000040:,001c8ff4,....,,
60000040:,001c8ec8,....,,
60000040:,001c8ca4,....,,
60000040:,001c8b20,...,,
60000040:,001c9040,@...,,
60000040:,001c8d14,....,,
60000040:,001c8d68,h...,,
60000040:,001c92d4,....,,
60000040:,001c94fc,....,,
60000040:,001c91d8,....,,
60000040:,001c8da0,....,,
60000040:,001c925c,\...,,
60000040:,001c8b48,H...,,
60000040:,001c8e3c,<...,,
60000040:,001c8f38,8...,,
60000040:,001c8f9c,....,,
60000040:,001c93ec,....,,
60000040:,001c9424,$...,,
60000040:,001c9210,....,,
60000040:,001c9580,....,,
60000040:,001c9048,H...,,
60000040:,001c934c,L...,,
60000040:,001c903c,<...,,
60000040:,001c8a58,X...,,
60000040:,001c9c14,....,,
60000040:,001c97fc,....,,
60000040:,001c9310,....,,
60000040:,001c9c20,...,,
60000040:,001c9ac0,....,,
60000040:,001c9524,$...,,
60000040:,001c8ae4,....,,
60000040:,001c9000,....,,
60000040:,001c93b8,....,,
60000040:,001c9620,...,,
60000040:,001c9358,X...,,
60000040:,001c8f98,....,,
60000040:,001c9428,(...,,
60000040:,001c9798,....,,
60000040:,001c93f4,....,,
60000040:,001c8fc0,....,,
60000040:,001c90c8,....,,
60000040:,001c967c,|...,,
60000040:,001c94c4,....,,
60000040:,001c96d4,....,,
60000040:,001c9458,X...,,
60000040:,001c9774,t...,,
60000040:,001c9644,D...,,
60000040:,001c95d4,....,,
60000040:,001c95dc,....,,
60000040:,001c9830,0...,,
60000040:,001c9410,....,,
60000040:,001c95f4,....,,
60000040:,001c9664,d...,,
60000040:,001c97b0,....,,
60000040:,001c9668,h...,,
60000040:,001c99bc,....,,
60000040:,001c97d4,....,,
60000040:,001c9860,`...,,
60000040:,001c9764,d...,,
60000040:,001c983c,<...,,
60000040:,001c9bd0,....,,
60000040:,001c9b8c,....,,
60000040:,001c9890,....,,
60000040:,001c9ac4,....,,
60000040:,001c98d4,....,,
60000040:,001c9d24,$...,,
60000040:,001c9cf0,....,,
60000040:,001c97f8,....,,
60000040:,001c9ca4,....,,
60000040:,001c9df0,....,,
60000040:,001c99d0,....,,
60000040:,001c99d0,....,,
60000040:,001c9bc0,....,,
60000040:,001c9d4c,L...,,
60000040:,001c9f8c,....,,
60000040:,001c9d18,....,,
60000040:,001c9c0c,....,,
60000040:,001c9d9c,....,,
60000040:,001ca4c0,....,,
60000040:,001ca11c,....,,
60000040:,001c9988,....,,
60000040:,001c9dd0,....,,
60000040:,001c9b18,....,,
60000040:,001c9a60,`...,,
60000040:,001c9b08,....,,
60000040:,001ca4a0,....,,
60000040:,001c9b38,8...,,
60000040:,001ca32c,",...",,
60000040:,001c9678,x...,,
60000040:,001c9d98,....,,
60000040:,001ca0e0,....,,
60000040:,001c9ef0,....,,
60000040:,001c9fe4,....,,
60000040:,001ca0fc,....,,
60000040:,001c97d8,....,,
60000040:,001ca29c,....,,
60000040:,001c9b24,$...,,
60000040:,001c9e4c,L...,,
60000040:,001c9b4c,L...,,
60000040:,001c9d4c,L...,,
60000040:,001c98c4,....,,
60000040:,001c95a4,....,,
60000040:,001ca624,$...,,
60000040:,001c9930,0...,,
60000040:,001ca89c,....,,
60000040:,001ca738,8...,,
60000040:,001c9bac,....,,
60000040:,001ca004,....,,
60000040:,001ca1ac,....,,
60000040:,001c9f48,H...,,
60000040:,001ca510,....,,
60000040:,001ca694,....,,
60000040:,001ca4dc,....,,
60000040:,001ca238,8...,,
60000040:,001ca808,....,,
60000040:,001cae48,H...,,
60000040:,001ca2bc,....,,
60000040:,001cb060,`...,,
60000040:,001ca374,t...,,
60000040:,001ca5bc,....,,
60000040:,001c9f48,H...,,
60000040:,001cadb8,....,,
60000040:,001ca4d8,....,,
60000040:,001ca70c,....,,
60000040:,001ca59c,....,,
60000040:,001ca378,x...,,
60000040:,001ca064,d...,,
60000040:,001c9e10,....,,
60000040:,001ca07c,|...,,
60000040:,001ca00c,....,,
60000040:,001c9cf0,....,,
60000040:,001ca594,....,,
60000040:,001cab08,....,,
60000040:,001c9d88,....,,
60000040:,001cad4c,L...,,
60000040:,001ca814,....,,
60000040:,001ca3f0,....,,
60000040:,001ca55c,\...,,
60000040:,001cb31c,....,,
60000040:,001ca920,...,,
60000040:,001cacf0,....,,
60000040:,001ca408,....,,
60000040:,001caf0c,....,,
60000040:,001ca3f4,....,,
60000040:,001ca714,....,,
60000040:,001ca564,d...,,
60000040:,001cad3c,<...,,
60000040:,001cae30,0...,,
60000040:,001cab1c,....,,
60000040:,001cabf4,....,,
60000040:,001cab60,`...,,
60000040:,001ca7bc,....,,
60000040:,001ca848,H...,,
60000040:,001cb0f0,....,,
60000040:,001caca4,....,,
60000040:,001ca7f4,....,,
60000040:,001ca798,....,,
60000040:,001cac48,H...,,
60000040:,001cacf8,....,,
60000040:,001caa50,P...,,
60000040:,001cafe0,....,,
60000040:,001ca434,4...,,
60000040:,001cace0,....,,
60000040:,001ca9a8,....,,
60000040:,001caf9c,....,,
60000040:,001cb240,@...,,
60000040:,001ca96c,l...,,
60000040:,001caa80,....,,
60000040:,001cac14,....,,
60000040:,001caf54,T...,,
60000040:,001caad0,....,,
60000040:,001cb0c4,....,,
60000040:,001cabc4,....,,
60000040:,001cada0,....,,
60000040:,001caf20,...,,
60000040:,001caf38,8...,,
60000040:,001cb544,D...,,
60000040:,001cb39c,....,,
60000040:,001cad38,8...,,
60000040:,001cb140,@...,,
60000040:,001caf6c,l...,,
60000040:,001cb660,`...,,
60000040:,001cb1a8,....,,
60000040:,001cb210,....,,
60000040:,001caddc,....,,
60000040:,001cadf0,....,,
60000040:,001cb44c,L...,,
60000040:,001cb1c4,....,,
60000040:,001caf3c,<...,,
60000040:,001cb050,P...,,
60000040:,001cb040,@...,,
60000040:,001cb048,H...,,
60000040:,001cb200,....,,
60000040:,001cb178,x...,,
60000040:,001cb760,`...,,
60000040:,001cb514,....,,
60000040:,001cb058,X...,,
60000040:,001cb004,....,,
60000040:,001cb6b4,....,,
60000040:,001cb35c,\...,,
60000040:,001cb16c,l...,,
60000040:,001cb2b4,....,,
60000040:,001cb090,....,,
60000040:,001cb1c0,....,,
60000040:,001cb094,....,,
60000040:,001cad04,....,,
60000040:,001cb1ec,....,,
60000040:,001caf6c,l...,,
60000040:,001cb2dc,....,,
60000040:,001cafec,....,,
60000040:,001cb1c4,....,,
60000040:,001caecc,....,,
60000040:,001cb1f8,....,,
60000040:,001cb090,....,,
60000040:,001cb8a8,....,,
60000040:,001cb438,8...,,
60000040:,001cb4a0,....,,
60000040:,001cb25c,\...,,
60000040:,001cb518,....,,
60000040:,001cb7d8,....,,
60000040:,001cb9d8,....,,
60000040:,001cb44c,L...,,
60000040:,001cb5a8,....,,
60000040:,001cb75c,\...,,
60000040:,001cb78c,....,,
60000040:,001cb558,X...,,
60000040:,001cb854,T...,,
60000040:,001cb528,(...,,
60000040:,001cb3f0,....,,
60000040:,001cb41c,....,,
60000040:,001cb4b4,....,,
60000040:,001cb41c,....,,
60000040:,001cbcd0,....,,
60000040:,001cb1ac,....,,
60000040:,001cb4e4,....,,
60000040:,001cb4fc,....,,
60000040:,001cb4cc,....,,
60000040:,001cb7f0,....,,
60000040:,001cb474,t...,,
60000040:,001cb650,P...,,
60000040:,001cb964,d...,,
60000040:,001cb6c0,....,,
60000040:,001cb3b4,....,,
60000040:,001cbb00,....,,
60000040:,001cbea8,....,,
60000040:,001cb7e0,....,,
60000040:,001cb700,....,,
60000040:,001cb74c,L...,,
60000040:,001cbd38,8...,,
60000040:,001cb89c,....,,
60000040:,001cb718,....,,
60000040:,001cb93c,<...,,
60000040:,001cb788,....,,
60000040:,001cb99c,....,,
60000040:,001cb644,D...,,
60000040:,001cbb28,(...,,
60000040:,001cb704,....,,
60000040:,001caed4,....,,
60000040:,001cba18,....,,
60000040:,001cbb90,....,,
60000040:,001cb6dc,....,,
60000040:,001cb87c,|...,,
60000040:,001cbe68,h...,,
60000040:,001cb480,....,,
60000040:,001cb968,h...,,
60000040:,001cbd90,....,,
60000040:,001cb800,....,,
60000040:,001cb90c,....,,
60000040:,001cbed8,....,,
60000040:,001cbd18,....,,
60000040:,001cb7fc,....,,
60000040:,001cbbf4,....,,
60000040:,001cbddc,....,,
60000040:,001cbf48,H...,,
60000040:,001cbeb8,....,,
60000040:,001cbdb4,....,,
60000040:,001cb810,....,,
60000040:,001cbf70,p...,,
60000040:,001cbcd0,....,,
60000040:,001cbe40,@...,,
60000040:,001cbd44,D...,,
60000040:,001cbcf0,....,,
60000040:,001cbe74,t...,,
60000040:,001cbcc4,....,,
60000040:,001cbd14,....,,
60000040:,001cc38c,....,,
60000040:,001cc4ec,....,,
60000040:,001cc528,(...,,
60000040:,001cc35c,\...,,
60000040:,001cc3fc,....,,
60000040:,001cc27c,|...,,
60000040:,001cc12c,",...",,
60000040:,001cc108,....,,
60000040:,001cbeec,....,,
60000040:,001cc3a4,....,,
60000040:,001cc5e8,....,,
60000040:,001cc1a4,....,,
60000040:,001cc4c8,....,,
60000040:,001cbbc4,....,,
60000040:,001cc6b8,....,,
60000040:,001cc0fc,....,,
60000040:,001cc75c,\...,,
60000040:,001cc6ec,....,,
60000040:,001cc218,....,,
60000040:,001cc9ec,....,,
60000040:,001cc280,....,,
60000040:,001cc6e0,....,,
60000040:,001cc960,`...,,
60000040:,001cc394,....,,
60000040:,001cc6a0,....,,
60000040:,001cc61c,....,,
60000040:,001cc01c,....,,
60000040:,001cc934,4...,,
60000040:,001cc330,0...,,
60000040:,001cc5d4,....,,
60000040:,001cbfe0,....,,
60000040:,001cc4e0,....,,
60000040:,001cc488,....,,
60000040:,001ccaa4,....,,
60000040:,001cc104,....,,
60000040:,001cc908,....,,
60000040:,001cc948,H...,,
60000040:,001cc7d0,....,,
60000040:,001ccb54,T...,,
60000040:,001cc5a4,....,,
60000040:,001cc924,$...,,
60000040:,001cc668,h...,,
60000040:,001cc5dc,....,,
60000040:,001cc5ec,....,,
60000040:,001ccbd0,....,,
60000040:,001cc240,@...,,
60000040:,001cc91c,....,,
60000040:,001ccc04,....,,
60000040:,001cc8f4,....,,
60000040:,001cccf4,....,,
60000040:,001cc8bc,....,,
60000040:,001cc4d0,....,,
60000040:,001cc91c,....,,
60000040:,001cc8b4,....,,
60000040:,001cc5a8,....,,
60000040:,001ccae8,....,,
60000040:,001cc678,x...,,
60000040:,001cca80,....,,
60000040:,001cca20,...,,
60000040:,001ccbcc,....,,
60000040:,001cc8f8,....,,
60000040:,001cccc0,....,,
60000040:,001cca08,....,,
60000040:,001cc808,....,,
60000040:,001cccc8,....,,
60000040:,001ccb78,x...,,
60000040:,001ccc98,....,,
60000040:,001ccd04,....,,
60000040:,001ccb5c,\...,,
60000040:,001ccc98,....,,
60000040:,001cc6d0,....,,
60000040:,001cc830,0...,,
60000040:,001cce48,H...,,
60000040:,001ccc08,....,,
60000040:,001ccce0,....,,
60000040:,001ccafc,....,,
60000040:,001ccb80,....,,
60000040:,001cc9b0,....,,
60000040:,001cca24,$...,,
60000040:,001ccb30,0...,,
60000040:,001ccbec,....,,
60000040:,001ccdd4,....,,
60000040:,001cca68,h...,,
60000040:,001ccd48,H...,,
60000040:,001ccec8,....,,
60000040:,001ccd1c,....,,
60000040:,001ccf1c,....,,
60000040:,001cd178,x...,,
60000040:,001cc600,....,,
60000040:,001cd180,....,,
60000040:,001ccf28,(...,,
60000040:,001cc9e4,....,,
60000040:,001ccd4c,L...,,
60000040:,001cc9f8,....,,
60000040:,001cce50,P...,,
60000040:,001ccc3c,<...,,
60000040:,001cd3e0,....,,
60000040:,001cd28c,....,,
60000040:,001cc6dc,....,,
60000040:,001cd094,....,,
60000040:,001cd1c0,....,,
60000040:,001cd0d4,....,,
60000040:,001cccbc,....,,
60000040:,001cd3c8,....,,
60000040:,001cca4c,L...,,
60000040:,001cc890,....,,
60000040:,001ccfec,....,,
60000040:,001cd2d4,....,,
60000040:,001cd130,0...,,
60000040:,001cd2a4,....,,
60000040:,001cd094,....,,
60000040:,001cce40,@...,,
60000040:,001cd10c,....,,
60000040:,001ccd1c,....,,
60000040:,001cd164,d...,,
60000040:,001cd48c,....,,
60000040:,001ccff4,....,,
60000040:,001cd2d8,....,,
60000040:,001cd6fc,....,,
60000040:,001cd32c,",...",,
60000040:,001cd0e0,....,,
60000040:,001cd094,....,,
60000040:,001cd448,H...,,
60000040:,001cd740,@...,,
60000040:,001cd1a0,....,,
60000040:,001cd400,....,,
60000040:,001cd5c4,....,,
60000040:,001ccd74,t...,,
60000040:,001cd048,H...,,
60000040:,001cd390,....,,
60000040:,001cd538,8...,,
60000040:,001cd0ac,....,,
60000040:,001cd68c,....,,
60000040:,001ccfb4,....,,
60000040:,001cda44,D...,,
60000040:,001cd150,P...,,
60000040:,001cd0e8,....,,
60000040:,001cd44c,L...,,
60000040:,001cd318,....,,
60000040:,001cd368,h...,,
60000040:,001cd358,X...,,
60000040:,001cd220,...,,
60000040:,001ccec8,....,,
60000040:,001cd7f8,....,,
60000040:,001cd274,t...,,
60000040:,001cd6a4,....,,
60000040:,001cd46c,l...,,
60000040:,001ccd48,H...,,
60000040:,001cd33c,<...,,
60000040:,001cda40,@...,,
60000040:,001cd22c,",...",,
60000040:,001cd3ac,....,,
60000040:,001cd758,X...,,
60000040:,001cd1b0,....,,
60000040:,001cd350,P...,,
60000040:,001cd0b8,....,,
60000040:,001cd038,8...,,
60000040:,001cd384,....,,
60000040:,001cd3fc,....,,
60000040:,001cd470,p...,,
60000040:,001cd538,8...,,
60000040:,001cd6ec,....,,
60000040:,001cd670,p...,,
60000040:,001cd7a8,....,,
60000040:,001cd5a4,....,,
60000040:,001cd490,....,,
60000040:,001cddec,....,,
60000040:,001cd488,....,,
60000040:,001cd908,....,,
60000040:,001cd91c,....,,
60000040:,001cdc98,....,,
60000040:,001cda78,x...,,
60000040:,001cd320,...,,
60000040:,001cd720,...,,
60000040:,001cd968,h...,,
60000040:,001cd6e0,....,,
60000040:,001cd92c,",...",,
60000040:,001cdad8,....,,
60000040:,001cd77c,|...,,
60000040:,001cda4c,L...,,
60000040:,001cd278,x...,,
60000040:,001cd680,....,,
60000040:,001cda68,h...,,
60000040:,001ccfd0,....,,
60000040:,001cd7e4,....,,
60000040:,001cd9f0,....,,
60000040:,001cdc60,`...,,
60000040:,001cd854,T...,,
60000040:,001cd52c,",...",,
60000040:,001cdee0,....,,
60000040:,001cdb10,....,,
60000040:,001cd2ac,....,,
60000040:,001cd348,H...,,
60000040:,001cd534,4...,,
60000040:,001cd6dc,....,,
60000040:,001cd5f8,....,,
60000040:,001ce034,4...,,
60000040:,001cd984,....,,
60000040:,001cd538,8...,,
60000040:,001cd854,T...,,
60000040:,001cdd64,d...,,
60000040:,001cd588,....,,
60000040:,001cdad8,....,,
60000040:,001cd69c,....,,
60000040:,001cd568,h...,,
60000040:,001cd638,8...,,
60000040:,001cd800,....,,
60000040:,001cd474,t...,,
60000040:,001cda70,p...,,
60000040:,001cd734,4...,,
60000040:,001cd9bc,....,,
60000040:,001cdad0,....,,
60000040:,001cd6e8,....,,
60000040:,001cd5cc,....,,
60000040:,001cdab8,....,,
60000040:,001cda7c,|...,,
60000040:,001ce1d8,....,,
60000040:,001cd8b8,....,,
60000040:,001cd948,H...,,
60000040:,001cdb94,....,,
60000040:,001cd550,P...,,
60000040:,001cd77c,|...,,
60000040:,001cd9f8,....,,
60000040:,001cd710,....,,
60000040:,001cdd38,8...,,
60000040:,001cddb0,....,,
60000040:,001cd9b8,....,,
60000040:,001cdba0,....,,
60000040:,001cdd04,....,,
60000040:,001cd938,8...,,
60000040:,001cda34,4...,,
60000040:,001cdb00,....,,
60000040:,001cdc8c,....,,
60000040:,001cd8cc,....,,
60000040:,001cd99c,....,,
60000040:,001cd8c8,....,,
60000040:,001cda28,(...,,
60000040:,001cdea0,....,,
60000040:,001cdadc,....,,
60000040:,001cd600,....,,
60000040:,001cddd8,....,,
60000040:,001ce404,....,,
60000040:,001cde58,X...,,
60000040:,001cde9c,....,,
60000040:,001cdd08,....,,
60000040:,001cdd0c,....,,
60000040:,001cdaf4,....,,
60000040:,001cda5c,\...,,
60000040:,001cdfec,....,,
60000040:,001cdb80,....,,
60000040:,001ce004,....,,
60000040:,001ce1bc,....,,
60000040:,001cdd4c,L...,,
60000040:,001ce124,$...,,
60000040:,001cdb70,p...,,
60000040:,001cdb88,....,,
60000040:,001cdc24,$...,,
60000040:,001ce18c,....,,
60000040:,001cdc00,....,,
60000040:,001cdf94,....,,
60000040:,001cde54,T...,,
60000040:,001cdebc,....,,
60000040:,001cddac,....,,
60000040:,001cddb4,....,,
60000040:,001cdc30,0...,,
60000040:,001cde04,....,,
60000040:,001cde74,t...,,
60000040:,001cdb70,p...,,
60000040:,001cdb1c,....,,
60000040:,001ce1c8,....,,
60000040:,001ce0b4,....,,
60000040:,001ce134,4...,,
60000040:,001cdfe4,....,,
60000040:,001ce1dc,....,,
60000040:,001ce0f0,....,,
60000040:,001ce5b8,....,,
60000040:,001cdbe8,....,,
60000040:,001cdffc,....,,
60000040:,001cdf48,H...,,
60000040:,001ce110,....,,
60000040:,001ce534,4...,,
60000040:,001cdbdc,....,,
60000040:,001ce38c,....,,
60000040:,001ce5a8,....,,
60000040:,001ce14c,L...,,
