addr,x,y,null,null.1
60000040:,001f6554,Te..,,
60000040:,001f6468,hd..,,
60000040:,001f670c,.g..,,
60000040:,001f6cc8,.l..,,
60000040:,001f6968,hi..,,
60000040:,001f67e0,.g..,,
60000040:,001f6734,4g..,,
60000040:,001f6598,.e..,,
60000040:,001f6614,.f..,,
60000040:,001f6798,.g..,,
60000040:,001f6900,.i..,,
60000040:,001f6b10,.k..,,
60000040:,001f65ac,.e..,,
60000040:,001f61c4,.a..,,
60000040:,001f65b8,.e..,,
60000040:,001f674c,Lg..,,
60000040:,001f696c,li..,,
60000040:,001f6794,.g..,,
60000040:,001f6be8,.k..,,
60000040:,001f6ac4,.j..,,
60000040:,001f675c,\g..,,
60000040:,001f6960,`i..,,
60000040:,001f688c,.h..,,
60000040:,001f6700,.g..,,
60000040:,001f6950,Pi..,,
60000040:,001f6be4,.k..,,
60000040:,001f68c4,.h..,,
60000040:,001f6878,xh..,,
60000040:,001f6bec,.k..,,
60000040:,001f69c8,.i..,,
60000040:,001f6aa4,.j..,,
60000040:,001f6b04,.k..,,
60000040:,001f69d8,.i..,,
60000040:,001f6bd8,.k..,,
60000040:,001f6d30,0m..,,
60000040:,001f6b7c,|k..,,
60000040:,001f6e6c,ln..,,
60000040:,001f7010,.p..,,
60000040:,001f6c34,4l..,,
60000040:,001f6d74,tm..,,
60000040:,001f6cf8,.l..,,
60000040:,001f69c4,.i..,,
60000040:,001f67ec,.g..,,
60000040:,001f6c18,.l..,,
60000040:,001f6d0c,.m..,,
