addr,x,y,null,null.1
60000040:,001d2f64,d/..,,
60000040:,001d3098,.0..,,
60000040:,001d29c0,.)..,,
60000040:,001d2f80,./..,,
60000040:,001d30cc,.0..,,
60000040:,001d2f6c,l/..,,
60000040:,001d2f5c,\/..,,
60000040:,001d2d40,@-..,,
60000040:,001d2fb4,./..,,
60000040:,001d2cfc,".,..",,
60000040:,001d3340,@3..,,
60000040:,001d32f0,.2..,,
60000040:,001d30c8,.0..,,
60000040:,001d3188,.1..,,
60000040:,001d3304,.3..,,
60000040:,001d2e8c,....,,
60000040:,001d31e0,.1..,,
60000040:,001d2c48,"H,..",,
60000040:,001d306c,l0..,,
60000040:,001d34b0,.4..,,
60000040:,001d2f70,p/..,,
60000040:,001d29cc,.)..,,
60000040:,001d342c,",4..",,
60000040:,001d35ac,.5..,,
60000040:,001d34a0,.4..,,
60000040:,001d2f68,h/..,,
60000040:,001d358c,.5..,,
60000040:,001d3004,.0..,,
60000040:,001d3378,x3..,,
60000040:,001d3180,.1..,,
60000040:,001d33a0,.3..,,
60000040:,001d3664,d6..,,
60000040:,001d2a48,H*..,,
60000040:,001d2dd8,.-..,,
60000040:,001d3704,.7..,,
60000040:,001d3b94,.;..,,
60000040:,001d2fb0,./..,,
60000040:,001d3040,@0..,,
60000040:,001d34b0,.4..,,
60000040:,001d32bc,.2..,,
60000040:,001d3554,T5..,,
60000040:,001d3654,T6..,,
60000040:,001d3724,$7..,,
60000040:,001d3a0c,.:..,,
60000040:,001d3b24,$;..,,
60000040:,001d32b4,.2..,,
60000040:,001d3328,(3..,,
60000040:,001d3920,9..,,
60000040:,001d36f4,.6..,,
60000040:,001d21e8,.!..,,
60000040:,001d3628,(6..,,
60000040:,001d399c,.9..,,
60000040:,001d33f8,.3..,,
60000040:,001d366c,l6..,,
60000040:,001d2d78,x-..,,
60000040:,001d2d10,.-..,,
60000040:,001d384c,L8..,,
60000040:,001d2dfc,.-..,,
60000040:,001d2f5c,\/..,,
60000040:,001d26a8,.&..,,
60000040:,001d3654,T6..,,
60000040:,001d35e4,.5..,,
60000040:,001d2a14,.*..,,
60000040:,001d3b78,x;..,,
60000040:,001d3a18,.:..,,
60000040:,001d3d24,$=..,,
60000040:,001d3c3c,<<..,,
60000040:,001d3d9c,.=..,,
60000040:,001d2b84,.+..,,
60000040:,001d2aec,.*..,,
60000040:,001d3854,T8..,,
60000040:,001d3fd0,.?..,,
60000040:,001d3dac,.=..,,
60000040:,001d3ec0,.>..,,
60000040:,001d3e10,.>..,,
60000040:,001d3918,.9..,,
60000040:,001d3c68,h<..,,
60000040:,001d3524,$5..,,
60000040:,001d37d8,.7..,,
60000040:,001d3324,$3..,,
60000040:,001d3ce0,.<..,,
60000040:,001d3ab0,.:..,,
60000040:,001d37b0,.7..,,
60000040:,001d384c,L8..,,
60000040:,001d3c88,.<..,,
60000040:,001d361c,.6..,,
60000040:,001d37e0,.7..,,
60000040:,001d3e2c,",>..",,
60000040:,001d3560,`5..,,
60000040:,001d3c34,4<..,,
60000040:,001d3740,@7..,,
60000040:,001d3b84,.;..,,
60000040:,001d3d90,.=..,,
60000040:,001d36d8,.6..,,
60000040:,001d3b00,.;..,,
60000040:,001d3c00,.<..,,
60000040:,001d3c58,X<..,,
60000040:,001d3e08,.>..,,
60000040:,001d3df0,.=..,,
60000040:,001d3094,.0..,,
60000040:,001d3e60,`>..,,
60000040:,001d444c,LD..,,
60000040:,001d3a18,.:..,,
60000040:,001d3390,.3..,,
60000040:,001d325c,\2..,,
60000040:,001d40e8,.@..,,
60000040:,001d478c,.G..,,
60000040:,001d3ea4,.>..,,
60000040:,001d394c,L9..,,
60000040:,001d4878,xH..,,
60000040:,001d33f4,.3..,,
60000040:,001d38f8,.8..,,
60000040:,001d3c68,h<..,,
60000040:,001d3714,.7..,,
60000040:,001d41b0,.A..,,
60000040:,001d43d4,.C..,,
60000040:,001d3da8,.=..,,
60000040:,001d3458,X4..,,
60000040:,001d4038,8@..,,
60000040:,001d4194,.A..,,
60000040:,001d3a94,.:..,,
60000040:,001d4124,$A..,,
60000040:,001d4354,TC..,,
60000040:,001d430c,.C..,,
60000040:,001d3f60,`?..,,
60000040:,001d3d08,.=..,,
60000040:,001d3ec8,.>..,,
60000040:,001d3b50,P;..,,
60000040:,001d3c18,.<..,,
60000040:,001d41dc,.A..,,
60000040:,001d39e0,.9..,,
60000040:,001d3b84,.;..,,
60000040:,001d3ae0,.:..,,
60000040:,001d35e4,.5..,,
60000040:,001d3674,t6..,,
60000040:,001d3d0c,.=..,,
60000040:,001d3584,.5..,,
60000040:,001d37b4,.7..,,
60000040:,001d3edc,.>..,,
60000040:,001d3f48,H?..,,
60000040:,001d2f10,./..,,
60000040:,001d3c28,(<..,,
60000040:,001d3a64,d:..,,
60000040:,001d402c,",@..",,
60000040:,001d3f30,0?..,,
60000040:,001d4024,$@..,,
60000040:,001d44a4,.D..,,
60000040:,001d4c78,xL..,,
60000040:,001d44d4,.D..,,
60000040:,001d3d10,.=..,,
60000040:,001d3bf0,.;..,,
60000040:,001d429c,.B..,,
60000040:,001d4ba8,.K..,,
60000040:,001d4484,.D..,,
60000040:,001d485c,\H..,,
60000040:,001d46c4,.F..,,
60000040:,001d431c,.C..,,
60000040:,001d432c,",C..",,
60000040:,001d459c,.E..,,
60000040:,001d34a4,.4..,,
60000040:,001d496c,lI..,,
60000040:,001d4ef4,.N..,,
60000040:,001d4704,.G..,,
60000040:,001d4ed0,.N..,,
60000040:,001d3c94,.<..,,
60000040:,001d4cc4,.L..,,
60000040:,001d4ad8,.J..,,
60000040:,001d46d4,.F..,,
60000040:,001d3880,.8..,,
60000040:,001d4604,.F..,,
60000040:,001d413c,<A..,,
60000040:,001d46a0,.F..,,
60000040:,001d40dc,.@..,,
60000040:,001d3ed8,.>..,,
60000040:,001d45a4,.E..,,
60000040:,001d3f3c,<?..,,
60000040:,001d4740,@G..,,
60000040:,001d4974,tI..,,
60000040:,001d3ee0,.>..,,
60000040:,001d4800,.H..,,
60000040:,001d496c,lI..,,
60000040:,001d4a00,.J..,,
60000040:,001d5458,XT..,,
60000040:,001d4530,0E..,,
60000040:,001d4394,.C..,,
60000040:,001d48d4,.H..,,
60000040:,001d4fdc,.O..,,
60000040:,001d491c,.I..,,
60000040:,001d4134,4A..,,
60000040:,001d4c50,PL..,,
60000040:,001d3b30,0;..,,
60000040:,001d3f34,4?..,,
60000040:,001d4d5c,\M..,,
60000040:,001d4d78,xM..,,
60000040:,001d54ac,.T..,,
60000040:,001d4c18,.L..,,
60000040:,001d4be4,.K..,,
60000040:,001d46e4,.F..,,
60000040:,001d512c,",Q..",,
60000040:,001d4bfc,.K..,,
60000040:,001d4938,8I..,,
60000040:,001d5098,.P..,,
60000040:,001d4b4c,LK..,,
60000040:,001d4f78,xO..,,
60000040:,001d4f18,.O..,,
60000040:,001d3d10,.=..,,
60000040:,001d4d90,.M..,,
60000040:,001d45d0,.E..,,
60000040:,001d51f0,.Q..,,
60000040:,001d4e48,HN..,,
60000040:,001d498c,.I..,,
60000040:,001d5118,.Q..,,
60000040:,001d4a34,4J..,,
60000040:,001d4a10,.J..,,
60000040:,001d471c,.G..,,
60000040:,001d4b08,.K..,,
60000040:,001d4730,0G..,,
60000040:,001d4ed4,.N..,,
60000040:,001d42d8,.B..,,
60000040:,001d4720,G..,,
60000040:,001d4258,XB..,,
60000040:,001d4fa0,.O..,,
60000040:,001d4be8,.K..,,
60000040:,001d4d00,.M..,,
60000040:,001d52ac,.R..,,
60000040:,001d4ae0,.J..,,
60000040:,001d4990,.I..,,
60000040:,001d4d14,.M..,,
60000040:,001d4ee0,.N..,,
60000040:,001d5158,XQ..,,
60000040:,001d4ab4,.J..,,
60000040:,001d4e48,HN..,,
60000040:,001d49f8,.I..,,
60000040:,001d4d94,.M..,,
60000040:,001d4900,.I..,,
60000040:,001d4688,.F..,,
60000040:,001d47cc,.G..,,
60000040:,001d4de8,.M..,,
60000040:,001d4ea8,.N..,,
60000040:,001d4e18,.N..,,
60000040:,001d53cc,.S..,,
60000040:,001d4fe8,.O..,,
60000040:,001d4cd4,.L..,,
60000040:,001d5128,(Q..,,
60000040:,001d5080,.P..,,
60000040:,001d53ac,.S..,,
60000040:,001d513c,<Q..,,
60000040:,001d524c,LR..,,
60000040:,001d50b4,.P..,,
60000040:,001d4fbc,.O..,,
60000040:,001d4f3c,<O..,,
60000040:,001d4d4c,LM..,,
60000040:,001d4e00,.N..,,
60000040:,001d5034,4P..,,
60000040:,001d5170,pQ..,,
60000040:,001d4bd0,.K..,,
60000040:,001d505c,\P..,,
60000040:,001d51a8,.Q..,,
60000040:,001d4dfc,.M..,,
60000040:,001d4cb8,.L..,,
60000040:,001d51a0,.Q..,,
60000040:,001d4e1c,.N..,,
60000040:,001d5278,xR..,,
60000040:,001d5280,.R..,,
60000040:,001d5524,$U..,,
60000040:,001d4d0c,.M..,,
60000040:,001d5294,.R..,,
60000040:,001d4c5c,\L..,,
60000040:,001d5464,dT..,,
60000040:,001d5164,dQ..,,
60000040:,001d5074,tP..,,
60000040:,001d5504,.U..,,
60000040:,001d5658,XV..,,
60000040:,001d516c,lQ..,,
60000040:,001d5130,0Q..,,
60000040:,001d56d8,.V..,,
60000040:,001d5414,.T..,,
60000040:,001d56f4,.V..,,
60000040:,001d4f5c,\O..,,
60000040:,001d53a8,.S..,,
60000040:,001d51a0,.Q..,,
60000040:,001d5418,.T..,,
60000040:,001d51dc,.Q..,,
60000040:,001d54bc,.T..,,
60000040:,001d587c,|X..,,
60000040:,001d53d8,.S..,,
60000040:,001d5948,HY..,,
60000040:,001d5048,HP..,,
60000040:,001d5298,.R..,,
60000040:,001d598c,.Y..,,
60000040:,001d567c,|V..,,
60000040:,001d5854,TX..,,
60000040:,001d4f30,0O..,,
60000040:,001d5a40,@Z..,,
60000040:,001d5658,XV..,,
60000040:,001d5614,.V..,,
60000040:,001d5310,.S..,,
60000040:,001d5710,.W..,,
60000040:,001d5aa0,.Z..,,
60000040:,001d5570,pU..,,
60000040:,001d5960,`Y..,,
60000040:,001d56f8,.V..,,
60000040:,001d58c0,.X..,,
60000040:,001d59b4,.Y..,,
60000040:,001d57c8,.W..,,
60000040:,001d583c,<X..,,
60000040:,001d5640,@V..,,
60000040:,001d54ec,.T..,,
60000040:,001d5710,.W..,,
60000040:,001d5660,`V..,,
60000040:,001d55e0,.U..,,
60000040:,001d558c,.U..,,
60000040:,001d58f8,.X..,,
60000040:,001d58b0,.X..,,
60000040:,001d5764,dW..,,
60000040:,001d5804,.X..,,
60000040:,001d5848,HX..,,
60000040:,001d5a18,.Z..,,
60000040:,001d5810,.X..,,
60000040:,001d5870,pX..,,
60000040:,001d58dc,.X..,,
60000040:,001d59b4,.Y..,,
60000040:,001d5ab8,.Z..,,
60000040:,001d584c,LX..,,
60000040:,001d5cd4,.\..,,
60000040:,001d5534,4U..,,
60000040:,001d5aa4,.Z..,,
60000040:,001d5f10,._..,,
60000040:,001d5ccc,.\..,,
60000040:,001d5884,.X..,,
60000040:,001d5bbc,.[..,,
60000040:,001d5724,$W..,,
60000040:,001d5b18,.[..,,
60000040:,001d58d4,.X..,,
60000040:,001d5ea0,.^..,,
60000040:,001d5248,HR..,,
60000040:,001d5dd4,.]..,,
60000040:,001d58f8,.X..,,
60000040:,001d5eb4,.^..,,
60000040:,001d5b90,.[..,,
60000040:,001d5b94,.[..,,
60000040:,001d5b24,$[..,,
60000040:,001d5ecc,.^..,,
60000040:,001d57ec,.W..,,
60000040:,001d560c,.V..,,
60000040:,001d5bfc,.[..,,
60000040:,001d5f58,X_..,,
60000040:,001d5d2c,",]..",,
60000040:,001d5de4,.]..,,
60000040:,001d5e90,.^..,,
60000040:,001d5884,.X..,,
60000040:,001d5a60,`Z..,,
60000040:,001d63d8,.c..,,
60000040:,001d6524,$e..,,
60000040:,001d628c,.b..,,
60000040:,001d6068,h`..,,
60000040:,001d60dc,.`..,,
60000040:,001d6040,@`..,,
60000040:,001d5e70,p^..,,
60000040:,001d6420,d..,,
60000040:,001d6290,.b..,,
60000040:,001d5dc4,.]..,,
60000040:,001d5c40,@\..,,
60000040:,001d605c,\`..,,
60000040:,001d5a5c,\Z..,,
60000040:,001d5e4c,L^..,,
60000040:,001d6148,Ha..,,
60000040:,001d5c98,.\..,,
60000040:,001d60d8,.`..,,
60000040:,001d5fec,._..,,
60000040:,001d5870,pX..,,
60000040:,001d6138,8a..,,
60000040:,001d6044,D`..,,
60000040:,001d5d28,(]..,,
60000040:,001d64e4,.d..,,
60000040:,001d63cc,.c..,,
60000040:,001d602c,",`..",,
60000040:,001d5ec8,.^..,,
60000040:,001d61dc,.a..,,
60000040:,001d5cb4,.\..,,
60000040:,001d5c50,P\..,,
60000040:,001d5d1c,.]..,,
60000040:,001d5eb4,.^..,,
60000040:,001d5fcc,._..,,
60000040:,001d5c28,(\..,,
60000040:,001d65c8,.e..,,
60000040:,001d6450,Pd..,,
60000040:,001d644c,Ld..,,
60000040:,001d6050,P`..,,
60000040:,001d5f78,x_..,,
60000040:,001d6314,.c..,,
60000040:,001d6734,4g..,,
60000040:,001d6424,$d..,,
60000040:,001d6410,.d..,,
60000040:,001d5974,tY..,,
60000040:,001d61d8,.a..,,
60000040:,001d642c,",d..",,
60000040:,001d6514,.e..,,
60000040:,001d640c,.d..,,
60000040:,001d624c,Lb..,,
60000040:,001d62d4,.b..,,
60000040:,001d5cdc,.\..,,
60000040:,001d68d8,.h..,,
60000040:,001d62f4,.b..,,
60000040:,001d6340,@c..,,
60000040:,001d64b0,.d..,,
60000040:,001d649c,.d..,,
60000040:,001d6038,8`..,,
60000040:,001d6578,xe..,,
60000040:,001d5f38,8_..,,
60000040:,001d5e5c,\^..,,
60000040:,001d5e60,`^..,,
60000040:,001d63f4,.c..,,
60000040:,001d6628,(f..,,
60000040:,001d609c,.`..,,
60000040:,001d692c,",i..",,
60000040:,001d5fac,._..,,
60000040:,001d5f90,._..,,
60000040:,001d67d4,.g..,,
60000040:,001d6b80,.k..,,
60000040:,001d6a94,.j..,,
60000040:,001d6af8,.j..,,
60000040:,001d6244,Db..,,
60000040:,001d6514,.e..,,
60000040:,001d6abc,.j..,,
60000040:,001d6920,i..,,
60000040:,001d6d54,Tm..,,
60000040:,001d6754,Tg..,,
60000040:,001d65f4,.e..,,
60000040:,001d6308,.c..,,
60000040:,001d638c,.c..,,
60000040:,001d666c,lf..,,
60000040:,001d6638,8f..,,
60000040:,001d6424,$d..,,
60000040:,001d64a4,.d..,,
60000040:,001d6640,@f..,,
60000040:,001d6680,.f..,,
60000040:,001d6480,.d..,,
60000040:,001d67d0,.g..,,
60000040:,001d691c,.i..,,
60000040:,001d6a8c,.j..,,
60000040:,001d6a90,.j..,,
60000040:,001d686c,lh..,,
60000040:,001d6a34,4j..,,
60000040:,001d685c,\h..,,
60000040:,001d6a88,.j..,,
60000040:,001d6a74,tj..,,
60000040:,001d6738,8g..,,
60000040:,001d6798,.g..,,
60000040:,001d6a30,0j..,,
60000040:,001d6a6c,lj..,,
60000040:,001d6d9c,.m..,,
60000040:,001d6c3c,<l..,,
60000040:,001d696c,li..,,
60000040:,001d6964,di..,,
60000040:,001d6d84,.m..,,
60000040:,001d68c4,.h..,,
60000040:,001d6928,(i..,,
60000040:,001d6994,.i..,,
60000040:,001d6a0c,.j..,,
60000040:,001d6a24,$j..,,
60000040:,001d6d94,.m..,,
60000040:,001d6dbc,.m..,,
60000040:,001d6d0c,.m..,,
60000040:,001d6c3c,<l..,,
60000040:,001d6b00,.k..,,
60000040:,001d6db8,.m..,,
60000040:,001d69f8,.i..,,
60000040:,001d6ba4,.k..,,
60000040:,001d6a90,.j..,,
60000040:,001d69d4,.i..,,
60000040:,001d6f2c,",o..",,
60000040:,001d70ec,.p..,,
60000040:,001d6fd0,.o..,,
60000040:,001d6df0,.m..,,
60000040:,001d6f20,o..,,
60000040:,001d7120,q..,,
60000040:,001d6ecc,.n..,,
60000040:,001d7068,hp..,,
60000040:,001d6e2c,",n..",,
60000040:,001d6e70,pn..,,
60000040:,001d7068,hp..,,
60000040:,001d6d64,dm..,,
60000040:,001d70e4,.p..,,
60000040:,001d6f58,Xo..,,
