addr,x,y,null,null.1
60000098:,00067e7c,00395128,|~..(Q9.,
60000098:,00068168,003952e4,h....R9.,
60000098:,000682dc,003955f4,.....U9.,
60000098:,000682dc,003955f4,.....U9.,
60000098:,000682b0,00395958,....XY9.,
60000098:,00068284,00395cbc,.....\9.,
60000098:,00068284,00395cbc,.....\9.,
60000098:,00068284,00396024,....$`9.,
60000098:,00068284,00396024,....$`9.,
60000098:,00068284,00396024,....$`9.,
60000098:,000685ec,00396020,....,`9.
60000098:,000685ec,00396020,....,`9.
60000098:,00068834,003962a4,4....b9.,
60000098:,00068834,003962a4,4....b9.,
60000098:,00068834,003962a4,4....b9.,
60000098:,0006875c,00395f54,\...T_9.,
60000098:,00068830,003962a0,0....b9.,
60000098:,00068904,003965ec,.....e9.,
60000098:,00068904,003965ec,.....e9.,
60000098:,00068ba4,00396814,.....h9.,
60000098:,0006893c,00396a7c,<...|j9.,
60000098:,0006893c,00396a7c,<...|j9.,
60000098:,00068b40,003967bc,@....g9.,
60000098:,00068de0,00396590,.....e9.,
60000098:,00068de0,00396590,.....e9.,
60000098:,00068d34,00396238,4...8b9.,
60000098:,00068b74,00396524,t...$e9.,
60000098:,00068df8,0039676c,....lg9.,
60000098:,00068df8,0039676c,....lg9.,
60000098:,0006914c,003966bc,L....f9.,
60000098:,000692e4,003969bc,.....i9.,
60000098:,000692e4,003969bc,.....i9.,
60000098:,00069648,0039698c,H....i9.,
60000098:,00069740,00396648,@...Hf9.,
60000098:,00069740,00396648,@...Hf9.,
60000098:,000693e8,003966f4,.....f9.,
60000098:,00069090,00396648,....Hf9.,
60000098:,00069110,003969a4,.....i9.,
60000098:,00069110,003969a4,.....i9.,
60000098:,00069110,003969a4,.....i9.,
60000098:,00068e50,0039679c,P....g9.,
60000098:,00068e50,0039679c,P....g9.,
60000098:,00068e50,0039679c,P....g9.,
60000098:,00068e20,00396434,...4d9.,
60000098:,00068e20,00396434,...4d9.,
60000098:,00068f6c,00396758,l...Xg9.,
60000098:,00068f6c,00396758,l...Xg9.,
60000098:,00068c80,00396918,.....i9.,
60000098:,00068da4,00396c4c,....Ll9.,
60000098:,00068fa8,0039698c,.....i9.,
60000098:,00068fa8,0039698c,.....i9.,
60000098:,00068c50,00396a38,P...8j9.,
60000098:,00068ef0,00396c60,....`l9.,
60000098:,00068ef0,00396c60,....`l9.,
60000098:,00068c68,00396ea8,h....n9.,
60000098:,00068990,00396cc0,.....l9.,
60000098:,00068990,00396cc0,.....l9.,
60000098:,00068784,00396a04,.....j9.,
60000098:,000689cc,00396c88,.....l9.,
60000098:,00068b18,00396960,....`i9.,
60000098:,00068b18,00396960,....`i9.,
60000098:,00068958,00396c4c,X...Ll9.,
60000098:,000685f8,00396bcc,.....k9.,
60000098:,000685f8,00396bcc,.....k9.,
60000098:,000686cc,00396f18,.....o9.,
60000098:,000685a4,00396be0,.....k9.,
60000098:,000685a4,00396be0,.....k9.,
60000098:,00068260,00396ae0,`....j9.,
60000098:,00068208,00396e40,....@n9.,
60000098:,00068208,00396e40,....@n9.,
60000098:,00068508,00396ca0,.....l9.,
60000098:,00068508,00396ca0,.....l9.,
60000098:,00068508,00396ca0,.....l9.,
60000098:,00068508,00396ca0,.....l9.,
60000098:,0006883c,00396dc4,<....m9.,
60000098:,0006883c,00396dc4,<....m9.,
60000098:,0006857c,00396bbc,|....k9.,
60000098:,00068214,00396bbc,.....k9.,
60000098:,00068214,00396bbc,.....k9.,
60000098:,00067eb0,00396c14,.~...l9.,
60000098:,00067ed8,003968ac,.~...h9.,
60000098:,00067ed8,003968ac,.~...h9.,
60000098:,00067b74,00396904,t{...i9.,
60000098:,00067d78,00396644,x}..Df9.,
60000098:,00067d78,00396644,x}..Df9.,
60000098:,00067df4,003962e4,.}...b9.,
60000098:,00067ffc,0039659c,.....e9.,
60000098:,00067eac,00396274,.~..tb9.,
60000098:,00067eac,00396274,.~..tb9.,
60000098:,000681ec,00396370,....pc9.,
60000098:,000684bc,00396188,.....a9.,
60000098:,000684bc,00396188,.....a9.,
60000098:,000687a4,00395fc4,....._9.,
60000098:,0006874c,00395c60,L...`\9.,
60000098:,0006874c,00395c60,L...`\9.,
60000098:,00068a20,00395e44,...D^9.,
60000098:,00068764,0039604c,d...L`9.,
60000098:,0006863c,00395d14,<....]9.,
60000098:,0006863c,00395d14,<....]9.,
60000098:,00068988,00395de4,.....]9.,
60000098:,00068988,00395de4,.....]9.,
60000098:,00068aac,00395aac,.....Z9.,
60000098:,00068aac,00395aac,.....Z9.,
60000098:,00068aac,00395aac,.....Z9.,
60000098:,00068934,00395798,4....W9.,
60000098:,00068934,00395798,4....W9.,
60000098:,00068934,00395798,4....W9.,
60000098:,00068630,003955fc,0....U9.,
60000098:,000686ac,0039529c,.....R9.,
60000098:,0006894c,003954c4,L....T9.,
60000098:,0006894c,003954c4,L....T9.,
60000098:,00068b08,003951d4,.....Q9.,
60000098:,00068e08,00395034,....4P9.,
60000098:,00068e08,00395034,....4P9.,
60000098:,00069070,0039529c,p....R9.,
60000098:,000693cc,00395218,.....R9.,
60000098:,000693cc,00395218,.....R9.,
60000098:,0006958c,00395500,.....U9.,
60000098:,000697d4,00395278,....xR9.,
60000098:,00069ae8,003953ec,.....S9.,
60000098:,00069ae8,003953ec,.....S9.,
60000098:,0006987c,00395180,|....Q9.,
60000098:,000696e0,00394e7c,....|N9.,
60000098:,000696e0,00394e7c,....|N9.,
60000098:,0006943c,003950a4,<....P9.,
60000098:,000693b8,00394d44,....DM9.,
60000098:,000693b8,00394d44,....DM9.,
60000098:,000691f8,00395030,....0P9.,
60000098:,000691c8,00394cc8,.....L9.,
60000098:,00068f08,00394ac0,.....J9.,
60000098:,00068f08,00394ac0,.....J9.,
60000098:,00068f08,00394ac0,.....J9.,
60000098:,00068e5c,00394e14,\....N9.,
60000098:,00068e5c,00394e14,\....N9.,
60000098:,000690c4,0039507c,....|P9.,
60000098:,000690c4,0039507c,....|P9.,
60000098:,000690c4,0039507c,....|P9.,
60000098:,00068df0,00395260,....`R9.,
60000098:,00068df0,00395260,....`R9.,
60000098:,00069074,00395014,t....P9.,
60000098:,0006929c,003952b4,.....R9.,
60000098:,0006929c,003952b4,.....R9.,
60000098:,000693c0,003955e8,.....U9.,
60000098:,00069644,00395830,D...0X9.,
60000098:,00069644,00395830,D...0X9.,
60000098:,000697b8,00395b40,....@[9.,
60000098:,0006970c,003957e8,.....W9.,
60000098:,0006970c,003957e8,.....W9.,
60000098:,0006978c,00395b44,....D[9.,
60000098:,000698d8,00395e68,....h^9.,
60000098:,00069594,00395f64,....d_9.,
60000098:,00069594,00395f64,....d_9.,
60000098:,00069250,00396060,P...``9.,
60000098:,00069478,00396300,x....c9.,
60000098:,00069478,00396300,x....c9.,
60000098:,0006922c,00396584,",....e9.",
60000098:,00068f04,003966d0,.....f9.,
60000098:,00068f04,003966d0,.....f9.,
60000098:,00069260,0039664c,`...Lf9.,
60000098:,00068f1c,00396748,....Hg9.,
60000098:,0006927c,0039679c,|....g9.,
60000098:,0006927c,0039679c,|....g9.,
60000098:,00069054,00396a3c,T...<j9.,
60000098:,00069054,00396a3c,T...<j9.,
60000098:,00069054,00396a3c,T...<j9.,
60000098:,00069394,0039693c,....<i9.,
60000098:,00069394,0039693c,....<i9.,
60000098:,00069394,0039693c,....<i9.,
60000098:,00069244,00396614,D....f9.,
60000098:,00069530,003967d0,0....g9.,
60000098:,00069530,003967d0,0....g9.,
60000098:,000692e4,00396548,....He9.,
60000098:,000690bc,003967e8,.....g9.,
60000098:,000690bc,003967e8,.....g9.,
60000098:,000693e0,00396698,.....f9.,
60000098:,00069644,0039642c,"D...,d9.",
60000098:,00069644,0039642c,"D...,d9.",
60000098:,00069618,00396790,.....g9.,
60000098:,00069314,0039692c,"....,i9.",
60000098:,00069314,0039692c,"....,i9.",
60000098:,00069624,003967b4,$....g9.,
60000098:,00069934,0039663c,4...<f9.,
60000098:,00069c90,003965b8,.....e9.,
60000098:,00069c90,003965b8,.....e9.,
60000098:,00069fe4,00396508,.....e9.,
60000098:,00069cf4,00396348,....Hc9.,
60000098:,00069cf4,00396348,....Hc9.,
60000098:,00069a6c,003960fc,l....`9.,
60000098:,00069d90,00395fac,....._9.,
60000098:,00069d90,00395fac,....._9.,
60000098:,00069fb8,0039624c,....Lb9.,
60000098:,00069c74,00396348,t...Hc9.,
60000098:,00069b9c,00395ff8,....._9.,
60000098:,00069b9c,00395ff8,....._9.,
60000098:,00069b9c,00395ff8,....._9.,
60000098:,00069b9c,00395ff8,....._9.,
60000098:,00069ce8,00395cd0,.....\9.,
60000098:,00069ce8,00395cd0,.....\9.,
60000098:,00069b28,00395fbc,(...._9.,
60000098:,00069b28,00395fbc,(...._9.,
60000098:,00069940,00395ce4,@....\9.,
60000098:,00069940,00395ce4,@....\9.,
60000098:,00069618,00395e30,....0^9.,
60000098:,000694f0,00396164,....da9.,
60000098:,000694f0,00396164,....da9.,
60000098:,00069714,00395ec0,.....^9.,
60000098:,00069a74,00395e64,t...d^9.,
60000098:,00069a74,00395e64,t...d^9.,
60000098:,0006973c,00395f88,<...._9.,
60000098:,0006991c,00395cb0,.....\9.,
60000098:,00069648,00395e94,H....^9.,
60000098:,00069648,00395e94,H....^9.,
60000098:,000698b0,003960fc,.....`9.,
60000098:,000697b0,00395db8,.....]9.,
60000098:,000697b0,00395db8,.....]9.,
60000098:,000699d4,00395b14,.....[9.,
60000098:,000699d0,003957ac,.....W9.,
60000098:,000699d0,003957ac,.....W9.,
60000098:,000699f8,00395444,....DT9.,
60000098:,000696a0,00395398,.....S9.,
60000098:,00069884,0039566c,....lV9.,
60000098:,00069884,0039566c,....lV9.,
60000098:,00069be0,003956e8,.....V9.,
60000098:,00069f14,0039580c,.....X9.,
60000098:,00069f14,0039580c,.....X9.,
60000098:,00069f14,0039580c,.....X9.,
60000098:,00069dc4,00395b30,....0[9.,
60000098:,00069dc4,00395b30,....0[9.,
60000098:,00069dc4,00395b30,....0[9.,
60000098:,00069bb8,00395874,....tX9.,
60000098:,00069bb8,00395874,....tX9.,
60000098:,00069850,003958a0,P....X9.,
60000098:,00069850,003958a0,P....X9.,
60000098:,00069a98,00395b24,....$[9.,
60000098:,00069c78,0039584c,x...LX9.,
60000098:,00069fc4,00395774,....tW9.,
60000098:,00069fc4,00395774,....tW9.,
60000098:,00069c9c,00395624,....$V9.,
60000098:,00069fc0,00395770,....pW9.,
60000098:,00069fc0,00395770,....pW9.,
60000098:,0006a208,003954e8,.....T9.,
60000098:,00069ea0,003954bc,.....T9.,
60000098:,00069ea0,003954bc,.....T9.,
60000098:,00069df4,00395164,....dQ9.,
60000098:,00069fd8,00395438,....8T9.,
60000098:,00069d04,0039561c,.....V9.,
60000098:,00069d04,0039561c,.....V9.,
60000098:,00069f6c,00395884,l....X9.,
60000098:,00069c58,003959f8,X....Y9.,
60000098:,00069c58,003959f8,X....Y9.,
60000098:,00069e3c,00395ccc,<....\9.,
60000098:,00069e0c,00395964,....dY9.,
60000098:,00069e0c,00395964,....dY9.,
60000098:,00069e88,00395604,.....V9.,
60000098:,0006a1e8,00395658,....XV9.,
60000098:,0006a1e8,00395658,....XV9.,
60000098:,0006a380,00395958,....XY9.,
60000098:,0006a380,00395958,....XY9.,
60000098:,0006a380,00395958,....XY9.,
60000098:,0006a354,00395cbc,T....\9.,
60000098:,0006a354,00395cbc,T....\9.,
60000098:,0006a354,00395cbc,T....\9.,
60000098:,0006a6b8,00395c8c,.....\9.,
60000098:,0006a380,00395b64,....d[9.,
60000098:,0006a380,00395b64,....d[9.,
60000098:,0006a380,00395b64,....d[9.,
60000098:,0006a604,00395918,.....Y9.,
60000098:,0006a604,00395918,.....Y9.,
60000098:,0006a968,00395940,h...@Y9.,
60000098:,0006ac8c,00395a8c,.....Z9.,
60000098:,0006ab8c,00395748,....HW9.,
60000098:,0006ab8c,00395748,....HW9.,
60000098:,0006a920,003954dc,....T9.,
60000098:,0006a648,003952f4,H....R9.,
60000098:,0006a648,003952f4,H....R9.,
60000098:,0006a9a8,00395348,....HS9.,
60000098:,0006ac90,00395184,.....Q9.,
60000098:,0006ac90,00395184,.....Q9.,
60000098:,0006a928,00395158,(...XQ9.,
60000098:,0006a87c,003954ac,|....T9.,
60000098:,0006a650,00395208,P....R9.,
60000098:,0006a650,00395208,P....R9.,
60000098:,0006a500,0039552c,"....,U9.",
60000098:,0006a5a8,00395880,.....X9.,
60000098:,0006a5a8,00395880,.....X9.,
60000098:,0006a6a0,0039553c,....<U9.,
60000098:,0006a494,00395280,.....R9.,
60000098:,0006a494,00395280,.....R9.,
60000098:,0006a494,00395280,.....R9.,
60000098:,0006a494,00395280,.....R9.,
60000098:,0006a228,00395014,(....P9.,
60000098:,0006a228,00395014,(....P9.,
60000098:,0006a08c,00395314,.....S9.,
60000098:,0006a08c,00395314,.....S9.,
60000098:,00069d78,00395488,x....T9.,
60000098:,00069f58,003951b0,X....Q9.,
60000098:,0006a07c,00394e78,|...xN9.,
60000098:,0006a07c,00394e78,|...xN9.,
60000098:,00069d78,00394cdc,x....L9.,
60000098:,0006a0ac,00394bb4,.....K9.,
60000098:,0006a0ac,00394bb4,.....K9.,
60000098:,0006a410,00394b84,.....K9.,
60000098:,0006a314,00394ec4,.....N9.,
60000098:,0006a314,00394ec4,.....N9.,
60000098:,0006a19c,00394bb0,.....K9.,
60000098:,00069e3c,00394c30,<...0L9.,
60000098:,00069fd4,0039492c,"....,I9.",
60000098:,00069fd4,0039492c,"....,I9.",
60000098:,00069c84,00394858,....XH9.,
60000098:,00069924,003947d8,$....G9.,
60000098:,00069924,003947d8,$....G9.,
60000098:,000698cc,00394b38,....8K9.,
60000098:,000697f8,00394e84,.....N9.,
60000098:,000697f8,00394e84,.....N9.,
60000098:,00069ae0,00394cc0,.....L9.,
60000098:,00069b60,0039501c,`....P9.,
60000098:,0006985c,00394e80,\....N9.,
60000098:,0006985c,00394e80,\....N9.,
60000098:,0006985c,00394e80,\....N9.,
60000098:,0006985c,00394e80,\....N9.,
60000098:,000694fc,00394f00,.....O9.,
60000098:,000694fc,00394f00,.....O9.,
60000098:,00069550,00394b9c,P....K9.,
60000098:,00069550,00394b9c,P....K9.,
60000098:,00069550,00394b9c,P....K9.,
60000098:,00069200,00394c70,....pL9.,
60000098:,00069524,00394dbc,$....M9.,
60000098:,00069620,003950fc,....P9.,
60000098:,00069620,003950fc,....P9.,
60000098:,000696c8,00395450,....PT9.,
60000098:,000696f0,003950e8,.....P9.,
60000098:,000696f0,003950e8,.....P9.,
60000098:,00069388,003950e8,.....P9.,
60000098:,00069640,00394edc,@....N9.,
60000098:,00069640,00394edc,@....N9.,
60000098:,0006998c,00394e04,.....N9.,
60000098:,00069ab0,00394acc,.....J9.,
60000098:,00069ab0,00394acc,.....J9.,
60000098:,000697ac,00394c68,....hL9.,
60000098:,00069854,00394fbc,T....O9.,
60000098:,000694ec,00394fe8,.....O9.,
60000098:,000694ec,00394fe8,.....O9.,
60000098:,0006922c,00394de0,",....M9.",
60000098:,00069560,00394cb8,`....L9.,
60000098:,00069560,00394cb8,`....L9.,
60000098:,000698c0,00394d0c,.....M9.,
60000098:,00069a0c,003949e4,.....I9.,
60000098:,00069a0c,003949e4,.....I9.,
60000098:,00069cc4,003947d8,.....G9.,
60000098:,00069cc4,003947d8,.....G9.,
60000098:,00069cc4,003947d8,.....G9.,
60000098:,00069ff8,003948fc,.....H9.,
60000098:,00069ff8,003948fc,.....H9.,
60000098:,0006a344,003949cc,D....I9.,
