addr,x,y,null,null.1
60000040:,001afdac,....,,
60000040:,001afe48,H...,,
60000040:,001b03bc,....,,
60000040:,001b069c,....,,
60000040:,001b0298,....,,
60000040:,001b0670,p...,,
60000040:,001b0314,....,,
60000040:,001b0770,p...,,
60000040:,001b0240,@...,,
60000040:,001b0224,$...,,
60000040:,001b041c,....,,
60000040:,001b04c4,....,,
60000040:,001b0578,x...,,
60000040:,001b04dc,....,,
60000040:,001b09a4,....,,
60000040:,001b087c,|...,,
60000040:,001b065c,\...,,
60000040:,001b07f0,....,,
60000040:,001b07cc,....,,
60000040:,001b07bc,....,,
60000040:,001b00b0,....,,
60000040:,001b06dc,....,,
60000040:,001b0758,X...,,
60000040:,001b0564,d...,,
60000040:,001b0448,H...,,
60000040:,001b04bc,....,,
60000040:,001b05f0,....,,
60000040:,001b0978,x...,,
60000040:,001b0750,P...,,
60000040:,001b0df8,....,,
60000040:,001b04e4,....,,
60000040:,001b0aa4,....,,
60000040:,001b0020,...,,
60000040:,001b04ec,....,,
60000040:,001b0690,....,,
60000040:,001b0774,t...,,
60000040:,001b09e0,....,,
60000040:,001b0b38,8...,,
60000040:,001b086c,l...,,
60000040:,001b0bc8,....,,
60000040:,001b08e4,....,,
60000040:,001b09ac,....,,
60000040:,001b06b0,....,,
60000040:,001b0554,T...,,
60000040:,001b08a8,....,,
60000040:,001b0ba8,....,,
60000040:,001b0ca0,....,,
60000040:,001b0aac,....,,
60000040:,001b02e4,....,,
60000040:,001b0934,4...,,
60000040:,001b0634,4...,,
60000040:,001b0c08,....,,
60000040:,001b0c90,....,,
60000040:,001b077c,|...,,
60000040:,001b09d4,....,,
60000040:,001b0b48,H...,,
60000040:,001b090c,....,,
60000040:,001b0ce8,....,,
60000040:,001b0980,....,,
60000040:,001b0d20,...,,
60000040:,001b0e8c,....,,
60000040:,001b0c8c,....,,
60000040:,001b0fac,....,,
60000040:,001b093c,<...,,
60000040:,001b07c0,....,,
60000040:,001b0f3c,<...,,
60000040:,001b08b0,....,,
60000040:,001b0b98,....,,
60000040:,001b0bb0,....,,
60000040:,001b0adc,....,,
60000040:,001b09ac,....,,
60000040:,001b08bc,....,,
60000040:,001b1054,T...,,
60000040:,001b0e8c,....,,
60000040:,001b0c0c,....,,
60000040:,001b0b7c,|...,,
60000040:,001b0b40,@...,,
60000040:,001b0a94,....,,
60000040:,001b0cf0,....,,
60000040:,001b10e0,....,,
60000040:,001b0de4,....,,
60000040:,001b0e50,P...,,
60000040:,001b1164,d...,,
60000040:,001b11d8,....,,
60000040:,001b09a8,....,,
60000040:,001b0ca8,....,,
60000040:,001b0770,p...,,
60000040:,001b0bbc,....,,
60000040:,001b0e70,p...,,
60000040:,001b0a10,....,,
60000040:,001b0840,@...,,
60000040:,001b0428,(...,,
60000040:,001b06d8,....,,
60000040:,001b0d54,T...,,
60000040:,001b05f4,....,,
60000040:,001b0c8c,....,,
60000040:,001b0c08,....,,
60000040:,001b0904,....,,
60000040:,001b0ee4,....,,
60000040:,001b0c5c,\...,,
60000040:,001b1124,$...,,
60000040:,001b10ec,....,,
60000040:,001b0b28,(...,,
60000040:,001b12cc,....,,
60000040:,001b1138,8...,,
60000040:,001b1108,....,,
60000040:,001b0b08,....,,
60000040:,001b1168,h...,,
60000040:,001b13d0,....,,
60000040:,001b0ee4,....,,
60000040:,001b0a98,....,,
60000040:,001b11cc,....,,
60000040:,001b0f64,d...,,
60000040:,001b13c8,....,,
60000040:,001b107c,|...,,
60000040:,001b0a8c,....,,
60000040:,001b0d38,8...,,
60000040:,001b1018,....,,
60000040:,001b1090,....,,
60000040:,001b13b8,....,,
60000040:,001b0b98,....,,
60000040:,001b0ba4,....,,
60000040:,001b1350,P...,,
60000040:,001b0fb0,....,,
60000040:,001b1444,D...,,
60000040:,001b0f88,....,,
60000040:,001b1148,H...,,
60000040:,001b1088,....,,
60000040:,001b0ee8,....,,
60000040:,001b1030,0...,,
60000040:,001b12c8,....,,
60000040:,001b11b0,....,,
60000040:,001b0eb4,....,,
60000040:,001b147c,|...,,
60000040:,001b0fa8,....,,
60000040:,001b1014,....,,
60000040:,001b1398,....,,
60000040:,001b10a8,....,,
60000040:,001b10a4,....,,
60000040:,001b12b0,....,,
60000040:,001b153c,<...,,
60000040:,001b0bd4,....,,
60000040:,001b0f50,P...,,
60000040:,001b1458,X...,,
60000040:,001b0eac,....,,
60000040:,001b1280,....,,
60000040:,001b1118,....,,
60000040:,001b119c,....,,
60000040:,001b0f9c,....,,
60000040:,001b1358,X...,,
60000040:,001b148c,....,,
60000040:,001b1050,P...,,
60000040:,001b1864,d...,,
60000040:,001b186c,l...,,
60000040:,001b1318,....,,
60000040:,001b1250,P...,,
60000040:,001b1358,X...,,
60000040:,001b14c8,....,,
60000040:,001b12bc,....,,
60000040:,001b155c,\...,,
60000040:,001b1714,....,,
60000040:,001b0f0c,....,,
60000040:,001b122c,",...",,
60000040:,001b1740,@...,,
60000040:,001b12b0,....,,
60000040:,001b16e8,....,,
60000040:,001b10cc,....,,
60000040:,001b1560,`...,,
60000040:,001b13d0,....,,
60000040:,001b11e8,....,,
60000040:,001b1564,d...,,
60000040:,001b100c,....,,
60000040:,001b11c8,....,,
60000040:,001b10f0,....,,
60000040:,001b12b0,....,,
60000040:,001b106c,l...,,
60000040:,001b1010,....,,
60000040:,001b16bc,....,,
60000040:,001b1540,@...,,
60000040:,001b1454,T...,,
60000040:,001b192c,",...",,
60000040:,001b17b4,....,,
60000040:,001b177c,|...,,
60000040:,001b1ca4,....,,
60000040:,001b1e34,4...,,
60000040:,001b15bc,....,,
60000040:,001b150c,....,,
60000040:,001b15d0,....,,
60000040:,001b189c,....,,
60000040:,001b1620,...,,
60000040:,001b15dc,....,,
60000040:,001b1a0c,....,,
60000040:,001b12b8,....,,
60000040:,001b1b50,P...,,
60000040:,001b14e0,....,,
60000040:,001b1784,....,,
60000040:,001b1e4c,L...,,
60000040:,001b12fc,....,,
60000040:,001b1904,....,,
60000040:,001b1434,4...,,
60000040:,001b1340,@...,,
60000040:,001b1984,....,,
60000040:,001b182c,",...",,
60000040:,001b1950,P...,,
60000040:,001b1610,....,,
60000040:,001b1538,8...,,
60000040:,001b187c,|...,,
60000040:,001b1324,$...,,
60000040:,001b196c,l...,,
60000040:,001b1658,X...,,
60000040:,001b1d24,$...,,
60000040:,001b1798,....,,
60000040:,001b1d48,H...,,
60000040:,001b1fdc,....,,
60000040:,001b1a74,t...,,
60000040:,001b1b34,4...,,
60000040:,001b1d4c,L...,,
60000040:,001b1c6c,l...,,
60000040:,001b18a4,....,,
60000040:,001b1b18,....,,
60000040:,001b19b4,....,,
60000040:,001b1b9c,....,,
60000040:,001b14f0,....,,
60000040:,001b1a8c,....,,
60000040:,001b1af0,....,,
60000040:,001b0fec,....,,
60000040:,001b1738,8...,,
60000040:,001b1690,....,,
60000040:,001b1494,....,,
60000040:,001b1110,....,,
60000040:,001b1658,X...,,
60000040:,001b1244,D...,,
60000040:,001b1500,....,,
60000040:,001b1d9c,....,,
60000040:,001b16ac,....,,
60000040:,001b17f0,....,,
60000040:,001b1cf4,....,,
60000040:,001b229c,".""..",,
60000040:,001b2434,4$..,,
60000040:,001b1d40,@...,,
60000040:,001b21dc,.!..,,
60000040:,001b1e70,p...,,
60000040:,001b1f40,@...,,
60000040:,001b2268,"h""..",,
60000040:,001b1e58,X...,,
60000040:,001b1f34,4...,,
60000040:,001b17d0,....,,
60000040:,001b19d8,....,,
60000040:,001b170c,....,,
60000040:,001b1bfc,....,,
60000040:,001b1d28,(...,,
60000040:,001b1da8,....,,
60000040:,001b1efc,....,,
60000040:,001b2204,".""..",,
60000040:,001b2168,h!..,,
60000040:,001b1ee4,....,,
60000040:,001b1fb4,....,,
60000040:,001b2178,x!..,,
60000040:,001b1e90,....,,
60000040:,001b1d88,....,,
60000040:,001b1f8c,....,,
60000040:,001b2298,".""..",,
60000040:,001b22ac,".""..",,
60000040:,001b217c,|!..,,
60000040:,001b22a8,".""..",,
60000040:,001b1bf8,....,,
60000040:,001b1b04,....,,
60000040:,001b2010,.,..,
60000040:,001b22a8,".""..",,
60000040:,001b1f48,H...,,
60000040:,001b2218,".""..",,
60000040:,001b24b4,.$..,,
60000040:,001b24bc,.$..,,
60000040:,001b2918,.)..,,
60000040:,001b2758,X'..,,
60000040:,001b23d0,.,,
60000040:,001b2544,D%..,,
60000040:,001b25d8,.%..,,
60000040:,001b287c,|(..,,
60000040:,001b2624,$&..,,
60000040:,001b2784,.'..,,
60000040:,001b28f4,.(..,,
60000040:,001b2824,$(..,,
60000040:,001b2800,.(..,,
60000040:,001b2848,H(..,,
60000040:,001b20d0,.,..,
60000040:,001b23f4,.,,
60000040:,001b251c,.%..,,
60000040:,001b276c,l'..,,
60000040:,001b2a38,8*..,,
60000040:,001b2550,P%..,,
60000040:,001b29cc,.)..,,
60000040:,001b2990,.)..,,
60000040:,001b2928,()..,,
60000040:,001b2654,T&..,,
60000040:,001b2894,.(..,,
60000040:,001b274c,L'..,,
60000040:,001b28d0,.(..,,
60000040:,001b26d8,.&..,,
60000040:,001b2830,0(..,,
60000040:,001b2944,D)..,,
60000040:,001b2b4c,L+..,,
60000040:,001b2814,.(..,,
60000040:,001b28b4,.(..,,
60000040:,001b2b5c,\+..,,
60000040:,001b2bc0,.+..,,
60000040:,001b28bc,.(..,,
60000040:,001b2a74,t*..,,
60000040:,001b2890,.(..,,
60000040:,001b2938,8)..,,
60000040:,001b2a84,.*..,,
60000040:,001b2a14,.*..,,
60000040:,001b27bc,.'..,,
60000040:,001b293c,<)..,,
60000040:,001b27b4,.'..,,
60000040:,001b28dc,.(..,,
60000040:,001b2a6c,l*..,,
60000040:,001b2a68,h*..,,
60000040:,001b2930,0)..,,
60000040:,001b27f4,.'..,,
60000040:,001b2a5c,\*..,,
60000040:,001b2554,T%..,,
60000040:,001b26bc,.&..,,
60000040:,001b2290,".""..",,
60000040:,001b2740,@'..,,
60000040:,001b2690,.&..,,
60000040:,001b264c,L&..,,
60000040:,001b2874,t(..,,
60000040:,001b2564,d%..,,
60000040:,001b2bc4,.+..,,
60000040:,001b25e8,.%..,,
60000040:,001b2320,,,
60000040:,001b1fe8,....,,
60000040:,001b24a0,.$..,,
60000040:,001b2264,"d""..",,
60000040:,001b2b50,P+..,,
60000040:,001b2b80,.+..,,
60000040:,001b26bc,.&..,,
60000040:,001b2ed8,....,,
60000040:,001b2774,t'..,,
60000040:,001b2694,.&..,,
60000040:,001b2c2c,",,..",,
60000040:,001b2bcc,.+..,,
60000040:,001b2a38,8*..,,
60000040:,001b2c30,"0,..",,
60000040:,001b2bec,.+..,,
60000040:,001b2c40,"@,..",,
60000040:,001b2b64,d+..,,
60000040:,001b2c6c,"l,..",,
60000040:,001b2f90,./..,,
60000040:,001b2918,.)..,,
60000040:,001b29ec,.)..,,
60000040:,001b2bfc,.+..,,
60000040:,001b2e28,(...,,
60000040:,001b2e9c,....,,
60000040:,001b2ce0,".,..",,
60000040:,001b2b98,.+..,,
60000040:,001b3274,t2..,,
60000040:,001b292c,",)..",,
60000040:,001b2848,H(..,,
60000040:,001b303c,<0..,,
60000040:,001b2de0,.-..,,
60000040:,001b2edc,....,,
60000040:,001b2910,.)..,,
60000040:,001b260c,.&..,,
60000040:,001b2bb4,.+..,,
60000040:,001b2d84,.-..,,
60000040:,001b2d60,`-..,,
60000040:,001b30e8,.0..,,
60000040:,001b32c4,.2..,,
60000040:,001b30b4,.0..,,
60000040:,001b2ef0,....,,
60000040:,001b3058,X0..,,
60000040:,001b3568,h5..,,
60000040:,001b2f14,./..,,
60000040:,001b31fc,.1..,,
60000040:,001b308c,.0..,,
60000040:,001b33dc,.3..,,
60000040:,001b3484,.4..,,
60000040:,001b3434,44..,,
60000040:,001b322c,",2..",,
60000040:,001b3118,.1..,,
60000040:,001b3338,83..,,
60000040:,001b3100,.1..,,
60000040:,001b2e7c,|...,,
60000040:,001b2fe4,./..,,
60000040:,001b2efc,....,,
60000040:,001b3090,.0..,,
60000040:,001b343c,<4..,,
60000040:,001b3624,$6..,,
60000040:,001b3244,D2..,,
60000040:,001b2e98,....,,
60000040:,001b2d68,h-..,,
60000040:,001b3138,81..,,
60000040:,001b30c8,.0..,,
60000040:,001b3108,.1..,,
60000040:,001b3268,h2..,,
60000040:,001b2fb4,./..,,
60000040:,001b305c,\0..,,
60000040:,001b3864,d8..,,
60000040:,001b328c,.2..,,
60000040:,001b3390,.3..,,
60000040:,001b2f58,X/..,,
60000040:,001b3480,.4..,,
60000040:,001b37b4,.7..,,
60000040:,001b33a8,.3..,,
60000040:,001b3354,T3..,,
60000040:,001b3264,d2..,,
60000040:,001b36fc,.6..,,
60000040:,001b34d8,.4..,,
60000040:,001b37b0,.7..,,
60000040:,001b335c,\3..,,
60000040:,001b33d0,.3..,,
60000040:,001b366c,l6..,,
60000040:,001b376c,l7..,,
60000040:,001b3414,.4..,,
60000040:,001b34bc,.4..,,
60000040:,001b3900,.9..,,
60000040:,001b354c,L5..,,
60000040:,001b352c,",5..",,
60000040:,001b33f4,.3..,,
60000040:,001b33ac,.3..,,
60000040:,001b35ac,.5..,,
60000040:,001b3744,D7..,,
60000040:,001b3510,.5..,,
60000040:,001b34c8,.4..,,
60000040:,001b364c,L6..,,
60000040:,001b35e0,.5..,,
60000040:,001b3620,6..,,
60000040:,001b3664,d6..,,
60000040:,001b3680,.6..,,
60000040:,001b361c,.6..,,
60000040:,001b35a8,.5..,,
60000040:,001b3b08,.;..,,
60000040:,001b3624,$6..,,
60000040:,001b35fc,.5..,,
60000040:,001b366c,l6..,,
60000040:,001b3a84,.:..,,
60000040:,001b37c0,.7..,,
60000040:,001b3648,H6..,,
60000040:,001b3494,.4..,,
60000040:,001b3680,.6..,,
60000040:,001b35b8,.5..,,
60000040:,001b35e0,.5..,,
60000040:,001b3488,.4..,,
60000040:,001b362c,",6..",,
60000040:,001b38bc,.8..,,
60000040:,001b3660,`6..,,
60000040:,001b39f0,.9..,,
60000040:,001b37cc,.7..,,
60000040:,001b365c,\6..,,
60000040:,001b37e8,.7..,,
60000040:,001b3a0c,.:..,,
60000040:,001b35d0,.5..,,
60000040:,001b3584,.5..,,
60000040:,001b3878,x8..,,
60000040:,001b395c,\9..,,
60000040:,001b3934,49..,,
60000040:,001b3a10,.:..,,
60000040:,001b3890,.8..,,
60000040:,001b37bc,.7..,,
60000040:,001b3a04,.:..,,
60000040:,001b3750,P7..,,
60000040:,001b3814,.8..,,
60000040:,001b3974,t9..,,
60000040:,001b3750,P7..,,
60000040:,001b38ec,.8..,,
60000040:,001b3a38,8:..,,
60000040:,001b39c4,.9..,,
60000040:,001b3be4,.;..,,
60000040:,001b3b00,.;..,,
60000040:,001b3ae8,.:..,,
60000040:,001b3ba8,.;..,,
60000040:,001b3bd4,.;..,,
60000040:,001b3d44,D=..,,
60000040:,001b39c0,.9..,,
60000040:,001b3abc,.:..,,
60000040:,001b3a78,x:..,,
60000040:,001b3a88,.:..,,
60000040:,001b3a5c,\:..,,
60000040:,001b3960,`9..,,
60000040:,001b3b5c,\;..,,
60000040:,001b39a8,.9..,,
60000040:,001b3cd0,.<..,,
60000040:,001b3870,p8..,,
60000040:,001b3d5c,\=..,,
60000040:,001b3c20,<..,,
60000040:,001b3e20,>..,,
60000040:,001b3e10,.>..,,
60000040:,001b3a8c,.:..,,
60000040:,001b3dc4,.=..,,
60000040:,001b3d6c,l=..,,
60000040:,001b4068,h@..,,
60000040:,001b3d20,=..,,
60000040:,001b3e6c,l>..,,
60000040:,001b39fc,.9..,,
60000040:,001b3f74,t?..,,
60000040:,001b3eac,.>..,,
60000040:,001b3ee4,.>..,,
60000040:,001b3cbc,.<..,,
60000040:,001b3a00,.:..,,
60000040:,001b3d20,=..,,
60000040:,001b400c,.@..,,
60000040:,001b3e0c,.>..,,
60000040:,001b3db0,.=..,,
60000040:,001b3bec,.;..,,
60000040:,001b40a8,.@..,,
60000040:,001b3db8,.=..,,
60000040:,001b4080,.@..,,
60000040:,001b4154,TA..,,
60000040:,001b3d50,P=..,,
60000040:,001b39dc,.9..,,
60000040:,001b4038,8@..,,
60000040:,001b44d4,.D..,,
60000040:,001b334c,L3..,,
60000040:,001b3de8,.=..,,
60000040:,001b3940,@9..,,
60000040:,001b3208,.2..,,
60000040:,001b33d4,.3..,,
60000040:,001b3270,p2..,,
60000040:,001b3afc,.:..,,
60000040:,001b3b30,0;..,,
60000040:,001b4204,.B..,,
60000040:,001b4338,8C..,,
60000040:,001b4048,H@..,,
60000040:,001b4058,X@..,,
60000040:,001b3f2c,",?..",,
60000040:,001b4394,.C..,,
60000040:,001b46cc,.F..,,
60000040:,001b4610,.F..,,
60000040:,001b47ac,.G..,,
60000040:,001b49b4,.I..,,
60000040:,001b46a0,.F..,,
60000040:,001b43dc,.C..,,
60000040:,001b4000,.@..,,
60000040:,001b3bc0,.;..,,
60000040:,001b4424,$D..,,
60000040:,001b43b8,.C..,,
60000040:,001b4720,G..,,
60000040:,001b4324,$C..,,
60000040:,001b41cc,.A..,,
60000040:,001b3f08,.?..,,
60000040:,001b43b8,.C..,,
60000040:,001b4004,.@..,,
60000040:,001b428c,.B..,,
60000040:,001b3fe8,.?..,,
60000040:,001b4568,hE..,,
60000040:,001b41c8,.A..,,
60000040:,001b4330,0C..,,
60000040:,001b437c,|C..,,
60000040:,001b43f0,.C..,,
60000040:,001b42e8,.B..,,
60000040:,001b4008,.@..,,
60000040:,001b438c,.C..,,
60000040:,001b4638,8F..,,
60000040:,001b4630,0F..,,
60000040:,001b4720,G..,,
60000040:,001b4354,TC..,,
60000040:,001b4750,PG..,,
60000040:,001b4294,.B..,,
60000040:,001b45a0,.E..,,
60000040:,001b42c4,.B..,,
60000040:,001b47e4,.G..,,
60000040:,001b47ec,.G..,,
60000040:,001b4474,tD..,,
60000040:,001b46e8,.F..,,
60000040:,001b4448,HD..,,
60000040:,001b4758,XG..,,
60000040:,001b47f0,.G..,,
60000040:,001b448c,.D..,,
60000040:,001b41b0,.A..,,
60000040:,001b45d8,.E..,,
60000040:,001b4a2c,",J..",,
60000040:,001b4794,.G..,,
60000040:,001b4394,.C..,,
60000040:,001b46b4,.F..,,
60000040:,001b4444,DD..,,
60000040:,001b4950,PI..,,
60000040:,001b44a8,.D..,,
60000040:,001b43f4,.C..,,
60000040:,001b4718,.G..,,
60000040:,001b47c0,.G..,,
60000040:,001b45f4,.E..,,
60000040:,001b46f0,.F..,,
60000040:,001b47a4,.G..,,
60000040:,001b4620,F..,,
60000040:,001b4978,xI..,,
60000040:,001b4920,I..,,
60000040:,001b46c4,.F..,,
60000040:,001b4624,$F..,,
60000040:,001b43e8,.C..,,
60000040:,001b44ac,.D..,,
60000040:,001b49f0,.I..,,
60000040:,001b4414,.D..,,
60000040:,001b4660,`F..,,
60000040:,001b4c4c,LL..,,
60000040:,001b47f0,.G..,,
60000040:,001b41c8,.A..,,
60000040:,001b4108,.A..,,
60000040:,001b487c,|H..,,
60000040:,001b462c,",F..",,
60000040:,001b428c,.B..,,
60000040:,001b3fb4,.?..,,
60000040:,001b4538,8E..,,
60000040:,001b4b60,`K..,,
60000040:,001b4a28,(J..,,
60000040:,001b4798,.G..,,
60000040:,001b48f0,.H..,,
60000040:,001b486c,lH..,,
60000040:,001b481c,.H..,,
60000040:,001b4d50,PM..,,
60000040:,001b49b0,.I..,,
60000040:,001b436c,lC..,,
60000040:,001b4cb4,.L..,,
60000040:,001b4718,.G..,,
60000040:,001b4ac8,.J..,,
60000040:,001b45ec,.E..,,
60000040:,001b46c0,.F..,,
60000040:,001b4da8,.M..,,
60000040:,001b48f4,.H..,,
60000040:,001b4cb4,.L..,,
60000040:,001b43c0,.C..,,
60000040:,001b4b94,.K..,,
60000040:,001b455c,\E..,,
60000040:,001b4868,hH..,,
60000040:,001b4c3c,<L..,,
60000040:,001b4a84,.J..,,
60000040:,001b4f2c,",O..",,
60000040:,001b4fcc,.O..,,
60000040:,001b4e08,.N..,,
60000040:,001b47f0,.G..,,
60000040:,001b4c0c,.L..,,
60000040:,001b4d78,xM..,,
60000040:,001b4bec,.K..,,
60000040:,001b4c20,L..,,
60000040:,001b4a1c,.J..,,
60000040:,001b4e7c,|N..,,
60000040:,001b4af8,.J..,,
60000040:,001b5018,.P..,,
60000040:,001b4f10,.O..,,
60000040:,001b4db8,.M..,,
60000040:,001b497c,|I..,,
60000040:,001b4950,PI..,,
60000040:,001b4b78,xK..,,
60000040:,001b517c,|Q..,,
60000040:,001b4608,.F..,,
60000040:,001b4ee0,.N..,,
60000040:,001b4a08,.J..,,
60000040:,001b4d78,xM..,,
60000040:,001b495c,\I..,,
60000040:,001b4bb8,.K..,,
60000040:,001b4d8c,.M..,,
60000040:,001b4eec,.N..,,
60000040:,001b527c,|R..,,
60000040:,001b50c0,.P..,,
60000040:,001b4fac,.O..,,
60000040:,001b5038,8P..,,
60000040:,001b4b80,.K..,,
60000040:,001b4e28,(N..,,
60000040:,001b50d4,.P..,,
60000040:,001b5190,.Q..,,
60000040:,001b522c,",R..",,
60000040:,001b53e8,.S..,,
60000040:,001b4ee0,.N..,,
60000040:,001b5128,(Q..,,
60000040:,001b4c2c,",L..",,
60000040:,001b5510,.U..,,
60000040:,001b5158,XQ..,,
60000040:,001b4dfc,.M..,,
60000040:,001b5034,4P..,,
60000040:,001b4994,.I..,,
60000040:,001b479c,.G..,,
60000040:,001b4adc,.J..,,
60000040:,001b4e3c,<N..,,
60000040:,001b4b68,hK..,,
60000040:,001b5128,(Q..,,
60000040:,001b4e0c,.N..,,
60000040:,001b4e60,`N..,,
60000040:,001b5040,@P..,,
60000040:,001b4f44,DO..,,
60000040:,001b536c,lS..,,
60000040:,001b5530,0U..,,
60000040:,001b4f24,$O..,,
60000040:,001b56bc,.V..,,
60000040:,001b4f00,.O..,,
60000040:,001b550c,.U..,,
60000040:,001b5770,pW..,,
60000040:,001b5770,pW..,,
60000040:,001b5038,8P..,,
60000040:,001b4ee4,.N..,,
60000040:,001b519c,.Q..,,
60000040:,001b5040,@P..,,
60000040:,001b50ac,.P..,,
60000040:,001b5248,HR..,,
60000040:,001b4f08,.O..,,
60000040:,001b5130,0Q..,,
60000040:,001b5378,xS..,,
60000040:,001b4fb0,.O..,,
60000040:,001b5834,4X..,,
60000040:,001b563c,<V..,,
60000040:,001b5224,$R..,,
60000040:,001b50e4,.P..,,
60000040:,001b57b4,.W..,,
60000040:,001b5514,.U..,,
60000040:,001b5928,(Y..,,
60000040:,001b5a10,.Z..,,
60000040:,001b5a30,0Z..,,
60000040:,001b55c8,.U..,,
60000040:,001b5638,8V..,,
60000040:,001b5854,TX..,,
60000040:,001b5818,.X..,,
60000040:,001b55e8,.U..,,
60000040:,001b53d4,.S..,,
60000040:,001b5548,HU..,,
60000040:,001b5778,xW..,,
60000040:,001b563c,<V..,,
60000040:,001b5710,.W..,,
60000040:,001b5910,.Y..,,
60000040:,001b5860,`X..,,
60000040:,001b565c,\V..,,
60000040:,001b5780,.W..,,
60000040:,001b5150,PQ..,,
60000040:,001b51c8,.Q..,,
60000040:,001b5508,.U..,,
60000040:,001b52d4,.R..,,
60000040:,001b4db0,.M..,,
60000040:,001b55b8,.U..,,
60000040:,001b58e0,.X..,,
60000040:,001b54fc,.T..,,
60000040:,001b55b4,.U..,,
60000040:,001b56c0,.V..,,
60000040:,001b5810,.X..,,
60000040:,001b5384,.S..,,
60000040:,001b5748,HW..,,
60000040:,001b572c,",W..",,
60000040:,001b5310,.S..,,
60000040:,001b5738,8W..,,
60000040:,001b5620,V..,,
60000040:,001b5864,dX..,,
60000040:,001b5764,dW..,,
60000040:,001b547c,|T..,,
60000040:,001b5544,DU..,,
60000040:,001b5cf0,.\..,,
60000040:,001b57e4,.W..,,
60000040:,001b5dac,.]..,,
60000040:,001b54fc,.T..,,
60000040:,001b5b0c,.[..,,
60000040:,001b546c,lT..,,
60000040:,001b58ec,.X..,,
60000040:,001b5388,.S..,,
60000040:,001b543c,<T..,,
60000040:,001b571c,.W..,,
60000040:,001b5d94,.]..,,
60000040:,001b5b20,[..,,
60000040:,001b5908,.Y..,,
60000040:,001b5b24,$[..,,
60000040:,001b5e94,.^..,,
60000040:,001b5bbc,.[..,,
60000040:,001b59b4,.Y..,,
60000040:,001b577c,|W..,,
60000040:,001b5780,.W..,,
60000040:,001b5b38,8[..,,
60000040:,001b58ec,.X..,,
60000040:,001b5cbc,.\..,,
60000040:,001b587c,|X..,,
60000040:,001b59e0,.Y..,,
60000040:,001b56ec,.V..,,
60000040:,001b5d04,.]..,,
60000040:,001b5d7c,|]..,,
60000040:,001b5d04,.]..,,
60000040:,001b5a28,(Z..,,
60000040:,001b5990,.Y..,,
60000040:,001b5844,DX..,,
60000040:,001b5f04,._..,,
60000040:,001b5c04,.\..,,
60000040:,001b5fbc,._..,,
60000040:,001b5f48,H_..,,
60000040:,001b5b8c,.[..,,
60000040:,001b5e48,H^..,,
60000040:,001b5c98,.\..,,
60000040:,001b58fc,.X..,,
60000040:,001b5794,.W..,,
60000040:,001b59cc,.Y..,,
60000040:,001b5c70,p\..,,
60000040:,001b5d28,(]..,,
60000040:,001b5e04,.^..,,
60000040:,001b5ba4,.[..,,
