addr,x,y,null,null.1
60000040:,001d8c08,....,,
60000040:,001d897c,|...,,
60000040:,001d8b84,....,,
60000040:,001d8a3c,<...,,
60000040:,001d8f9c,....,,
60000040:,001d8db8,....,,
60000040:,001d8b3c,<...,,
60000040:,001d8628,(...,,
60000040:,001d9004,....,,
60000040:,001d9140,@...,,
60000040:,001d9118,....,,
60000040:,001d8c30,0...,,
60000040:,001d8cc8,....,,
60000040:,001d89d8,....,,
60000040:,001d9088,....,,
60000040:,001d91dc,....,,
60000040:,001d8e24,$...,,
60000040:,001d9084,....,,
60000040:,001d8d98,....,,
60000040:,001d8c08,....,,
60000040:,001d90f8,....,,
60000040:,001d9618,....,,
60000040:,001d8938,8...,,
60000040:,001d8cc0,....,,
60000040:,001d919c,....,,
60000040:,001d8f54,T...,,
60000040:,001d922c,",...",,
60000040:,001d8af8,....,,
60000040:,001d893c,<...,,
60000040:,001d8e8c,....,,
60000040:,001d9448,H...,,
60000040:,001d8b30,0...,,
60000040:,001d8d9c,....,,
60000040:,001d9670,p...,,
60000040:,001d937c,|...,,
60000040:,001d992c,",...",,
60000040:,001d960c,....,,
60000040:,001d95bc,....,,
60000040:,001d9860,`...,,
60000040:,001d8d7c,|...,,
60000040:,001d8e64,d...,,
60000040:,001d92ac,....,,
60000040:,001d96f4,....,,
60000040:,001d8b28,(...,,
60000040:,001d990c,....,,
60000040:,001d8e08,....,,
60000040:,001d93c0,....,,
60000040:,001d8f40,@...,,
60000040:,001d90e4,....,,
60000040:,001d9054,T...,,
60000040:,001d8f00,....,,
60000040:,001d943c,<...,,
60000040:,001d8d54,T...,,
60000040:,001d9554,T...,,
60000040:,001d89f4,....,,
60000040:,001d917c,|...,,
60000040:,001d9794,....,,
60000040:,001d92f4,....,,
60000040:,001d91fc,....,,
60000040:,001d9014,....,,
60000040:,001d8ee0,....,,
60000040:,001d9b04,....,,
60000040:,001d97b0,....,,
60000040:,001d9128,(...,,
60000040:,001d90b4,....,,
60000040:,001d9078,x...,,
60000040:,001d98e8,....,,
60000040:,001d9a2c,",...",,
60000040:,001d9568,h...,,
60000040:,001d96f8,....,,
60000040:,001d971c,....,,
60000040:,001d9788,....,,
60000040:,001d9850,P...,,
60000040:,001d962c,",...",,
60000040:,001d90dc,....,,
60000040:,001d9674,t...,,
60000040:,001d9710,....,,
60000040:,001d9900,....,,
60000040:,001d9458,X...,,
60000040:,001d9d78,x...,,
60000040:,001d95e8,....,,
60000040:,001d98f4,....,,
60000040:,001d99d4,....,,
60000040:,001d98bc,....,,
60000040:,001d9b38,8...,,
60000040:,001d9cac,....,,
60000040:,001d9b5c,\...,,
60000040:,001d94e4,....,,
60000040:,001d9b40,@...,,
60000040:,001d9900,....,,
60000040:,001d98e4,....,,
60000040:,001d9f88,....,,
60000040:,001d9b5c,\...,,
60000040:,001d986c,l...,,
60000040:,001d9b10,....,,
60000040:,001d98dc,....,,
60000040:,001d9940,@...,,
60000040:,001d9d14,....,,
60000040:,001d9b9c,....,,
60000040:,001d9d80,....,,
60000040:,001d9638,8...,,
60000040:,001d9978,x...,,
60000040:,001d9794,....,,
60000040:,001d9a54,T...,,
60000040:,001d97ec,....,,
60000040:,001d9858,X...,,
60000040:,001d9600,....,,
60000040:,001d9960,`...,,
60000040:,001d968c,....,,
60000040:,001d9b2c,",...",,
60000040:,001d9634,4...,,
60000040:,001da284,....,,
60000040:,001d9c0c,....,,
60000040:,001d9c34,4...,,
60000040:,001d9c3c,<...,,
60000040:,001d9c34,4...,,
60000040:,001d9c78,x...,,
60000040:,001d9bac,....,,
60000040:,001d863c,<...,,
60000040:,001d9758,X...,,
60000040:,001d9f58,X...,,
60000040:,001d9d7c,|...,,
60000040:,001d9d24,$...,,
60000040:,001d9434,4...,,
60000040:,001da090,....,,
60000040:,001d9c20,...,,
60000040:,001d9e14,....,,
60000040:,001d9d88,....,,
60000040:,001d9a80,....,,
60000040:,001d9824,$...,,
60000040:,001da280,....,,
60000040:,001d96f0,....,,
60000040:,001d9698,....,,
60000040:,001d8500,....,,
60000040:,001d9cd8,....,,
60000040:,001d9df4,....,,
60000040:,001d9bbc,....,,
60000040:,001d8090,....,,
60000040:,001da2a4,....,,
60000040:,001d9780,....,,
60000040:,001d99f4,....,,
60000040:,001d8dc0,....,,
60000040:,001d9754,T...,,
60000040:,001d909c,....,,
60000040:,001da01c,....,,
60000040:,001d9c70,p...,,
60000040:,001d8b70,p...,,
60000040:,001d9ea0,....,,
60000040:,001d983c,<...,,
60000040:,001d938c,....,,
60000040:,001d91f4,....,,
60000040:,001d95a4,....,,
60000040:,001d8ed0,....,,
60000040:,001d855c,\...,,
60000040:,001d8f24,$...,,
60000040:,001d9550,P...,,
60000040:,001d8d88,....,,
60000040:,001d943c,<...,,
60000040:,001d9e24,$...,,
60000040:,001d998c,....,,
60000040:,001d9254,T...,,
60000040:,001d9d9c,....,,
60000040:,001d9564,d...,,
60000040:,001da08c,....,,
60000040:,001da798,....,,
60000040:,001da1bc,....,,
60000040:,001d98b0,....,,
60000040:,001d9f70,p...,,
60000040:,001d9ff4,....,,
60000040:,001d9978,x...,,
60000040:,001d9aec,....,,
60000040:,001d9e20,...,,
60000040:,001d994c,L...,,
60000040:,001d9800,....,,
60000040:,001d9e5c,\...,,
60000040:,001da274,t...,,
60000040:,001d983c,<...,,
60000040:,001da0f8,....,,
60000040:,001d9f50,P...,,
60000040:,001da254,T...,,
60000040:,001da1e0,....,,
60000040:,001da178,x...,,
60000040:,001d9f20,...,,
60000040:,001d9d88,....,,
60000040:,001d9db8,....,,
60000040:,001da0f8,....,,
60000040:,001d9eac,....,,
60000040:,001da110,....,,
60000040:,001da398,....,,
60000040:,001da1ac,....,,
60000040:,001da3ac,....,,
60000040:,001da2ec,....,,
60000040:,001da398,....,,
60000040:,001da2cc,....,,
60000040:,001da020,...,,
60000040:,001d9e40,@...,,
60000040:,001da0ec,....,,
60000040:,001da200,....,,
60000040:,001da188,....,,
60000040:,001da440,@...,,
60000040:,001da3b8,....,,
60000040:,001da218,....,,
60000040:,001da57c,|...,,
60000040:,001da52c,",...",,
60000040:,001da510,....,,
60000040:,001da0b4,....,,
60000040:,001da2b4,....,,
60000040:,001da6fc,....,,
60000040:,001da67c,|...,,
60000040:,001da650,P...,,
60000040:,001da544,D...,,
60000040:,001da4e8,....,,
60000040:,001da634,4...,,
60000040:,001da584,....,,
60000040:,001daa48,H...,,
60000040:,001da6ec,....,,
60000040:,001da6d4,....,,
60000040:,001da528,(...,,
60000040:,001da410,....,,
60000040:,001da508,....,,
60000040:,001da7d4,....,,
60000040:,001da814,....,,
60000040:,001da7d0,....,,
60000040:,001da704,....,,
60000040:,001da830,0...,,
60000040:,001da704,....,,
60000040:,001da84c,L...,,
60000040:,001da6c4,....,,
60000040:,001da854,T...,,
60000040:,001d99f8,....,,
60000040:,001dab20,...,,
60000040:,001dadf0,....,,
60000040:,001d9850,P...,,
60000040:,001dac58,X...,,
60000040:,001da4e8,....,,
60000040:,001db158,X...,,
60000040:,001dae48,H...,,
60000040:,001d9f74,t...,,
60000040:,001da140,@...,,
60000040:,001da438,8...,,
60000040:,001da764,d...,,
60000040:,001da454,T...,,
60000040:,001da074,t...,,
60000040:,001dac8c,....,,
60000040:,001da920,...,,
60000040:,001da21c,....,,
60000040:,001db100,....,,
60000040:,001da164,d...,,
60000040:,001db4f4,....,,
60000040:,001daf8c,....,,
60000040:,001daa2c,",...",,
60000040:,001da11c,....,,
60000040:,001daacc,....,,
60000040:,001daa24,$...,,
60000040:,001da9f4,....,,
60000040:,001da7ac,....,,
60000040:,001da7e0,....,,
60000040:,001da8f0,....,,
60000040:,001daa14,....,,
60000040:,001dae10,....,,
60000040:,001db0ec,....,,
60000040:,001da18c,....,,
60000040:,001da924,$...,,
60000040:,001da76c,l...,,
60000040:,001da1f0,....,,
60000040:,001d8ed4,....,,
60000040:,001da214,....,,
60000040:,001db554,T...,,
60000040:,001d9ba8,....,,
60000040:,001d9edc,....,,
60000040:,001dad40,@...,,
60000040:,001dac58,X...,,
60000040:,001dafa4,....,,
60000040:,001dae68,h...,,
60000040:,001dab34,4...,,
60000040:,001daa50,P...,,
60000040:,001dafd4,....,,
60000040:,001dabd4,....,,
60000040:,001dae20,...,,
60000040:,001da5d8,....,,
60000040:,001dae9c,....,,
60000040:,001db064,d...,,
60000040:,001dadb4,....,,
60000040:,001daba8,....,,
60000040:,001daf68,h...,,
60000040:,001db2dc,....,,
60000040:,001da470,p...,,
60000040:,001da114,....,,
60000040:,001da7dc,....,,
60000040:,001dae84,....,,
60000040:,001db1fc,....,,
60000040:,001db040,@...,,
60000040:,001dad18,....,,
60000040:,001dac34,4...,,
60000040:,001db1bc,....,,
60000040:,001da378,x...,,
60000040:,001dab84,....,,
60000040:,001d9f34,4...,,
60000040:,001dad7c,|...,,
60000040:,001db040,@...,,
60000040:,001da698,....,,
60000040:,001db4b0,....,,
60000040:,001dad28,(...,,
60000040:,001da7e0,....,,
60000040:,001db284,....,,
60000040:,001da9f0,....,,
60000040:,001da938,8...,,
60000040:,001db568,h...,,
60000040:,001d9bf8,....,,
60000040:,001da58c,....,,
60000040:,001da8c0,....,,
60000040:,001db748,H...,,
60000040:,001daea0,....,,
60000040:,001daf08,....,,
60000040:,001dbe28,(...,,
60000040:,001dbb64,d...,,
60000040:,001da034,4...,,
60000040:,001db490,....,,
60000040:,001dafc0,....,,
60000040:,001dad1c,....,,
60000040:,001db3fc,....,,
60000040:,001db028,(...,,
60000040:,001db700,....,,
60000040:,001da14c,L...,,
60000040:,001db318,....,,
60000040:,001db19c,....,,
60000040:,001db040,@...,,
60000040:,001da620,...,,
60000040:,001db63c,<...,,
60000040:,001daa50,P...,,
60000040:,001dbca8,....,,
60000040:,001dadd8,....,,
60000040:,001db638,8...,,
60000040:,001daf98,....,,
60000040:,001db930,0...,,
60000040:,001db9f0,....,,
60000040:,001da4ac,....,,
60000040:,001dac38,8...,,
60000040:,001db6a4,....,,
60000040:,001dbcd8,....,,
60000040:,001dbd0c,....,,
60000040:,001db9f8,....,,
60000040:,001dbbd0,....,,
60000040:,001db0d0,....,,
60000040:,001dbb50,P...,,
60000040:,001db158,X...,,
60000040:,001db2f0,....,,
60000040:,001db638,8...,,
60000040:,001db490,....,,
60000040:,001db5b8,....,,
60000040:,001db8b0,....,,
60000040:,001dbb9c,....,,
60000040:,001dbb64,d...,,
60000040:,001dbaf0,....,,
60000040:,001dbfe4,....,,
60000040:,001db2f4,....,,
60000040:,001db638,8...,,
60000040:,001dbb0c,....,,
60000040:,001dbc44,D...,,
60000040:,001db028,(...,,
60000040:,001db764,d...,,
60000040:,001dbbb4,....,,
60000040:,001dbea8,....,,
60000040:,001dbc64,d...,,
60000040:,001db7d4,....,,
60000040:,001dbeb0,....,,
60000040:,001dbe18,....,,
60000040:,001dba44,D...,,
60000040:,001db220,...,,
60000040:,001dbd38,8...,,
60000040:,001dbc30,0...,,
60000040:,001dbd08,....,,
60000040:,001db6a4,....,,
60000040:,001db640,@...,,
60000040:,001dbb44,D...,,
60000040:,001db5f0,....,,
60000040:,001dc3bc,....,,
60000040:,001dbce0,....,,
60000040:,001db6fc,....,,
60000040:,001db2d4,....,,
60000040:,001dbe84,....,,
60000040:,001dbd1c,....,,
60000040:,001db9e4,....,,
60000040:,001dbba4,....,,
60000040:,001dba9c,....,,
60000040:,001dbdc4,....,,
60000040:,001dc5bc,....,,
60000040:,001db3e4,....,,
60000040:,001dbd10,....,,
60000040:,001dbde0,....,,
60000040:,001dbf50,P...,,
60000040:,001dc1c0,....,,
60000040:,001db714,....,,
60000040:,001dba08,....,,
60000040:,001dc174,t...,,
60000040:,001dbb84,....,,
60000040:,001dc388,....,,
60000040:,001db844,D...,,
60000040:,001dbc08,....,,
60000040:,001db50c,....,,
60000040:,001db94c,L...,,
60000040:,001db87c,|...,,
60000040:,001dbf84,....,,
60000040:,001dbe8c,....,,
60000040:,001dbe60,`...,,
60000040:,001dbeac,....,,
60000040:,001dbcd8,....,,
60000040:,001dc398,....,,
60000040:,001dc050,P...,,
60000040:,001dbe74,t...,,
60000040:,001dc794,....,,
60000040:,001dbff8,....,,
60000040:,001dc3b4,....,,
60000040:,001dbf9c,....,,
60000040:,001dbf64,d...,,
60000040:,001dc5fc,....,,
60000040:,001dc4c8,....,,
60000040:,001dc048,H...,,
60000040:,001dc618,....,,
60000040:,001dc258,X...,,
60000040:,001dc8ac,....,,
60000040:,001dc4f8,....,,
60000040:,001dc6d8,....,,
60000040:,001dc1b4,....,,
60000040:,001dc2a8,....,,
60000040:,001dbc78,x...,,
60000040:,001dc5fc,....,,
60000040:,001dbd04,....,,
60000040:,001dc028,(...,,
60000040:,001dca48,H...,,
60000040:,001dc3a0,....,,
60000040:,001dc430,0...,,
60000040:,001dc5f0,....,,
60000040:,001dc834,4...,,
60000040:,001dbea4,....,,
60000040:,001dcbc8,....,,
60000040:,001dc380,....,,
60000040:,001dbea4,....,,
60000040:,001dc748,H...,,
60000040:,001dc7cc,....,,
60000040:,001dc938,8...,,
60000040:,001dc938,8...,,
60000040:,001dc6e4,....,,
60000040:,001dc7fc,....,,
60000040:,001dc8bc,....,,
60000040:,001dc718,....,,
60000040:,001dc678,x...,,
60000040:,001dc4a8,....,,
60000040:,001dc750,P...,,
60000040:,001dc7f0,....,,
60000040:,001dc75c,\...,,
60000040:,001dc084,....,,
60000040:,001dc758,X...,,
60000040:,001dc848,H...,,
60000040:,001dcab0,....,,
60000040:,001dc4dc,....,,
60000040:,001dcd20,...,,
60000040:,001dcbfc,....,,
60000040:,001dcb14,....,,
60000040:,001dc9e0,....,,
60000040:,001dc7d4,....,,
60000040:,001dc97c,|...,,
60000040:,001dca98,....,,
60000040:,001dca34,4...,,
60000040:,001dcb0c,....,,
60000040:,001dccb4,....,,
60000040:,001dc9ac,....,,
60000040:,001dcd74,t...,,
60000040:,001dccc4,....,,
60000040:,001dca20,...,,
60000040:,001dc2f0,....,,
60000040:,001dc698,....,,
60000040:,001dcb84,....,,
60000040:,001dcaf0,....,,
60000040:,001dc954,T...,,
60000040:,001dcb18,....,,
60000040:,001dc928,(...,,
60000040:,001dcf40,@...,,
60000040:,001dce5c,\...,,
60000040:,001dce94,....,,
60000040:,001dcbf0,....,,
60000040:,001dbd20,...,,
60000040:,001dcaa8,....,,
60000040:,001dc818,....,,
60000040:,001dcbf8,....,,
60000040:,001dca5c,\...,,
60000040:,001dc858,X...,,
60000040:,001dce38,8...,,
60000040:,001dd064,d...,,
60000040:,001dcecc,....,,
60000040:,001dd150,P...,,
60000040:,001dcbf0,....,,
60000040:,001dcb58,X...,,
60000040:,001dc260,`...,,
60000040:,001dd478,x...,,
60000040:,001dd6e4,....,,
60000040:,001dd078,x...,,
60000040:,001dc4a4,....,,
60000040:,001dcc48,H...,,
60000040:,001dd2f8,....,,
60000040:,001dcb0c,....,,
60000040:,001dcc40,@...,,
60000040:,001dce9c,....,,
60000040:,001dc5e4,....,,
60000040:,001dca64,d...,,
60000040:,001dd11c,....,,
60000040:,001dce1c,....,,
60000040:,001dce18,....,,
60000040:,001dd0b8,....,,
60000040:,001dc688,....,,
60000040:,001dcedc,....,,
60000040:,001dcb04,....,,
60000040:,001dc738,8...,,
60000040:,001dc184,....,,
60000040:,001dcce4,....,,
60000040:,001dccdc,....,,
60000040:,001dc91c,....,,
60000040:,001dc404,....,,
60000040:,001dc818,....,,
60000040:,001dcd28,(...,,
60000040:,001dbe9c,....,,
60000040:,001dd254,T...,,
60000040:,001dc71c,....,,
60000040:,001dc410,....,,
60000040:,001dbb70,p...,,
60000040:,001dd174,t...,,
60000040:,001dcd60,`...,,
60000040:,001dbef4,....,,
60000040:,001dc9c4,....,,
60000040:,001dd510,....,,
60000040:,001dc330,0...,,
60000040:,001dcb14,....,,
60000040:,001dca40,@...,,
60000040:,001dbf60,`...,,
60000040:,001dc270,p...,,
60000040:,001dc5e0,....,,
60000040:,001dc29c,....,,
60000040:,001dca44,D...,,
60000040:,001dd1c8,....,,
60000040:,001dd884,....,,
60000040:,001dc908,....,,
60000040:,001dd2e0,....,,
60000040:,001dcd04,....,,
60000040:,001dd54c,L...,,
60000040:,001dc820,...,,
60000040:,001dcf9c,....,,
60000040:,001dd664,d...,,
60000040:,001dcb70,p...,,
60000040:,001dc270,p...,,
60000040:,001dc58c,....,,
60000040:,001dd24c,L...,,
60000040:,001dc200,....,,
60000040:,001dd518,....,,
60000040:,001dd138,8...,,
60000040:,001dcf10,....,,
60000040:,001dd12c,",...",,
60000040:,001dc9cc,....,,
60000040:,001dd600,....,,
60000040:,001dd364,d...,,
60000040:,001dd0dc,....,,
60000040:,001dce68,h...,,
60000040:,001dd1c8,....,,
60000040:,001dd098,....,,
60000040:,001dd19c,....,,
60000040:,001dd1b0,....,,
60000040:,001dd4a8,....,,
60000040:,001dd3e0,....,,
60000040:,001dd1f8,....,,
60000040:,001dce68,h...,,
60000040:,001dd898,....,,
60000040:,001dd3ec,....,,
60000040:,001dd028,(...,,
60000040:,001dd048,H...,,
60000040:,001dcdc0,....,,
60000040:,001dd580,....,,
60000040:,001dd36c,l...,,
60000040:,001dcc7c,|...,,
60000040:,001dd240,@...,,
60000040:,001ddaf4,....,,
60000040:,001dd5a4,....,,
60000040:,001dd3b4,....,,
60000040:,001dd0bc,....,,
60000040:,001dd234,4...,,
60000040:,001dca88,....,,
60000040:,001dd0c4,....,,
60000040:,001dd6f4,....,,
60000040:,001dd720,...,,
60000040:,001dd12c,",...",,
60000040:,001dd8b0,....,,
60000040:,001dd0e8,....,,
60000040:,001dd61c,....,,
60000040:,001dc61c,....,,
60000040:,001dcb10,....,,
60000040:,001dd8c0,....,,
60000040:,001ddab8,....,,
60000040:,001dc730,0...,,
60000040:,001dc47c,|...,,
60000040:,001dc5e8,....,,
60000040:,001ddb9c,....,,
60000040:,001dc468,h...,,
60000040:,001dc8a0,....,,
60000040:,001dd260,`...,,
60000040:,001dd734,4...,,
60000040:,001dc40c,....,,
60000040:,001dd5d4,....,,
60000040:,001dd640,@...,,
60000040:,001dd830,0...,,
60000040:,001dd900,....,,
60000040:,001dc9cc,....,,
60000040:,001dd770,p...,,
60000040:,001dd9dc,....,,
60000040:,001dd774,t...,,
60000040:,001dd5c8,....,,
60000040:,001dda04,....,,
60000040:,001dd204,....,,
60000040:,001dd8ec,....,,
60000040:,001dd960,`...,,
60000040:,001dde40,@...,,
60000040:,001ddc24,$...,,
60000040:,001dcdf8,....,,
60000040:,001ddafc,....,,
60000040:,001dd8dc,....,,
60000040:,001dd974,t...,,
60000040:,001dd8c8,....,,
60000040:,001dd794,....,,
60000040:,001dcd38,8...,,
60000040:,001ddbe8,....,,
60000040:,001ddb0c,....,,
60000040:,001dd7c4,....,,
60000040:,001dcf40,@...,,
60000040:,001dd764,d...,,
60000040:,001dd44c,L...,,
60000040:,001dd8a8,....,,
60000040:,001dd800,....,,
60000040:,001dda50,P...,,
60000040:,001dd550,P...,,
60000040:,001dd6f0,....,,
60000040:,001dce8c,....,,
60000040:,001dd7b8,....,,
60000040:,001ddcb4,....,,
60000040:,001ddac0,....,,
60000040:,001dd948,H...,,
60000040:,001ddcf4,....,,
60000040:,001dd8b0,....,,
60000040:,001dda34,4...,,
60000040:,001dd92c,",...",,
60000040:,001dda64,d...,,
60000040:,001dd9f4,....,,
60000040:,001dd914,....,,
60000040:,001dde2c,",...",,
60000040:,001dd9a0,....,,
60000040:,001dda6c,l...,,
60000040:,001dda08,....,,
60000040:,001ddca0,....,,
60000040:,001dd808,....,,
60000040:,001ddf70,p...,,
60000040:,001dd8c0,....,,
60000040:,001ddbbc,....,,
60000040:,001ddbb0,....,,
60000040:,001ddcc4,....,,
60000040:,001dd8f4,....,,
60000040:,001ddc64,d...,,
60000040:,001dd904,....,,
60000040:,001dda70,p...,,
60000040:,001ddfcc,....,,
60000040:,001ddcd8,....,,
60000040:,001ddd98,....,,
60000040:,001ddbf4,....,,
60000040:,001ddc0c,....,,
60000040:,001ddfb8,....,,
60000040:,001ddcc8,....,,
60000040:,001ddbc0,....,,
60000040:,001ddcf8,....,,
60000040:,001ddc20,...,,
60000040:,001ddec4,....,,
60000040:,001ddbf8,....,,
60000040:,001ddbd4,....,,
60000040:,001ddbac,....,,
60000040:,001ddea8,....,,
60000040:,001ddfb0,....,,
60000040:,001ddda4,....,,
60000040:,001dde3c,<...,,
60000040:,001ddc98,....,,
60000040:,001dde44,D...,,
60000040:,001ddfd0,....,,
60000040:,001dde30,0...,,
60000040:,001ddfb8,....,,
60000040:,001ddb8c,....,,
60000040:,001ddc5c,\...,,
60000040:,001dde6c,l...,,
60000040:,001ddbf0,....,,
60000040:,001dddcc,....,,
60000040:,001dd3c4,....,,
60000040:,001ddd08,....,,
60000040:,001de738,8...,,
60000040:,001de4dc,....,,
60000040:,001ddfd0,....,,
60000040:,001de310,....,,
60000040:,001dd1c8,....,,
60000040:,001dd52c,",...",,
60000040:,001de328,(...,,
60000040:,001dda6c,l...,,
60000040:,001de1ec,....,,
60000040:,001dda70,p...,,
60000040:,001ddf68,h...,,
60000040:,001dde90,....,,
60000040:,001ddf9c,....,,
60000040:,001dd784,....,,
60000040:,001de02c,",...",,
60000040:,001de290,....,,
60000040:,001de540,@...,,
60000040:,001de2f0,....,,
60000040:,001dde74,t...,,
60000040:,001de10c,....,,
60000040:,001de084,....,,
60000040:,001de22c,",...",,
60000040:,001de00c,....,,
60000040:,001ddcf4,....,,
60000040:,001de264,d...,,
60000040:,001de430,0...,,
60000040:,001dde14,....,,
60000040:,001de1c4,....,,
60000040:,001de3f0,....,,
60000040:,001dd930,0...,,
60000040:,001de1f8,....,,
60000040:,001de37c,|...,,
60000040:,001de3cc,....,,
60000040:,001ddf5c,\...,,
60000040:,001ddb14,....,,
60000040:,001ddfd8,....,,
60000040:,001de39c,....,,
60000040:,001de4dc,....,,
60000040:,001de13c,<...,,
60000040:,001de674,t...,,
60000040:,001ddc34,4...,,
60000040:,001de4e8,....,,
60000040:,001de25c,\...,,
60000040:,001de300,....,,
60000040:,001de008,....,,
60000040:,001ddfbc,....,,
60000040:,001dd550,P...,,
60000040:,001de180,....,,
60000040:,001ddf28,(...,,
60000040:,001de67c,|...,,
60000040:,001de6b0,....,,
60000040:,001de664,d...,,
60000040:,001dd4b4,....,,
60000040:,001de89c,....,,
60000040:,001ddf94,....,,
60000040:,001dd8c8,....,,
60000040:,001dd838,8...,,
60000040:,001dded4,....,,
60000040:,001de5f8,....,,
60000040:,001de764,d...,,
60000040:,001dec54,T...,,
60000040:,001dded0,....,,
60000040:,001de780,....,,
60000040:,001de6ec,....,,
60000040:,001de898,....,,
60000040:,001dddac,....,,
60000040:,001de21c,....,,
60000040:,001deb4c,L...,,
60000040:,001debbc,....,,
60000040:,001de8b0,....,,
60000040:,001dec08,....,,
60000040:,001dda34,4...,,
60000040:,001dec8c,....,,
60000040:,001de818,....,,
60000040:,001dea18,....,,
60000040:,001deaa8,....,,
60000040:,001de6e4,....,,
60000040:,001dda64,d...,,
