addr,x,y,null,null.1
60000040:,001cbc20,...,,
60000040:,001cc320,...,,
60000040:,001cc0a4,....,,
60000040:,001cbe2c,",...",,
60000040:,001cbda0,....,,
60000040:,001cc0a8,....,,
60000040:,001caf9c,....,,
60000040:,001cb5b0,....,,
60000040:,001cb91c,....,,
60000040:,001cbd5c,\...,,
60000040:,001cb88c,....,,
60000040:,001cb900,....,,
60000040:,001cc3d8,....,,
60000040:,001cc7bc,....,,
60000040:,001cc1c4,....,,
60000040:,001cc614,....,,
60000040:,001cc1d8,....,,
60000040:,001cbc18,....,,
60000040:,001cbbcc,....,,
60000040:,001cbb78,x...,,
60000040:,001cc178,x...,,
60000040:,001cb8e0,....,,
60000040:,001cbd70,p...,,
60000040:,001cc044,D...,,
60000040:,001cba40,@...,,
60000040:,001cb880,....,,
60000040:,001cbb9c,....,,
60000040:,001cc0d8,....,,
60000040:,001cc17c,|...,,
60000040:,001cc1e4,....,,
60000040:,001cbe70,p...,,
60000040:,001cc2e8,....,,
60000040:,001cbbbc,....,,
60000040:,001cc410,....,,
60000040:,001cc0f4,....,,
60000040:,001cbde4,....,,
60000040:,001cc224,$...,,
60000040:,001cc3c0,....,,
60000040:,001cc060,`...,,
60000040:,001cc6d4,....,,
60000040:,001cbd1c,....,,
60000040:,001cc2e4,....,,
60000040:,001cb92c,",...",,
60000040:,001cb8d4,....,,
60000040:,001cc1d4,....,,
60000040:,001cbc4c,L...,,
60000040:,001cc058,X...,,
60000040:,001cc524,$...,,
60000040:,001cbb50,P...,,
60000040:,001cbb68,h...,,
60000040:,001cbdac,....,,
60000040:,001cb7a0,....,,
60000040:,001cc6c0,....,,
60000040:,001cbf10,....,,
60000040:,001cbcdc,....,,
60000040:,001cb954,T...,,
60000040:,001cb5fc,....,,
60000040:,001cc1b4,....,,
60000040:,001cc368,h...,,
60000040:,001cc060,`...,,
60000040:,001cc5b0,....,,
60000040:,001cbe10,....,,
60000040:,001cc6f0,....,,
60000040:,001cc704,....,,
60000040:,001cc580,....,,
60000040:,001cc4b0,....,,
60000040:,001cc5c4,....,,
60000040:,001cbfdc,....,,
60000040:,001cbb5c,\...,,
60000040:,001cc23c,<...,,
60000040:,001cbbcc,....,,
60000040:,001cbe14,....,,
60000040:,001cc1b4,....,,
60000040:,001cbc38,8...,,
60000040:,001cba80,....,,
60000040:,001cbf30,0...,,
60000040:,001cc1dc,....,,
60000040:,001cbbec,....,,
60000040:,001cbe70,p...,,
60000040:,001cbd30,0...,,
60000040:,001cc21c,....,,
60000040:,001cc894,....,,
60000040:,001cbcc4,....,,
60000040:,001cbd70,p...,,
60000040:,001cc560,`...,,
60000040:,001cc360,`...,,
60000040:,001cc80c,....,,
60000040:,001cc3ec,....,,
60000040:,001ccc40,@...,,
60000040:,001cc4f4,....,,
60000040:,001cc5c0,....,,
60000040:,001ccdb0,....,,
60000040:,001cc5e0,....,,
60000040:,001cc33c,<...,,
60000040:,001cc524,$...,,
60000040:,001cc840,@...,,
60000040:,001cc290,....,,
60000040:,001cc844,D...,,
60000040:,001cc714,....,,
60000040:,001cc620,...,,
60000040:,001cca80,....,,
60000040:,001cc2bc,....,,
60000040:,001cc28c,....,,
60000040:,001cbff0,....,,
60000040:,001cbd14,....,,
60000040:,001cbe68,h...,,
60000040:,001cc380,....,,
60000040:,001cc628,(...,,
60000040:,001cc044,D...,,
60000040:,001cca3c,<...,,
60000040:,001cc394,....,,
60000040:,001cc318,....,,
60000040:,001ccc94,....,,
60000040:,001cc8c4,....,,
60000040:,001cc66c,l...,,
60000040:,001cc130,0...,,
60000040:,001cbc90,....,,
60000040:,001cc53c,<...,,
60000040:,001cc638,8...,,
60000040:,001cc950,P...,,
60000040:,001cbe90,....,,
60000040:,001cc2b0,....,,
60000040:,001cc8ec,....,,
60000040:,001cc2cc,....,,
60000040:,001cbfcc,....,,
60000040:,001cc464,d...,,
60000040:,001cc724,$...,,
60000040:,001ccbec,....,,
60000040:,001cc3a4,....,,
60000040:,001cc9c4,....,,
60000040:,001cbd84,....,,
60000040:,001cc4a0,....,,
60000040:,001cbf14,....,,
60000040:,001cbd64,d...,,
60000040:,001cc64c,L...,,
60000040:,001cc3ec,....,,
60000040:,001cc218,....,,
60000040:,001cbdb4,....,,
60000040:,001cc340,@...,,
60000040:,001cc330,0...,,
60000040:,001cbfe8,....,,
60000040:,001cbd90,....,,
60000040:,001cc2c4,....,,
60000040:,001cc1f8,....,,
60000040:,001cc388,....,,
60000040:,001cc0c8,....,,
60000040:,001cbf10,....,,
60000040:,001cc8d8,....,,
60000040:,001cbe78,x...,,
60000040:,001cbef0,....,,
60000040:,001cca8c,....,,
60000040:,001cca44,D...,,
60000040:,001cc5d0,....,,
60000040:,001cb79c,....,,
60000040:,001cc90c,....,,
60000040:,001cc380,....,,
60000040:,001cbe30,0...,,
60000040:,001cc054,T...,,
60000040:,001cc870,p...,,
60000040:,001cc7b4,....,,
60000040:,001ccc98,....,,
60000040:,001cbf90,....,,
60000040:,001cbe8c,....,,
60000040:,001cc6e8,....,,
60000040:,001cc278,x...,,
60000040:,001ccbe0,....,,
60000040:,001ccb8c,....,,
60000040:,001cc7bc,....,,
60000040:,001cc844,D...,,
60000040:,001ccd4c,L...,,
60000040:,001ccd64,d...,,
60000040:,001cc684,....,,
60000040:,001cc560,`...,,
60000040:,001cc2d8,....,,
60000040:,001cc398,....,,
60000040:,001cc888,....,,
60000040:,001cc7d4,....,,
60000040:,001cc4e4,....,,
60000040:,001cc460,`...,,
60000040:,001cc104,....,,
60000040:,001cc668,h...,,
60000040:,001cc6f4,....,,
60000040:,001cc174,t...,,
60000040:,001cc160,`...,,
60000040:,001cc0f8,....,,
60000040:,001cc63c,<...,,
60000040:,001cd27c,|...,,
60000040:,001cc5b4,....,,
60000040:,001cca7c,|...,,
60000040:,001ccfdc,....,,
60000040:,001cc798,....,,
60000040:,001ccb0c,....,,
60000040:,001cc790,....,,
60000040:,001cc900,....,,
60000040:,001cced8,....,,
60000040:,001cc3ec,....,,
60000040:,001cc114,....,,
60000040:,001cc80c,....,,
60000040:,001cc444,D...,,
60000040:,001cc0ac,....,,
60000040:,001cc4cc,....,,
60000040:,001cc31c,....,,
60000040:,001cc288,....,,
60000040:,001cc2dc,....,,
60000040:,001cc29c,....,,
60000040:,001cc4ec,....,,
60000040:,001cccf8,....,,
60000040:,001cccb8,....,,
60000040:,001cc7f8,....,,
60000040:,001cc6ac,....,,
60000040:,001cc394,....,,
60000040:,001cc418,....,,
60000040:,001cc9a0,....,,
60000040:,001cc3f4,....,,
60000040:,001cc7b0,....,,
60000040:,001cc518,....,,
60000040:,001ccbdc,....,,
60000040:,001cc6d8,....,,
60000040:,001cc9b4,....,,
60000040:,001cd4c8,....,,
60000040:,001cc454,T...,,
60000040:,001cc3ac,....,,
60000040:,001cc3ac,....,,
60000040:,001cc518,....,,
60000040:,001cc574,t...,,
60000040:,001ccdf4,....,,
60000040:,001cc3e0,....,,
60000040:,001cc970,p...,,
60000040:,001cc8e0,....,,
60000040:,001cc4dc,....,,
60000040:,001ccdfc,....,,
60000040:,001cc4e4,....,,
60000040:,001cc390,....,,
60000040:,001cc3a8,....,,
60000040:,001cdcd0,....,,
60000040:,001cd5e4,....,,
60000040:,001cc928,(...,,
60000040:,001cc9a8,....,,
60000040:,001cc6a4,....,,
60000040:,001cc37c,|...,,
60000040:,001cc5ec,....,,
60000040:,001cc5e8,....,,
60000040:,001cd1b0,....,,
60000040:,001cd548,H...,,
60000040:,001cc850,P...,,
60000040:,001cd150,P...,,
60000040:,001cc51c,....,,
60000040:,001ccabc,....,,
60000040:,001cc73c,<...,,
60000040:,001cd168,h...,,
60000040:,001ccd4c,L...,,
60000040:,001ccaf0,....,,
60000040:,001cca8c,....,,
60000040:,001cdb08,....,,
60000040:,001cc954,T...,,
60000040:,001cc9f0,....,,
60000040:,001cd084,....,,
60000040:,001ccaa0,....,,
60000040:,001ccb34,4...,,
60000040:,001cc998,....,,
60000040:,001cca38,8...,,
60000040:,001cc58c,....,,
60000040:,001cc890,....,,
60000040:,001cc9b8,....,,
60000040:,001cc944,D...,,
60000040:,001ccfac,....,,
60000040:,001cc8b0,....,,
60000040:,001ccbfc,....,,
60000040:,001cc918,....,,
60000040:,001cd3c0,....,,
60000040:,001ccb38,8...,,
60000040:,001cc9e0,....,,
60000040:,001cc788,....,,
60000040:,001ccd74,t...,,
60000040:,001ccf64,d...,,
60000040:,001cc860,`...,,
60000040:,001cca60,`...,,
60000040:,001cd404,....,,
60000040:,001cc108,....,,
60000040:,001cccd8,....,,
60000040:,001cd738,8...,,
60000040:,001ccf0c,....,,
60000040:,001cd7c4,....,,
60000040:,001cd0c8,....,,
60000040:,001cd974,t...,,
60000040:,001cce88,....,,
60000040:,001cc810,....,,
60000040:,001cc414,....,,
60000040:,001cc8e4,....,,
60000040:,001cc6d8,....,,
60000040:,001cc820,...,,
60000040:,001cc780,....,,
60000040:,001ccfbc,....,,
60000040:,001cd870,p...,,
60000040:,001cc594,....,,
60000040:,001cd7ec,....,,
60000040:,001cc55c,\...,,
60000040:,001cc798,....,,
60000040:,001cd038,8...,,
60000040:,001cdc88,....,,
60000040:,001cd594,....,,
60000040:,001ccc30,0...,,
60000040:,001ccac4,....,,
60000040:,001ccc24,$...,,
60000040:,001cd340,@...,,
60000040:,001ccdbc,....,,
60000040:,001ccf74,t...,,
60000040:,001cc8d0,....,,
60000040:,001ccc90,....,,
60000040:,001ccf10,....,,
60000040:,001ccb00,....,,
60000040:,001cce80,....,,
60000040:,001cce40,@...,,
60000040:,001cc8fc,....,,
60000040:,001cc6f0,....,,
60000040:,001cc288,....,,
60000040:,001ccc04,....,,
60000040:,001cc7e0,....,,
60000040:,001cd198,....,,
60000040:,001ccdf8,....,,
60000040:,001cd498,....,,
60000040:,001cca40,@...,,
60000040:,001ccd80,....,,
60000040:,001cce6c,l...,,
60000040:,001cd350,P...,,
60000040:,001cd34c,L...,,
60000040:,001ccde4,....,,
60000040:,001cccd8,....,,
60000040:,001ccf8c,....,,
60000040:,001ccc1c,....,,
60000040:,001ccd8c,....,,
60000040:,001cd034,4...,,
60000040:,001cc844,D...,,
60000040:,001cd26c,l...,,
60000040:,001ccdb0,....,,
60000040:,001cd0a0,....,,
60000040:,001cd1e8,....,,
60000040:,001ccce8,....,,
60000040:,001ccf68,h...,,
60000040:,001cd55c,\...,,
60000040:,001cdbe0,....,,
60000040:,001ccd48,H...,,
60000040:,001cd4e0,....,,
60000040:,001cdca4,....,,
60000040:,001ccf18,....,,
60000040:,001ccac0,....,,
60000040:,001cdcd8,....,,
60000040:,001cce98,....,,
60000040:,001ccebc,....,,
60000040:,001ccd10,....,,
60000040:,001cd3c0,....,,
60000040:,001cd440,@...,,
60000040:,001cc9d4,....,,
60000040:,001cd99c,....,,
60000040:,001cd344,D...,,
60000040:,001cd0b8,....,,
60000040:,001ccad8,....,,
60000040:,001cd7e8,....,,
60000040:,001cd85c,\...,,
60000040:,001cd3ac,....,,
60000040:,001cd338,8...,,
60000040:,001cd50c,....,,
60000040:,001cc5ec,....,,
60000040:,001ccfd8,....,,
60000040:,001cd8b8,....,,
60000040:,001cd8d4,....,,
60000040:,001cd024,$...,,
60000040:,001ccdf0,....,,
60000040:,001cd268,h...,,
60000040:,001cd45c,\...,,
60000040:,001cdaa8,....,,
60000040:,001cd254,T...,,
60000040:,001cd638,8...,,
60000040:,001cd3b4,....,,
60000040:,001cd41c,....,,
60000040:,001cd270,p...,,
60000040:,001cd43c,<...,,
60000040:,001cd0e4,....,,
60000040:,001cc658,X...,,
60000040:,001cd438,8...,,
60000040:,001cd8a0,....,,
60000040:,001cc470,p...,,
60000040:,001cc8f8,....,,
60000040:,001cdfb8,....,,
60000040:,001ccc58,X...,,
60000040:,001cd7e8,....,,
60000040:,001cdf68,h...,,
60000040:,001ce2f4,....,,
60000040:,001ce29c,....,,
60000040:,001ccfb4,....,,
60000040:,001cc6e4,....,,
60000040:,001cd4b4,....,,
60000040:,001cd7fc,....,,
60000040:,001cd9a8,....,,
60000040:,001cd99c,....,,
60000040:,001cdc5c,\...,,
60000040:,001cde80,....,,
60000040:,001cd860,`...,,
60000040:,001cd444,D...,,
60000040:,001cd27c,|...,,
60000040:,001cd3a0,....,,
60000040:,001cd578,x...,,
60000040:,001cdd50,P...,,
60000040:,001cda48,H...,,
60000040:,001cd1a4,....,,
60000040:,001cd094,....,,
60000040:,001ccefc,....,,
60000040:,001ccfdc,....,,
60000040:,001cd8b8,....,,
60000040:,001cd524,$...,,
60000040:,001ccdc4,....,,
60000040:,001cce2c,",...",,
60000040:,001ccbf0,....,,
60000040:,001cd7c4,....,,
60000040:,001cce24,$...,,
60000040:,001cc8dc,....,,
60000040:,001cd0d8,....,,
60000040:,001cd1c0,....,,
60000040:,001cd5e4,....,,
60000040:,001cda50,P...,,
60000040:,001cd1a8,....,,
60000040:,001cdc10,....,,
60000040:,001cd844,D...,,
60000040:,001cda10,....,,
60000040:,001cdc34,4...,,
60000040:,001cd7e8,....,,
60000040:,001cd038,8...,,
60000040:,001cd9e4,....,,
60000040:,001cd058,X...,,
60000040:,001ccfdc,....,,
60000040:,001ccf2c,",...",,
60000040:,001cd168,h...,,
60000040:,001ce55c,\...,,
60000040:,001cc91c,....,,
60000040:,001cd4fc,....,,
60000040:,001cd1f0,....,,
60000040:,001cd024,$...,,
60000040:,001ccdc4,....,,
60000040:,001cd408,....,,
60000040:,001cd174,t...,,
60000040:,001ccf04,....,,
60000040:,001ccde4,....,,
60000040:,001cd130,0...,,
60000040:,001cccec,....,,
60000040:,001cd088,....,,
60000040:,001cd270,p...,,
60000040:,001cd3bc,....,,
60000040:,001cce08,....,,
60000040:,001cd508,....,,
60000040:,001ccb94,....,,
60000040:,001cd018,....,,
60000040:,001cd1c0,....,,
60000040:,001cd6bc,....,,
60000040:,001cd1d8,....,,
60000040:,001cd6e4,....,,
60000040:,001cca8c,....,,
60000040:,001cd264,d...,,
60000040:,001cd87c,|...,,
60000040:,001cd7bc,....,,
60000040:,001cd4d0,....,,
60000040:,001cd064,d...,,
60000040:,001cd468,h...,,
60000040:,001cd154,T...,,
60000040:,001ccf90,....,,
60000040:,001cd3f8,....,,
60000040:,001cd1c4,....,,
60000040:,001ccf94,....,,
60000040:,001ce260,`...,,
60000040:,001ccfd4,....,,
60000040:,001cd124,$...,,
60000040:,001ccf00,....,,
60000040:,001ccde8,....,,
60000040:,001cd2f4,....,,
60000040:,001cd2fc,....,,
60000040:,001cceec,....,,
60000040:,001cdb80,....,,
60000040:,001cdbbc,....,,
60000040:,001ce01c,....,,
60000040:,001cdec8,....,,
60000040:,001cda9c,....,,
60000040:,001cdcf0,....,,
60000040:,001ce0a4,....,,
60000040:,001cd7dc,....,,
60000040:,001cd1ec,....,,
60000040:,001cd888,....,,
60000040:,001cda7c,|...,,
60000040:,001cdc40,@...,,
60000040:,001cd788,....,,
60000040:,001ce108,....,,
60000040:,001cdda0,....,,
60000040:,001cd2f0,....,,
60000040:,001cdbf4,....,,
60000040:,001ccf78,x...,,
60000040:,001cd2a8,....,,
60000040:,001cd640,@...,,
60000040:,001cdc2c,",...",,
60000040:,001cd800,....,,
60000040:,001cda98,....,,
60000040:,001ccfc0,....,,
60000040:,001ccde4,....,,
60000040:,001cce8c,....,,
60000040:,001cd07c,|...,,
60000040:,001cdbc4,....,,
60000040:,001ce710,....,,
60000040:,001ccde4,....,,
60000040:,001cd3e0,....,,
60000040:,001cd0d4,....,,
60000040:,001cd1a4,....,,
60000040:,001cd758,X...,,
60000040:,001cd390,....,,
60000040:,001cce68,h...,,
60000040:,001cd2c8,....,,
60000040:,001cd210,....,,
60000040:,001cdaf0,....,,
60000040:,001ce0b0,....,,
60000040:,001cd440,@...,,
60000040:,001cd640,@...,,
60000040:,001cd5ac,....,,
60000040:,001cd63c,<...,,
60000040:,001ccce8,....,,
60000040:,001ce32c,",...",,
60000040:,001cd3d8,....,,
60000040:,001cd420,...,,
60000040:,001cda44,D...,,
60000040:,001cd960,`...,,
60000040:,001cceec,....,,
60000040:,001cf2a0,....,,
60000040:,001cd99c,....,,
60000040:,001cd79c,....,,
60000040:,001cd1b4,....,,
60000040:,001cdd58,X...,,
60000040:,001cde20,...,,
60000040:,001cdc30,0...,,
60000040:,001cd4b0,....,,
60000040:,001cd89c,....,,
60000040:,001cd124,$...,,
60000040:,001cd4d0,....,,
60000040:,001cd284,....,,
60000040:,001cdd90,....,,
60000040:,001cd280,....,,
60000040:,001cd23c,<...,,
60000040:,001cd10c,....,,
60000040:,001cd40c,....,,
60000040:,001cd8d0,....,,
60000040:,001cdb24,$...,,
60000040:,001cd1a0,....,,
60000040:,001cd1a4,....,,
60000040:,001cd530,0...,,
60000040:,001cd058,X...,,
60000040:,001cd6cc,....,,
60000040:,001cd7a4,....,,
60000040:,001cd4b8,....,,
60000040:,001cd658,X...,,
60000040:,001cd7b8,....,,
60000040:,001cd2e0,....,,
60000040:,001cdac0,....,,
60000040:,001cd758,X...,,
60000040:,001cd6cc,....,,
60000040:,001cd620,...,,
60000040:,001cdb98,....,,
60000040:,001cd638,8...,,
60000040:,001cd414,....,,
60000040:,001cda0c,....,,
60000040:,001cd64c,L...,,
60000040:,001cd704,....,,
60000040:,001cd4f8,....,,
60000040:,001cdc00,....,,
60000040:,001cde38,8...,,
60000040:,001cd590,....,,
60000040:,001cd71c,....,,
60000040:,001cddd0,....,,
60000040:,001cd7b0,....,,
60000040:,001cd9a8,....,,
60000040:,001cd874,t...,,
60000040:,001cda74,t...,,
60000040:,001cd830,0...,,
60000040:,001cd898,....,,
60000040:,001cd344,D...,,
60000040:,001cdfd0,....,,
60000040:,001cd5c8,....,,
60000040:,001cd978,x...,,
60000040:,001cdbac,....,,
60000040:,001cd814,....,,
60000040:,001cd9a4,....,,
60000040:,001cd894,....,,
60000040:,001cd498,....,,
60000040:,001cd858,X...,,
60000040:,001cdc00,....,,
60000040:,001cd2b4,....,,
60000040:,001cd130,0...,,
60000040:,001cd370,p...,,
60000040:,001cd6f4,....,,
60000040:,001ce11c,....,,
60000040:,001cdc2c,",...",,
60000040:,001cdc70,p...,,
60000040:,001cd59c,....,,
60000040:,001cdbe0,....,,
60000040:,001cda7c,|...,,
60000040:,001cd528,(...,,
60000040:,001cd804,....,,
60000040:,001cdb40,@...,,
60000040:,001cdba4,....,,
60000040:,001cd504,....,,
60000040:,001cdbd8,....,,
60000040:,001cd848,H...,,
60000040:,001cd61c,....,,
60000040:,001ce6d8,....,,
60000040:,001cdb68,h...,,
60000040:,001cdcc0,....,,
60000040:,001cd870,p...,,
60000040:,001ce8e8,....,,
60000040:,001cdbb4,....,,
60000040:,001cdca0,....,,
60000040:,001cd5f4,....,,
60000040:,001cd94c,L...,,
60000040:,001cd714,....,,
60000040:,001cdc0c,....,,
60000040:,001cddcc,....,,
60000040:,001cd798,....,,
60000040:,001cd968,h...,,
60000040:,001cda54,T...,,
60000040:,001cda74,t...,,
60000040:,001cd618,....,,
60000040:,001cdaa8,....,,
60000040:,001cdd84,....,,
60000040:,001cde70,p...,,
60000040:,001cd62c,",...",,
60000040:,001cdca4,....,,
60000040:,001cd868,h...,,
60000040:,001ce400,....,,
60000040:,001cdf48,H...,,
60000040:,001cd880,....,,
60000040:,001cdb2c,",...",,
60000040:,001cd71c,....,,
60000040:,001cdba8,....,,
60000040:,001cd334,4...,,
60000040:,001cdfe0,....,,
60000040:,001cdc20,...,,
60000040:,001cdc48,H...,,
60000040:,001cda80,....,,
60000040:,001cd45c,\...,,
60000040:,001cd550,P...,,
60000040:,001cd808,....,,
60000040:,001ce4f0,....,,
60000040:,001cd940,@...,,
60000040:,001cdc88,....,,
60000040:,001cd744,D...,,
60000040:,001ce400,....,,
60000040:,001cdcac,....,,
60000040:,001cdf14,....,,
60000040:,001ce200,....,,
60000040:,001cdcc8,....,,
60000040:,001ce944,D...,,
60000040:,001ce4d8,....,,
60000040:,001ce654,T...,,
60000040:,001ce294,....,,
60000040:,001cd8a0,....,,
60000040:,001ce554,T...,,
60000040:,001cdda4,....,,
60000040:,001cd810,....,,
60000040:,001ce288,....,,
60000040:,001cdb14,....,,
60000040:,001cdcec,....,,
60000040:,001ce870,p...,,
60000040:,001cdaec,....,,
60000040:,001cdcb4,....,,
60000040:,001cd9d8,....,,
60000040:,001ce180,....,,
60000040:,001cdc30,0...,,
60000040:,001cda28,(...,,
60000040:,001cde1c,....,,
60000040:,001cded4,....,,
60000040:,001cda70,p...,,
60000040:,001cd858,X...,,
60000040:,001cdecc,....,,
60000040:,001cde1c,....,,
60000040:,001ce5e4,....,,
60000040:,001ce248,H...,,
60000040:,001cdc48,H...,,
60000040:,001cdce4,....,,
60000040:,001cda64,d...,,
60000040:,001cdb1c,....,,
60000040:,001cdcdc,....,,
60000040:,001cda30,0...,,
60000040:,001cdecc,....,,
60000040:,001cd9ec,....,,
60000040:,001ce280,....,,
60000040:,001cdd9c,....,,
60000040:,001ce0ac,....,,
60000040:,001cecf4,....,,
60000040:,001ce6d8,....,,
60000040:,001ce47c,|...,,
60000040:,001cdcfc,....,,
60000040:,001cdf60,`...,,
60000040:,001cdd74,t...,,
60000040:,001ce04c,L...,,
60000040:,001cde3c,<...,,
60000040:,001cd820,...,,
60000040:,001cde58,X...,,
60000040:,001cd960,`...,,
60000040:,001cde9c,....,,
60000040:,001cd9a4,....,,
60000040:,001ce318,....,,
60000040:,001ce368,h...,,
60000040:,001cdef4,....,,
60000040:,001cde90,....,,
60000040:,001ce548,H...,,
60000040:,001cdaf8,....,,
60000040:,001ce16c,l...,,
60000040:,001ce064,d...,,
60000040:,001cdc60,`...,,
60000040:,001ce458,X...,,
60000040:,001ce788,....,,
60000040:,001ce78c,....,,
60000040:,001ce3fc,....,,
60000040:,001ce4c8,....,,
60000040:,001ce518,....,,
60000040:,001ce400,....,,
60000040:,001ce188,....,,
60000040:,001ce028,(...,,
60000040:,001ce2fc,....,,
60000040:,001ce1b0,....,,
60000040:,001ce030,0...,,
60000040:,001cdf68,h...,,
60000040:,001ce314,....,,
60000040:,001ce3c8,....,,
60000040:,001ce4a8,....,,
60000040:,001ce50c,....,,
60000040:,001ce168,h...,,
60000040:,001cdd20,...,,
60000040:,001ce0e8,....,,
60000040:,001cdf90,....,,
60000040:,001ce8a0,....,,
60000040:,001ce168,h...,,
60000040:,001ce374,t...,,
60000040:,001ce114,....,,
60000040:,001ce368,h...,,
60000040:,001ce280,....,,
60000040:,001cdbfc,....,,
60000040:,001ce818,....,,
60000040:,001cdd6c,l...,,
60000040:,001ce834,4...,,
60000040:,001cdfbc,....,,
60000040:,001cdf9c,....,,
60000040:,001cdf48,H...,,
60000040:,001ce064,d...,,
60000040:,001ce280,....,,
60000040:,001cdf38,8...,,
60000040:,001cdc1c,....,,
60000040:,001ce0fc,....,,
60000040:,001ce100,....,,
60000040:,001ce244,D...,,
60000040:,001cdea4,....,,
60000040:,001ce17c,|...,,
60000040:,001ce498,....,,
60000040:,001cdce8,....,,
60000040:,001ce454,T...,,
60000040:,001ce020,...,,
60000040:,001ce2e0,....,,
60000040:,001cdee8,....,,
60000040:,001ce2a4,....,,
60000040:,001ce464,d...,,
60000040:,001ce420,...,,
60000040:,001ce370,p...,,
60000040:,001cde50,P...,,
60000040:,001cdf5c,\...,,
60000040:,001ce11c,....,,
60000040:,001cdd5c,\...,,
60000040:,001ce3d8,....,,
60000040:,001ce544,D...,,
