addr,x,y,null,null.1
60000040:,000b8668,h...,,
60000040:,0013e3d4,....,,
60000040:,001cb730,0...,,
60000040:,0028559c,.U(.,,
60000040:,00308594,..0.,,
60000040:,0038ce80,..8.,,
60000040:,00011334,4...,,
60000040:,000bedbc,....,,
60000040:,0014da80,....,,
60000040:,001d333c,<3..,,
60000040:,00258a30,0.%.,,
60000040:,002f14bc,../.,,
60000040:,00392a84,.*9.,,
60000040:,0038af7c,|.8.,,
60000040:,00022328,(,,
60000040:,0001e204,....,,
60000040:,000b2dd4,.-..,,
60000040:,000a6178,xa..,,
60000040:,00143e70,p>..,,
60000040:,001e4e40,@N..,,
60000040:,002807a8,..(.,,
60000040:,00310714,..1.,,
60000040:,003a575c,\W:.,,
60000040:,0004f314,....,,
60000040:,000dc444,D...,,
60000040:,00167750,Pw..,,
60000040:,001efc18,....,,
60000040:,0028f368,h.(.,,
60000040:,00327300,.s2.,,
60000040:,003c4980,.I<.,,
60000040:,0006bd80,....,,
60000040:,001003bc,....,,
60000040:,00183528,(5..,,
60000040:,00209e94,..,.,
60000040:,002860cc,.`(.,,
60000040:,00327cf8,.|2.,,
60000040:,001e15ec,....,,
60000040:,0026c9ec,..&.,,
60000040:,002f0e48,H./.,,
60000040:,003cf068,h.<.,,
60000040:,00062f40,@/..,,
60000040:,000f0a10,....,,
60000040:,00377b2c,",{7.",,
60000040:,0016e48c,....,,
60000040:,003f8478,x.?.,,
60000040:,001f6fbc,.o..,,
60000040:,0008cda0,....,,
60000040:,002a845c,\.*.,,
60000040:,001111bc,....,,
60000040:,0032e194,..2.,,
60000040:,001c4a0c,.J..,,
60000040:,0025e9a0,..%.,,
60000040:,002e4b84,.K..,,
60000040:,0036d730,0.6.,,
60000040:,003e3fec,.?>.,,
60000040:,0005b924,$...,,
60000040:,000e0370,p...,,
60000040:,0015dad4,....,,
60000040:,001e09f4,....,,
60000040:,0026bf0c,..&.,,
60000040:,002ee640,@...,,
60000040:,00366928,(i6.,,
60000040:,003e5504,.U>.,,
60000040:,00069044,D...,,
60000040:,000e82d0,....,,
60000040:,0015ad04,....,,
60000040:,00218490,..!.,,
60000040:,00296520,e).,,
60000040:,0031612c,",a1.",,
60000040:,003963bc,.c9.,,
60000040:,0000daa0,....,,
60000040:,000c2c7c,"|,..",,
60000040:,001471f4,.q..,,
60000040:,001bc98c,....,,
60000040:,003b16cc,..;.,,
60000040:,00242d14,.-$.,,
60000040:,000388e0,....,,
60000040:,002d4994,.I-.,,
60000040:,000c2518,.%..,,
60000040:,0035732c,",s5.",,
60000040:,00146018,.`..,,
60000040:,001e7d60,`}..,,
60000040:,00267880,.x&.,,
60000040:,002e03a4,....,,
60000040:,0034d49c,..4.,,
60000040:,003e637c,|c>.,,
60000040:,00068ca4,....,,
60000040:,000ea3a8,....,,
60000040:,0016f9f0,....,,
60000040:,00214598,.E!.,,
60000040:,0028f048,H.(.,,
60000040:,00312350,P,,
60000040:,0039f9fc,..9.,,
60000040:,0000e648,H...,,
60000040:,00093588,.5..,,
60000040:,0011cfa0,....,,
60000040:,00198f54,T...,,
60000040:,00240f04,..$.,,
60000040:,002cf228,"(.,.",,
60000040:,00343ff8,.?4.,,
60000040:,003c7f54,T.<.,,
60000040:,00049248,H...,,
60000040:,000deb24,$...,,
60000040:,00151e7c,|...,,
60000040:,001c9a34,4...,,
60000040:,0001fbf4,....,,
60000040:,0026fe10,..&.,,
60000040:,000ae390,....,,
60000040:,0030c534,4.0.,,
60000040:,00136b88,.k..,,
60000040:,00399b3c,<.9.,,
60000040:,001b738c,.s..,,
60000040:,0023a6d0,..,,
60000040:,002c6b90,".k,.",,
60000040:,00349440,@.4.,,
60000040:,00000d70,p...,,
60000040:,0008802c,",...",,
60000040:,00108a88,....,,
60000040:,00183a4c,L:..,,
60000040:,00204768,hG,.,
60000040:,00280000,..(.,,
60000040:,0030138c,..0.,,
60000040:,003845f0,.E8.,,
60000040:,00026040,@`..,,
60000040:,000b6e9c,.n..,,
60000040:,00132ffc,./..,,
60000040:,001b4cd8,.L..,,
60000040:,00249674,t.$.,,
60000040:,002cb870,"p.,.",,
60000040:,0034ae00,..4.,,
60000040:,003bdd5c,\.;.,,
60000040:,00084c80,.L..,,
60000040:,00126298,.b..,,
60000040:,001ad73c,<...,,
60000040:,00236f74,to,,
60000040:,002a306c,l0*.,,
60000040:,00084c20,L..,,
60000040:,00345910,.Y4.,,
60000040:,000f71a4,.q..,,
60000040:,003d1bd0,..=.,,
60000040:,0017aca4,....,,
60000040:,00057e54,T~..,,
60000040:,0020e070,p.,.,
60000040:,0029caf4,..).,,
60000040:,0032a5d4,..2.,,
60000040:,003b45f8,.E;.,,
60000040:,0004d8f0,....,,
60000040:,000e9f80,....,,
60000040:,00176b98,.k..,,
60000040:,001ffd64,d...,,
60000040:,00277890,.x'.,,
60000040:,002fc570,p./.,,
60000040:,0037c62c,",.7.",,
60000040:,00001c28,(...,,
60000040:,000b9858,X...,,
60000040:,00151904,....,,
60000040:,001d188c,....,,
60000040:,0024cb28,(.$.,,
60000040:,002d74fc,.t-.,,
60000040:,003574f4,.t5.,,
60000040:,003d6108,.a=.,,
60000040:,0005f0a0,....,,
60000040:,0011e9b8,....,,
60000040:,001b55c8,.U..,,
60000040:,00242e64,d.$.,,
60000040:,002c358c,".5,.",,
60000040:,0034a5f8,..4.,,
60000040:,0012a9a4,....,,
60000040:,003d2590,.%=.,,
60000040:,001afe70,p...,,
60000040:,00056dd0,.m..,,
60000040:,0026f4f4,..&.,,
60000040:,000d9c74,t...,,
60000040:,003093c4,..0.,,
60000040:,00393794,.79.,,
60000040:,000135c8,.5..,,
60000040:,000922a4,".""..",,
60000040:,001386d8,....,,
60000040:,001ca5d0,....,,
60000040:,0024b144,D.$.,,
60000040:,002cc6cc,"..,.",,
60000040:,00372600,.&7.,,
60000040:,003f3fa8,.??.,,
60000040:,000774e8,.t..,,
60000040:,000f5654,TV..,,
60000040:,001a9b48,H...,,
60000040:,00235b38,8[,,
60000040:,002b68f0,.h+.,,
60000040:,00341014,..4.,,
60000040:,003cd23c,<.<.,,
60000040:,0004ed44,D...,,
60000040:,000d09fc,....,,
60000040:,0014cff4,....,,
60000040:,001f8630,0...,,
60000040:,0028dbd8,..(.,,
60000040:,00305fcc,._0.,,
60000040:,00388344,D.8.,,
60000040:,0001ead4,....,,
60000040:,001adb18,....,,
60000040:,000adbc0,....,,
60000040:,0023ceb8,..,,
60000040:,001397fc,....,,
60000040:,002eaacc,....,,
60000040:,001b6048,H`..,,
60000040:,00377788,.w7.,,
60000040:,00005f70,p_..,,
60000040:,000800fc,....,,
60000040:,000fde28,(...,,
60000040:,001a7a2c,",z..",,
60000040:,0023b3b0,..,,
60000040:,002c18cc,"..,.",,
60000040:,00347c80,.|4.,,
60000040:,003c8a1c,..<.,,
60000040:,0004b498,....,,
60000040:,000c1394,....,,
60000040:,00143750,P7..,,
60000040:,001ea88c,....,,
60000040:,002627b4,.'&.,,
60000040:,002e6df0,.m..,,
60000040:,00366d1c,.m6.,,
60000040:,003ea2ac,..>.,,
60000040:,0006236c,l,,
60000040:,000e6694,.f..,,
60000040:,0016c7d0,....,,
60000040:,002218a0,".."".",,
60000040:,002a76e8,.v*.,,
60000040:,0031e53c,<.1.,,
60000040:,00399ec4,..9.,,
60000040:,0001f52c,",...",,
60000040:,00265778,xW&.,,
60000040:,000942e4,.B..,,
60000040:,002dab58,X.-.,,
60000040:,00114a0c,.J..,,
60000040:,0036fe14,..6.,,
60000040:,00188b2c,",...",,
60000040:,00008594,....,,
60000040:,00080fa4,....,,
60000040:,000fad5c,\...,,
60000040:,0017ba9c,....,,
60000040:,001f6e28,(n..,,
60000040:,00272f1c,./'.,,
60000040:,002e9018,....,,
60000040:,003793a8,..7.,,
60000040:,0000236c,l,,
60000040:,0007dec8,....,,
60000040:,000f0260,`...,,
60000040:,00176450,Pd..,,
60000040:,001f5b18,.[..,,
60000040:,0026a1d8,..&.,,
60000040:,002ef1d8,....,,
60000040:,00390f6c,l.9.,,
60000040:,00012bf4,.+..,,
60000040:,0009f0ac,....,,
60000040:,0012c410,....,,
60000040:,0019ceec,....,,
60000040:,00222594,".%"".",,
60000040:,0029ec24,$.).,,
60000040:,0032c324,$.2.,,
60000040:,003ced8c,..<.,,
60000040:,00065cd4,.\..,,
60000040:,00253988,.9%.,,
60000040:,000e2100,.!..,,
60000040:,002bc1c4,..+.,,
60000040:,00155170,pQ..,,
60000040:,0033fea8,..3.,,
60000040:,001d6eec,.n..,,
60000040:,003afab4,..:.,,
60000040:,0001e8b8,....,,
60000040:,000d2274,"t""..",,
60000040:,001614d0,....,,
60000040:,001db400,....,,
60000040:,002578c8,.x%.,,
60000040:,002d911c,..-.,,
60000040:,00355854,TX5.,,
60000040:,003d03b8,..=.,,
60000040:,00051ae8,....,,
60000040:,0010aeb8,....,,
60000040:,001909e8,....,,
60000040:,002001b4,..,.,
60000040:,002867c4,.g(.,,
60000040:,00301530,0.0.,,
60000040:,00383074,t08.,,
60000040:,003f9414,..?.,,
60000040:,0007af0c,....,,
60000040:,00140e54,T...,,
60000040:,001c82c0,....,,
60000040:,0024e864,d.$.,,
60000040:,002bf428,(.+.,,
60000040:,0032aef8,..2.,,
60000040:,003a6aa8,.j:.,,
60000040:,0002153c,<...,,
60000040:,002ebb84,....,,
60000040:,000a629c,.b..,,
60000040:,003797d4,..7.,,
60000040:,001276c0,.v..,,
60000040:,003e9440,@.>.,,
60000040:,0019b1f8,....,,
60000040:,00060858,X...,,
60000040:,000f6058,X`..,,
60000040:,0016c02c,",...",,
60000040:,001f6424,$d..,,
60000040:,0026c234,4.&.,,
60000040:,002e7924,$y..,,
60000040:,00371c00,..7.,,
60000040:,003ed964,d.>.,,
60000040:,000669a8,.i..,,
60000040:,000dd370,p...,,
60000040:,0016aec0,....,,
60000040:,001eb8fc,....,,
60000040:,0025dcfc,..%.,,
60000040:,002fcb74,t./.,,
60000040:,003806c0,..8.,,
60000040:,003fd174,t.?.,,
60000040:,00075384,.S..,,
60000040:,000f79f8,.y..,,
60000040:,0018124c,L...,,
60000040:,001f557c,|U..,,
60000040:,002763a4,.c'.,,
60000040:,0033447c,|D3.,,
60000040:,003baf68,h.;.,,
60000040:,000277a8,.w..,,
60000040:,000ad9d0,....,,
60000040:,0007d344,D...,,
60000040:,00124e64,dN..,,
60000040:,001141e8,.A..,,
60000040:,001b34d0,.4..,,
60000040:,001a3d58,X=..,,
60000040:,0022fdc0,".."".",,
60000040:,002291dc,".."".",,
60000040:,002a1454,T.*.,,
60000040:,00318714,..1.,,
60000040:,00395218,.R9.,,
60000040:,0000d550,P...,,
60000040:,00092d98,.-..,,
60000040:,00153264,d2..,,
60000040:,001c8d58,X...,,
60000040:,0023eb84,..,,
60000040:,002bb20c,..+.,,
60000040:,00348050,P.4.,,
60000040:,003c719c,.q<.,,
60000040:,000423f4,.,,
60000040:,000b64e8,.d..,,
60000040:,001645dc,.E..,,
60000040:,001ea990,....,,
60000040:,0025e944,D.%.,,
60000040:,002de538,8.-.,,
60000040:,00353f08,.?5.,,
60000040:,003dd2cc,..=.,,
60000040:,00065bdc,.[..,,
60000040:,000e0ebc,....,,
60000040:,001926f4,.&..,,
60000040:,00214d4c,LM!.,,
60000040:,0029ad70,p.).,,
60000040:,0031a560,`.1.,,
60000040:,0032b94c,L.2.,,
60000040:,003dd35c,\.=.,,
60000040:,0039f438,8.9.,,
60000040:,0005ab18,....,,
60000040:,00019944,D...,,
60000040:,000ddae0,....,,
60000040:,00151c78,x...,,
60000040:,001ce0a4,....,,
60000040:,0024ce24,$.$.,,
60000040:,002bf8c4,..+.,,
60000040:,00346fd0,.o4.,,
60000040:,003e564c,LV>.,,
60000040:,0007df24,$...,,
60000040:,000f8bdc,....,,
60000040:,00186318,.c..,,
60000040:,002050a4,.P,.,
60000040:,00296c2c,",l).",,
60000040:,003113d4,..1.,,
60000040:,00391998,..9.,,
60000040:,00048f10,....,,
60000040:,000ce7b0,....,,
60000040:,001489fc,....,,
60000040:,001c99e8,....,,
60000040:,00246724,$g$.,,
60000040:,002cc070,"p.,.",,
60000040:,0034f0ac,..4.,,
60000040:,003d4f04,.O=.,,
60000040:,0008ae10,....,,
60000040:,001000a0,....,,
60000040:,0016e60c,....,,
60000040:,000abdf0,....,,
60000040:,001e6d40,@m..,,
60000040:,0012ce70,p...,,
60000040:,0025bd08,..%.,,
60000040:,001a9bd0,....,,
60000040:,00300298,..0.,,
60000040:,00221dc8,".."".",,
60000040:,002ad2b4,..*.,,
60000040:,00324388,.C2.,,
60000040:,003afbfc,..:.,,
60000040:,0004edfc,....,,
60000040:,000cd4d0,....,,
60000040:,00152678,x&..,,
60000040:,001df190,....,,
60000040:,0026930c,..&.,,
60000040:,002f3d88,.=/.,,
60000040:,00369cdc,..6.,,
60000040:,003f3f18,.??.,,
60000040:,0008c04c,L...,,
60000040:,00116e58,Xn..,,
60000040:,001996b8,....,,
60000040:,00224d78,"xM"".",,
60000040:,0029c544,D.).,,
60000040:,00315dec,.]1.,,
60000040:,003978d4,.x9.,,
60000040:,00015034,4P..,,
60000040:,000b1888,....,,
60000040:,00135dbc,.]..,,
60000040:,001bed94,....,,
60000040:,0023ca34,4.,,
60000040:,002b9470,p.+.,,
60000040:,003c2944,D)<.,,
60000040:,0032a76c,l.2.,,
60000040:,0004439c,.C..,,
60000040:,003a5fb0,._:.,,
60000040:,000b36c8,.6..,,
60000040:,0001c454,T...,,
60000040:,001257b4,.W..,,
60000040:,0019aa34,4...,,
60000040:,0021e1fc,..!.,,
60000040:,00299b0c,..).,,
60000040:,0032c064,d.2.,,
60000040:,0039e290,..9.,,
60000040:,0001d7fc,....,,
60000040:,000a2404,.$..,,
60000040:,00127b24,${..,,
60000040:,0019efdc,....,,
60000040:,00219664,d.!.,,
60000040:,0029b5d8,..).,,
60000040:,0032fd94,..2.,,
60000040:,003b9c2c,",.;.",,
60000040:,00037d50,P}..,,
60000040:,000a0bcc,....,,
60000040:,0011aa70,p...,,
60000040:,001a7454,Tt..,,
60000040:,0022be64,"d."".",,
60000040:,0029a3dc,..).,,
60000040:,003436f4,.64.,,
60000040:,003c4be0,.K<.,,
60000040:,00035348,HS..,,
60000040:,000b2778,x'..,,
60000040:,001276a8,.v..,,
60000040:,00119910,....,,
60000040:,001bb9c8,....,,
60000040:,001a61e8,.a..,,
60000040:,00238354,T.,,
60000040:,00220ad0,".."".",,
60000040:,002c6520,"e,.",,
60000040:,002a46b8,.F*.,,
60000040:,00314e5c,\N1.,,
60000040:,00392f94,./9.,,
60000040:,00023bf8,.;..,,
60000040:,0009647c,|d..,,
60000040:,001406fc,....,,
60000040:,001d1760,`...,,
60000040:,00248d74,t.$.,,
60000040:,002b30f8,.0+.,,
60000040:,00334634,4F3.,,
60000040:,003b537c,|S;.,,
60000040:,0002ef9c,....,,
60000040:,000ad3b4,....,,
60000040:,00153e5c,\>..,,
60000040:,001e2630,0&..,,
60000040:,0025982c,",.%.",,
60000040:,002cdcf4,"..,.",,
60000040:,0034304c,L04.,,
60000040:,003c0918,..<.,,
60000040:,0003df88,....,,
60000040:,000b91d0,....,,
60000040:,0015ddf8,....,,
60000040:,001de1d4,....,,
60000040:,00262478,x$&.,,
60000040:,002e3a38,8:..,,
60000040:,0016a31c,....,,
60000040:,00361510,..6.,,
60000040:,001efbe8,....,,
60000040:,003dff60,`.=.,,
60000040:,002696fc,..&.,,
60000040:,00055490,.T..,,
60000040:,002fb910,../.,,
60000040:,00371bd8,..7.,,
60000040:,003e9910,..>.,,
60000040:,00075980,.Y..,,
60000040:,00111c34,4...,,
60000040:,0019579c,.W..,,
60000040:,00213e08,.>!.,,
60000040:,00283210,.2(.,,
60000040:,00325420,T2.,,
60000040:,003ab8c4,..:.,,
60000040:,0001c67c,|...,,
60000040:,000a57d8,.W..,,
60000040:,001200dc,....,,
60000040:,0019bd90,....,,
60000040:,00213060,`0!.,,
60000040:,00294308,.C).,,
60000040:,00322d5c,\-2.,,
60000040:,003a9934,4.:.,,
60000040:,00035cd0,.\..,,
60000040:,000bbf68,h...,,
60000040:,00154ea0,.N..,,
60000040:,001d8ddc,....,,
60000040:,0025cca8,..%.,,
60000040:,002de8a8,..-.,,
60000040:,003823b4,.,,
60000040:,000e155c,\...,,
60000040:,0001deb8,....,,
60000040:,0016df48,H...,,
60000040:,00090454,T...,,
60000040:,001e213c,<!..,,
60000040:,0010682c,",h..",,
60000040:,00279aac,..'.,,
60000040:,002feab0,../.,,
60000040:,00378a00,..7.,,
60000040:,000123f0,.,,
60000040:,000bdd28,(...,,
60000040:,0014e728,(...,,
60000040:,001d2ac4,.*..,,
60000040:,0025b058,X.%.,,
60000040:,00303e48,H>0.,,
60000040:,0037f2c4,..7.,,
60000040:,000061f8,.a..,,
60000040:,000c4ff4,.O..,,
60000040:,00163284,.2..,,
60000040:,001e6f34,4o..,,
60000040:,0027eee4,..'.,,
60000040:,002fc6d0,../.,,
60000040:,0039cd24,$.9.,,
60000040:,0002479c,.G..,,
60000040:,000995bc,....,,
60000040:,00146e50,Pn..,,
60000040:,001f7be4,.{..,,
60000040:,00281cf0,..(.,,
60000040:,00303f84,.?0.,,
60000040:,0038c580,..8.,,
60000040:,0001b0ac,....,,
60000040:,001c8304,....,,
60000040:,0009b3c0,....,,
60000040:,00260708,..&.,,
60000040:,0011aa84,....,,
60000040:,00306dd4,.m0.,,
60000040:,001a76a8,.v..,,
60000040:,0038c28c,..8.,,
60000040:,000114d8,....,,
60000040:,000987f8,....,,
60000040:,001237b0,.7..,,
60000040:,001b1f9c,....,,
60000040:,002394b8,..,,
60000040:,002c9764,"d.,.",,
60000040:,00359ea8,..5.,,
60000040:,003d0bb4,..=.,,
60000040:,0005e394,....,,
60000040:,000dcf2c,",...",,
60000040:,00173104,.1..,,
60000040:,001f2920,)..,,
60000040:,00284e38,8N(.,,
60000040:,00307a08,.z0.,,
60000040:,0038cf54,T.8.,,
60000040:,00009818,....,,
60000040:,00098348,H...,,
60000040:,0011b99c,....,,
60000040:,001cd6bc,....,,
60000040:,002656bc,.V&.,,
60000040:,002ef0d0,....,,
60000040:,0037722c,",r7.",,
60000040:,003f6cf8,.l?.,,
60000040:,00071070,p...,,
60000040:,0029beac,..).,,
60000040:,000f343c,<4..,,
60000040:,0034be38,8.4.,,
60000040:,0017b8b0,....,,
60000040:,003d4090,.@=.,,
60000040:,00209dec,..,.,
60000040:,0006420c,.B..,,
60000040:,000ff6a8,....,,
60000040:,0018b078,x...,,
60000040:,0020f2b4,..,.,
60000040:,00288ac4,..(.,,
60000040:,00315328,(S1.,,
60000040:,003c4cac,.L<.,,
60000040:,00050e84,....,,
60000040:,000db0d8,....,,
60000040:,00166534,4e..,,
60000040:,001eb2b8,....,,
60000040:,00262a64,d*&.,,
60000040:,002e2298,".""..",,
60000040:,0036f5e0,..6.,,
60000040:,000358a0,.X..,,
60000040:,000c3e18,.>..,,
60000040:,00149a58,X...,,
60000040:,001c7a7c,|z..,,
60000040:,0024a938,8.$.,,
60000040:,002d2560,`%-.,,
60000040:,0034cc94,..4.,,
60000040:,003c7d38,8}<.,,
60000040:,000721bc,.!..,,
60000040:,000fbf1c,....,,
60000040:,0017a0ac,....,,
60000040:,002f1f18,../.,,
60000040:,001fc0ec,....,,
60000040:,003a3794,.7:.,,
60000040:,00283a28,(:(.,,
60000040:,00034be0,.K..,,
60000040:,003393dc,..3.,,
60000040:,000b7c74,t|..,,
60000040:,00136a48,Hj..,,
60000040:,001afb80,....,,
60000040:,0022ca54,"T."".",,
60000040:,002b0798,..+.,,
60000040:,00327f90,..2.,,
60000040:,003cd428,(.<.,,
60000040:,0005d46c,l...,,
60000040:,000d18c0,....,,
60000040:,00149fb4,....,,
60000040:,001d4c90,.L..,,
60000040:,0024ef84,..$.,,
60000040:,002cf960,"`.,.",,
60000040:,003587d0,..5.,,
60000040:,000194f8,....,,
60000040:,000b10b4,....,,
60000040:,0012de24,$...,,
60000040:,001c2850,P(..,,
60000040:,0024bfc8,..$.,,
60000040:,002cfb24,"$.,.",,
60000040:,0034e6fc,..4.,,
60000040:,003c81f8,..<.,,
60000040:,00078db8,....,,
60000040:,00114620,F..,,
60000040:,001a2744,D'..,,
60000040:,0000ed30,0...,,
60000040:,0021aed4,..!.,,
60000040:,0007f300,....,,
60000040:,00290758,X.).,,
60000040:,000ef3ec,....,,
60000040:,0031d53c,<.1.,,
60000040:,00170a5c,\...,,
60000040:,002137a4,.7!.,,
60000040:,002937ac,.7).,,
60000040:,0031dc4c,L.1.,,
60000040:,003add58,X.:.,,
60000040:,000289e8,....,,
60000040:,000a0d84,....,,
60000040:,00127a84,.z..,,
60000040:,001ac598,....,,
60000040:,0024eea8,..$.,,
60000040:,002da1ec,..-.,,
60000040:,00354f54,TO5.,,
60000040:,003d2848,H(=.,,
60000040:,0004468c,.F..,,
60000040:,000bfe54,T...,,
60000040:,0013b7fc,....,,
60000040:,001b50d8,.P..,,
60000040:,002684fc,..&.,,
60000040:,002e7498,.t..,,
60000040:,0037b6c4,..7.,,
60000040:,003f62e8,.b?.,,
60000040:,0007d028,(...,,
60000040:,000fef1c,....,,
60000040:,0017dcec,....,,
60000040:,002092a8,..,.,
