addr,x,y,null,null.1
60000040:,001f43cc,.C..,,
60000040:,001f2ba8,.+..,,
60000040:,001f3dc4,.=..,,
60000040:,001f4610,.F..,,
60000040:,001f3a54,T:..,,
60000040:,001f3adc,.:..,,
60000040:,001f49a8,.I..,,
60000040:,001f5028,(P..,,
60000040:,001f46f4,.F..,,
60000040:,001f442c,",D..",,
60000040:,001f4e38,8N..,,
60000040:,001f3464,d4..,,
60000040:,001f55c0,.U..,,
60000040:,001f3da4,.=..,,
60000040:,001f371c,.7..,,
60000040:,001f37fc,.7..,,
60000040:,001f558c,.U..,,
60000040:,001f4464,dD..,,
60000040:,001f44c8,.D..,,
60000040:,001f3eec,.>..,,
60000040:,001f452c,",E..",,
60000040:,001f50a8,.P..,,
60000040:,001f5748,HW..,,
60000040:,001f4388,.C..,,
60000040:,001f4a20,J..,,
60000040:,001f52f4,.R..,,
60000040:,001f50a8,.P..,,
60000040:,001f6dc8,.m..,,
60000040:,001f4cd4,.L..,,
60000040:,001f4624,$F..,,
60000040:,001f5944,DY..,,
60000040:,001f5478,xT..,,
60000040:,001f3f00,.?..,,
60000040:,001f4af0,.J..,,
60000040:,001f41c0,.A..,,
60000040:,001f55dc,.U..,,
60000040:,001f3adc,.:..,,
60000040:,001f3574,t5..,,
60000040:,001f3480,.4..,,
60000040:,001f44a4,.D..,,
60000040:,001f3790,.7..,,
60000040:,001f40e4,.@..,,
60000040:,001f4010,.@..,,
60000040:,001f4630,0F..,,
60000040:,001f5b80,.[..,,
60000040:,001f64a8,.d..,,
60000040:,001f3260,`2..,,
60000040:,001f438c,.C..,,
60000040:,001f34ec,.4..,,
60000040:,001f4e10,.N..,,
60000040:,001f3724,$7..,,
60000040:,001f512c,",Q..",,
60000040:,001f5160,`Q..,,
60000040:,001f59f8,.Y..,,
60000040:,001f3758,X7..,,
60000040:,001f3518,.5..,,
60000040:,001f4324,$C..,,
60000040:,001f4840,@H..,,
60000040:,001f4af8,.J..,,
60000040:,001f403c,<@..,,
60000040:,001f3fc8,.?..,,
60000040:,001f42d4,.B..,,
60000040:,001f38e4,.8..,,
60000040:,001f45e8,.E..,,
60000040:,001f444c,LD..,,
60000040:,001f4270,pB..,,
60000040:,001f52a8,.R..,,
60000040:,001f68c4,.h..,,
60000040:,001f4abc,.J..,,
60000040:,001f47a8,.G..,,
60000040:,001f77c4,.w..,,
60000040:,001f3808,.8..,,
60000040:,001f5f4c,L_..,,
60000040:,001f3fb0,.?..,,
60000040:,001f3520,5..,,
60000040:,001f32e8,.2..,,
60000040:,001f5ab4,.Z..,,
60000040:,001f3564,d5..,,
60000040:,001f6254,Tb..,,
60000040:,001f4ac0,.J..,,
60000040:,001f67d8,.g..,,
60000040:,001f41d8,.A..,,
60000040:,001f5084,.P..,,
60000040:,001f3bd0,.;..,,
60000040:,001f447c,|D..,,
60000040:,001f5334,4S..,,
60000040:,001f447c,|D..,,
60000040:,001f58a0,.X..,,
60000040:,001f4a2c,",J..",,
60000040:,001f45d0,.E..,,
60000040:,001f5470,pT..,,
60000040:,001f43f0,.C..,,
60000040:,001f36e8,.6..,,
60000040:,001f4324,$C..,,
60000040:,001f463c,<F..,,
60000040:,001f465c,\F..,,
60000040:,001f4634,4F..,,
60000040:,001f4694,.F..,,
60000040:,001f509c,.P..,,
60000040:,001f436c,lC..,,
60000040:,001f62e8,.b..,,
60000040:,001f517c,|Q..,,
60000040:,001f5310,.S..,,
60000040:,001f4768,hG..,,
60000040:,001f4758,XG..,,
60000040:,001f4a58,XJ..,,
60000040:,001f4204,.B..,,
60000040:,001f4490,.D..,,
60000040:,001f4568,hE..,,
60000040:,001f616c,la..,,
60000040:,001f4cd4,.L..,,
60000040:,001f5bfc,.[..,,
60000040:,001f5acc,.Z..,,
60000040:,001f5710,.W..,,
60000040:,001f56e8,.V..,,
60000040:,001f4818,.H..,,
60000040:,001f4dd4,.M..,,
60000040:,001f5ca4,.\..,,
60000040:,001f51a0,.Q..,,
60000040:,001f62e0,.b..,,
60000040:,001f4bdc,.K..,,
60000040:,001f3838,88..,,
60000040:,001f6794,.g..,,
60000040:,001f4bf8,.K..,,
60000040:,001f58cc,.X..,,
60000040:,001f6e84,.n..,,
60000040:,001f38b4,.8..,,
60000040:,001f451c,.E..,,
60000040:,001f509c,.P..,,
60000040:,001f9d48,H...,,
60000040:,001f68a0,.h..,,
60000040:,001f6388,.c..,,
60000040:,001f5ae4,.Z..,,
60000040:,001f6338,8c..,,
60000040:,001f6ce4,.l..,,
60000040:,001f5b98,.[..,,
60000040:,001f637c,|c..,,
60000040:,001f64a0,.d..,,
60000040:,001f64d4,.d..,,
60000040:,001f5e78,x^..,,
60000040:,001f5e74,t^..,,
60000040:,001f5c18,.\..,,
60000040:,001f5dd4,.]..,,
60000040:,001f629c,.b..,,
60000040:,001f6650,Pf..,,
60000040:,001f5da0,.]..,,
60000040:,001f5be0,.[..,,
60000040:,001f6304,.c..,,
60000040:,001f7044,Dp..,,
60000040:,001f6054,T`..,,
60000040:,001f6364,dc..,,
60000040:,001f5988,.Y..,,
60000040:,001f6024,$`..,,
60000040:,001f5f10,._..,,
60000040:,001f6104,.a..,,
60000040:,001f5d94,.]..,,
60000040:,001f5918,.Y..,,
60000040:,001f67fc,.g..,,
60000040:,001f5910,.Y..,,
60000040:,001f7394,.s..,,
60000040:,001f6858,Xh..,,
60000040:,001f61a8,.a..,,
60000040:,001f6400,.d..,,
60000040:,001f5a10,.Z..,,
60000040:,001f6818,.h..,,
60000040:,001f5844,DX..,,
60000040:,001f63f0,.c..,,
60000040:,001f5a5c,\Z..,,
60000040:,001f613c,<a..,,
60000040:,001f797c,|y..,,
60000040:,001f7ba0,.{..,,
60000040:,001f66f8,.f..,,
60000040:,001f75f8,.u..,,
60000040:,001f7184,.q..,,
60000040:,001f6f24,$o..,,
60000040:,001f7228,(r..,,
60000040:,001f6ea8,.n..,,
60000040:,001f7794,.w..,,
60000040:,001f6c18,.l..,,
60000040:,001f6618,.f..,,
60000040:,001f6f58,Xo..,,
60000040:,001f6d3c,<m..,,
60000040:,001f6858,Xh..,,
60000040:,001f6980,.i..,,
60000040:,001f5ee4,.^..,,
60000040:,001f5fa8,._..,,
60000040:,001f64c8,.d..,,
60000040:,001f7618,.v..,,
60000040:,001f66d8,.f..,,
60000040:,001f6474,td..,,
60000040:,001f7020,p..,,
60000040:,001f6c90,.l..,,
60000040:,001f65e4,.e..,,
60000040:,001f6534,4e..,,
60000040:,001f6720,g..,,
60000040:,001f66b4,.f..,,
60000040:,001f5e90,.^..,,
60000040:,001f6474,td..,,
60000040:,001f6928,(i..,,
60000040:,001f66ac,.f..,,
60000040:,001f6618,.f..,,
60000040:,001f66f8,.f..,,
60000040:,001f6e70,pn..,,
60000040:,001f6980,.i..,,
60000040:,001f62a8,.b..,,
60000040:,001f60d0,.`..,,
60000040:,001f61cc,.a..,,
60000040:,001f67c0,.g..,,
60000040:,001f6a6c,lj..,,
60000040:,001f7830,0x..,,
60000040:,001f6480,.d..,,
60000040:,001f7380,.s..,,
60000040:,001f63c8,.c..,,
60000040:,001f6094,.`..,,
60000040:,001f67b0,.g..,,
60000040:,001f68d8,.h..,,
60000040:,001f6ecc,.n..,,
60000040:,001f7084,.p..,,
60000040:,001f68fc,.h..,,
60000040:,001f6b44,Dk..,,
60000040:,001f6708,.g..,,
60000040:,001f6464,dd..,,
60000040:,001f6c04,.l..,,
60000040:,001f6428,(d..,,
60000040:,001f6b4c,Lk..,,
60000040:,001f6240,@b..,,
60000040:,001f7034,4p..,,
60000040:,001f68f0,.h..,,
60000040:,001f6910,.i..,,
60000040:,001f8e18,....,,
60000040:,001f6a94,.j..,,
60000040:,001f66a8,.f..,,
60000040:,001f62e4,.b..,,
60000040:,001f6e6c,ln..,,
60000040:,001f6e48,Hn..,,
60000040:,001f7090,.p..,,
60000040:,001f6730,0g..,,
60000040:,001f6d00,.m..,,
60000040:,001f6ecc,.n..,,
60000040:,001f7254,Tr..,,
60000040:,001f65d8,.e..,,
60000040:,001f6ca4,.l..,,
60000040:,001f75a8,.u..,,
60000040:,001f6e68,hn..,,
60000040:,001f69fc,.i..,,
60000040:,001f6da0,.m..,,
60000040:,001f6ae8,.j..,,
60000040:,001f6b98,.k..,,
60000040:,001f69d0,.i..,,
60000040:,001f62ac,.b..,,
60000040:,001f5f1c,._..,,
60000040:,001f6374,tc..,,
60000040:,001f6df8,.m..,,
60000040:,001f6634,4f..,,
60000040:,001f678c,.g..,,
60000040:,001f6c14,.l..,,
60000040:,001f7104,.q..,,
60000040:,001f6b40,@k..,,
60000040:,001f6a90,.j..,,
60000040:,001f6010,.`..,,
60000040:,001f7bec,.{..,,
60000040:,001f6bbc,.k..,,
60000040:,001f6bc0,.k..,,
60000040:,001f6968,hi..,,
60000040:,001f6ea0,.n..,,
60000040:,001f71f4,.q..,,
60000040:,001f6c3c,<l..,,
60000040:,001f65a0,.e..,,
60000040:,001f69fc,.i..,,
60000040:,001f6f80,.o..,,
60000040:,001f7138,8q..,,
60000040:,001f7504,.u..,,
60000040:,001f6bb8,.k..,,
60000040:,001f6534,4e..,,
60000040:,001f6960,`i..,,
60000040:,001f68d4,.h..,,
60000040:,001f6afc,.j..,,
60000040:,001f6dd0,.m..,,
60000040:,001f7954,Ty..,,
60000040:,001f6bbc,.k..,,
60000040:,001f797c,|y..,,
60000040:,001f7e80,.~..,,
60000040:,001f6d0c,.m..,,
60000040:,001f7a28,(z..,,
60000040:,001f6c24,$l..,,
60000040:,001f6cac,.l..,,
60000040:,001f6d9c,.m..,,
60000040:,001f6f28,(o..,,
60000040:,001f70a0,.p..,,
60000040:,001f68d4,.h..,,
60000040:,001f6dc8,.m..,,
60000040:,001f7494,.t..,,
60000040:,001f6924,$i..,,
60000040:,001f6780,.g..,,
60000040:,001f676c,lg..,,
60000040:,001f6928,(i..,,
60000040:,001f6ac0,.j..,,
60000040:,001f77e4,.w..,,
60000040:,001f6c28,(l..,,
60000040:,001f670c,.g..,,
60000040:,001f709c,.p..,,
60000040:,001f645c,\d..,,
60000040:,001f6800,.h..,,
60000040:,001f6f98,.o..,,
60000040:,001f66a4,.f..,,
60000040:,001f7164,dq..,,
60000040:,001f65b8,.e..,,
60000040:,001f6f24,$o..,,
60000040:,001f7010,.p..,,
60000040:,001f6dac,.m..,,
60000040:,001f6e68,hn..,,
60000040:,001f6ab0,.j..,,
60000040:,001f6bc4,.k..,,
60000040:,001f658c,.e..,,
60000040:,001f67ec,.g..,,
60000040:,001f7280,.r..,,
60000040:,001f6cb8,.l..,,
60000040:,001f7368,hs..,,
60000040:,001f652c,",e..",,
60000040:,001f6fe8,.o..,,
60000040:,001f72f8,.r..,,
60000040:,001f6bd0,.k..,,
60000040:,001f7354,Ts..,,
60000040:,001f7268,hr..,,
60000040:,001f6d60,`m..,,
60000040:,001f70c0,.p..,,
60000040:,001f7530,0u..,,
60000040:,001f6f64,do..,,
60000040:,001f854c,L...,,
60000040:,001f84dc,....,,
60000040:,001f7340,@s..,,
60000040:,001f6cf4,.l..,,
60000040:,001f7308,.s..,,
60000040:,001f705c,\p..,,
60000040:,001f75a4,.u..,,
60000040:,001f7618,.v..,,
60000040:,001f7108,.q..,,
60000040:,001f6b40,@k..,,
60000040:,001f66c8,.f..,,
60000040:,001f88cc,....,,
60000040:,001f7a3c,<z..,,
60000040:,001f7e9c,.~..,,
60000040:,001f70d4,.p..,,
60000040:,001f7740,@w..,,
60000040:,001f7408,.t..,,
60000040:,001f72a4,.r..,,
60000040:,001f7cf4,.|..,,
60000040:,001f76ec,.v..,,
60000040:,001f6db4,.m..,,
60000040:,001f763c,<v..,,
60000040:,001f6aac,.j..,,
60000040:,001f7368,hs..,,
60000040:,001f76a0,.v..,,
60000040:,001f7814,.x..,,
60000040:,001f720c,.r..,,
60000040:,001f7538,8u..,,
60000040:,001f6678,xf..,,
60000040:,001f85d4,....,,
60000040:,001f7cfc,.|..,,
60000040:,001f7100,.q..,,
60000040:,001f6dc4,.m..,,
60000040:,001f76ec,.v..,,
60000040:,001f78f4,.x..,,
60000040:,001f7a68,hz..,,
60000040:,001f6d94,.m..,,
60000040:,001f7968,hy..,,
60000040:,001f6fa0,.o..,,
60000040:,001f697c,|i..,,
60000040:,001f7c48,H|..,,
60000040:,001f7080,.p..,,
60000040:,001f7528,(u..,,
60000040:,001f68c0,.h..,,
60000040:,001f6bb4,.k..,,
60000040:,001f7cac,.|..,,
60000040:,001f7548,Hu..,,
60000040:,001f6f0c,.o..,,
60000040:,001f6660,`f..,,
60000040:,001f7e00,.~..,,
60000040:,001f69f4,.i..,,
60000040:,001f77ec,.w..,,
60000040:,001f7ba4,.{..,,
60000040:,001f7aac,.z..,,
60000040:,001f7da4,.}..,,
60000040:,001f6f34,4o..,,
60000040:,001f7d08,.}..,,
60000040:,001f6e00,.n..,,
60000040:,001f78fc,.x..,,
60000040:,001f6e80,.n..,,
60000040:,001f7784,.w..,,
60000040:,001f7ba8,.{..,,
60000040:,001f6fe0,.o..,,
60000040:,001f76d0,.v..,,
60000040:,001f7e84,.~..,,
60000040:,001f73fc,.s..,,
60000040:,001f70e0,.p..,,
60000040:,001f6ebc,.n..,,
60000040:,001f7a1c,.z..,,
60000040:,001f6ec4,.n..,,
60000040:,001f78f8,.x..,,
60000040:,001f6d5c,\m..,,
60000040:,001f6cd0,.l..,,
60000040:,001f65bc,.e..,,
60000040:,001f8074,t...,,
60000040:,001f74b0,.t..,,
60000040:,001f6dc4,.m..,,
60000040:,001f71cc,.q..,,
60000040:,001f7694,.v..,,
60000040:,001f79e8,.y..,,
60000040:,001f81b8,....,,
60000040:,001f6a50,Pj..,,
60000040:,001f777c,|w..,,
60000040:,001f7258,Xr..,,
60000040:,001f76c8,.v..,,
60000040:,001f7908,.y..,,
60000040:,001f7844,Dx..,,
60000040:,001f79bc,.y..,,
60000040:,001f6f30,0o..,,
60000040:,001f6950,Pi..,,
60000040:,001f77e4,.w..,,
60000040:,001f70a0,.p..,,
60000040:,001f6db4,.m..,,
60000040:,001f7990,.y..,,
60000040:,001f7d64,d}..,,
60000040:,001f6364,dc..,,
60000040:,001f6f60,`o..,,
60000040:,001f7914,.y..,,
60000040:,001f63cc,.c..,,
60000040:,001f6f84,.o..,,
60000040:,001f656c,le..,,
60000040:,001f7118,.q..,,
60000040:,001f922c,",...",,
60000040:,001f5a94,.Z..,,
60000040:,001f6cb4,.l..,,
60000040:,001f6c98,.l..,,
60000040:,001f71dc,.q..,,
60000040:,001f6b28,(k..,,
60000040:,001f6aec,.j..,,
60000040:,001f6ed4,.n..,,
60000040:,001f7b0c,.{..,,
60000040:,001f74b0,.t..,,
60000040:,001f7950,Py..,,
60000040:,001f759c,.u..,,
60000040:,001f9e98,....,,
60000040:,001f8f08,....,,
60000040:,001f7da8,.}..,,
60000040:,001f71f8,.q..,,
60000040:,001f82d4,....,,
60000040:,001f6798,.g..,,
60000040:,001f68d0,.h..,,
60000040:,001f77e8,.w..,,
60000040:,001f7adc,.z..,,
60000040:,001f6ec4,.n..,,
60000040:,001f72dc,.r..,,
60000040:,001f71a8,.q..,,
60000040:,001f69cc,.i..,,
60000040:,001f77c0,.w..,,
60000040:,001f8378,x...,,
60000040:,001f707c,|p..,,
60000040:,001f8de4,....,,
60000040:,001f7200,.r..,,
60000040:,001f8944,D...,,
60000040:,001f9324,$...,,
60000040:,001f7e88,.~..,,
60000040:,001f836c,l...,,
60000040:,001f7274,tr..,,
60000040:,001f7c34,4|..,,
60000040:,001f7a10,.z..,,
60000040:,001f75f4,.u..,,
60000040:,001f72f4,.r..,,
60000040:,001f7d0c,.}..,,
60000040:,001f77fc,.w..,,
60000040:,001faf8c,....,,
60000040:,001f7310,.s..,,
60000040:,001f7574,tu..,,
60000040:,001f8920,...,,
60000040:,001f735c,\s..,,
60000040:,001f7e88,.~..,,
60000040:,001f6ef8,.n..,,
60000040:,001f6420,d..,,
60000040:,001f8848,H...,,
60000040:,001fb8bc,....,,
60000040:,001f7fc0,....,,
60000040:,001f7690,.v..,,
60000040:,001f7f54,T...,,
60000040:,001f6644,Df..,,
60000040:,001f80e4,....,,
60000040:,001f7d58,X}..,,
60000040:,001f69dc,.i..,,
60000040:,001f6d9c,.m..,,
60000040:,001f6740,@g..,,
60000040:,001f6934,4i..,,
60000040:,001fa870,p...,,
60000040:,001f8928,(...,,
60000040:,001f9348,H...,,
60000040:,001facbc,....,,
60000040:,001f6ea8,.n..,,
60000040:,001f7920,y..,,
60000040:,001f76c0,.v..,,
60000040:,001f71e4,.q..,,
60000040:,001f7ff8,....,,
60000040:,001f7b6c,l{..,,
60000040:,001f7134,4q..,,
60000040:,001f6e74,tn..,,
60000040:,001f7db0,.}..,,
60000040:,001f77b0,.w..,,
60000040:,001f7ff8,....,,
60000040:,001fa154,T...,,
60000040:,001f7138,8q..,,
60000040:,001f7560,`u..,,
60000040:,001f8398,....,,
60000040:,001f7c8c,.|..,,
60000040:,001f8428,(...,,
60000040:,001f72e8,.r..,,
60000040:,001f7954,Ty..,,
60000040:,001f8398,....,,
60000040:,001f85e0,....,,
60000040:,001f6d10,.m..,,
60000040:,001f8030,0...,,
60000040:,001f7c3c,<|..,,
60000040:,001f6f70,po..,,
60000040:,001f6d5c,\m..,,
60000040:,001f78e8,.x..,,
60000040:,001f8ea4,....,,
60000040:,001f7d54,T}..,,
60000040:,001f86b0,....,,
60000040:,001f76d0,.v..,,
60000040:,001f7f2c,",...",,
60000040:,001f82e4,....,,
60000040:,001f7e58,X~..,,
60000040:,001f85f8,....,,
60000040:,001f7d7c,|}..,,
60000040:,001f812c,",...",,
60000040:,001f7a90,.z..,,
60000040:,001f8374,t...,,
60000040:,001f8608,....,,
60000040:,001f8234,4...,,
60000040:,001f8308,....,,
60000040:,001f8358,X...,,
60000040:,001f7e44,D~..,,
60000040:,001f8208,....,,
60000040:,001f98f8,....,,
60000040:,001f8c44,D...,,
60000040:,001f7efc,.~..,,
60000040:,001f8118,....,,
60000040:,001f73c4,.s..,,
60000040:,001f7fac,....,,
60000040:,001f759c,.u..,,
60000040:,001f78ec,.x..,,
60000040:,001f8b4c,L...,,
60000040:,001f7604,.v..,,
60000040:,001f6fcc,.o..,,
60000040:,001f86dc,....,,
60000040:,001f7ab4,.z..,,
60000040:,001f77a4,.w..,,
60000040:,001f8598,....,,
60000040:,001f76b4,.v..,,
60000040:,001f7174,tq..,,
60000040:,001f7694,.v..,,
60000040:,001f7540,@u..,,
60000040:,001f73b8,.s..,,
60000040:,001f793c,<y..,,
60000040:,001f73a0,.s..,,
60000040:,001f7c70,p|..,,
60000040:,001f6fcc,.o..,,
60000040:,001f7918,.y..,,
60000040:,001f7580,.u..,,
60000040:,001f76d4,.v..,,
60000040:,001f7224,$r..,,
60000040:,001f7c50,P|..,,
60000040:,001f81c0,....,,
60000040:,001f7c5c,\|..,,
60000040:,001f76bc,.v..,,
60000040:,001f7584,.u..,,
60000040:,001f7990,.y..,,
60000040:,001f865c,\...,,
60000040:,001f87ac,....,,
60000040:,001f76a4,.v..,,
60000040:,001f76dc,.v..,,
60000040:,001f7778,xw..,,
60000040:,001f7850,Px..,,
60000040:,001f7db4,.}..,,
60000040:,001f7940,@y..,,
60000040:,001f7a50,Pz..,,
60000040:,001f75b0,.u..,,
60000040:,001f79c0,.y..,,
60000040:,001f80ec,....,,
60000040:,001f778c,.w..,,
60000040:,001f79ac,.y..,,
60000040:,001f7e4c,L~..,,
60000040:,001f8070,p...,,
60000040:,001f80b8,....,,
60000040:,001f7af8,.z..,,
60000040:,001f77e8,.w..,,
60000040:,001f803c,<...,,
60000040:,001f7324,$s..,,
60000040:,001f7ae4,.z..,,
60000040:,001f87ac,....,,
60000040:,001f7c84,.|..,,
60000040:,001f847c,|...,,
60000040:,001f8530,0...,,
60000040:,001f76ec,.v..,,
60000040:,001f7244,Dr..,,
60000040:,001f7e60,`~..,,
60000040:,001f7928,(y..,,
60000040:,001f7dec,.}..,,
60000040:,001f7f08,....,,
60000040:,001f8104,....,,
60000040:,001f7ec0,.~..,,
60000040:,001f82f8,....,,
60000040:,001f8574,t...,,
60000040:,001f7ff8,....,,
60000040:,001f7c48,H|..,,
60000040:,001f8994,....,,
60000040:,001f7e4c,L~..,,
60000040:,001f7b60,`{..,,
60000040:,001f7ca8,.|..,,
60000040:,001f8054,T...,,
60000040:,001f8284,....,,
60000040:,001f7c14,.|..,,
60000040:,001f7a1c,.z..,,
60000040:,001f96a8,....,,
60000040:,001f815c,\...,,
60000040:,001f8310,....,,
60000040:,001f7908,.y..,,
60000040:,001f81c8,....,,
60000040:,001f79c8,.y..,,
60000040:,001f82fc,....,,
60000040:,001f8d00,....,,
60000040:,001f79dc,.y..,,
60000040:,001f8624,$...,,
60000040:,001f8748,H...,,
60000040:,001f7e00,.~..,,
60000040:,001f7ce4,.|..,,
60000040:,001f82a8,....,,
60000040:,001f7ee4,.~..,,
60000040:,001f7e8c,.~..,,
60000040:,001f7d28,(}..,,
60000040:,001f79c8,.y..,,
60000040:,001f7ce4,.|..,,
60000040:,001f7d7c,|}..,,
60000040:,001f7980,.y..,,
60000040:,001f7ae8,.z..,,
60000040:,001f824c,L...,,
60000040:,001f8718,....,,
60000040:,001f7588,.u..,,
60000040:,001f7a08,.z..,,
60000040:,001f7a00,.z..,,
60000040:,001f7fc8,....,,
60000040:,001f8390,....,,
60000040:,001f7e90,.~..,,
60000040:,001f7bcc,.{..,,
60000040:,001f81d8,....,,
60000040:,001f8be0,....,,
60000040:,001f8358,X...,,
60000040:,001f7e14,.~..,,
60000040:,001f7b78,x{..,,
60000040:,001f7bbc,.{..,,
60000040:,001f8378,x...,,
60000040:,001f783c,<x..,,
60000040:,001f7a1c,.z..,,
60000040:,001f7ae4,.z..,,
60000040:,001f7acc,.z..,,
60000040:,001f7e88,.~..,,
60000040:,001f7b10,.{..,,
60000040:,001f7cec,.|..,,
60000040:,001f801c,....,,
60000040:,001f7f60,`...,,
60000040:,001f7940,@y..,,
60000040:,001f7d80,.}..,,
60000040:,001f8110,....,,
60000040:,001f80e8,....,,
60000040:,001f7ca4,.|..,,
60000040:,001f7d80,.}..,,
60000040:,001f78fc,.x..,,
60000040:,001f7f94,....,,
60000040:,001f8690,....,,
60000040:,001f8a84,....,,
60000040:,001f835c,\...,,
60000040:,001f8108,....,,
60000040:,001f7ff0,....,,
60000040:,001f8208,....,,
60000040:,001f9034,4...,,
60000040:,001f90c4,....,,
60000040:,001f84f4,....,,
60000040:,001f838c,....,,
60000040:,001f8cb0,....,,
60000040:,001f831c,....,,
60000040:,001f9170,p...,,
60000040:,001f8f78,x...,,
60000040:,001f8114,....,,
60000040:,001f90a4,....,,
60000040:,001f89a4,....,,
60000040:,001f9800,....,,
60000040:,001f9e4c,L...,,
60000040:,001f807c,|...,,
60000040:,001f8a2c,",...",,
60000040:,001f7fc4,....,,
60000040:,001f8db0,....,,
60000040:,001f94f8,....,,
60000040:,001f7ac0,.z..,,
60000040:,001f7ccc,.|..,,
60000040:,001f81d8,....,,
60000040:,001f8c84,....,,
60000040:,001f89c8,....,,
60000040:,001f8a08,....,,
60000040:,001f8238,8...,,
60000040:,001f92c4,....,,
