addr,x,y,null,null.1
60000040:,0030e72c,",.0.",,
60000040:,00398494,..9.,,
60000040:,00022928,()..,,
60000040:,0018983c,<...,,
60000040:,000b4834,4H..,,
60000040:,0022cd04,".."".",,
60000040:,001349b4,.I..,,
60000040:,002b620c,.b+.,,
60000040:,001ee300,....,,
60000040:,00343208,.24.,,
60000040:,003bc61c,..;.,,
60000040:,000414bc,....,,
60000040:,000ca88c,....,,
60000040:,00158148,H...,,
60000040:,001e9ff4,....,,
60000040:,002ad290,..*.,,
60000040:,00339ec8,..3.,,
60000040:,003bb7d8,..;.,,
60000040:,00031eac,....,,
60000040:,000b6e38,8n..,,
60000040:,00136648,Hf..,,
60000040:,001bb554,T...,,
60000040:,00248778,x.$.,,
60000040:,0032a238,8.2.,,
60000040:,003be31c,..;.,,
60000040:,0004d878,x...,,
60000040:,000d9ee0,....,,
60000040:,0016723c,<r..,,
60000040:,00206bc4,.k,.,
60000040:,00290d88,..).,,
60000040:,0031c99c,..1.,,
60000040:,0039a860,`.9.,,
60000040:,00023b74,t;..,,
60000040:,000b21b0,.!..,,
60000040:,002d8de0,..-.,,
60000040:,00135bf8,.[..,,
60000040:,0037bda8,..7.,,
60000040:,001ba6a8,....,,
60000040:,000137dc,.7..,,
60000040:,00287180,.q(.,,
60000040:,00097d08,.}..,,
60000040:,001224c0,.$..,,
60000040:,001b3288,.2..,,
60000040:,002384e0,..,,
60000040:,002bec5c,\.+.,,
60000040:,00342c70,"p,4.",,
60000040:,00006668,hf..,,
60000040:,0008c8c8,....,,
60000040:,00119b38,8...,,
60000040:,001a9014,....,,
60000040:,00230388,..,,
60000040:,002e187c,|...,,
60000040:,00357b38,8{5.,,
60000040:,003e9684,..>.,,
60000040:,000a3af4,.:..,,
60000040:,0014a770,p...,,
60000040:,001c763c,<v..,,
60000040:,0024d9bc,..$.,,
60000040:,002e1640,@...,,
60000040:,00386868,hh8.,,
60000040:,00007b40,@{..,,
60000040:,00089e98,....,,
60000040:,00134aac,.J..,,
60000040:,001dec60,`...,,
60000040:,001a8c74,t...,,
60000040:,00261f04,..&.,,
60000040:,0022fef0,".."".",,
60000040:,002e2a8c,.*..,,
60000040:,002be790,..+.,,
60000040:,00362b20,+6.,,
60000040:,0034b56c,l.4.,,
60000040:,00027d28,(}..,,
60000040:,003ce464,d.<.,,
60000040:,00050b80,....,,
60000040:,000c8828,(...,,
60000040:,001607c8,....,,
60000040:,0021d604,..!.,,
60000040:,002aeccc,..*.,,
60000040:,0032e0c8,..2.,,
60000040:,003bbad0,..;.,,
60000040:,0003ff0c,....,,
60000040:,000ddbd8,....,,
60000040:,0016280c,.(..,,
60000040:,001eecd8,....,,
60000040:,002b450c,.E+.,,
60000040:,00342b4c,L+4.,,
60000040:,003cd094,..<.,,
60000040:,0005dfa4,....,,
60000040:,000e154c,L...,,
60000040:,00161958,X...,,
60000040:,001da930,0...,,
60000040:,0025f550,P.%.,,
60000040:,003012a0,..0.,,
60000040:,003a872c,",.:.",,
