addr,x,y,null,null.1
60000040:,001c9c5c,\...,,
60000040:,001c9e24,$...,,
60000040:,001ca4cc,....,,
60000040:,001ca02c,",...",,
60000040:,001ca138,8...,,
60000040:,001ca3fc,....,,
60000040:,001ca2e0,....,,
60000040:,001ca270,p...,,
60000040:,001c9ed4,....,,
60000040:,001ca3e0,....,,
60000040:,001ca83c,<...,,
60000040:,001ca258,X...,,
60000040:,001ca410,....,,
60000040:,001ca240,@...,,
60000040:,001ca22c,",...",,
60000040:,001c9c2c,",...",,
60000040:,001ca068,h...,,
60000040:,001ca850,P...,,
60000040:,001c9fd8,....,,
60000040:,001c9fa4,....,,
60000040:,001c9fcc,....,,
60000040:,001ca48c,....,,
60000040:,001c9f38,8...,,
60000040:,001caba4,....,,
60000040:,001c9ec4,....,,
60000040:,001ca864,d...,,
60000040:,001ca01c,....,,
60000040:,001c9ed0,....,,
60000040:,001c9e5c,\...,,
60000040:,001c9e90,....,,
60000040:,001ca504,....,,
60000040:,001c9aac,....,,
60000040:,001c9934,4...,,
60000040:,001c9cf0,....,,
60000040:,001c9eac,....,,
60000040:,001c9b70,p...,,
60000040:,001c9e64,d...,,
60000040:,001c9f6c,l...,,
60000040:,001ca75c,\...,,
60000040:,001ca688,....,,
60000040:,001ca698,....,,
60000040:,001ca860,`...,,
60000040:,001ca09c,....,,
60000040:,001c9d4c,L...,,
60000040:,001c9f48,H...,,
60000040:,001ca55c,\...,,
60000040:,001ca148,H...,,
60000040:,001ca4a4,....,,
60000040:,001c9e20,...,,
60000040:,001cadac,....,,
60000040:,001cafa0,....,,
60000040:,001ca920,...,,
60000040:,001ca554,T...,,
60000040:,001ca2bc,....,,
60000040:,001ca854,T...,,
60000040:,001c9a4c,L...,,
60000040:,001ca34c,L...,,
60000040:,001ca168,h...,,
60000040:,001ca510,....,,
60000040:,001ca900,....,,
60000040:,001ca380,....,,
60000040:,001ca704,....,,
60000040:,001ca1c8,....,,
60000040:,001ca098,....,,
60000040:,001ca1a4,....,,
60000040:,001ca710,....,,
60000040:,001ca25c,\...,,
60000040:,001ca46c,l...,,
60000040:,001ca3b4,....,,
60000040:,001ca188,....,,
60000040:,001c9d14,....,,
60000040:,001ca360,`...,,
60000040:,001c9da8,....,,
60000040:,001c9b30,0...,,
60000040:,001ca6ec,....,,
60000040:,001ca030,0...,,
60000040:,001ca77c,|...,,
60000040:,001c9ddc,....,,
60000040:,001ca8d8,....,,
60000040:,001cabbc,....,,
60000040:,001ca134,4...,,
60000040:,001ca044,D...,,
60000040:,001ca748,H...,,
60000040:,001ca2ec,....,,
60000040:,001ca2b4,....,,
60000040:,001cb1a4,....,,
60000040:,001ca508,....,,
60000040:,001ca9e4,....,,
60000040:,001ca15c,\...,,
60000040:,001ca44c,L...,,
60000040:,001ca664,d...,,
60000040:,001c9d84,....,,
60000040:,001ca53c,<...,,
60000040:,001ca0b4,....,,
60000040:,001ca194,....,,
60000040:,001ca650,P...,,
60000040:,001ca3cc,....,,
60000040:,001c99dc,....,,
60000040:,001c9b7c,|...,,
60000040:,001c9ec4,....,,
60000040:,001c9ed4,....,,
60000040:,001c9ff8,....,,
60000040:,001ca2c4,....,,
60000040:,001ca4ac,....,,
60000040:,001ca258,X...,,
60000040:,001ca11c,....,,
60000040:,001ca2cc,....,,
60000040:,001ca15c,\...,,
60000040:,001ca2d8,....,,
60000040:,001c9f7c,|...,,
60000040:,001c9fe0,....,,
60000040:,001ca000,....,,
60000040:,001c9f30,0...,,
60000040:,001c9fec,....,,
60000040:,001c9f48,H...,,
60000040:,001c9e70,p...,,
60000040:,001caac0,....,,
60000040:,001ca0b4,....,,
60000040:,001ca550,P...,,
60000040:,001ca0cc,....,,
60000040:,001ca1c4,....,,
60000040:,001c9e80,....,,
60000040:,001ca37c,|...,,
60000040:,001ca000,....,,
60000040:,001ca398,....,,
60000040:,001ca110,....,,
60000040:,001ca638,8...,,
60000040:,001ca5c0,....,,
60000040:,001ca3c4,....,,
60000040:,001ca638,8...,,
60000040:,001ca068,h...,,
60000040:,001ca17c,|...,,
60000040:,001ca7a8,....,,
60000040:,001ca348,H...,,
60000040:,001c9d5c,\...,,
60000040:,001ca6b8,....,,
60000040:,001ca5b8,....,,
60000040:,001ca4ec,....,,
60000040:,001ca264,d...,,
60000040:,001ca688,....,,
60000040:,001ca258,X...,,
60000040:,001c9f88,....,,
60000040:,001ca468,h...,,
60000040:,001ca64c,L...,,
60000040:,001ca950,P...,,
60000040:,001cab2c,",...",,
60000040:,001ca254,T...,,
60000040:,001ca9a4,....,,
60000040:,001c9fb8,....,,
60000040:,001c9e1c,....,,
60000040:,001c9f18,....,,
60000040:,001ca75c,\...,,
60000040:,001ca8e4,....,,
60000040:,001ca3dc,....,,
60000040:,001ca4dc,....,,
60000040:,001c9b30,0...,,
60000040:,001ca234,4...,,
60000040:,001ca314,....,,
60000040:,001cab58,X...,,
60000040:,001ca22c,",...",,
60000040:,001ca368,h...,,
60000040:,001ca500,....,,
60000040:,001ca3e4,....,,
60000040:,001ca070,p...,,
60000040:,001c9d8c,....,,
60000040:,001ca99c,....,,
60000040:,001ca0c4,....,,
60000040:,001ca3b8,....,,
60000040:,001ca1ac,....,,
60000040:,001ca400,....,,
60000040:,001ca854,T...,,
60000040:,001cabd8,....,,
60000040:,001cacd8,....,,
60000040:,001ca988,....,,
60000040:,001ca6b0,....,,
60000040:,001ca438,8...,,
60000040:,001cab64,d...,,
60000040:,001ca51c,....,,
60000040:,001ca2cc,....,,
60000040:,001cab40,@...,,
60000040:,001ca884,....,,
60000040:,001caaa8,....,,
60000040:,001cae7c,|...,,
60000040:,001ca3e8,....,,
60000040:,001ca218,....,,
60000040:,001c9e20,...,,
60000040:,001ca3f4,....,,
60000040:,001ca748,H...,,
60000040:,001ca538,8...,,
60000040:,001ca918,....,,
60000040:,001cacfc,....,,
60000040:,001cab8c,....,,
60000040:,001ca5ec,....,,
60000040:,001ca8a8,....,,
60000040:,001ca860,`...,,
60000040:,001ca94c,L...,,
60000040:,001ca604,....,,
60000040:,001ca640,@...,,
60000040:,001ca65c,\...,,
60000040:,001cab74,t...,,
60000040:,001ca364,d...,,
60000040:,001ca664,d...,,
60000040:,001ca1d4,....,,
60000040:,001ca3c0,....,,
60000040:,001ca328,(...,,
60000040:,001ca234,4...,,
60000040:,001cab68,h...,,
60000040:,001ca7e8,....,,
60000040:,001ca5a8,....,,
60000040:,001ca548,H...,,
60000040:,001ca2c0,....,,
60000040:,001ca688,....,,
60000040:,001caa50,P...,,
60000040:,001ca928,(...,,
60000040:,001ca3ac,....,,
60000040:,001ca6e4,....,,
60000040:,001ca3cc,....,,
60000040:,001ca97c,|...,,
60000040:,001cafa0,....,,
60000040:,001cb024,$...,,
60000040:,001cab54,T...,,
60000040:,001ca480,....,,
60000040:,001caa3c,<...,,
60000040:,001cab44,D...,,
60000040:,001ca870,p...,,
60000040:,001ca950,P...,,
60000040:,001ca6bc,....,,
60000040:,001ca98c,....,,
60000040:,001caafc,....,,
60000040:,001ca868,h...,,
60000040:,001cacfc,....,,
60000040:,001ca1c4,....,,
60000040:,001ca828,(...,,
60000040:,001ca6b4,....,,
60000040:,001ca784,....,,
60000040:,001cab64,d...,,
60000040:,001cada0,....,,
60000040:,001ca678,x...,,
60000040:,001ca734,4...,,
60000040:,001ca858,X...,,
60000040:,001ca5d8,....,,
60000040:,001cab88,....,,
60000040:,001ca7bc,....,,
60000040:,001ca7f4,....,,
60000040:,001ca94c,L...,,
60000040:,001ca8cc,....,,
60000040:,001ca794,....,,
60000040:,001ca8dc,....,,
60000040:,001ca2a0,....,,
60000040:,001ca4d0,....,,
60000040:,001ca154,T...,,
60000040:,001cb3a8,....,,
60000040:,001ca54c,L...,,
60000040:,001ca2bc,....,,
60000040:,001cab84,....,,
60000040:,001ca574,t...,,
60000040:,001ca5a0,....,,
60000040:,001ca6ac,....,,
60000040:,001cad90,....,,
60000040:,001ca700,....,,
60000040:,001cab44,D...,,
60000040:,001ca710,....,,
60000040:,001ca668,h...,,
60000040:,001ca83c,<...,,
60000040:,001ca76c,l...,,
60000040:,001ca514,....,,
60000040:,001cbcb8,....,,
60000040:,001ca05c,\...,,
60000040:,001cc060,`...,,
60000040:,001cd228,(...,,
60000040:,001cb16c,l...,,
60000040:,001c99ec,....,,
60000040:,001cc4b4,....,,
60000040:,001ca378,x...,,
60000040:,001cb47c,|...,,
60000040:,001c9a64,d...,,
60000040:,001cabd4,....,,
60000040:,001c9f00,....,,
60000040:,001ca590,....,,
60000040:,001ca5ac,....,,
60000040:,001ca7c4,....,,
60000040:,001c9ff4,....,,
60000040:,001ca16c,l...,,
60000040:,001ca708,....,,
60000040:,001c9f8c,....,,
60000040:,001ca184,....,,
60000040:,001c9ebc,....,,
60000040:,001ca83c,<...,,
60000040:,001ca628,(...,,
60000040:,001ca2b0,....,,
60000040:,001c9ecc,....,,
60000040:,001c9c78,x...,,
60000040:,001ca020,...,,
60000040:,001ca228,(...,,
60000040:,001ca060,`...,,
60000040:,001ca000,....,,
60000040:,001c9f58,X...,,
60000040:,001ca4e8,....,,
60000040:,001ca7cc,....,,
60000040:,001caa60,`...,,
60000040:,001ca9cc,....,,
60000040:,001ca36c,l...,,
60000040:,001caa90,....,,
60000040:,001ca6b8,....,,
60000040:,001ca480,....,,
60000040:,001ca880,....,,
60000040:,001ca70c,....,,
60000040:,001ca78c,....,,
60000040:,001ca558,X...,,
60000040:,001cab00,....,,
60000040:,001cab90,....,,
60000040:,001cab84,....,,
60000040:,001ca0cc,....,,
60000040:,001ca5bc,....,,
60000040:,001ca22c,",...",,
60000040:,001ca390,....,,
60000040:,001ca2e4,....,,
60000040:,001ca1a0,....,,
60000040:,001caaac,....,,
60000040:,001ca24c,L...,,
60000040:,001c9ef4,....,,
60000040:,001c9dc4,....,,
60000040:,001c9e24,$...,,
60000040:,001ca60c,....,,
60000040:,001ca1b8,....,,
60000040:,001caafc,....,,
60000040:,001ca04c,L...,,
60000040:,001ca8a4,....,,
60000040:,001c9e7c,|...,,
60000040:,001c9c68,h...,,
60000040:,001ca130,0...,,
60000040:,001ca2b4,....,,
60000040:,001ca1f8,....,,
60000040:,001ca56c,l...,,
60000040:,001c9c50,P...,,
60000040:,001ca238,8...,,
60000040:,001ca4b4,....,,
60000040:,001ca2c8,....,,
60000040:,001ca7c8,....,,
60000040:,001ca70c,....,,
60000040:,001ca0cc,....,,
60000040:,001ca2d0,....,,
60000040:,001ca2e8,....,,
60000040:,001ca924,$...,,
60000040:,001cafb0,....,,
60000040:,001ca728,(...,,
60000040:,001ca6ac,....,,
60000040:,001c9ebc,....,,
60000040:,001ca4b4,....,,
60000040:,001ca980,....,,
60000040:,001ca034,4...,,
60000040:,001ca7e0,....,,
60000040:,001caad8,....,,
60000040:,001caa40,@...,,
60000040:,001cb1bc,....,,
60000040:,001ca650,P...,,
60000040:,001ca31c,....,,
60000040:,001ca3b4,....,,
60000040:,001ca184,....,,
60000040:,001ca534,4...,,
60000040:,001ca13c,<...,,
60000040:,001c9f94,....,,
60000040:,001ca280,....,,
60000040:,001ca2c4,....,,
60000040:,001cad24,$...,,
60000040:,001cae50,P...,,
60000040:,001cac00,....,,
60000040:,001ca7b4,....,,
60000040:,001ca3c0,....,,
60000040:,001cabc4,....,,
60000040:,001ca4d8,....,,
60000040:,001caa8c,....,,
60000040:,001cacd0,....,,
60000040:,001ca930,0...,,
60000040:,001ca2ac,....,,
60000040:,001cae04,....,,
60000040:,001cb5ec,....,,
60000040:,001cad78,x...,,
60000040:,001cacc0,....,,
60000040:,001cb324,$...,,
60000040:,001cb3d8,....,,
60000040:,001ca240,@...,,
60000040:,001ca794,....,,
60000040:,001cad68,h...,,
60000040:,001cac24,$...,,
60000040:,001ca8a0,....,,
60000040:,001ca73c,<...,,
60000040:,001ca554,T...,,
60000040:,001ca8f0,....,,
60000040:,001caaec,....,,
60000040:,001cab10,....,,
60000040:,001ca51c,....,,
60000040:,001cad68,h...,,
60000040:,001ca864,d...,,
60000040:,001cb7dc,....,,
60000040:,001ca440,@...,,
60000040:,001cab80,....,,
60000040:,001ca4d8,....,,
60000040:,001ca40c,....,,
60000040:,001cad44,D...,,
60000040:,001cab48,H...,,
60000040:,001ca830,0...,,
60000040:,001ca9f8,....,,
60000040:,001cac04,....,,
60000040:,001cacc4,....,,
60000040:,001ca348,H...,,
60000040:,001ca7cc,....,,
60000040:,001cac00,....,,
60000040:,001ca650,P...,,
60000040:,001ca988,....,,
60000040:,001cb018,....,,
60000040:,001ca5e8,....,,
60000040:,001ca324,$...,,
60000040:,001cafe8,....,,
60000040:,001ca754,T...,,
60000040:,001cac00,....,,
60000040:,001ca98c,....,,
60000040:,001ca58c,....,,
60000040:,001ca6f4,....,,
60000040:,001caa08,....,,
60000040:,001ca46c,l...,,
60000040:,001ca354,T...,,
60000040:,001ca7b4,....,,
60000040:,001ca6b8,....,,
60000040:,001ca900,....,,
60000040:,001cab00,....,,
60000040:,001ca61c,....,,
60000040:,001cab58,X...,,
60000040:,001cb394,....,,
60000040:,001cb298,....,,
60000040:,001cade0,....,,
60000040:,001ca980,....,,
60000040:,001cae00,....,,
60000040:,001cae70,p...,,
60000040:,001ca9a0,....,,
60000040:,001cb1d0,....,,
60000040:,001ca298,....,,
60000040:,001caf80,....,,
60000040:,001caa6c,l...,,
60000040:,001cad40,@...,,
60000040:,001cada4,....,,
60000040:,001caa70,p...,,
60000040:,001caa44,D...,,
60000040:,001caab0,....,,
60000040:,001ca998,....,,
60000040:,001cb3c8,....,,
60000040:,001ca904,....,,
60000040:,001cafb4,....,,
60000040:,001ca22c,",...",,
60000040:,001cae30,0...,,
60000040:,001ca930,0...,,
60000040:,001ca7b0,....,,
60000040:,001caefc,....,,
60000040:,001caf10,....,,
60000040:,001ca530,0...,,
60000040:,001ca96c,l...,,
60000040:,001caf00,....,,
60000040:,001ca61c,....,,
60000040:,001cb0f0,....,,
60000040:,001cb2a4,....,,
60000040:,001ca5b0,....,,
60000040:,001cad48,H...,,
60000040:,001ca85c,\...,,
60000040:,001cb074,t...,,
60000040:,001cabf0,....,,
60000040:,001ca41c,....,,
60000040:,001cae98,....,,
60000040:,001ca98c,....,,
60000040:,001cae4c,L...,,
60000040:,001cb5d0,....,,
60000040:,001ca9b4,....,,
60000040:,001caa20,...,,
60000040:,001cb338,8...,,
60000040:,001cac6c,l...,,
60000040:,001ca730,0...,,
60000040:,001ca6e4,....,,
60000040:,001ca70c,....,,
60000040:,001cac9c,....,,
60000040:,001ca6d0,....,,
60000040:,001cb3a4,....,,
60000040:,001ca898,....,,
60000040:,001cadd8,....,,
60000040:,001cb038,8...,,
60000040:,001cac1c,....,,
60000040:,001cb47c,|...,,
60000040:,001cae68,h...,,
60000040:,001cab90,....,,
60000040:,001cafc0,....,,
60000040:,001caab8,....,,
60000040:,001cb2b0,....,,
60000040:,001ca608,....,,
60000040:,001cade8,....,,
60000040:,001cb2fc,....,,
60000040:,001ca610,....,,
60000040:,001cac1c,....,,
60000040:,001cb090,....,,
60000040:,001cb594,....,,
60000040:,001cb32c,",...",,
60000040:,001cad4c,L...,,
60000040:,001ca7c4,....,,
60000040:,001cb328,(...,,
60000040:,001cb04c,L...,,
60000040:,001cac3c,<...,,
60000040:,001cb320,...,,
60000040:,001cae58,X...,,
60000040:,001cb02c,",...",,
60000040:,001ca3e0,....,,
60000040:,001ca5a4,....,,
60000040:,001cad50,P...,,
60000040:,001cab08,....,,
60000040:,001ca4e0,....,,
60000040:,001caee4,....,,
60000040:,001caf04,....,,
60000040:,001cb180,....,,
60000040:,001ca7ac,....,,
60000040:,001caf80,....,,
60000040:,001ca93c,<...,,
60000040:,001ca368,h...,,
60000040:,001cae5c,\...,,
60000040:,001cb2d4,....,,
60000040:,001ca7f0,....,,
60000040:,001ca76c,l...,,
60000040:,001ca848,H...,,
60000040:,001caa0c,....,,
60000040:,001cac2c,",...",,
60000040:,001caa4c,L...,,
60000040:,001ca994,....,,
60000040:,001caff0,....,,
60000040:,001cab94,....,,
60000040:,001caca0,....,,
60000040:,001cac14,....,,
60000040:,001caa30,0...,,
60000040:,001caf84,....,,
60000040:,001cab6c,l...,,
60000040:,001cabe0,....,,
60000040:,001ca944,D...,,
60000040:,001ca994,....,,
60000040:,001ca920,...,,
60000040:,001cace4,....,,
60000040:,001cab1c,....,,
60000040:,001cb0ac,....,,
60000040:,001caef4,....,,
60000040:,001cad7c,|...,,
60000040:,001cac7c,|...,,
60000040:,001cacdc,....,,
60000040:,001cb024,$...,,
60000040:,001ca9cc,....,,
60000040:,001cb40c,....,,
60000040:,001cae30,0...,,
60000040:,001cab14,....,,
60000040:,001cabac,....,,
60000040:,001cacd4,....,,
60000040:,001cab54,T...,,
60000040:,001cafd8,....,,
60000040:,001cac3c,<...,,
60000040:,001cabc0,....,,
60000040:,001cb64c,L...,,
60000040:,001cad2c,",...",,
60000040:,001cae4c,L...,,
60000040:,001cb4f8,....,,
60000040:,001cadc4,....,,
60000040:,001ca4c0,....,,
60000040:,001ca9b0,....,,
60000040:,001caf9c,....,,
60000040:,001cb4e0,....,,
60000040:,001cadb8,....,,
60000040:,001caa30,0...,,
60000040:,001caf3c,<...,,
60000040:,001cb4a0,....,,
60000040:,001cb2bc,....,,
60000040:,001caf8c,....,,
60000040:,001cb128,(...,,
60000040:,001cb174,t...,,
60000040:,001caefc,....,,
60000040:,001cb090,....,,
60000040:,001cabac,....,,
60000040:,001caab0,....,,
60000040:,001cac20,...,,
60000040:,001cb07c,|...,,
60000040:,001cad50,P...,,
60000040:,001cae00,....,,
60000040:,001cac78,x...,,
60000040:,001cacac,....,,
60000040:,001caee8,....,,
60000040:,001caec4,....,,
60000040:,001caf5c,\...,,
60000040:,001cb818,....,,
60000040:,001cacb4,....,,
60000040:,001cb360,`...,,
60000040:,001cb1c8,....,,
60000040:,001cad50,P...,,
60000040:,001cb0b4,....,,
60000040:,001cb2e8,....,,
60000040:,001cb1b8,....,,
60000040:,001caf40,@...,,
60000040:,001caf54,T...,,
60000040:,001cb484,....,,
60000040:,001cba04,....,,
60000040:,001cb954,T...,,
60000040:,001cafa4,....,,
60000040:,001caa98,....,,
60000040:,001ca640,@...,,
60000040:,001cb494,....,,
60000040:,001cabfc,....,,
60000040:,001ca9d8,....,,
60000040:,001ca9f0,....,,
60000040:,001cb200,....,,
60000040:,001cb364,d...,,
60000040:,001cb9b0,....,,
60000040:,001cb178,x...,,
60000040:,001caca8,....,,
60000040:,001ca648,H...,,
60000040:,001ca934,4...,,
60000040:,001cb024,$...,,
60000040:,001caac8,....,,
60000040:,001ca670,p...,,
60000040:,001cb23c,<...,,
60000040:,001cb4cc,....,,
60000040:,001cb368,h...,,
60000040:,001cb054,T...,,
60000040:,001caf2c,",...",,
60000040:,001ca9d8,....,,
60000040:,001cb2c0,....,,
60000040:,001cacb4,....,,
60000040:,001ca830,0...,,
60000040:,001cbbcc,....,,
60000040:,001cab58,X...,,
60000040:,001cb238,8...,,
60000040:,001cb160,`...,,
60000040:,001cb0f4,....,,
60000040:,001cadf0,....,,
60000040:,001cadd4,....,,
60000040:,001cabc0,....,,
60000040:,001cac24,$...,,
60000040:,001cbb58,X...,,
60000040:,001cab70,p...,,
60000040:,001ca45c,\...,,
60000040:,001cb124,$...,,
60000040:,001cb1a8,....,,
60000040:,001cb078,x...,,
60000040:,001cab7c,|...,,
60000040:,001cb4f8,....,,
60000040:,001caff0,....,,
60000040:,001cac10,....,,
60000040:,001cacd4,....,,
60000040:,001cb444,D...,,
60000040:,001cb5f0,....,,
60000040:,001cb744,D...,,
60000040:,001cbe4c,L...,,
60000040:,001cb948,H...,,
60000040:,001cb6a0,....,,
60000040:,001cace0,....,,
60000040:,001cb47c,|...,,
60000040:,001cb0c4,....,,
60000040:,001cb048,H...,,
60000040:,001cb0bc,....,,
60000040:,001cae50,P...,,
60000040:,001cadcc,....,,
60000040:,001cb098,....,,
60000040:,001cb124,$...,,
60000040:,001cb420,...,,
60000040:,001cb1e4,....,,
60000040:,001cb0e4,....,,
60000040:,001caf74,t...,,
60000040:,001cb194,....,,
60000040:,001cb2a0,....,,
60000040:,001cb628,(...,,
60000040:,001cb8a0,....,,
60000040:,001cb174,t...,,
60000040:,001cb544,D...,,
60000040:,001cb29c,....,,
60000040:,001cba80,....,,
60000040:,001cb304,....,,
60000040:,001cae18,....,,
60000040:,001cb588,....,,
60000040:,001cb9e4,....,,
60000040:,001cb34c,L...,,
60000040:,001cb6cc,....,,
60000040:,001cb46c,l...,,
60000040:,001cbf74,t...,,
60000040:,001cb264,d...,,
60000040:,001cb5e4,....,,
60000040:,001cb0e0,....,,
60000040:,001cb1d4,....,,
60000040:,001cb278,x...,,
60000040:,001cb52c,",...",,
60000040:,001cb630,0...,,
60000040:,001cb30c,....,,
60000040:,001cbcec,....,,
60000040:,001cb310,....,,
60000040:,001cbacc,....,,
60000040:,001cb8e4,....,,
60000040:,001cbc6c,l...,,
60000040:,001cb514,....,,
60000040:,001cbd5c,\...,,
60000040:,001cb778,x...,,
60000040:,001cb924,$...,,
60000040:,001cb6c0,....,,
60000040:,001cb6f8,....,,
60000040:,001cb420,...,,
60000040:,001cba7c,|...,,
60000040:,001cb2f8,....,,
60000040:,001cb6f8,....,,
60000040:,001cbc2c,",...",,
60000040:,001cb880,....,,
60000040:,001cb454,T...,,
60000040:,001cb370,p...,,
60000040:,001cb9a4,....,,
60000040:,001cb458,X...,,
60000040:,001cba0c,....,,
60000040:,001cb4e4,....,,
60000040:,001cb880,....,,
60000040:,001cb4d8,....,,
60000040:,001cb550,P...,,
60000040:,001cbcbc,....,,
60000040:,001cb2b8,....,,
60000040:,001cbab4,....,,
60000040:,001cb79c,....,,
60000040:,001cb564,d...,,
60000040:,001cb8f0,....,,
60000040:,001cb9d0,....,,
60000040:,001cb938,8...,,
60000040:,001cb4a0,....,,
60000040:,001cbad4,....,,
60000040:,001cbbfc,....,,
60000040:,001cb0ac,....,,
60000040:,001cbe9c,....,,
60000040:,001cba84,....,,
60000040:,001cb880,....,,
60000040:,001cb4e4,....,,
60000040:,001cb558,X...,,
60000040:,001cbd48,H...,,
60000040:,001cb6e8,....,,
60000040:,001cb83c,<...,,
60000040:,001cbbd8,....,,
60000040:,001cb90c,....,,
60000040:,001cb6e8,....,,
60000040:,001cbec0,....,,
60000040:,001cb638,8...,,
60000040:,001cbf88,....,,
60000040:,001cb898,....,,
60000040:,001cc31c,....,,
60000040:,001cbfe8,....,,
60000040:,001cb7fc,....,,
