addr,x,y,null,null.1
60000040:,00107404,.t..,,
60000040:,00394d2c,",M9.",,
60000040:,00015ed0,.^..,,
60000040:,000b8d0c,....,,
60000040:,001421ec,.!..,,
60000040:,001c12f4,....,,
60000040:,00247cf0,.|$.,,
60000040:,002e6e80,.n..,,
60000040:,00372014,.,7.,
60000040:,0000b1c4,....,,
60000040:,000a62d0,.b..,,
60000040:,00150b08,....,,
60000040:,001d7514,.u..,,
60000040:,00256e14,.n%.,,
60000040:,002e8128,(...,,
60000040:,0038e174,t.8.,,
60000040:,00010e30,0...,,
60000040:,00093c8c,.<..,,
60000040:,001190a0,....,,
60000040:,001ccb74,t...,,
60000040:,002760e8,.`'.,,
60000040:,002fab4c,L./.,,
60000040:,00389f48,H.8.,,
60000040:,0001bfa0,....,,
60000040:,000ac988,....,,
60000040:,0013732c,",s..",,
60000040:,00278ddc,..'.,,
60000040:,001c37f4,.7..,,
60000040:,00315890,.X1.,,
60000040:,002805d8,..(.,,
60000040:,0039bc40,@.9.,,
60000040:,00317188,.q1.,,
60000040:,0002c690,....,,
60000040:,000b4274,tB..,,
60000040:,001815a0,....,,
60000040:,002165b4,.e!.,,
60000040:,002a36f4,.6*.,,
60000040:,003282bc,..2.,,
60000040:,003b4b5c,\K;.,,
60000040:,0005a9e0,....,,
60000040:,000ef208,....,,
60000040:,0017b690,....,,
60000040:,0023ad64,d.,,
60000040:,002dffb0,..-.,,
60000040:,0036cb18,..6.,,
60000040:,00004b78,xK..,,
60000040:,00087f38,8...,,
60000040:,00143918,.9..,,
60000040:,001d0a2c,",...",,
60000040:,00253448,H4%.,,
60000040:,00314670,pF1.,,
60000040:,003b8d0c,..;.,,
60000040:,0004bc5c,\...,,
60000040:,000ddbfc,....,,
60000040:,001683f0,....,,
60000040:,0020de04,..,.,
60000040:,002a7eec,.~*.,,
60000040:,000a5aa0,.Z..,,
60000040:,0032f918,..2.,,
60000040:,00152b2c,",+..",,
60000040:,003c109c,..<.,,
60000040:,001e46ec,.F..,,
60000040:,0005a04c,L...,,
60000040:,0026fab0,..&.,,
60000040:,002f7f74,t./.,,
60000040:,003a5e00,.^:.,,
60000040:,000411ac,....,,
60000040:,000cfd28,(...,,
60000040:,0015fbf0,....,,
60000040:,001e24a8,.$..,,
60000040:,00266e34,4n&.,,
60000040:,002ef0bc,....,,
60000040:,00380428,(.8.,,
60000040:,00064398,.C..,,
60000040:,00107c18,.|..,,
60000040:,001992cc,....,,
60000040:,00233a58,X:,,
60000040:,002cae28,"(.,.",,
60000040:,00383f40,@?8.,,
60000040:,000133a0,.3..,,
60000040:,000a4980,.I..,,
60000040:,001327c8,.'..,,
60000040:,001dd608,....,,
60000040:,0027ac80,..'.,,
60000040:,00308704,..0.,,
60000040:,003a1ec0,..:.,,
60000040:,00044710,.G..,,
60000040:,000dd7f8,....,,
60000040:,0022df90,".."".",,
60000040:,0017198c,....,,
60000040:,002d55d4,.U-.,,
60000040:,00206744,Dg,.,
60000040:,0037e540,@.7.,,
60000040:,0028701c,.p(.,,
60000040:,0001c3e0,....,,
60000040:,000a77bc,.w..,,
60000040:,001387f4,....,,
60000040:,001d57b0,.W..,,
60000040:,0026a468,h.&.,,
60000040:,003021f0,.!0.,,
60000040:,003930c0,.09.,,
60000040:,00044afc,.J..,,
60000040:,000e6764,dg..,,
60000040:,0016ac04,....,,
60000040:,001fb468,h...,,
60000040:,0028b874,t.(.,,
60000040:,00317df4,.}1.,,
60000040:,003a9600,..:.,,
60000040:,00035820,X..,,
60000040:,0010c718,....,,
60000040:,001a5284,.R..,,
60000040:,00236ed0,.n,,
60000040:,002c5b20,"[,.",,
60000040:,00356830,0h5.,,
60000040:,00008480,....,,
60000040:,0009d1f8,....,,
60000040:,00124394,.C..,,
60000040:,001aec70,p...,,
60000040:,00247da4,.}$.,,
60000040:,00020fe8,....,,
60000040:,002cf828,"(.,.",,
60000040:,000afc6c,l...,,
60000040:,00363900,.96.,,
60000040:,00153818,.8..,,
60000040:,003f2034,4,?.,
60000040:,001f9790,....,,
60000040:,002851a0,.Q(.,,
60000040:,0031a994,..1.,,
60000040:,003bbe60,`.;.,,
60000040:,0004fea4,....,,
60000040:,000e7938,8y..,,
60000040:,0016a020,...,,
60000040:,002438fc,.8$.,,
60000040:,002d9c04,..-.,,
60000040:,00377ce0,.|7.,,
60000040:,00009cb8,....,,
60000040:,000a0e88,....,,
60000040:,0014ce78,x...,,
60000040:,001e7e48,H~..,,
60000040:,002758e4,.X'.,,
60000040:,003438f8,.84.,,
60000040:,003d73a8,.s=.,,
60000040:,00069e84,....,,
60000040:,00101c1c,....,,
60000040:,00199ee4,....,,
60000040:,00241d24,$.$.,,
60000040:,002ccebc,"..,.",,
60000040:,00364d24,$M6.,,
60000040:,0004f2e4,....,,
60000040:,0038b35c,\.8.,,
60000040:,000ec190,....,,
60000040:,0003c0c8,....,,
60000040:,0017f7b4,....,,
60000040:,000e3590,.5..,,
60000040:,00214d18,.M!.,,
60000040:,0016845c,\...,,
60000040:,002a3c8c,.<*.,,
60000040:,001e6794,.g..,,
60000040:,0027c208,..'.,,
60000040:,0030dbc0,..0.,,
60000040:,00391834,4.9.,,
60000040:,0002b810,....,,
60000040:,000f47fc,.G..,,
60000040:,0019c62c,",...",,
60000040:,002362d8,.b,,
60000040:,002c019c,"..,.",,
60000040:,0035a0d0,..5.,,
60000040:,003f61a8,.a?.,,
60000040:,0008a974,t...,,
60000040:,001015ac,....,,
60000040:,001d3704,.7..,,
60000040:,00272a54,T*'.,,
60000040:,00307d04,.}0.,,
60000040:,0039f140,@.9.,,
60000040:,000291d4,....,,
60000040:,000cb678,x...,,
60000040:,0015b290,....,,
60000040:,001f50d4,.P..,,
60000040:,002bc384,..+.,,
60000040:,0035fbac,..5.,,
60000040:,003e4a78,xJ>.,,
60000040:,00229d28,"(."".",,
60000040:,00066818,.h..,,
60000040:,002af260,`.*.,,
60000040:,000f7e38,8~..,,
60000040:,0033e508,..3.,,
60000040:,001992d4,....,,
60000040:,003d031c,..=.,,
60000040:,0007b68c,....,,
60000040:,00111cb4,....,,
60000040:,001ad3ec,....,,
60000040:,00234bb0,.K,,
60000040:,002af714,..*.,,
60000040:,0035d268,h.5.,,
60000040:,003efd14,..>.,,
60000040:,000732a0,.2..,,
60000040:,0014a058,X...,,
60000040:,001e6068,h`..,,
60000040:,0026ffa8,..&.,,
60000040:,002f0e80,../.,,
60000040:,0037f320,.7.,,
60000040:,00017130,0q..,,
60000040:,0009d50c,....,,
60000040:,0012d18c,....,,
60000040:,001e61f0,.a..,,
60000040:,0028f078,x.(.,,
60000040:,0031ed9c,..1.,,
60000040:,003a868c,..:.,,
60000040:,0003ea78,x...,,
60000040:,000fc248,H...,,
60000040:,0018b7c0,....,,
60000040:,002186d0,..!.,,
60000040:,0033d130,0.3.,,
60000040:,002aa7dc,..*.,,
60000040:,003f61b8,.a?.,,
60000040:,00346858,Xh4.,,
60000040:,000916ac,....,,
60000040:,003e1bdc,..>.,,
60000040:,00132044,D,..,
60000040:,001ba038,8...,,
60000040:,0025d454,T.%.,,
60000040:,002f0604,../.,,
60000040:,003784f0,..7.,,
60000040:,000002c4,....,,
60000040:,00093618,.6..,,
60000040:,0012a35c,\...,,
60000040:,001b9fdc,....,,
60000040:,00252370,p,,
60000040:,002cae30,"0.,.",,
60000040:,00355e04,.^5.,,
60000040:,003e95e4,..>.,,
60000040:,0007abf0,....,,
60000040:,001311d8,....,,
60000040:,001d7f44,D...,,
60000040:,00272334,4,,
60000040:,002f989c,../.,,
60000040:,003885d4,..8.,,
60000040:,00019128,(...,,
60000040:,000abe04,....,,
60000040:,001322bc,".""..",,
60000040:,00213620,6!.,,
60000040:,002ad194,..*.,,
60000040:,003319e8,..3.,,
60000040:,00144d54,TM..,,
60000040:,003c21b0,.!<.,,
60000040:,001dcd28,(...,,
60000040:,0004c108,....,,
60000040:,00274148,HA'.,,
60000040:,0010b604,....,,
60000040:,003002dc,..0.,,
60000040:,003c13dc,..<.,,
60000040:,0006a3a4,....,,
60000040:,0010d364,d...,,
60000040:,001a6d04,.m..,,
60000040:,00239b2c,",.",,
60000040:,002e5544,DU..,,
60000040:,0038cf8c,..8.,,
60000040:,00029080,....,,
60000040:,000b9524,$...,,
60000040:,00152a88,.*..,,
60000040:,001dacec,....,,
60000040:,002728a0,.('.,,
60000040:,003051a4,.Q0.,,
60000040:,003c9b00,..<.,,
60000040:,00066850,Ph..,,
60000040:,000f7d44,D}..,,
60000040:,00185c0c,.\..,,
60000040:,00213e70,p>!.,,
60000040:,002c45c0,".E,.",,
60000040:,0035b90c,..5.,,
60000040:,003efb1c,..>.,,
60000040:,000a17d4,....,,
60000040:,00163348,H3..,,
60000040:,001f6540,@e..,,
60000040:,002b9dbc,..+.,,
60000040:,0028e3f0,..(.,,
60000040:,0034fa1c,..4.,,
60000040:,00328070,p.2.,,
60000040:,003f96ac,..?.,,
60000040:,003d77e4,.w=.,,
60000040:,00091828,(...,,
60000040:,00124354,TC..,,
60000040:,001b2d40,@-..,,
60000040:,00285390,.S(.,,
60000040:,00322d74,t-2.,,
60000040:,003a980c,..:.,,
60000040:,0004bf94,....,,
60000040:,000ec390,....,,
60000040:,001a2fc0,./..,,
60000040:,00249b08,..$.,,
60000040:,002f1060,`./.,,
60000040:,003ad600,..:.,,
60000040:,000717a8,....,,
60000040:,0011148c,....,,
60000040:,001a8bac,....,,
60000040:,0023f2dc,..,,
60000040:,00311804,..1.,,
60000040:,003a7040,@p:.,,
60000040:,00041a60,`...,,
60000040:,000d8b6c,l...,,
60000040:,0016f60c,....,,
60000040:,0022f628,"(."".",,
60000040:,002ca0c4,"..,.",,
60000040:,00360f9c,..6.,,
60000040:,003709ec,..7.,,
60000040:,0002a3e0,....,,
60000040:,00012670,p&..,,
60000040:,000f7714,.w..,,
60000040:,000c5a68,hZ..,,
60000040:,0018f4f8,....,,
60000040:,00176580,.e..,,
60000040:,0022dd1c,".."".",,
60000040:,00218ebc,..!.,,
60000040:,002b40a4,.@+.,,
60000040:,003594a4,..5.,,
60000040:,003f9020,.?.,,
60000040:,00086918,.i..,,
60000040:,00121b34,4...,,
60000040:,001fe0d8,....,,
60000040:,002b538c,.S+.,,
60000040:,00344b28,(K4.,,
60000040:,003de60c,..=.,,
60000040:,000780ac,....,,
60000040:,0013c580,....,,
60000040:,001e4134,4A..,,
60000040:,0027f088,..'.,,
60000040:,00311e34,4.1.,,
60000040:,003adb1c,..:.,,
60000040:,0004a55c,\...,,
60000040:,000ef950,P...,,
60000040:,0018cf88,....,,
60000040:,00259f3c,<.%.,,
60000040:,00303080,.00.,,
60000040:,003a7d08,.}:.,,
60000040:,00059d0c,....,,
60000040:,003a3ebc,.>:.,,
60000040:,000fa3fc,....,,
60000040:,0003e9d4,....,,
60000040:,001c45b0,.E..,,
60000040:,00106b60,`k..,,
60000040:,00265440,@T&.,,
60000040:,0019fe30,0...,,
60000040:,002fdc50,P./.,,
60000040:,002395f8,..,,
60000040:,002e09dc,....,,
60000040:,003b7d64,d};.,,
60000040:,00055bac,.[..,,
60000040:,000e7628,(v..,,
60000040:,00182108,.!..,,
60000040:,0021f068,h.!.,,
60000040:,002db110,..-.,,
60000040:,0039cee8,..9.,,
60000040:,00034174,tA..,,
60000040:,000c77b4,.w..,,
60000040:,00164e70,pN..,,
60000040:,002122c0,".""!.",,
60000040:,002ac860,`.*.,,
60000040:,003489ec,..4.,,
60000040:,00036684,.f..,,
60000040:,000e23c8,.,,
60000040:,00188140,@...,,
60000040:,002248a8,".H"".",,
60000040:,002c6464,"dd,.",,
60000040:,0037f290,..7.,,
60000040:,00021408,....,,
60000040:,000beb64,d...,,
60000040:,00166e70,pn..,,
60000040:,00335904,.Y3.,,
60000040:,00208d84,..,.,
60000040:,003e6c70,pl>.,,
60000040:,002c4adc,".J,.",,
60000040:,00089f1c,....,,
60000040:,0037d67c,|.7.,,
60000040:,00121298,....,,
60000040:,001b90f8,....,,
60000040:,00263edc,.>&.,,
60000040:,002f50a0,.P/.,,
60000040:,0038999c,..8.,,
60000040:,00070e58,X...,,
60000040:,0012c408,....,,
60000040:,001d11a0,....,,
60000040:,0027f1a4,..'.,,
60000040:,0031d994,..1.,,
60000040:,003e5af8,.Z>.,,
60000040:,000827cc,.'..,,
60000040:,0011f258,X...,,
60000040:,001bbf24,$...,,
60000040:,0025e124,$.%.,,
60000040:,002fd650,P./.,,
60000040:,0038f530,0.8.,,
60000040:,000374f4,.t..,,
60000040:,001090f4,....,,
60000040:,001b25f8,.%..,,
60000040:,0024a1dc,..$.,,
60000040:,002e1178,x...,,
60000040:,00384424,$D8.,,
60000040:,0003dff0,....,,
60000040:,0031a488,..1.,,
60000040:,000e27fc,.'..,,
60000040:,003e71d0,.q>.,,
60000040:,0017af90,....,,
60000040:,0008b740,@...,,
60000040:,00219ec0,..!.,,
60000040:,0012875c,\...,,
60000040:,002b9b20,.+.,,
60000040:,001bfa0c,....,,
60000040:,00254c00,.L%.,,
60000040:,002fd66c,l./.,,
60000040:,003951d4,.Q9.,,
60000040:,00033298,.2..,,
60000040:,0012ad84,....,,
60000040:,001e44e0,.D..,,
60000040:,002896bc,..(.,,
60000040:,0032b664,d.2.,,
60000040:,003cfee8,..<.,,
60000040:,0008a720,...,,
60000040:,00150020,...,,
60000040:,0020208c,.,.,
60000040:,002a0688,..*.,,
60000040:,0034e8a4,..4.,,
60000040:,003fa118,..?.,,
60000040:,0009c990,....,,
60000040:,001452c8,.R..,,
60000040:,0021bf38,8.!.,,
60000040:,002d98fc,..-.,,
60000040:,0037be20,.7.,,
60000040:,0001d730,0...,,
60000040:,000cc9a4,....,,
60000040:,00053918,.9..,,
60000040:,00199fb0,....,,
60000040:,001028c4,.(..,,
60000040:,0024ab1c,..$.,,
60000040:,001ce25c,\...,,
60000040:,002f6788,.g/.,,
60000040:,0027e264,d.'.,,
60000040:,00392900,.)9.,,
60000040:,0032f074,t.2.,,
60000040:,003dd0ec,..=.,,
60000040:,0007589c,.X..,,
60000040:,0011e644,D...,,
60000040:,001c0e2c,",...",,
60000040:,0026cae0,..&.,,
60000040:,0035503c,<P5.,,
60000040:,00011ca8,....,,
60000040:,000c55c4,.U..,,
60000040:,0016cb04,....,,
60000040:,00211ce8,..!.,,
60000040:,002da908,..-.,,
60000040:,003a4bdc,.K:.,,
60000040:,00054f88,.O..,,
60000040:,000fbbf0,....,,
60000040:,001934d4,.4..,,
60000040:,0024e958,X.$.,,
60000040:,002f6d84,.m/.,,
60000040:,0039b68c,..9.,,
60000040:,00056080,.`..,,
60000040:,00130cd8,....,,
60000040:,001cf680,....,,
60000040:,0028108c,..(.,,
60000040:,00173b18,.;..,,
60000040:,0032552c,",U2.",,
60000040:,00220f54,"T."".",,
60000040:,00018bfc,....,,
60000040:,002c7710,".w,.",,
60000040:,000cb058,X...,,
60000040:,003a5430,0T:.,,
60000040:,0016418c,.A..,,
60000040:,00063b5c,\;..,,
60000040:,00103788,.7..,,
60000040:,0019c168,h...,,
60000040:,002334ac,.4,,
60000040:,002e4960,`I..,,
60000040:,0039d8dc,..9.,,
60000040:,0003f900,....,,
60000040:,000d2848,H(..,,
60000040:,0017c7c0,....,,
60000040:,0023b044,D.,,
60000040:,002db5e0,..-.,,
60000040:,0037bdf4,..7.,,
60000040:,0002a944,D...,,
60000040:,000ebdd8,....,,
60000040:,00188638,8...,,
60000040:,0023aed8,..,,
60000040:,002dfdf8,..-.,,
60000040:,003b1814,..;.,,
60000040:,0005720c,.r..,,
60000040:,000ffccc,....,,
60000040:,001b1f0c,....,,
60000040:,0026543c,<T&.,,
60000040:,00335cc0,.\3.,,
60000040:,003051d0,.Q0.,,
60000040:,003e27f4,.'>.,,
60000040:,003ab718,..:.,,
60000040:,0007df44,D...,,
60000040:,000582a8,....,,
60000040:,0012e30c,....,,
60000040:,000fb490,....,,
60000040:,001d2c20,",..",,
60000040:,001d1404,....,,
60000040:,00280268,h.(.,,
60000040:,003280c8,..2.,,
60000040:,003ced18,..<.,,
60000040:,0007092c,",...",,
60000040:,0012c5c0,....,,
60000040:,001ea8cc,....,,
60000040:,0028e3dc,..(.,,
60000040:,00334f34,4O3.,,
60000040:,003da2f0,..=.,,
60000040:,00096e1c,.n..,,
60000040:,00136d08,.m..,,
60000040:,001e7de0,.}..,,
60000040:,002dcb90,..-.,,
60000040:,003887c0,..8.,,
60000040:,0003e0b4,....,,
60000040:,000df07c,|...,,
60000040:,00188dd0,....,,
60000040:,002583e8,..%.,,
60000040:,003149c8,.I1.,,
60000040:,003c2890,.(<.,,
60000040:,00067660,`v..,,
60000040:,0010ce38,8...,,
60000040:,00389384,..8.,,
60000040:,001d2190,.!..,,
60000040:,0003a150,P...,,
60000040:,00296e00,.n).,,
60000040:,00140630,0...,,
60000040:,0033ef98,..3.,,
60000040:,00203ba0,.;,.,
60000040:,003ee020,.>.,,
60000040:,0029dc74,t.).,,
60000040:,0034c8cc,..4.,,
60000040:,003f8eac,..?.,,
60000040:,000bd15c,\...,,
60000040:,00172ca4,".,..",,
60000040:,0021a9b0,..!.,,
60000040:,002d850c,..-.,,
60000040:,0038fd6c,l.8.,,
60000040:,0002e594,....,,
60000040:,000c6b5c,\k..,,
60000040:,001748f0,.H..,,
60000040:,0024d6b4,..$.,,
60000040:,002fd564,d./.,,
60000040:,00399520,.9.,,
60000040:,000450c8,.P..,,
60000040:,000e44fc,.D..,,
60000040:,001b08f4,....,,
60000040:,002654dc,.T&.,,
60000040:,002ffdd0,../.,,
60000040:,003a27ac,.':.,,
60000040:,0003ec7c,|...,,
60000040:,0011f510,....,,
60000040:,001ca5d8,....,,
60000040:,001c088c,....,,
60000040:,00273c18,.<'.,,
60000040:,0025fc54,T.%.,,
60000040:,0031d3a0,..1.,,
60000040:,002fc89c,../.,,
60000040:,003b7098,.p;.,,
60000040:,003cc258,X.<.,,
60000040:,0007a0e0,....,,
60000040:,00083568,h5..,,
60000040:,00125618,.V..,,
60000040:,001bd5c0,....,,
60000040:,0025f9c4,..%.,,
60000040:,0032ba04,..2.,,
60000040:,003d08bc,..=.,,
60000040:,0006e5c8,....,,
60000040:,00103c50,P<..,,
60000040:,001aa834,4...,,
60000040:,0025a250,P.%.,,
60000040:,002f1f9c,../.,,
60000040:,0039625c,\b9.,,
60000040:,00074824,$H..,,
60000040:,001299f0,....,,
60000040:,001c2318,.,,
60000040:,0025b610,..%.,,
60000040:,002fa188,../.,,
60000040:,003b7ed4,.~;.,,
60000040:,000609b8,....,,
60000040:,0010bbb8,....,,
60000040:,001a14a4,....,,
60000040:,0023d570,p.,,
60000040:,002ef998,....,,
60000040:,00216094,.`!.,,
60000040:,00394d68,hM9.,,
60000040:,002c27b0,".',.",,
60000040:,0004239c,.,,
60000040:,0035ede4,..5.,,
60000040:,000e62e0,.b..,,
60000040:,003fbdd4,..?.,,
60000040:,001b2190,.!..,,
60000040:,000bc99c,....,,
60000040:,00176774,tg..,,
60000040:,00220c28,"(."".",,
60000040:,002c66b4,".f,.",,
60000040:,00373000,.07.,,
60000040:,00038ce4,....,,
60000040:,000da590,....,,
60000040:,0017f2e8,....,,
60000040:,00223e2c,",>"".",,
60000040:,002c9e88,"..,.",,
60000040:,003a1f88,..:.,,
60000040:,000468f4,.h..,,
60000040:,000e0e10,....,,
60000040:,001af5f4,....,,
60000040:,00279860,`.'.,,
60000040:,003266ec,.f2.,,
60000040:,003c6524,$e<.,,
60000040:,00066f3c,<o..,,
60000040:,00137b58,X{..,,
60000040:,001f4b58,XK..,,
60000040:,0028a9f4,..(.,,
60000040:,0032142c,",.2.",,
60000040:,003bd2a8,..;.,,
60000040:,0039db30,0.9.,,
