addr,x,y,null,null.1
60000040:,000f2808,.(..,,
60000040:,00180540,@...,,
60000040:,0021d800,..!.,,
60000040:,002ab01c,..*.,,
60000040:,0036bd88,..6.,,
60000040:,00022dc8,.-..,,
60000040:,000b48ac,.H..,,
60000040:,00148f94,....,,
60000040:,001df3b0,....,,
60000040:,00296080,.`).,,
60000040:,00330138,8.3.,,
60000040:,003cdfac,..<.,,
60000040:,0005cc38,8...,,
60000040:,000f6ee0,.n..,,
60000040:,0019113c,<...,,
60000040:,00229e78,"x."".",,
60000040:,002b5498,.T+.,,
60000040:,0037c5f8,..7.,,
60000040:,0014c7b8,....,,
60000040:,00013bf4,.;..,,
60000040:,001ea0e8,....,,
60000040:,000aa160,`...,,
60000040:,0027ff40,@.'.,,
60000040:,001416c8,....,,
60000040:,0034b758,X.4.,,
60000040:,003e0ce4,..>.,,
60000040:,00078d10,....,,
60000040:,001137ac,.7..,,
60000040:,001c14ac,....,,
60000040:,002587bc,..%.,,
60000040:,002ecb14,....,,
60000040:,0038a294,..8.,,
60000040:,000479b0,.y..,,
60000040:,000e4710,.G..,,
60000040:,00171e04,....,,
60000040:,0020c724,$.,.,
60000040:,002d43cc,.C-.,,
60000040:,003711dc,..7.,,
60000040:,0001b908,....,,
60000040:,000b6eb0,.n..,,
60000040:,0017d12c,",...",,
60000040:,0022482c,",H"".",,
60000040:,002bd650,P.+.,,
60000040:,0034feac,..4.,,
60000040:,003e5d24,$]>.,,
60000040:,000b5010,.P..,,
60000040:,0014cff8,....,,
60000040:,001f3a24,$:..,,
60000040:,0010188c,....,,
60000040:,002bd170,p.+.,,
60000040:,0019ec80,....,,
60000040:,0037c054,T.7.,,
60000040:,0023e87c,|.,,
60000040:,0001d868,h...,,
60000040:,002fc63c,<./.,,
60000040:,000b28b8,.(..,,
60000040:,003946b8,.F9.,,
60000040:,0003dc10,....,,
60000040:,000d9ac4,....,,
60000040:,00197d50,P}..,,
60000040:,0023e874,t.,,
60000040:,002d5eb0,.^-.,,
60000040:,0036eb98,..6.,,
60000040:,00005f90,._..,,
60000040:,000c00c0,....,,
60000040:,00158ecc,....,,
60000040:,001dbec8,....,,
60000040:,0026d850,P.&.,,
60000040:,0031a410,..1.,,
60000040:,003a82a4,..:.,,
60000040:,00038fd0,....,,
60000040:,000d3234,42..,,
60000040:,00183524,$5..,,
60000040:,0021eb1c,..!.,,
60000040:,002bea8c,..+.,,
60000040:,0034f574,t.4.,,
60000040:,003e2aa8,.*>.,,
60000040:,0006c5c8,....,,
60000040:,000fea1c,....,,
60000040:,001a1704,....,,
60000040:,0023fbd4,..,,
60000040:,0027efd4,..'.,,
60000040:,00308d98,..0.,,
60000040:,003337e0,.73.,,
60000040:,003b6bc8,.k;.,,
60000040:,003c6ad8,.j<.,,
60000040:,0004399c,.9..,,
60000040:,000dbc98,....,,
60000040:,00173cd8,.<..,,
60000040:,0020c178,x.,.,
60000040:,0029e7d4,..).,,
60000040:,00335f00,._3.,,
60000040:,000196c0,....,,
60000040:,000b913c,<...,,
60000040:,00148bd8,....,,
60000040:,001f3f88,.?..,,
60000040:,00293f54,T?).,,
60000040:,003403dc,..4.,,
60000040:,003cdfc8,..<.,,
60000040:,00063910,.9..,,
60000040:,0012b35c,\...,,
60000040:,001dc740,@...,,
60000040:,00279494,..'.,,
60000040:,0031915c,\.1.,,
60000040:,003aca10,..:.,,
60000040:,00049f24,$...,,
60000040:,000f6b4c,Lk..,,
60000040:,0019a198,....,,
60000040:,002381a0,..,,
60000040:,002c7bac,".{,.",,
60000040:,0036e2cc,..6.,,
60000040:,0018798c,.y..,,
60000040:,00016288,.b..,,
60000040:,0022dbd4,".."".",,
60000040:,000a7a0c,.z..,,
60000040:,002d55dc,.U-.,,
60000040:,0018076c,l...,,
60000040:,0036ec90,..6.,,
60000040:,0001589c,.X..,,
60000040:,000acc58,X...,,
60000040:,00165f30,0_..,,
60000040:,002037d0,.7,.,
60000040:,0029fc80,..).,,
60000040:,0035da00,..5.,,
60000040:,003fd988,..?.,,
60000040:,0009f56c,l...,,
60000040:,0013e740,@...,,
60000040:,001d3c58,X<..,,
60000040:,0028fa60,`.(.,,
60000040:,0033c744,D.3.,,
60000040:,003d3414,.4=.,,
60000040:,00064ec4,.N..,,
60000040:,001052b0,.R..,,
60000040:,0019db04,....,,
60000040:,00234ef0,.N,,
60000040:,002d49dc,.I-.,,
60000040:,003b2638,8&;.,,
60000040:,00050dfc,....,,
60000040:,000e17f8,....,,
60000040:,00178c24,$...,,
60000040:,0020e740,@.,.,
60000040:,00158bd0,....,,
60000040:,002cffc0,"..,.",,
60000040:,00204bb8,.K,.,
60000040:,0035df1c,..5.,,
60000040:,0029d1b8,..).,,
60000040:,00007304,.s..,,
60000040:,0033a668,h.3.,,
60000040:,000be3ac,....,,
60000040:,003d02a8,..=.,,
60000040:,000ae854,T...,,
60000040:,0015f69c,....,,
60000040:,001f6d5c,\m..,,
60000040:,0029597c,|Y).,,
60000040:,00332fb8,./3.,,
60000040:,003f32a4,.2?.,,
60000040:,000ab54c,L...,,
60000040:,0013f51c,....,,
60000040:,001dcfcc,....,,
60000040:,0028e9b8,..(.,,
60000040:,0032a918,..2.,,
60000040:,003c18b8,..<.,,
60000040:,00057094,.p..,,
60000040:,0011f430,0...,,
60000040:,001ca7d8,....,,
60000040:,0026a48c,..&.,,
60000040:,003171c0,.q1.,,
60000040:,003b925c,\.;.,,
60000040:,0005aa44,D...,,
60000040:,000f70ac,.p..,,
60000040:,0018df7c,|...,,
60000040:,0025f11c,..%.,,
60000040:,002748f4,.H'.,,
60000040:,003089f0,..0.,,
60000040:,00314164,dA1.,,
60000040:,0039f0c4,..9.,,
60000040:,003b8998,..;.,,
60000040:,000361e4,.a..,,
60000040:,00059518,....,,
60000040:,000cd574,t...,,
60000040:,0014be28,(...,,
60000040:,001ef41c,....,,
60000040:,0028ec1c,..(.,,
60000040:,0032f39c,..2.,,
60000040:,003d4a90,.J=.,,
60000040:,000a54e0,.T..,,
60000040:,0013f17c,|...,,
60000040:,001d1208,....,,
60000040:,00273ae8,.:'.,,
60000040:,0031f198,..1.,,
60000040:,003a6dd4,.m:.,,
60000040:,000478cc,.x..,,
60000040:,000d4fb4,.O..,,
60000040:,0019b364,d...,,
60000040:,00239630,0.,,
60000040:,002d3bfc,.;-.,,
60000040:,003703f0,..7.,,
60000040:,0000d288,....,,
60000040:,000cd74c,L...,,
60000040:,00164274,tB..,,
60000040:,00212960,`)!.,,
60000040:,002f3dc8,.=/.,,
60000040:,00397db8,.}9.,,
60000040:,0004d6d8,....,,
60000040:,000967d4,.g..,,
60000040:,000f2d18,.-..,,
60000040:,00140ba0,....,,
60000040:,00188a48,H...,,
60000040:,001dca00,....,,
60000040:,00247c54,T|$.,,
60000040:,0029a734,4.).,,
60000040:,00325988,.Y2.,,
60000040:,003b7444,Dt;.,,
60000040:,00050348,H...,,
60000040:,0010e888,....,,
60000040:,001a81ec,....,,
60000040:,0023a378,x.,,
60000040:,002c8450,"P.,.",,
60000040:,0036c900,..6.,,
60000040:,003f6a98,.j?.,,
60000040:,000915fc,....,,
60000040:,0011ca6c,l...,,
60000040:,001bd968,h...,,
60000040:,0024fae4,..$.,,
60000040:,002e9924,$...,,
60000040:,003774e4,.t7.,,
60000040:,0003dcb4,....,,
60000040:,000c6f40,@o..,,
60000040:,0015f2ac,....,,
60000040:,00209d5c,\.,.,
60000040:,002a7ba4,.{*.,,
60000040:,0033cdc0,..3.,,
60000040:,003c2288,".""<.",,
60000040:,00056738,8g..,,
60000040:,0013778c,.w..,,
60000040:,002812e0,..(.,,
60000040:,001fb6e0,....,,
60000040:,00327de0,.}2.,,
60000040:,0028bde0,..(.,,
60000040:,003c9d8c,..<.,,
60000040:,00324b88,.K2.,,
60000040:,000baf50,P...,,
60000040:,0016c284,....,,
60000040:,0020a468,h.,.,
60000040:,002a3bb4,.;*.,,
60000040:,0032ed54,T.2.,,
60000040:,003e36e8,.6>.,,
60000040:,00087640,@v..,,
60000040:,0011e6a0,....,,
60000040:,001fec48,H...,,
60000040:,002914b4,..).,,
60000040:,00319f8c,..1.,,
60000040:,003b0730,0.;.,,
60000040:,0003eed8,....,,
60000040:,000f8d60,`...,,
60000040:,00193d10,.=..,,
60000040:,00230ee4,..,,
60000040:,0030fe80,..0.,,
60000040:,003b63b8,.c;.,,
60000040:,0004f718,....,,
60000040:,000eefa0,....,,
60000040:,00185744,DW..,,
60000040:,00246fd4,.o$.,,
60000040:,002e1df4,....,,
60000040:,00372fac,./7.,,
60000040:,002c5080,".P,.",,
60000040:,0000edbc,....,,
60000040:,00369474,t.6.,,
60000040:,000a7acc,.z..,,
60000040:,003fbd58,X.?.,,
60000040:,00169580,....,,
60000040:,000b6334,4c..,,
60000040:,002127d8,.'!.,,
60000040:,00154c4c,LL..,,
60000040:,001ea1a0,....,,
60000040:,002836f0,.6(.,,
60000040:,0035ffe0,..5.,,
60000040:,00012b68,h+..,,
60000040:,000bed90,....,,
60000040:,00169214,....,,
60000040:,0021231c,.,,
60000040:,002b815c,\.+.,,
60000040:,0034b888,..4.,,
60000040:,003d9e40,@.=.,,
60000040:,0008e05c,\...,,
60000040:,00142968,h)..,,
60000040:,001dd6e8,....,,
60000040:,002701b8,..'.,,
60000040:,00305474,tT0.,,
60000040:,003c2b78,x+<.,,
60000040:,0006f048,H...,,
60000040:,000fd138,8...,,
60000040:,00195b98,.[..,,
60000040:,00229924,"$."".",,
60000040:,002ef358,X...,,
60000040:,0038ff8c,..8.,,
60000040:,0003019c,....,,
60000040:,001ce564,d...,,
60000040:,000fcc50,P...,,
60000040:,0025ccbc,..%.,,
60000040:,001a2de4,.-..,,
60000040:,002fae14,../.,,
60000040:,00243340,@3$.,,
60000040:,0039c97c,|.9.,,
60000040:,0006bbec,....,,
60000040:,00116160,`a..,,
60000040:,001abf34,4...,,
60000040:,002490c0,..$.,,
60000040:,002de940,@.-.,,
60000040:,00384760,`G8.,,
60000040:,00019f34,4...,,
60000040:,000b2fcc,./..,,
60000040:,0017b27c,|...,,
60000040:,0023f2fc,..,,
60000040:,002d6978,xi-.,,
60000040:,00368b50,P.6.,,
60000040:,0000afac,....,,
60000040:,000db18c,....,,
60000040:,0018e320,...,,
60000040:,00228f50,"P."".",,
60000040:,002ca8bc,"..,.",,
60000040:,00361b94,..6.,,
60000040:,0002b210,....,,
60000040:,000c31f0,.1..,,
60000040:,001605f0,....,,
60000040:,001fec9c,....,,
60000040:,002aa7cc,..*.,,
60000040:,00221b7c,"|."".",,
60000040:,00337e94,.~3.,,
60000040:,002d6ea8,.n-.,,
60000040:,003d5ecc,.^=.,,
60000040:,00372aa8,.*7.,,
60000040:,000762e8,.b..,,
60000040:,00002f10,./..,,
60000040:,0015c3a0,....,,
60000040:,00097840,@x..,,
60000040:,0015b9ec,....,,
60000040:,0020b7dc,..,.,
60000040:,002a7194,.q*.,,
60000040:,0033dfdc,..3.,,
60000040:,003d2530,0%=.,,
60000040:,0008d8a0,....,,
60000040:,0012aa90,....,,
60000040:,001c69dc,.i..,,
60000040:,002793c0,..'.,,
60000040:,003471ec,.q4.,,
60000040:,003e6f68,ho>.,,
60000040:,000831e8,.1..,,
60000040:,00114534,4E..,,
60000040:,001d45c4,.E..,,
60000040:,0027f86c,l.'.,,
60000040:,0030bffc,..0.,,
60000040:,003a29ac,.):.,,
60000040:,00043e58,X>..,,
60000040:,000fc714,....,,
60000040:,00193dd0,.=..,,
60000040:,0022c0ec,".."".",,
60000040:,002d8158,X.-.,,
60000040:,00306ea4,.n0.,,
60000040:,00392238,"8""9.",,
60000040:,003bbc24,$.;.,,
60000040:,0001a664,d...,,
60000040:,00063748,H7..,,
60000040:,000c90fc,....,,
60000040:,0010be90,....,,
60000040:,00170fec,....,,
60000040:,00200fb4,..,.,
60000040:,002a39bc,.9*.,,
60000040:,0033e360,`.3.,,
60000040:,003d6af8,.j=.,,
60000040:,0006c8e0,....,,
60000040:,001414d8,....,,
60000040:,001e2840,@(..,,
60000040:,002808ec,..(.,,
60000040:,00315754,TW1.,,
60000040:,003a949c,..:.,,
60000040:,0005b704,....,,
60000040:,000f5448,HT..,,
60000040:,00196e7c,|n..,,
60000040:,00229c88,".."".",,
60000040:,002eab24,$...,,
60000040:,0038dacc,..8.,,
60000040:,0002171c,....,,
60000040:,000ca4a0,....,,
60000040:,0018bab8,....,,
60000040:,00248acc,..$.,,
60000040:,002e2c34,"4,..",,
60000040:,00378624,$.7.,,
60000040:,0001e864,d...,,
60000040:,000d9484,....,,
60000040:,00178754,T...,,
60000040:,0017cbc0,....,,
60000040:,002180b0,..!.,,
60000040:,0021ef50,P.!.,,
60000040:,002b7634,4v+.,,
60000040:,003066f8,.f0.,,
60000040:,003758fc,.X7.,,
60000040:,0001b6f8,....,,
60000040:,000ab038,8...,,
60000040:,0013f604,....,,
60000040:,001d6e00,.n..,,
60000040:,0029705c,\p).,,
60000040:,0032ff68,h.2.,,
60000040:,003d34a8,.4=.,,
60000040:,00065b28,([..,,
60000040:,00118684,....,,
60000040:,001ba904,....,,
60000040:,002601f0,..&.,,
60000040:,00300e64,d.0.,,
60000040:,003caa18,..<.,,
60000040:,0006ff40,@...,,
60000040:,000f8704,....,,
60000040:,00197290,.r..,,
60000040:,00226664,"df"".",,
60000040:,002e00ec,....,,
60000040:,003a427c,|B:.,,
60000040:,0003ffe0,....,,
60000040:,000d3cb8,.<..,,
60000040:,0016c51c,....,,
60000040:,001f9f2c,",...",,
60000040:,002b5100,.Q+.,,
60000040:,00303af0,.:0.,,
60000040:,0035988c,..5.,,
60000040:,003a8b48,H.:.,,
60000040:,00055280,.R..,,
60000040:,0008d438,8...,,
60000040:,00116458,Xd..,,
60000040:,0015486c,lH..,,
60000040:,001ed52c,",...",,
60000040:,0028704c,Lp(.,,
60000040:,00321bf0,..2.,,
60000040:,003d6e54,Tn=.,,
60000040:,0007afb0,....,,
60000040:,0011628c,.b..,,
60000040:,001e9a7c,|...,,
60000040:,00295ff4,._).,,
60000040:,0032f01c,..2.,,
60000040:,003c1d88,..<.,,
60000040:,000549a4,.I..,,
60000040:,001137f4,.7..,,
60000040:,001a8df8,....,,
60000040:,00245b54,T[$.,,
60000040:,002d5904,.Y-.,,
60000040:,00366f88,.o6.,,
60000040:,0001415c,\A..,,
60000040:,000b2060,`,..,
60000040:,0014cee4,....,,
60000040:,00240398,..$.,,
60000040:,002e3ba0,.;..,,
60000040:,0037864c,L.7.,,
60000040:,00013f68,h?..,,
60000040:,000e677c,|g..,,
60000040:,00108450,P...,,
60000040:,001c729c,.r..,,
60000040:,001e5b98,.[..,,
60000040:,002a04a8,..*.,,
60000040:,002ad638,8.*.,,
60000040:,0036bd48,H.6.,,
60000040:,00374c20,L7.,,
60000040:,00038980,....,,
60000040:,000ebaf8,....,,
60000040:,0018140c,....,,
60000040:,0021d418,..!.,,
60000040:,002be364,d.+.,,
60000040:,003769e8,.i7.,,
60000040:,0000b640,@...,,
60000040:,000a6c0c,.l..,,
60000040:,001488c0,....,,
60000040:,002102d4,..!.,,
60000040:,002ae7f0,..*.,,
60000040:,003451b0,.Q4.,,
60000040:,003df9f4,..=.,,
60000040:,000a7cbc,.|..,,
60000040:,00149e68,h...,,
60000040:,001eb934,4...,,
60000040:,0027cb1c,..'.,,
60000040:,0031a744,D.1.,,
60000040:,003aa858,X.:.,,
60000040:,0003da3c,<...,,
60000040:,000db858,X...,,
60000040:,001b6b38,8k..,,
60000040:,002643f4,.C&.,,
60000040:,00105938,8Y..,,
60000040:,002feae4,../.,,
60000040:,0019c2f8,....,,
60000040:,00393308,.39.,,
60000040:,00231d38,8.,,
60000040:,000337b8,.7..,,
60000040:,002e1674,t...,,
60000040:,00105e88,.^..,,
60000040:,0037ba18,..7.,,
60000040:,0003c240,@...,,
60000040:,000ea7b8,....,,
60000040:,00186460,`d..,,
60000040:,0021b848,H.!.,,
60000040:,002acd40,@.*.,,
60000040:,0035fda8,..5.,,
60000040:,00006200,.b..,,
60000040:,000a4d40,@M..,,
60000040:,00138610,....,,
60000040:,001d2718,.'..,,
60000040:,0027be70,p.'.,,
60000040:,00314708,.G1.,,
60000040:,003b9bc4,..;.,,
60000040:,000978fc,.x..,,
60000040:,0014e0fc,....,,
60000040:,001f9f4c,L...,,
60000040:,0029ce60,`.).,,
60000040:,0033773c,<w3.,,
60000040:,000031d0,.1..,,
60000040:,000b14f4,....,,
60000040:,001507f4,....,,
60000040:,001dfa10,....,,
60000040:,002b9034,4.+.,,
60000040:,002eb278,x...,,
60000040:,003a8754,T.:.,,
60000040:,003b6618,.f;.,,
60000040:,0006d7d8,....,,
60000040:,0006ff9c,....,,
60000040:,00153e38,8>..,,
60000040:,00155930,0Y..,,
60000040:,0021c770,p.!.,,
60000040:,002b2840,@(+.,,
60000040:,0033d13c,<.3.,,
60000040:,003d4cd8,.L=.,,
60000040:,0006b104,....,,
60000040:,00139760,`...,,
60000040:,001d0ff8,....,,
60000040:,002529f4,.)%.,,
60000040:,002d9a94,..-.,,
60000040:,003712e0,..7.,,
60000040:,000095dc,....,,
60000040:,000a3d00,.=..,,
60000040:,0013cb98,....,,
60000040:,0021bffc,..!.,,
60000040:,002aa66c,l.*.,,
60000040:,0033fb68,h.3.,,
60000040:,003d0f34,4.=.,,
60000040:,0006896c,l...,,
60000040:,0011859c,....,,
60000040:,001a96fc,....,,
60000040:,0022a39c,".."".",,
60000040:,002f9e60,`./.,,
60000040:,003975f0,.u9.,,
60000040:,00354c8c,.L5.,,
60000040:,0001fd30,0...,,
60000040:,003fc5b0,..?.,,
60000040:,000a402c,",@..",,
60000040:,0007dd0c,....,,
60000040:,00125ef0,.^..,,
60000040:,0010cd08,....,,
60000040:,001f9908,....,,
60000040:,0018dbd4,....,,
60000040:,002211e4,".."".",,
60000040:,002a36cc,.6*.,,
60000040:,0033865c,\.3.,,
60000040:,003ec69c,..>.,,
60000040:,0009baf8,....,,
60000040:,00139b20,...,,
60000040:,001cfc54,T...,,
60000040:,00267818,.x&.,,
60000040:,0032b824,$.2.,,
60000040:,003d5188,.Q=.,,
60000040:,00071004,....,,
60000040:,001132d8,.2..,,
60000040:,0019f270,p...,,
60000040:,0023aec4,..,,
60000040:,002ceccc,"..,.",,
60000040:,00364b58,XK6.,,
60000040:,00032cb0,".,..",,
60000040:,000df5cc,....,,
60000040:,001700c8,....,,
60000040:,0020cdb0,..,.,
60000040:,002afc50,P.*.,,
60000040:,00377e38,8~7.,,
60000040:,00034160,`A..,,
60000040:,001bfd1c,....,,
60000040:,000cd67c,|...,,
60000040:,00251db8,..%.,,
60000040:,0015be6c,l...,,
60000040:,002db2e8,..-.,,
60000040:,001e7804,.x..,,
60000040:,0036ea90,..6.,,
60000040:,003fbcb4,..?.,,
60000040:,000ca9f8,....,,
60000040:,001605ac,....,,
60000040:,001fb1d0,....,,
60000040:,0028b990,..(.,,
60000040:,00325744,DW2.,,
60000040:,003dbc08,..=.,,
60000040:,00072834,4(..,,
60000040:,001025c8,.%..,,
60000040:,001a25a4,.%..,,
60000040:,0023af84,..,,
60000040:,002c787c,"|x,.",,
60000040:,00364600,.F6.,,
60000040:,0000594c,LY..,,
60000040:,000e673c,<g..,,
60000040:,0018e364,d...,,
60000040:,00220900,".."".",,
60000040:,002b1f58,X.+.,,
60000040:,0034f6dc,..4.,,
60000040:,00000ec0,....,,
60000040:,00083de8,.=..,,
60000040:,00116680,.f..,,
60000040:,001d8014,....,,
60000040:,00163db8,.=..,,
60000040:,00297404,.t).,,
60000040:,002297e0,".."".",,
60000040:,0033d7d8,..3.,,
60000040:,002d0760,`.-.,,
60000040:,003f2830,0(?.,,
60000040:,00374204,.B7.,,
60000040:,00098368,h...,,
60000040:,00012cc4,".,..",,
60000040:,000ae85c,\...,,
60000040:,0014a434,4...,,
60000040:,001d4e30,0N..,,
60000040:,00267630,0v&.,,
60000040:,0032d49c,..2.,,
60000040:,003df9e0,..=.,,
60000040:,00074dec,.M..,,
60000040:,00115504,.U..,,
60000040:,001b11a8,....,,
60000040:,00245ac8,.Z$.,,
60000040:,002d19e8,..-.,,
60000040:,00365368,hS6.,,
60000040:,00043330,03..,,
60000040:,000eca0c,....,,
60000040:,00183010,.0..,,
60000040:,002294ec,".."".",,
60000040:,002ca95c,"\.,.",,
60000040:,003878f4,.x8.,,
60000040:,0002d780,....,,
60000040:,000e4f30,0O..,,
60000040:,00187a24,$z..,,
60000040:,0021c838,8.!.,,
60000040:,002a8670,p.*.,,
60000040:,0002d9f4,....,,
60000040:,00353be4,.;5.,,
60000040:,00127aa4,.z..,,
60000040:,003e9330,0.>.,,
60000040:,001bfed4,....,,
60000040:,000ab7d4,....,,
60000040:,0025ef44,D.%.,,
60000040:,002f3b54,T;/.,,
60000040:,0037c7d8,..7.,,
60000040:,0002bab0,....,,
60000040:,000dc13c,<...,,
60000040:,0017355c,\5..,,
60000040:,001fb9e0,....,,
60000040:,0028d2e0,..(.,,
60000040:,00356c74,tl5.,,
60000040:,003fbccc,..?.,,
60000040:,000963c4,.c..,,
60000040:,00122194,.!..,,
60000040:,001b2698,.&..,,
60000040:,002451bc,.Q$.,,
60000040:,002e48ec,.H..,,
60000040:,00383b88,.;8.,,
60000040:,0004a650,P...,,
60000040:,000f10c0,....,,
60000040:,0016bc18,....,,
60000040:,002099d8,..,.,
60000040:,002a0c70,p.*.,,
60000040:,0035aa24,$.5.,,
60000040:,003ec42c,",.>.",,
60000040:,0007cc08,....,,
60000040:,00090584,....,,
60000040:,0012ab24,$...,,
60000040:,0011b140,@...,,
60000040:,001e67e0,.g..,,
60000040:,001dc9cc,....,,
60000040:,00276614,.f'.,,
60000040:,00277914,.y'.,,
60000040:,00319e88,..1.,,
60000040:,0030cbe0,..0.,,
60000040:,0038e9f4,..8.,,
60000040:,00025698,.V..,,
60000040:,000be560,`...,,
60000040:,00145e28,(^..,,
60000040:,001db870,p...,,
60000040:,0027e180,..'.,,
60000040:,00300dfc,..0.,,
60000040:,003a1324,$.:.,,
60000040:,0002ae84,....,,
60000040:,000c4300,.C..,,
60000040:,0016abfc,....,,
60000040:,001fd798,....,,
60000040:,00287c30,0|(.,,
60000040:,00350b50,P.5.,,
60000040:,003ec998,..>.,,
60000040:,0007f760,`...,,
60000040:,00111628,(...,,
60000040:,001a22e4,".""..",,
60000040:,00252e08,..%.,,
60000040:,002f5174,tQ/.,,
60000040:,0037f7dc,..7.,,
60000040:,0001c998,....,,
60000040:,000e22e8,".""..",,
60000040:,002abf78,x.*.,,
60000040:,0017f8ec,....,,
60000040:,003564a8,.d5.,,
60000040:,0021f0fc,..!.,,
60000040:,00013858,X8..,,
60000040:,002b67b4,.g+.,,
60000040:,000bd408,....,,
60000040:,0015f898,....,,
60000040:,001eeb5c,\...,,
60000040:,0027a178,x.'.,,
60000040:,003133dc,.31.,,
60000040:,003a74c0,.t:.,,
60000040:,00033e04,.>..,,
60000040:,000f5458,XT..,,
60000040:,00184844,DH..,,
60000040:,00212b10,.+!.,,
60000040:,002dcf6c,l.-.,,
60000040:,00393544,D59.,,
60000040:,00018c2c,",...",,
60000040:,000a3a1c,.:..,,
60000040:,0013a0f0,....,,
60000040:,001fb5b8,....,,
60000040:,002950fc,.P).,,
60000040:,003250e0,.P2.,,
60000040:,003b3614,.6;.,,
60000040:,0004aab8,....,,
60000040:,000e9f94,....,,
60000040:,001887f4,....,,
60000040:,00215050,PP!.,,
60000040:,002d51f4,.Q-.,,
60000040:,00375474,tT7.,,
60000040:,0006036c,l...,,
60000040:,00013b1c,.;..,,
60000040:,000f4570,pE..,,
60000040:,000bccc8,....,,
60000040:,001c1294,....,,
60000040:,00150d90,....,,
60000040:,00260c08,..&.,,
60000040:,002f7f1c,../.,,
60000040:,0038b910,..8.,,
60000040:,00025b60,`[..,,
60000040:,000b6cf4,.l..,,
60000040:,0013fff0,....,,
60000040:,001c6658,Xf..,,
60000040:,00282a50,P*(.,,
60000040:,00335f58,X_3.,,
60000040:,003c5dc8,.]<.,,
60000040:,00055550,PU..,,
60000040:,000e69a4,.i..,,
60000040:,0019d448,H...,,
60000040:,0024fcb4,..$.,,
60000040:,002d3bcc,.;-.,,
60000040:,003778f0,.x7.,,
60000040:,0001fe68,h...,,
60000040:,000c1024,$...,,
60000040:,0015b484,....,,
60000040:,001f9278,x...,,
60000040:,002b2d34,4-+.,,
