addr,x,y,null,null.1
60000040:,001ad4d8,....,,
60000040:,0023e138,8.,,
60000040:,002dbab4,..-.,,
60000040:,00392ca8,".,9.",,
60000040:,0001df5c,\...,,
60000040:,000b30cc,.0..,,
60000040:,00173054,T0..,,
60000040:,0021b7cc,..!.,,
60000040:,002c2550,"P%,.",,
60000040:,00361da4,..6.,,
60000040:,00053d6c,l=..,,
60000040:,00012644,D&..,,
60000040:,00114938,8I..,,
60000040:,000c5b00,.[..,,
60000040:,001b65dc,.e..,,
60000040:,0017b790,....,,
60000040:,00259414,..%.,,
60000040:,002fb7a8,../.,,
60000040:,003b77d8,.w;.,,
60000040:,0004ba3c,<...,,
60000040:,000da3c0,....,,
60000040:,001790e4,....,,
60000040:,0020d4c4,..,.,
60000040:,002a6134,4a*.,,
60000040:,003493f4,..4.,,
60000040:,003e63d0,.c>.,,
60000040:,000bad10,....,,
60000040:,00146484,.d..,,
60000040:,001da658,X...,,
60000040:,00271674,t.'.,,
60000040:,0030e224,$.0.,,
60000040:,003be484,..;.,,
60000040:,00056b4c,Lk..,,
60000040:,000f149c,....,,
60000040:,001956c8,.V..,,
60000040:,0023dce8,..,,
60000040:,002e01fc,....,,
60000040:,003744e0,.D7.,,
60000040:,0001659c,.e..,,
60000040:,000f5f50,P_..,,
60000040:,00110070,p...,,
60000040:,001a6d48,Hm..,,
60000040:,001a2e14,....,,
60000040:,0023effc,..,,
60000040:,0023ed48,H.,,
60000040:,002dd4d8,..-.,,
60000040:,002d712c,",q-.",,
60000040:,00392dd8,.-9.,,
60000040:,003c5538,8U<.,,
60000040:,0007199c,....,,
60000040:,0010fb44,D...,,
60000040:,001abd44,D...,,
60000040:,0024eac4,..$.,,
60000040:,0031c56c,l.1.,,
60000040:,003abf64,d.:.,,
60000040:,0003b79c,....,,
60000040:,000d8b20,...,,
60000040:,0018d624,$...,,
60000040:,00222184,".!"".",,
60000040:,002c00f8,"..,.",,
60000040:,0035203c,<,5.,
60000040:,000055fc,.U..,,
60000040:,000b33d4,.3..,,
60000040:,001555a0,.U..,,
60000040:,001e932c,",...",,
60000040:,00285cc8,.\(.,,
60000040:,00332d40,@-3.,,
60000040:,003cc2c8,..<.,,
60000040:,00072f40,@/..,,
60000040:,00122f38,8/..,,
60000040:,001e1f0c,....,,
60000040:,0027f820,.'.,,
60000040:,00344e28,(N4.,,
60000040:,0032a4f4,..2.,,
60000040:,003dd7fc,..=.,,
60000040:,003c7da0,.}<.,,
60000040:,0006b20c,....,,
60000040:,0008d4e0,....,,
60000040:,001352a4,.R..,,
60000040:,001cba68,h...,,
60000040:,00268914,..&.,,
60000040:,002f7c40,@|/.,,
60000040:,00390438,8.9.,,
60000040:,00022fb0,./..,,
60000040:,000b0d8c,....,,
60000040:,0014a4cc,....,,
60000040:,001ffa78,x...,,
60000040:,002a2750,P'*.,,
60000040:,0033069c,..3.,,
60000040:,003d1d30,0.=.,,
60000040:,00069370,p...,,
60000040:,001308e0,....,,
60000040:,001cc054,T...,,
60000040:,0025db38,8.%.,,
60000040:,002eec58,X...,,
60000040:,00396f50,Po9.,,
60000040:,00035ca8,.\..,,
60000040:,000dca48,H...,,
60000040:,00173e80,.>..,,
60000040:,00250854,T.%.,,
60000040:,002fc004,../.,,
60000040:,0039e940,@.9.,,
60000040:,00047fb8,....,,
60000040:,0005217c,|!..,,
60000040:,001119b8,....,,
60000040:,00118020,...,,
60000040:,001e79c8,.y..,,
60000040:,001e42e4,.B..,,
60000040:,002b1098,..+.,,
60000040:,002bc4d0,..+.,,
60000040:,0035c3f4,..5.,,
60000040:,000191e4,....,,
60000040:,000bfe38,8...,,
60000040:,00165320,S..,,
60000040:,0020c31c,..,.,
60000040:,002a6c10,.l*.,,
60000040:,003623bc,.,,
60000040:,003f4eb8,.N?.,,
60000040:,000a124c,L...,,
60000040:,00137124,$q..,,
60000040:,001fcda4,....,,
60000040:,0029075c,\.).,,
60000040:,0032e9bc,..2.,,
60000040:,003ceea8,..<.,,
60000040:,00093a34,4:..,,
60000040:,001318bc,....,,
60000040:,001bc870,p...,,
60000040:,0025b028,(.%.,,
60000040:,002fd274,t./.,,
60000040:,003aa8fc,..:.,,
60000040:,00063f20,?..,,
60000040:,000ffa0c,....,,
60000040:,001b0f4c,L...,,
60000040:,00299204,..).,,
60000040:,002a5a9c,.Z*.,,
60000040:,0036e4e8,..6.,,
60000040:,0035f3b4,..5.,,
60000040:,0002ff50,P...,,
60000040:,00033018,.0..,,
60000040:,0010ce8c,....,,
60000040:,00115580,.U..,,
60000040:,001f1048,H...,,
60000040:,00282940,@)(.,,
60000040:,0031ae88,..1.,,
60000040:,003c8f78,x.<.,,
60000040:,00066de4,.m..,,
60000040:,000ed5b0,....,,
60000040:,00174324,$C..,,
60000040:,001fae70,p...,,
60000040:,002922fc,"."").",,
60000040:,00331460,`.3.,,
60000040:,003d8a3c,<.=.,,
60000040:,0008f798,....,,
60000040:,0011e070,p...,,
60000040:,001a666c,lf..,,
60000040:,002422c4,".""$.",,
60000040:,002f5bfc,.[/.,,
60000040:,003b7dbc,.};.,,
60000040:,00054bd8,.K..,,
60000040:,000f314c,L1..,,
60000040:,0018db10,....,,
60000040:,0022c498,".."".",,
60000040:,002f3998,.9/.,,
60000040:,0038ec98,..8.,,
60000040:,002c925c,"\.,.",,
60000040:,00024b7c,|K..,,
60000040:,0035a4cc,..5.,,
60000040:,000c35b8,.5..,,
60000040:,00000fc4,....,,
60000040:,0016a440,@...,,
60000040:,000c6d0c,.m..,,
60000040:,00208644,D.,.,
60000040:,00175d98,.]..,,
60000040:,001fb624,$...,,
60000040:,0029371c,.7).,,
60000040:,00338180,..3.,,
60000040:,00002720,'..,,
60000040:,000af1f0,....,,
60000040:,00138a98,....,,
60000040:,001c9808,....,,
60000040:,0025a864,d.%.,,
60000040:,00319124,$.1.,,
60000040:,003c2130,0!<.,,
60000040:,0005a794,....,,
60000040:,001264a0,.d..,,
60000040:,001c4890,.H..,,
60000040:,00254c5c,\L%.,,
60000040:,002e75ac,.u..,,
60000040:,0037e138,8.7.,,
60000040:,0002ddfc,....,,
60000040:,000cb76c,l...,,
60000040:,00155c00,.\..,,
60000040:,001f4134,4A..,,
60000040:,0029e3cc,..).,,
60000040:,0036aa70,p.6.,,
60000040:,0039f9ec,..9.,,
60000040:,00001448,H...,,
60000040:,00043b8c,.;..,,
60000040:,000ba654,T...,,
60000040:,000f1104,....,,
60000040:,00176e00,.n..,,
60000040:,00195420,T..,,
60000040:,00236d38,8m,,
60000040:,0023c4fc,..,,
60000040:,002cf32c,",.,.",,
60000040:,0035a4a4,..5.,,
60000040:,00030fe0,....,,
60000040:,000eb16c,l...,,
60000040:,00182814,.(..,,
60000040:,002141c0,.A!.,,
60000040:,002a459c,.E*.,,
60000040:,003686f0,..6.,,
60000040:,000233b4,.3..,,
60000040:,000b0c84,....,,
60000040:,00148064,d...,,
60000040:,001e6be8,.k..,,
60000040:,00283904,.9(.,,
60000040:,0030dde8,..0.,,
60000040:,003b02c4,..;.,,
60000040:,00052498,.$..,,
60000040:,000e36d0,.6..,,
60000040:,0017fb74,t...,,
60000040:,00212804,.(!.,,
60000040:,002a9bc8,..*.,,
60000040:,00366424,$d6.,,
60000040:,003ee278,x.>.,,
60000040:,0008d6d8,....,,
60000040:,001c6c88,.l..,,
60000040:,0015151c,....,,
60000040:,002a0c2c,",.*.",,
60000040:,001fe318,....,,
60000040:,003276d0,.v2.,,
60000040:,0029c8b8,..).,,
60000040:,003beef0,..;.,,
60000040:,00059e14,....,,
60000040:,00115f54,T_..,,
60000040:,001a9944,D...,,
60000040:,0023ce58,X.,,
60000040:,002ddba0,..-.,,
60000040:,00394928,(I9.,,
60000040:,00021780,....,,
60000040:,0009dd8c,....,,
60000040:,00134934,4I..,,
60000040:,001d83a8,....,,
60000040:,00297e70,p~).,,
60000040:,00329490,..2.,,
60000040:,003be92c,",.;.",,
60000040:,0005887c,|...,,
60000040:,0011e160,`...,,
60000040:,001d333c,<3..,,
60000040:,00276a64,dj'.,,
60000040:,00325d80,.]2.,,
60000040:,003c85cc,..<.,,
60000040:,0007561c,.V..,,
60000040:,0010ecf8,....,,
60000040:,001c1d54,T...,,
60000040:,00277008,.p'.,,
60000040:,002d42f0,.B-.,,
60000040:,0033ad64,d.3.,,
60000040:,003aff3c,<.:.,,
60000040:,003f19e8,..?.,,
60000040:,0005829c,....,,
60000040:,0009debc,....,,
60000040:,0012cfec,....,,
60000040:,00193820,8..,,
60000040:,001e03b0,....,,
60000040:,0026c7a0,..&.,,
60000040:,003033a4,.30.,,
60000040:,0039bb30,0.9.,,
60000040:,00043f20,?..,,
60000040:,000d94bc,....,,
60000040:,0015681c,.h..,,
60000040:,001e6cc8,.l..,,
60000040:,00266b34,4k&.,,
60000040:,002f4580,.E/.,,
60000040:,00383630,068.,,
60000040:,000152c0,.R..,,
60000040:,000cbb0c,....,,
60000040:,00162ef0,....,,
60000040:,001e8c2c,",...",,
60000040:,0028020c,..(.,,
60000040:,0030f090,..0.,,
60000040:,003a9808,..:.,,
60000040:,00037a88,.z..,,
60000040:,000c15d0,....,,
60000040:,001a9534,4...,,
60000040:,00245940,@Y$.,,
60000040:,002dddb4,..-.,,
60000040:,0036f308,..6.,,
60000040:,001576d8,.v..,,
60000040:,003f4fc4,.O?.,,
60000040:,00200158,X.,.,
60000040:,000be1e4,....,,
60000040:,0029f1dc,..).,,
60000040:,00175b30,0[..,,
60000040:,00334c3c,<L3.,,
60000040:,003cd6c0,..<.,,
60000040:,0007e5f4,....,,
60000040:,0010f078,x...,,
60000040:,001a9ae8,....,,
60000040:,0024b6a8,..$.,,
60000040:,00308b88,..0.,,
60000040:,003a71d0,.q:.,,
60000040:,0003e0ec,....,,
60000040:,000dddb0,....,,
60000040:,00190124,$...,,
60000040:,0023da60,`.,,
60000040:,002cafcc,"..,.",,
60000040:,0035c388,..5.,,
60000040:,003f2b78,x+?.,,
60000040:,000ac774,t...,,
60000040:,001549d4,.I..,,
60000040:,001e9af0,....,,
60000040:,00296a48,Hj).,,
60000040:,00354550,PE5.,,
60000040:,003ef908,..>.,,
60000040:,0008b348,H...,,
60000040:,0011ed7c,|...,,
60000040:,001cff34,4...,,
60000040:,00102da0,.-..,,
60000040:,0027368c,.6'.,,
60000040:,001cbbf8,....,,
60000040:,003175f8,.u1.,,
60000040:,00272420,$'.,,
60000040:,003a3e04,.>:.,,
60000040:,003095e4,..0.,,
60000040:,00033848,H8..,,
60000040:,0039d0e4,..9.,,
60000040:,0004e10c,....,,
60000040:,000e22c8,".""..",,
60000040:,00171c94,....,,
60000040:,001fccf0,....,,
60000040:,002b250c,.%+.,,
60000040:,0035717c,|q5.,,
60000040:,003e0908,..>.,,
60000040:,00079ec4,....,,
60000040:,00111c64,d...,,
60000040:,001be5cc,....,,
60000040:,00252988,.)%.,,
60000040:,002e8390,....,,
60000040:,0037c01c,..7.,,
60000040:,00045e94,.^..,,
60000040:,000e122c,",...",,
60000040:,001820d4,.,..,
60000040:,0020f6d4,..,.,
60000040:,002c2d80,".-,.",,
60000040:,003753b0,.S7.,,
60000040:,00010078,x...,,
60000040:,000a45e4,.E..,,
60000040:,0014c8a4,....,,
60000040:,001ee518,....,,
60000040:,002093b8,..,.,
60000040:,002ba8e0,..+.,,
60000040:,002c04d8,"..,.",,
60000040:,0037917c,|.7.,,
60000040:,00377e60,`~7.,,
60000040:,0006e6d8,....,,
60000040:,00082c50,"P,..",,
60000040:,0013bb48,H...,,
60000040:,001d547c,|T..,,
60000040:,0026cc58,X.&.,,
60000040:,003099d8,..0.,,
60000040:,0039b3dc,..9.,,
60000040:,00034854,TH..,,
60000040:,000d3008,.0..,,
60000040:,001b23e0,.,,
60000040:,00253dac,.=%.,,
60000040:,002f14f8,../.,,
60000040:,0037e15c,\.7.,,
60000040:,00005e2c,",^..",,
60000040:,000b9908,....,,
60000040:,0015f500,....,,
60000040:,001ff268,h...,,
60000040:,002a4b54,TK*.,,
60000040:,00353898,.85.,,
60000040:,003de714,..=.,,
60000040:,0008a7f0,....,,
60000040:,00130098,....,,
60000040:,001e36f8,.6..,,
60000040:,002849a8,.I(.,,
60000040:,003175a8,.u1.,,
60000040:,003c0010,..<.,,
60000040:,0009bd94,....,,
60000040:,000657b0,.W..,,
60000040:,00139918,....,,
60000040:,0010b470,p...,,
60000040:,001dc15c,\...,,
60000040:,00195db0,.]..,,
60000040:,00272694,.&'.,,
60000040:,0030749c,.t0.,,
60000040:,003c8550,P.<.,,
60000040:,0006a09c,....,,
60000040:,0010df0c,....,,
60000040:,001a2264,"d""..",,
60000040:,00267c6c,l|&.,,
60000040:,002fe9ac,../.,,
60000040:,0038a398,..8.,,
60000040:,0001c904,....,,
60000040:,000d88d8,....,,
60000040:,00174a8c,.J..,,
60000040:,002070e8,.p,.,
60000040:,0029b294,..).,,
60000040:,0033e6b0,..3.,,
60000040:,003df900,..=.,,
60000040:,0007c4bc,....,,
60000040:,0011dd84,....,,
60000040:,001ffb48,H...,,
60000040:,0029ba20,.).,,
60000040:,003370c0,.p3.,,
60000040:,003c9358,X.<.,,
60000040:,00067c34,4|..,,
60000040:,00126808,.h..,,
60000040:,0011c938,8...,,
60000040:,001c6560,`e..,,
60000040:,001b52f8,.R..,,
60000040:,002663ec,.c&.,,
60000040:,0024ef88,..$.,,
60000040:,0030b6e0,..0.,,
60000040:,002dac74,t.-.,,
60000040:,003bf9d4,..;.,,
60000040:,00394f40,@O9.,,
60000040:,00026ef8,.n..,,
60000040:,000b3db8,.=..,,
60000040:,001503a4,....,,
60000040:,001f4a58,XJ..,,
60000040:,002bc818,..+.,,
60000040:,0035da38,8.5.,,
60000040:,00003ee4,.>..,,
60000040:,000a6348,Hc..,,
60000040:,0016ab28,(...,,
60000040:,0020e04c,L.,.,
60000040:,002b3c60,`<+.,,
60000040:,003504b0,..5.,,
60000040:,00050d94,....,,
60000040:,000eba0c,....,,
60000040:,00189608,....,,
60000040:,0021f70c,..!.,,
60000040:,002c4414,".D,.",,
60000040:,00392898,.(9.,,
60000040:,0003039c,....,,
60000040:,000d8838,8...,,
60000040:,001733ac,.3..,,
60000040:,00214284,.B!.,,
60000040:,002f7560,`u/.,,
60000040:,0039f8f8,..9.,,
60000040:,003a8f24,$.:.,,
60000040:,0003f974,t...,,
60000040:,00046738,8g..,,
60000040:,000e4224,$B..,,
60000040:,0012a7ac,....,,
60000040:,001b3710,.7..,,
60000040:,0025def4,..%.,,
60000040:,002f5ad0,.Z/.,,
60000040:,003917d0,..9.,,
60000040:,0003278c,.'..,,
60000040:,000f8c94,....,,
60000040:,001aa088,....,,
60000040:,00245108,.Q$.,,
60000040:,002e89b4,....,,
60000040:,003975dc,.u9.,,
60000040:,0005eac4,....,,
60000040:,000f1fd8,....,,
60000040:,00193d58,X=..,,
60000040:,00276500,.e'.,,
60000040:,0032c078,x.2.,,
60000040:,003cbfe0,..<.,,
60000040:,00078910,....,,
60000040:,00123d7c,|=..,,
60000040:,001d7cec,.|..,,
60000040:,0027c7a0,..'.,,
60000040:,0031d708,..1.,,
60000040:,003bdd4c,L.;.,,
60000040:,00053d58,X=..,,
60000040:,00119ec4,....,,
60000040:,002e232c,",",,
60000040:,001c8608,....,,
60000040:,003becd4,..;.,,
60000040:,0026f9e4,..&.,,
60000040:,00082e8c,....,,
60000040:,0031d40c,..1.,,
60000040:,0012eccc,....,,
60000040:,003d1d60,`.=.,,
60000040:,001d26f8,.&..,,
60000040:,00289c08,..(.,,
60000040:,0036ab54,T.6.,,
60000040:,00010c40,@...,,
60000040:,000a4ec0,.N..,,
60000040:,001479c8,.y..,,
60000040:,001e07d4,....,,
60000040:,0028cd60,`.(.,,
60000040:,0033835c,\.3.,,
60000040:,003dc6b8,..=.,,
60000040:,00083f78,x?..,,
60000040:,0012ece0,....,,
60000040:,001e85b0,....,,
60000040:,0029af30,0.).,,
60000040:,0033b6c8,..3.,,
60000040:,00026764,dg..,,
60000040:,000cf88c,....,,
60000040:,00181934,4...,,
60000040:,0022137c,"|."".",,
60000040:,002bcce4,..+.,,
60000040:,00373d6c,l=7.,,
60000040:,0001b594,....,,
60000040:,000acb80,....,,
60000040:,0017bcf0,....,,
60000040:,001a29fc,.)..,,
60000040:,00237d3c,<},,
60000040:,0027f2c8,..'.,,
60000040:,002fa2c8,../.,,
60000040:,0033668c,.f3.,,
60000040:,003ce544,D.<.,,
60000040:,003feb08,..?.,,
60000040:,000908b8,....,,
60000040:,00147e18,.~..,,
60000040:,001c4688,.F..,,
60000040:,00244050,P@$.,,
60000040:,002c8858,"X.,.",,
60000040:,0034a02c,",.4.",,
60000040:,003cff80,..<.,,
60000040:,000531b8,.1..,,
60000040:,000e6fd0,.o..,,
60000040:,00196118,.a..,,
60000040:,00228ee8,".."".",,
60000040:,002a5648,HV*.,,
60000040:,00328c08,..2.,,
60000040:,003aa224,$.:.,,
60000040:,00042ce0,".,..",,
60000040:,000c6ee4,.n..,,
60000040:,00151e38,8...,,
60000040:,001fd2e8,....,,
60000040:,00293470,p4).,,
60000040:,0031dcb0,..1.,,
60000040:,003ac8c0,..:.,,
60000040:,00034cdc,.L..,,
60000040:,000ac5b0,....,,
60000040:,001654a4,.T..,,
60000040:,001710d4,....,,
60000040:,0021d578,x.!.,,
60000040:,0021eef0,..!.,,
60000040:,002e9d68,h...,,
60000040:,002efc2c,",...",,
60000040:,003aae08,..:.,,
60000040:,003b45cc,.E;.,,
60000040:,0004de90,....,,
60000040:,000c2430,0$..,,
60000040:,0014ea68,h...,,
60000040:,001c938c,....,,
60000040:,00259b38,8.%.,,
60000040:,002dbcc4,..-.,,
60000040:,00380b38,8.8.,,
60000040:,0000c080,....,,
60000040:,00099a68,h...,,
60000040:,0011a7cc,....,,
60000040:,001a6f14,.o..,,
60000040:,00239920,.,,
60000040:,002c3f08,".?,.",,
60000040:,0034ebdc,..4.,,
60000040:,0000be3c,<...,,
60000040:,0009a1e0,....,,
60000040:,00126d44,Dm..,,
60000040:,001af56c,l...,,
60000040:,0022f8cc,".."".",,
60000040:,002b6ba0,.k+.,,
60000040:,00343180,.14.,,
60000040:,003c8074,t.<.,,
60000040:,00093b5c,\;..,,
60000040:,00127e58,X~..,,
60000040:,00332ac4,.*3.,,
60000040:,001b3068,h0..,,
60000040:,003bf8cc,..;.,,
60000040:,00247f10,..$.,,
60000040:,0004583c,<X..,,
60000040:,002cf1a0,"..,.",,
60000040:,000d6014,.`..,,
60000040:,001613c8,....,,
60000040:,00219814,..!.,,
60000040:,002a50d4,.P*.,,
60000040:,0032cc34,4.2.,,
60000040:,003a9474,t.:.,,
60000040:,00030b1c,....,,
60000040:,000c3ad8,.:..,,
60000040:,00149a94,....,,
60000040:,001d86b4,....,,
60000040:,0029f704,..).,,
60000040:,0033f938,8.3.,,
60000040:,003dafd4,..=.,,
60000040:,00081164,d...,,
60000040:,0010ebf4,....,,
60000040:,00198890,....,,
60000040:,0022ada8,".."".",,
60000040:,002bac10,..+.,,
60000040:,00383ac4,.:8.,,
60000040:,00022698,.&..,,
60000040:,000afa14,....,,
60000040:,00132070,p,..,
60000040:,001bed64,d...,,
60000040:,0026283c,<(&.,,
60000040:,002f5c54,T\/.,,
60000040:,0006c5d0,....,,
60000040:,0038c020,.8.,,
60000040:,00109cf0,....,,
60000040:,0002fe1c,....,,
60000040:,001a6708,.g..,,
60000040:,000f1094,....,,
60000040:,002320d4,.,,
60000040:,002b3ce8,.<+.,,
60000040:,00369260,`.6.,,
60000040:,00017a88,.z..,,
60000040:,000a607c,|`..,,
60000040:,00141d64,d...,,
60000040:,001d7068,hp..,,
60000040:,00268028,(.&.,,
60000040:,002e6220,b..,,
60000040:,0036a088,..6.,,
60000040:,0002160c,....,,
60000040:,000b9f68,h...,,
60000040:,0013e92c,",...",,
60000040:,001d2974,t)..,,
60000040:,0025ccac,..%.,,
60000040:,002fdf00,../.,,
60000040:,0037c044,D.7.,,
60000040:,003fd714,..?.,,
60000040:,000a28cc,.(..,,
60000040:,0015c4b0,....,,
60000040:,001e70a4,.p..,,
60000040:,0025f468,h.%.,,
60000040:,002e14f0,....,,
60000040:,0037f4c4,..7.,,
60000040:,000094ac,....,,
60000040:,002ebf58,X...,,
60000040:,00091d30,0...,,
60000040:,0039adf4,..9.,,
60000040:,00128cf0,....,,
60000040:,0001669c,.f..,,
60000040:,0019a4f0,....,,
60000040:,000a750c,.u..,,
60000040:,00139d84,....,,
60000040:,001c58b8,.X..,,
60000040:,0024d320,.$.,,
60000040:,002dd220,.-.,,
60000040:,0038841c,..8.,,
60000040:,00013b80,.;..,,
60000040:,000b13b0,....,,
60000040:,0014f118,....,,
60000040:,001f4ddc,.M..,,
60000040:,0027c8cc,..'.,,
60000040:,0030b9b4,..0.,,
60000040:,0039fba0,..9.,,
60000040:,0005f670,p...,,
60000040:,000ee8a0,....,,
60000040:,0018278c,.'..,,
60000040:,0020d4b8,..,.,
60000040:,00293860,`8).,,
60000040:,00325d14,.]2.,,
60000040:,003af2ec,..:.,,
60000040:,00041414,....,,
60000040:,00101960,`...,,
60000040:,0018860c,....,,
60000040:,0020ef30,0.,.,
60000040:,0029ad88,..).,,
60000040:,0038ca9c,..8.,,
60000040:,00325034,4P2.,,
60000040:,0001304c,L0..,,
60000040:,003b5e3c,<^;.,,
60000040:,0009425c,\B..,,
60000040:,0002c9ac,....,,
60000040:,00114b70,pK..,,
60000040:,001a2698,.&..,,
60000040:,0024909c,..$.,,
60000040:,002c7770,"pw,.",,
60000040:,00350b64,d.5.,,
60000040:,003f25b0,.%?.,,
60000040:,000926e4,.&..,,
60000040:,0011f498,....,,
60000040:,001b2cb4,".,..",,
60000040:,0023080c,..,,
60000040:,002c4f68,"hO,.",,
60000040:,0034608c,.`4.,,
60000040:,003c4d98,.M<.,,
60000040:,0007b7cc,....,,
60000040:,0011e9c0,....,,
60000040:,001b9aa8,....,,
60000040:,00245384,.S$.,,
60000040:,002cbe5c,"\.,.",,
60000040:,003468a0,.h4.,,
60000040:,003c7cf8,.|<.,,
60000040:,00053f84,.?..,,
60000040:,0010eaf0,....,,
60000040:,001a8ca0,....,,
60000040:,00233aa0,.:,,
60000040:,002bc328,(.+.,,
60000040:,000167bc,.g..,,
60000040:,00340c24,$.4.,,
60000040:,000a289c,.(..,,
60000040:,003e4480,.D>.,,
60000040:,0012c2bc,....,,
60000040:,0006fed4,....,,
60000040:,001c62d4,.b..,,
60000040:,002570d4,.p%.,,
60000040:,002ced0c,"..,.",,
60000040:,003623e4,.,,
60000040:,003f6588,.e?.,,
60000040:,000b3ad8,.:..,,
60000040:,00154348,HC..,,
60000040:,001df698,....,,
60000040:,0026094c,L.&.,,
60000040:,002ead30,0...,,
60000040:,0038218c,.!8.,,
60000040:,0000f234,4...,,
60000040:,0009f7bc,....,,
60000040:,0014d794,....,,
60000040:,001ef990,....,,
60000040:,0027885c,\.'.,,
60000040:,002fbd6c,l./.,,
60000040:,0038e5f8,..8.,,
60000040:,00047548,Hu..,,
60000040:,000e6ee4,.n..,,
60000040:,0016f99c,....,,
60000040:,00240280,..$.,,
60000040:,002c4fc4,".O,.",,
60000040:,0035d840,@.5.,,
60000040:,003f7c60,`|?.,,
60000040:,0024497c,|I$.,,
60000040:,00085040,@P..,,
60000040:,002db11c,..-.,,
60000040:,001280f4,....,,
60000040:,00371c7c,|.7.,,
60000040:,001b19fc,....,,
60000040:,00032a40,@*..,,
60000040:,000b933c,<...,,
60000040:,0013f98c,....,,
60000040:,001d0728,(...,,
60000040:,0025f6c0,..%.,,
60000040:,0031dff8,..1.,,
60000040:,003b18c0,..;.,,
60000040:,0004aac8,....,,
60000040:,000f09d0,....,,
60000040:,001a32e0,.2..,,
60000040:,002316a8,..,,
60000040:,002da068,h.-.,,
60000040:,00361d1c,..6.,,
60000040:,00000a70,p...,,
60000040:,00096e78,xn..,,
60000040:,00129758,X...,,
60000040:,001b9f94,....,,
60000040:,00251500,..%.,,
60000040:,00301280,..0.,,
60000040:,003884dc,..8.,,
60000040:,00024468,hD..,,
60000040:,000cbcf8,....,,
60000040:,00179254,T...,,
60000040:,00201538,8.,.,
60000040:,002894d8,..(.,,
60000040:,0036d4f8,..6.,,
60000040:,0031a4e4,..1.,,
60000040:,0001a820,...,,
60000040:,003cffe8,..<.,,
60000040:,000ab78c,....,,
60000040:,00071af4,....,,
60000040:,0013995c,\...,,
60000040:,001d5a4c,LZ..,,
60000040:,002a087c,|.*.,,
60000040:,00339d04,..3.,,
60000040:,003c1f50,P.<.,,
60000040:,0005a784,....,,
60000040:,000d9a1c,....,,
60000040:,00182a50,P*..,,
60000040:,002204f8,".."".",,
60000040:,002cd3d4,"..,.",,
60000040:,0039f16c,l.9.,,
60000040:,0004ad24,$...,,
60000040:,000e2448,H$..,,
60000040:,00178368,h...,,
60000040:,0020aa90,..,.,
60000040:,0028e308,..(.,,
60000040:,0031a958,X.1.,,
60000040:,003b3644,D6;.,,
60000040:,0006efa0,....,,
60000040:,001048fc,.H..,,
60000040:,001989d4,....,,
60000040:,00238128,(.,,
